[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 79%|███████▉  | 20808/26353 [1:43:25<34:28,  2.68it/s]
 79%|███████▉  | 20816/26353 [1:43:28<31:58,  2.89it/s]
 79%|███████▉  | 20819/26353 [1:43:28<28:59,  3.18it/s]
 79%|███████▉  | 20824/26353 [1:43:30<29:51,  3.09it/s]
 79%|███████▉  | 20832/26353 [1:43:33<30:23,  3.03it/s]
 79%|███████▉  | 20840/26353 [1:43:34<27:04,  3.39it/s]
 79%|███████▉  | 20848/26353 [1:43:36<25:37,  3.58it/s]
 79%|███████▉  | 20856/26353 [1:43:39<27:53,  3.28it/s]
 79%|███████▉  | 20864/26353 [1:43:42<29:47,  3.07it/s]
 79%|███████▉  | 20872/26353 [1:43:45<31:54,  2.86it/s]
 79%|███████▉  | 20880/26353 [1:43:48<31:31,  2.89it/s]
 79%|███████▉  | 20888/26353 [1:43:50<29:48,  3.06it/s]
 79%|███████▉  | 20896/26353 [1:43:52<27:13,  3.34it/s]
 79%|███████▉  | 20904/26353 [1:43:55<27:33,  3.30it/s]
 79%|███████▉  | 20912/26353 [1:43:57<25:33,  3.55it/s]
 79%|███████▉  | 20920/26353 [1:43:58<24:16,  3.73it/s]
 79%|███████▉  | 20928/26353 [1:44:01<25:18,  3.57it/s]
 79%|███████▉  | 20936/26353 [1:44:05<30:29,  2.96it/s]
 79%|███████▉  | 20938/26353 [1:44:05<28:04,  3.22it/s]
 79%|███████▉  | 20940/26353 [1:44:05<25:18,  3.57it/s]
 79%|███████▉  | 20944/26353 [1:44:07<33:30,  2.69it/s]
 80%|███████▉  | 20951/26353 [1:44:08<20:53,  4.31it/s]
 80%|███████▉  | 20954/26353 [1:44:10<28:57,  3.11it/s]
 80%|███████▉  | 20960/26353 [1:44:12<31:46,  2.83it/s]
 80%|███████▉  | 20968/26353 [1:44:15<30:32,  2.94it/s]
 80%|███████▉  | 20973/26353 [1:44:15<22:58,  3.90it/s]
 80%|███████▉  | 20976/26353 [1:44:18<37:20,  2.40it/s]
 80%|███████▉  | 20984/26353 [1:44:21<34:37,  2.58it/s]
 80%|███████▉  | 20992/26353 [1:44:24<34:53,  2.56it/s]
 80%|███████▉  | 20999/26353 [1:44:24<24:11,  3.69it/s]
 80%|███████▉  | 21002/26353 [1:44:27<31:30,  2.83it/s]
 80%|███████▉  | 21008/26353 [1:44:28<28:35,  3.12it/s]
 80%|███████▉  | 21015/26353 [1:44:28<19:08,  4.65it/s]
 80%|███████▉  | 21019/26353 [1:44:30<25:39,  3.47it/s]
 80%|███████▉  | 21024/26353 [1:44:32<26:01,  3.41it/s]
 80%|███████▉  | 21032/26353 [1:44:33<22:49,  3.89it/s]
 80%|███████▉  | 21040/26353 [1:44:36<23:41,  3.74it/s]
 80%|███████▉  | 21048/26353 [1:44:38<23:41,  3.73it/s]
 80%|███████▉  | 21056/26353 [1:44:40<23:55,  3.69it/s]
 80%|███████▉  | 21064/26353 [1:44:43<25:23,  3.47it/s]
 80%|███████▉  | 21072/26353 [1:44:44<22:40,  3.88it/s]
 80%|███████▉  | 21080/26353 [1:44:47<23:51,  3.68it/s]
 80%|████████  | 21088/26353 [1:44:48<22:01,  3.99it/s]
 80%|████████  | 21096/26353 [1:44:50<21:24,  4.09it/s]
 80%|████████  | 21104/26353 [1:44:53<22:59,  3.80it/s]
 80%|████████  | 21112/26353 [1:44:54<20:54,  4.18it/s]
 80%|████████  | 21120/26353 [1:44:57<24:50,  3.51it/s]
 80%|████████  | 21128/26353 [1:45:00<25:13,  3.45it/s]
 80%|████████  | 21136/26353 [1:45:02<24:18,  3.58it/s]
 80%|████████  | 21144/26353 [1:45:04<26:08,  3.32it/s]
 80%|████████  | 21152/26353 [1:45:06<24:10,  3.59it/s]
 80%|████████  | 21160/26353 [1:45:08<21:59,  3.93it/s]
 80%|████████  | 21168/26353 [1:45:10<23:47,  3.63it/s]
 80%|████████  | 21176/26353 [1:45:13<23:21,  3.69it/s]
 80%|████████  | 21184/26353 [1:45:15<22:49,  3.78it/s]
 80%|████████  | 21192/26353 [1:45:16<22:07,  3.89it/s]
 80%|████████  | 21199/26353 [1:45:17<16:33,  5.19it/s]
 80%|████████  | 21201/26353 [1:45:18<21:32,  3.98it/s]
 80%|████████  | 21208/26353 [1:45:20<21:40,  3.96it/s]
 81%|████████  | 21216/26353 [1:45:22<22:51,  3.74it/s]
 81%|████████  | 21224/26353 [1:45:25<25:51,  3.31it/s]
 81%|████████  | 21232/26353 [1:45:28<25:44,  3.32it/s]
 81%|████████  | 21240/26353 [1:45:30<26:46,  3.18it/s]
 81%|████████  | 21248/26353 [1:45:32<24:19,  3.50it/s]
 81%|████████  | 21256/26353 [1:45:34<21:58,  3.87it/s]
 81%|████████  | 21264/26353 [1:45:37<24:17,  3.49it/s]
 81%|████████  | 21272/26353 [1:45:40<27:46,  3.05it/s]
 81%|████████  | 21280/26353 [1:45:43<30:34,  2.77it/s]
 81%|████████  | 21286/26353 [1:45:44<23:26,  3.60it/s]
 81%|████████  | 21288/26353 [1:45:46<29:47,  2.83it/s]
 81%|████████  | 21296/26353 [1:45:49<30:22,  2.77it/s]
 81%|████████  | 21304/26353 [1:45:51<29:04,  2.90it/s]
 81%|████████  | 21312/26353 [1:45:54<28:50,  2.91it/s]
 81%|████████  | 21320/26353 [1:45:56<26:26,  3.17it/s]
 81%|████████  | 21328/26353 [1:45:58<25:49,  3.24it/s]
 81%|████████  | 21336/26353 [1:46:01<25:25,  3.29it/s]
 81%|████████  | 21344/26353 [1:46:03<24:57,  3.34it/s]
 81%|████████  | 21352/26353 [1:46:05<23:03,  3.61it/s]
 81%|████████  | 21360/26353 [1:46:06<20:49,  4.00it/s]
 81%|████████  | 21368/26353 [1:46:09<23:44,  3.50it/s]
 81%|████████  | 21376/26353 [1:46:12<25:55,  3.20it/s]
 81%|████████  | 21384/26353 [1:46:14<23:28,  3.53it/s]
 81%|████████  | 21392/26353 [1:46:16<22:58,  3.60it/s]
 81%|████████  | 21400/26353 [1:46:18<23:19,  3.54it/s]
 81%|████████  | 21408/26353 [1:46:20<22:24,  3.68it/s]
 81%|████████▏ | 21416/26353 [1:46:23<23:01,  3.57it/s]
 81%|████████▏ | 21424/26353 [1:46:25<22:54,  3.59it/s]
 81%|████████▏ | 21432/26353 [1:46:27<22:17,  3.68it/s]
 81%|████████▏ | 21440/26353 [1:46:29<21:07,  3.88it/s]
 81%|████████▏ | 21448/26353 [1:46:31<22:15,  3.67it/s]
 81%|████████▏ | 21456/26353 [1:46:34<22:54,  3.56it/s]
 81%|████████▏ | 21464/26353 [1:46:36<22:35,  3.61it/s]
 81%|████████▏ | 21472/26353 [1:46:38<21:17,  3.82it/s]
 82%|████████▏ | 21480/26353 [1:46:39<20:19,  3.99it/s]
 82%|████████▏ | 21488/26353 [1:46:41<19:11,  4.23it/s]
 82%|████████▏ | 21496/26353 [1:46:42<17:14,  4.69it/s]
 82%|████████▏ | 21504/26353 [1:46:44<17:13,  4.69it/s]
 82%|████████▏ | 21512/26353 [1:46:45<16:13,  4.97it/s]
 82%|████████▏ | 21520/26353 [1:46:48<18:15,  4.41it/s]
 82%|████████▏ | 21528/26353 [1:46:50<19:48,  4.06it/s]
 82%|████████▏ | 21536/26353 [1:46:51<17:48,  4.51it/s]
 82%|████████▏ | 21544/26353 [1:46:54<19:53,  4.03it/s]
 82%|████████▏ | 21552/26353 [1:46:57<23:00,  3.48it/s]
 82%|████████▏ | 21560/26353 [1:46:59<21:32,  3.71it/s]
 82%|████████▏ | 21568/26353 [1:47:00<19:19,  4.13it/s]
 82%|████████▏ | 21576/26353 [1:47:02<20:13,  3.94it/s]
 82%|████████▏ | 21584/26353 [1:47:06<23:44,  3.35it/s]
 82%|████████▏ | 21592/26353 [1:47:07<22:05,  3.59it/s]
 82%|████████▏ | 21600/26353 [1:47:10<21:55,  3.61it/s]
 82%|████████▏ | 21608/26353 [1:47:12<23:50,  3.32it/s]
 82%|████████▏ | 21616/26353 [1:47:14<21:43,  3.63it/s]
 82%|████████▏ | 21624/26353 [1:47:17<22:26,  3.51it/s]
 82%|████████▏ | 21632/26353 [1:47:20<25:10,  3.13it/s]
 82%|████████▏ | 21640/26353 [1:47:22<24:03,  3.26it/s]
 82%|████████▏ | 21648/26353 [1:47:26<27:07,  2.89it/s]
 82%|████████▏ | 21656/26353 [1:47:28<27:36,  2.84it/s]
 82%|████████▏ | 21664/26353 [1:47:30<24:33,  3.18it/s]
 82%|████████▏ | 21672/26353 [1:47:32<23:34,  3.31it/s]
 82%|████████▏ | 21680/26353 [1:47:35<22:29,  3.46it/s]
 82%|████████▏ | 21688/26353 [1:47:37<23:50,  3.26it/s]
 82%|████████▏ | 21696/26353 [1:47:39<22:00,  3.53it/s]
 82%|████████▏ | 21704/26353 [1:47:41<20:34,  3.77it/s]
 82%|████████▏ | 21712/26353 [1:47:43<19:49,  3.90it/s]
 82%|████████▏ | 21720/26353 [1:47:45<18:55,  4.08it/s]
 82%|████████▏ | 21728/26353 [1:47:48<23:07,  3.33it/s]
 82%|████████▏ | 21736/26353 [1:47:50<22:07,  3.48it/s]
 83%|████████▎ | 21744/26353 [1:47:53<22:40,  3.39it/s]
 83%|████████▎ | 21752/26353 [1:47:55<23:39,  3.24it/s]
 83%|████████▎ | 21760/26353 [1:47:57<22:33,  3.39it/s]
 83%|████████▎ | 21768/26353 [1:48:00<21:55,  3.48it/s]
 83%|████████▎ | 21776/26353 [1:48:03<23:51,  3.20it/s]
 83%|████████▎ | 21780/26353 [1:48:03<19:59,  3.81it/s]
 83%|████████▎ | 21784/26353 [1:48:04<22:54,  3.33it/s]
 83%|████████▎ | 21792/26353 [1:48:07<23:56,  3.18it/s]
 83%|████████▎ | 21800/26353 [1:48:10<23:37,  3.21it/s]
 83%|████████▎ | 21808/26353 [1:48:12<22:59,  3.29it/s]
 83%|████████▎ | 21816/26353 [1:48:14<22:25,  3.37it/s]
 83%|████████▎ | 21824/26353 [1:48:17<22:53,  3.30it/s]
 83%|████████▎ | 21832/26353 [1:48:19<22:04,  3.41it/s]
 83%|████████▎ | 21840/26353 [1:48:21<22:46,  3.30it/s]
 83%|████████▎ | 21848/26353 [1:48:25<26:33,  2.83it/s]
 83%|████████▎ | 21856/26353 [1:48:29<28:02,  2.67it/s]
 83%|████████▎ | 21864/26353 [1:48:32<29:02,  2.58it/s]
 83%|████████▎ | 21872/26353 [1:48:35<28:21,  2.63it/s]
 83%|████████▎ | 21880/26353 [1:48:37<25:59,  2.87it/s]
 83%|████████▎ | 21888/26353 [1:48:39<23:35,  3.15it/s]
 83%|████████▎ | 21895/26353 [1:48:39<17:28,  4.25it/s]
 83%|████████▎ | 21897/26353 [1:48:42<26:39,  2.79it/s]
 83%|████████▎ | 21904/26353 [1:48:45<29:18,  2.53it/s]
 83%|████████▎ | 21912/26353 [1:48:48<28:00,  2.64it/s]
 83%|████████▎ | 21920/26353 [1:48:51<26:16,  2.81it/s]
 83%|████████▎ | 21928/26353 [1:48:52<23:29,  3.14it/s]
 83%|████████▎ | 21936/26353 [1:48:55<22:32,  3.26it/s]
 83%|████████▎ | 21944/26353 [1:48:57<23:06,  3.18it/s]
 83%|████████▎ | 21952/26353 [1:49:01<25:41,  2.86it/s]
 83%|████████▎ | 21960/26353 [1:49:03<24:51,  2.94it/s]
 83%|████████▎ | 21968/26353 [1:49:06<23:18,  3.14it/s]
 83%|████████▎ | 21976/26353 [1:49:08<21:40,  3.36it/s]
 83%|████████▎ | 21984/26353 [1:49:10<21:44,  3.35it/s]
 83%|████████▎ | 21992/26353 [1:49:12<20:48,  3.49it/s]
 83%|████████▎ | 22000/26353 [1:49:14<20:48,  3.49it/s]
 84%|████████▎ | 22008/26353 [1:49:16<19:06,  3.79it/s]
 84%|████████▎ | 22016/26353 [1:49:18<19:02,  3.80it/s]
 84%|████████▎ | 22024/26353 [1:49:20<17:50,  4.04it/s]
 84%|████████▎ | 22032/26353 [1:49:22<19:07,  3.77it/s]
 84%|████████▎ | 22040/26353 [1:49:25<19:39,  3.66it/s]
 84%|████████▎ | 22044/26353 [1:49:25<16:30,  4.35it/s]
 84%|████████▎ | 22048/26353 [1:49:27<20:02,  3.58it/s]
 84%|████████▎ | 22056/26353 [1:49:29<21:36,  3.31it/s]
 84%|████████▎ | 22064/26353 [1:49:32<22:24,  3.19it/s]
 84%|████████▍ | 22072/26353 [1:49:34<21:48,  3.27it/s]
 84%|████████▍ | 22080/26353 [1:49:36<19:22,  3.67it/s]
 84%|████████▍ | 22088/26353 [1:49:38<18:20,  3.88it/s]
 84%|████████▍ | 22096/26353 [1:49:41<20:18,  3.49it/s]
 84%|████████▍ | 22104/26353 [1:49:44<23:48,  2.98it/s]
 84%|████████▍ | 22112/26353 [1:49:47<24:13,  2.92it/s]
 84%|████████▍ | 22120/26353 [1:49:50<25:51,  2.73it/s]
 84%|████████▍ | 22128/26353 [1:49:53<26:16,  2.68it/s]
 84%|████████▍ | 22136/26353 [1:49:56<25:43,  2.73it/s]
 84%|████████▍ | 22144/26353 [1:49:58<22:51,  3.07it/s]
 84%|████████▍ | 22152/26353 [1:50:01<22:16,  3.14it/s]
 84%|████████▍ | 22160/26353 [1:50:03<21:30,  3.25it/s]
 84%|████████▍ | 22167/26353 [1:50:03<15:53,  4.39it/s]
 84%|████████▍ | 22170/26353 [1:50:05<20:18,  3.43it/s]
 84%|████████▍ | 22176/26353 [1:50:07<21:11,  3.28it/s]
 84%|████████▍ | 22184/26353 [1:50:09<21:03,  3.30it/s]
 84%|████████▍ | 22189/26353 [1:50:09<16:18,  4.25it/s]
 84%|████████▍ | 22192/26353 [1:50:12<25:03,  2.77it/s]
 84%|████████▍ | 22200/26353 [1:50:15<22:45,  3.04it/s]
 84%|████████▍ | 22208/26353 [1:50:16<19:30,  3.54it/s]
 84%|████████▍ | 22216/26353 [1:50:18<18:14,  3.78it/s]
 84%|████████▍ | 22224/26353 [1:50:20<17:51,  3.85it/s]
 84%|████████▍ | 22232/26353 [1:50:22<17:51,  3.85it/s]
 84%|████████▍ | 22240/26353 [1:50:25<19:34,  3.50it/s]
 84%|████████▍ | 22246/26353 [1:50:25<14:57,  4.58it/s]
 84%|████████▍ | 22249/26353 [1:50:27<20:25,  3.35it/s]
 84%|████████▍ | 22256/26353 [1:50:30<21:23,  3.19it/s]
 84%|████████▍ | 22264/26353 [1:50:31<19:11,  3.55it/s]
 85%|████████▍ | 22272/26353 [1:50:33<18:34,  3.66it/s]
 85%|████████▍ | 22280/26353 [1:50:36<19:47,  3.43it/s]
 85%|████████▍ | 22288/26353 [1:50:39<20:29,  3.31it/s]
 85%|████████▍ | 22296/26353 [1:50:41<21:28,  3.15it/s]
 85%|████████▍ | 22303/26353 [1:50:42<15:45,  4.29it/s]
 85%|████████▍ | 22306/26353 [1:50:44<21:10,  3.19it/s]
 85%|████████▍ | 22312/26353 [1:50:46<23:01,  2.92it/s]
 85%|████████▍ | 22314/26353 [1:50:47<20:40,  3.26it/s]
 85%|████████▍ | 22320/26353 [1:50:48<21:01,  3.20it/s]
 85%|████████▍ | 22328/26353 [1:50:50<18:56,  3.54it/s]
 85%|████████▍ | 22336/26353 [1:50:53<19:56,  3.36it/s]
 85%|████████▍ | 22339/26353 [1:50:53<17:04,  3.92it/s]
 85%|████████▍ | 22344/26353 [1:50:55<20:07,  3.32it/s]
 85%|████████▍ | 22352/26353 [1:50:57<18:00,  3.70it/s]
 85%|████████▍ | 22360/26353 [1:50:58<15:46,  4.22it/s]
 85%|████████▍ | 22368/26353 [1:51:00<15:05,  4.40it/s]
 85%|████████▍ | 22376/26353 [1:51:02<15:12,  4.36it/s]
 85%|████████▍ | 22384/26353 [1:51:04<14:41,  4.50it/s]
 85%|████████▍ | 22392/26353 [1:51:05<13:51,  4.76it/s]
 85%|████████▍ | 22400/26353 [1:51:06<13:17,  4.96it/s]
 85%|████████▌ | 22408/26353 [1:51:09<14:30,  4.53it/s]
 85%|████████▌ | 22416/26353 [1:51:10<14:30,  4.52it/s]
 85%|████████▌ | 22424/26353 [1:51:12<13:21,  4.90it/s]
 85%|████████▌ | 22432/26353 [1:51:13<12:50,  5.09it/s]
 85%|████████▌ | 22440/26353 [1:51:15<13:25,  4.86it/s]
 85%|████████▌ | 22448/26353 [1:51:17<13:27,  4.84it/s]
 85%|████████▌ | 22456/26353 [1:51:18<12:50,  5.06it/s]
 85%|████████▌ | 22464/26353 [1:51:20<13:24,  4.83it/s]
 85%|████████▌ | 22472/26353 [1:51:21<12:29,  5.18it/s]
 85%|████████▌ | 22480/26353 [1:51:22<11:58,  5.39it/s]
 85%|████████▌ | 22488/26353 [1:51:24<11:40,  5.51it/s]
 85%|████████▌ | 22496/26353 [1:51:25<10:57,  5.86it/s]
 85%|████████▌ | 22504/26353 [1:51:26<10:39,  6.02it/s]
 85%|████████▌ | 22512/26353 [1:51:28<11:03,  5.79it/s]
 85%|████████▌ | 22520/26353 [1:51:29<10:53,  5.86it/s]
 85%|████████▌ | 22528/26353 [1:51:30<10:57,  5.81it/s]
 86%|████████▌ | 22536/26353 [1:51:32<11:08,  5.71it/s]
 86%|████████▌ | 22544/26353 [1:51:33<11:20,  5.59it/s]
 86%|████████▌ | 22552/26353 [1:51:36<12:59,  4.88it/s]
 86%|████████▌ | 22560/26353 [1:51:38<14:17,  4.42it/s]
 86%|████████▌ | 22568/26353 [1:51:40<14:12,  4.44it/s]
 86%|████████▌ | 22576/26353 [1:51:42<15:03,  4.18it/s]
 86%|████████▌ | 22584/26353 [1:51:43<14:11,  4.43it/s]
 86%|████████▌ | 22592/26353 [1:51:45<14:54,  4.20it/s]
 86%|████████▌ | 22600/26353 [1:51:49<18:14,  3.43it/s]
 86%|████████▌ | 22608/26353 [1:51:51<18:29,  3.37it/s]
 86%|████████▌ | 22616/26353 [1:51:54<19:04,  3.26it/s]
 86%|████████▌ | 22621/26353 [1:51:54<15:18,  4.06it/s]
 86%|████████▌ | 22624/26353 [1:51:56<20:49,  2.99it/s]
 86%|████████▌ | 22632/26353 [1:51:59<20:19,  3.05it/s]
 86%|████████▌ | 22640/26353 [1:52:02<20:55,  2.96it/s]
 86%|████████▌ | 22648/26353 [1:52:05<21:26,  2.88it/s]
 86%|████████▌ | 22651/26353 [1:52:05<18:31,  3.33it/s]
 86%|████████▌ | 22656/26353 [1:52:07<19:47,  3.11it/s]
 86%|████████▌ | 22664/26353 [1:52:09<18:33,  3.31it/s]
 86%|████████▌ | 22672/26353 [1:52:11<18:10,  3.37it/s]
 86%|████████▌ | 22680/26353 [1:52:14<18:18,  3.34it/s]
 86%|████████▌ | 22688/26353 [1:52:16<18:07,  3.37it/s]
 86%|████████▌ | 22696/26353 [1:52:18<16:33,  3.68it/s]
 86%|████████▌ | 22704/26353 [1:52:21<18:45,  3.24it/s]
 86%|████████▌ | 22712/26353 [1:52:23<19:01,  3.19it/s]
 86%|████████▌ | 22720/26353 [1:52:26<19:55,  3.04it/s]
 86%|████████▌ | 22728/26353 [1:52:29<19:24,  3.11it/s]
 86%|████████▋ | 22736/26353 [1:52:31<18:20,  3.29it/s]
 86%|████████▋ | 22743/26353 [1:52:31<13:31,  4.45it/s]
 86%|████████▋ | 22746/26353 [1:52:33<18:08,  3.31it/s]
 86%|████████▋ | 22752/26353 [1:52:35<19:03,  3.15it/s]
 86%|████████▋ | 22760/26353 [1:52:37<17:06,  3.50it/s]
 86%|████████▋ | 22768/26353 [1:52:39<15:01,  3.98it/s]
 86%|████████▋ | 22776/26353 [1:52:41<14:43,  4.05it/s]
 86%|████████▋ | 22784/26353 [1:52:43<14:36,  4.07it/s]
 86%|████████▋ | 22792/26353 [1:52:44<13:19,  4.46it/s]
 87%|████████▋ | 22800/26353 [1:52:46<13:54,  4.26it/s]
 87%|████████▋ | 22808/26353 [1:52:47<12:55,  4.57it/s]
 87%|████████▋ | 22816/26353 [1:52:50<14:15,  4.13it/s]
 87%|████████▋ | 22824/26353 [1:52:52<14:31,  4.05it/s]
 87%|████████▋ | 22832/26353 [1:52:53<13:22,  4.39it/s]
 87%|████████▋ | 22839/26353 [1:52:53<09:56,  5.89it/s]
 87%|████████▋ | 22842/26353 [1:52:55<12:30,  4.68it/s]
 87%|████████▋ | 22848/26353 [1:52:57<13:58,  4.18it/s]
 87%|████████▋ | 22856/26353 [1:53:00<16:59,  3.43it/s]
 87%|████████▋ | 22864/26353 [1:53:04<20:48,  2.79it/s]
 87%|████████▋ | 22872/26353 [1:53:07<21:53,  2.65it/s]
 87%|████████▋ | 22880/26353 [1:53:10<20:46,  2.79it/s]
 87%|████████▋ | 22888/26353 [1:53:11<17:36,  3.28it/s]
 87%|████████▋ | 22896/26353 [1:53:13<17:23,  3.31it/s]
 87%|████████▋ | 22904/26353 [1:53:16<16:49,  3.42it/s]
 87%|████████▋ | 22912/26353 [1:53:19<18:33,  3.09it/s]
 87%|████████▋ | 22920/26353 [1:53:21<18:11,  3.15it/s]
 87%|████████▋ | 22928/26353 [1:53:23<16:36,  3.44it/s]
 87%|████████▋ | 22935/26353 [1:53:23<12:15,  4.65it/s]
 87%|████████▋ | 22938/26353 [1:53:26<18:33,  3.07it/s]
 87%|████████▋ | 22944/26353 [1:53:29<21:48,  2.61it/s]
 87%|████████▋ | 22946/26353 [1:53:29<19:29,  2.91it/s]
 87%|████████▋ | 22952/26353 [1:53:32<22:21,  2.54it/s]
 87%|████████▋ | 22960/26353 [1:53:34<19:27,  2.91it/s]
 87%|████████▋ | 22968/26353 [1:53:37<18:49,  3.00it/s]
 87%|████████▋ | 22976/26353 [1:53:39<18:00,  3.13it/s]
 87%|████████▋ | 22984/26353 [1:53:42<17:59,  3.12it/s]
 87%|████████▋ | 22992/26353 [1:53:46<21:43,  2.58it/s]
 87%|████████▋ | 23000/26353 [1:53:49<20:37,  2.71it/s]
 87%|████████▋ | 23008/26353 [1:53:51<19:07,  2.91it/s]
 87%|████████▋ | 23010/26353 [1:53:51<17:30,  3.18it/s]
 87%|████████▋ | 23016/26353 [1:53:54<20:26,  2.72it/s]
 87%|████████▋ | 23024/26353 [1:53:57<19:25,  2.86it/s]
 87%|████████▋ | 23032/26353 [1:54:00<19:35,  2.83it/s]
 87%|████████▋ | 23040/26353 [1:54:02<19:24,  2.85it/s]
 87%|████████▋ | 23048/26353 [1:54:05<19:21,  2.84it/s]
 87%|████████▋ | 23056/26353 [1:54:07<17:54,  3.07it/s]
 88%|████████▊ | 23064/26353 [1:54:09<15:30,  3.54it/s]
 88%|████████▊ | 23072/26353 [1:54:11<15:57,  3.43it/s]
 88%|████████▊ | 23080/26353 [1:54:13<15:22,  3.55it/s]
 88%|████████▊ | 23088/26353 [1:54:16<16:51,  3.23it/s]
 88%|████████▊ | 23096/26353 [1:54:18<15:52,  3.42it/s]
 88%|████████▊ | 23104/26353 [1:54:21<16:08,  3.35it/s]
 88%|████████▊ | 23112/26353 [1:54:23<15:52,  3.40it/s]
 88%|████████▊ | 23120/26353 [1:54:26<16:59,  3.17it/s]
 88%|████████▊ | 23126/26353 [1:54:26<13:02,  4.12it/s]
 88%|████████▊ | 23129/26353 [1:54:30<20:15,  2.65it/s]
 88%|████████▊ | 23136/26353 [1:54:32<18:22,  2.92it/s]
 88%|████████▊ | 23144/26353 [1:54:34<18:43,  2.86it/s]
 88%|████████▊ | 23152/26353 [1:54:36<16:03,  3.32it/s]
 88%|████████▊ | 23160/26353 [1:54:39<16:19,  3.26it/s]
 88%|████████▊ | 23168/26353 [1:54:41<16:06,  3.29it/s]
 88%|████████▊ | 23176/26353 [1:54:43<15:54,  3.33it/s]
 88%|████████▊ | 23184/26353 [1:54:46<16:25,  3.21it/s]
 88%|████████▊ | 23192/26353 [1:54:48<16:14,  3.24it/s]
 88%|████████▊ | 23200/26353 [1:54:51<16:44,  3.14it/s]
 88%|████████▊ | 23208/26353 [1:54:54<16:31,  3.17it/s]
 88%|████████▊ | 23216/26353 [1:54:56<17:05,  3.06it/s]
 88%|████████▊ | 23220/26353 [1:54:57<14:21,  3.64it/s]
 88%|████████▊ | 23224/26353 [1:54:59<16:36,  3.14it/s]
 88%|████████▊ | 23232/26353 [1:55:01<16:56,  3.07it/s]
 88%|████████▊ | 23240/26353 [1:55:04<17:31,  2.96it/s]
 88%|████████▊ | 23248/26353 [1:55:07<17:24,  2.97it/s]
 88%|████████▊ | 23256/26353 [1:55:10<17:44,  2.91it/s]
 88%|████████▊ | 23264/26353 [1:55:13<17:52,  2.88it/s]
 88%|████████▊ | 23272/26353 [1:55:15<16:15,  3.16it/s]
 88%|████████▊ | 23280/26353 [1:55:16<15:01,  3.41it/s]
 88%|████████▊ | 23288/26353 [1:55:19<15:47,  3.23it/s]
 88%|████████▊ | 23296/26353 [1:55:22<17:12,  2.96it/s]
 88%|████████▊ | 23304/26353 [1:55:26<19:25,  2.62it/s]
 88%|████████▊ | 23312/26353 [1:55:29<18:24,  2.75it/s]
 88%|████████▊ | 23320/26353 [1:55:31<16:25,  3.08it/s]
 89%|████████▊ | 23328/26353 [1:55:34<17:38,  2.86it/s]
 89%|████████▊ | 23333/26353 [1:55:34<14:07,  3.56it/s]
 89%|████████▊ | 23336/26353 [1:55:37<18:04,  2.78it/s]
 89%|████████▊ | 23344/26353 [1:55:39<16:56,  2.96it/s]
 89%|████████▊ | 23352/26353 [1:55:41<16:00,  3.13it/s]
 89%|████████▊ | 23360/26353 [1:55:43<14:33,  3.43it/s]
 89%|████████▊ | 23367/26353 [1:55:43<10:32,  4.72it/s]
 89%|████████▊ | 23370/26353 [1:55:46<14:59,  3.31it/s]
 89%|████████▊ | 23376/26353 [1:55:47<14:20,  3.46it/s]
 89%|████████▊ | 23384/26353 [1:55:49<13:54,  3.56it/s]
 89%|████████▉ | 23392/26353 [1:55:51<13:39,  3.61it/s]
 89%|████████▉ | 23400/26353 [1:55:55<15:22,  3.20it/s]
 89%|████████▉ | 23408/26353 [1:55:56<13:28,  3.64it/s]
 89%|████████▉ | 23416/26353 [1:55:59<14:54,  3.28it/s]
 89%|████████▉ | 23424/26353 [1:56:02<15:36,  3.13it/s]
 89%|████████▉ | 23432/26353 [1:56:03<13:47,  3.53it/s]
 89%|████████▉ | 23440/26353 [1:56:05<13:11,  3.68it/s]
 89%|████████▉ | 23448/26353 [1:56:07<12:25,  3.90it/s]
