[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 82%|████████▏ | 22688/27715 [1:39:29<24:36,  3.41it/s]
 82%|████████▏ | 22696/27715 [1:39:30<22:13,  3.76it/s]
 82%|████████▏ | 22704/27715 [1:39:32<21:57,  3.80it/s]
 82%|████████▏ | 22712/27715 [1:39:37<30:06,  2.77it/s]
 82%|████████▏ | 22720/27715 [1:39:40<31:17,  2.66it/s]
 82%|████████▏ | 22728/27715 [1:39:42<26:52,  3.09it/s]
 82%|████████▏ | 22736/27715 [1:39:45<27:26,  3.02it/s]
 82%|████████▏ | 22744/27715 [1:39:46<23:28,  3.53it/s]
 82%|████████▏ | 22746/27715 [1:39:46<21:36,  3.83it/s]
 82%|████████▏ | 22752/27715 [1:39:49<25:55,  3.19it/s]
 82%|████████▏ | 22760/27715 [1:39:51<24:46,  3.33it/s]
 82%|████████▏ | 22768/27715 [1:39:53<22:38,  3.64it/s]
 82%|████████▏ | 22776/27715 [1:39:55<21:50,  3.77it/s]
 82%|████████▏ | 22784/27715 [1:39:57<21:30,  3.82it/s]
 82%|████████▏ | 22792/27715 [1:39:59<21:47,  3.76it/s]
 82%|████████▏ | 22800/27715 [1:40:01<21:31,  3.81it/s]
 82%|████████▏ | 22808/27715 [1:40:04<22:45,  3.59it/s]
 82%|████████▏ | 22816/27715 [1:40:07<24:49,  3.29it/s]
 82%|████████▏ | 22821/27715 [1:40:07<20:08,  4.05it/s]
 82%|████████▏ | 22824/27715 [1:40:09<26:07,  3.12it/s]
 82%|████████▏ | 22832/27715 [1:40:13<30:34,  2.66it/s]
 82%|████████▏ | 22840/27715 [1:40:14<25:44,  3.16it/s]
 82%|████████▏ | 22848/27715 [1:40:18<29:07,  2.79it/s]
 82%|████████▏ | 22856/27715 [1:40:20<27:25,  2.95it/s]
 82%|████████▏ | 22861/27715 [1:40:20<21:45,  3.72it/s]
 82%|████████▏ | 22864/27715 [1:40:23<30:24,  2.66it/s]
 83%|████████▎ | 22872/27715 [1:40:26<27:58,  2.88it/s]
 83%|████████▎ | 22880/27715 [1:40:27<24:16,  3.32it/s]
 83%|████████▎ | 22888/27715 [1:40:30<26:16,  3.06it/s]
 83%|████████▎ | 22896/27715 [1:40:34<29:29,  2.72it/s]
 83%|████████▎ | 22904/27715 [1:40:37<30:42,  2.61it/s]
 83%|████████▎ | 22909/27715 [1:40:37<24:31,  3.27it/s]
 83%|████████▎ | 22912/27715 [1:40:39<27:38,  2.90it/s]
 83%|████████▎ | 22920/27715 [1:40:43<31:02,  2.57it/s]
 83%|████████▎ | 22928/27715 [1:40:46<31:43,  2.51it/s]
 83%|████████▎ | 22936/27715 [1:40:49<30:58,  2.57it/s]
 83%|████████▎ | 22944/27715 [1:40:52<29:00,  2.74it/s]
 83%|████████▎ | 22952/27715 [1:40:54<28:25,  2.79it/s]
 83%|████████▎ | 22960/27715 [1:40:56<24:26,  3.24it/s]
 83%|████████▎ | 22968/27715 [1:40:58<24:17,  3.26it/s]
 83%|████████▎ | 22973/27715 [1:40:58<19:24,  4.07it/s]
 83%|████████▎ | 22976/27715 [1:41:01<26:15,  3.01it/s]
 83%|████████▎ | 22984/27715 [1:41:05<30:01,  2.63it/s]
 83%|████████▎ | 22992/27715 [1:41:08<31:15,  2.52it/s]
 83%|████████▎ | 23000/27715 [1:41:10<28:22,  2.77it/s]
 83%|████████▎ | 23008/27715 [1:41:13<28:08,  2.79it/s]
 83%|████████▎ | 23013/27715 [1:41:13<22:13,  3.53it/s]
 83%|████████▎ | 23016/27715 [1:41:15<27:41,  2.83it/s]
 83%|████████▎ | 23024/27715 [1:41:19<28:42,  2.72it/s]
 83%|████████▎ | 23032/27715 [1:41:21<28:43,  2.72it/s]
 83%|████████▎ | 23040/27715 [1:41:24<28:42,  2.71it/s]
 83%|████████▎ | 23048/27715 [1:41:26<25:19,  3.07it/s]
 83%|████████▎ | 23056/27715 [1:41:28<23:36,  3.29it/s]
 83%|████████▎ | 23064/27715 [1:41:32<26:21,  2.94it/s]
 83%|████████▎ | 23065/27715 [1:41:32<25:25,  3.05it/s]
 83%|████████▎ | 23072/27715 [1:41:35<27:59,  2.77it/s]
 83%|████████▎ | 23080/27715 [1:41:37<25:25,  3.04it/s]
 83%|████████▎ | 23088/27715 [1:41:39<22:18,  3.46it/s]
 83%|████████▎ | 23096/27715 [1:41:41<20:43,  3.71it/s]
 83%|████████▎ | 23099/27715 [1:41:41<18:06,  4.25it/s]
 83%|████████▎ | 23104/27715 [1:41:43<22:48,  3.37it/s]
 83%|████████▎ | 23112/27715 [1:41:46<23:43,  3.23it/s]
 83%|████████▎ | 23120/27715 [1:41:48<22:57,  3.34it/s]
 83%|████████▎ | 23128/27715 [1:41:50<21:43,  3.52it/s]
 83%|████████▎ | 23136/27715 [1:41:52<19:51,  3.84it/s]
 84%|████████▎ | 23144/27715 [1:41:53<17:54,  4.25it/s]
 84%|████████▎ | 23152/27715 [1:41:55<17:03,  4.46it/s]
 84%|████████▎ | 23160/27715 [1:41:56<16:57,  4.48it/s]
 84%|████████▎ | 23168/27715 [1:41:58<17:22,  4.36it/s]
 84%|████████▎ | 23176/27715 [1:42:01<19:17,  3.92it/s]
 84%|████████▎ | 23184/27715 [1:42:03<18:10,  4.15it/s]
 84%|████████▎ | 23192/27715 [1:42:05<20:29,  3.68it/s]
 84%|████████▎ | 23200/27715 [1:42:08<23:21,  3.22it/s]
 84%|████████▎ | 23208/27715 [1:42:10<21:30,  3.49it/s]
 84%|████████▍ | 23216/27715 [1:42:13<22:30,  3.33it/s]
 84%|████████▍ | 23223/27715 [1:42:13<16:38,  4.50it/s]
 84%|████████▍ | 23226/27715 [1:42:15<21:18,  3.51it/s]
 84%|████████▍ | 23232/27715 [1:42:18<23:59,  3.11it/s]
 84%|████████▍ | 23240/27715 [1:42:19<20:43,  3.60it/s]
 84%|████████▍ | 23248/27715 [1:42:21<18:55,  3.93it/s]
 84%|████████▍ | 23256/27715 [1:42:23<19:30,  3.81it/s]
 84%|████████▍ | 23264/27715 [1:42:26<20:41,  3.59it/s]
 84%|████████▍ | 23272/27715 [1:42:28<20:54,  3.54it/s]
 84%|████████▍ | 23280/27715 [1:42:30<20:17,  3.64it/s]
 84%|████████▍ | 23288/27715 [1:42:32<19:09,  3.85it/s]
 84%|████████▍ | 23296/27715 [1:42:34<20:42,  3.56it/s]
 84%|████████▍ | 23304/27715 [1:42:37<22:15,  3.30it/s]
 84%|████████▍ | 23312/27715 [1:42:40<22:23,  3.28it/s]
 84%|████████▍ | 23320/27715 [1:42:42<23:21,  3.14it/s]
 84%|████████▍ | 23328/27715 [1:42:44<21:36,  3.38it/s]
 84%|████████▍ | 23336/27715 [1:42:47<21:27,  3.40it/s]
 84%|████████▍ | 23344/27715 [1:42:49<20:27,  3.56it/s]
 84%|████████▍ | 23352/27715 [1:42:51<19:33,  3.72it/s]
 84%|████████▍ | 23360/27715 [1:42:52<18:25,  3.94it/s]
 84%|████████▍ | 23368/27715 [1:42:55<20:08,  3.60it/s]
 84%|████████▍ | 23376/27715 [1:42:57<20:00,  3.62it/s]
 84%|████████▍ | 23384/27715 [1:43:00<20:35,  3.51it/s]
 84%|████████▍ | 23392/27715 [1:43:03<23:33,  3.06it/s]
 84%|████████▍ | 23400/27715 [1:43:05<22:57,  3.13it/s]
 84%|████████▍ | 23408/27715 [1:43:08<21:58,  3.27it/s]
 84%|████████▍ | 23416/27715 [1:43:11<22:57,  3.12it/s]
 85%|████████▍ | 23424/27715 [1:43:14<24:34,  2.91it/s]
 85%|████████▍ | 23432/27715 [1:43:16<23:51,  2.99it/s]
 85%|████████▍ | 23440/27715 [1:43:18<22:28,  3.17it/s]
 85%|████████▍ | 23448/27715 [1:43:20<20:56,  3.39it/s]
 85%|████████▍ | 23456/27715 [1:43:22<19:26,  3.65it/s]
 85%|████████▍ | 23464/27715 [1:43:25<19:54,  3.56it/s]
 85%|████████▍ | 23472/27715 [1:43:26<19:06,  3.70it/s]
 85%|████████▍ | 23478/27715 [1:43:27<14:43,  4.79it/s]
 85%|████████▍ | 23480/27715 [1:43:29<20:45,  3.40it/s]
 85%|████████▍ | 23488/27715 [1:43:31<19:42,  3.57it/s]
 85%|████████▍ | 23496/27715 [1:43:33<19:52,  3.54it/s]
 85%|████████▍ | 23502/27715 [1:43:33<15:01,  4.67it/s]
 85%|████████▍ | 23504/27715 [1:43:36<24:12,  2.90it/s]
 85%|████████▍ | 23512/27715 [1:43:39<26:50,  2.61it/s]
 85%|████████▍ | 23513/27715 [1:43:40<25:42,  2.72it/s]
 85%|████████▍ | 23520/27715 [1:43:42<24:39,  2.84it/s]
 85%|████████▍ | 23528/27715 [1:43:44<21:28,  3.25it/s]
 85%|████████▍ | 23536/27715 [1:43:46<20:51,  3.34it/s]
 85%|████████▍ | 23544/27715 [1:43:49<21:10,  3.28it/s]
 85%|████████▍ | 23552/27715 [1:43:51<22:24,  3.10it/s]
 85%|████████▌ | 23560/27715 [1:43:54<21:38,  3.20it/s]
 85%|████████▌ | 23568/27715 [1:43:56<21:07,  3.27it/s]
 85%|████████▌ | 23576/27715 [1:43:59<21:44,  3.17it/s]
 85%|████████▌ | 23584/27715 [1:44:02<23:51,  2.89it/s]
 85%|████████▌ | 23592/27715 [1:44:05<24:33,  2.80it/s]
 85%|████████▌ | 23600/27715 [1:44:09<27:28,  2.50it/s]
 85%|████████▌ | 23608/27715 [1:44:12<26:06,  2.62it/s]
 85%|████████▌ | 23616/27715 [1:44:15<25:16,  2.70it/s]
 85%|████████▌ | 23624/27715 [1:44:18<25:21,  2.69it/s]
 85%|████████▌ | 23632/27715 [1:44:21<25:06,  2.71it/s]
 85%|████████▌ | 23640/27715 [1:44:24<25:23,  2.68it/s]
 85%|████████▌ | 23648/27715 [1:44:27<25:18,  2.68it/s]
 85%|████████▌ | 23656/27715 [1:44:30<25:27,  2.66it/s]
 85%|████████▌ | 23664/27715 [1:44:32<24:03,  2.81it/s]
 85%|████████▌ | 23670/27715 [1:44:32<18:27,  3.65it/s]
 85%|████████▌ | 23672/27715 [1:44:34<22:51,  2.95it/s]
 85%|████████▌ | 23680/27715 [1:44:36<21:51,  3.08it/s]
 85%|████████▌ | 23688/27715 [1:44:39<20:09,  3.33it/s]
 85%|████████▌ | 23696/27715 [1:44:42<22:13,  3.01it/s]
 86%|████████▌ | 23704/27715 [1:44:44<20:05,  3.33it/s]
 86%|████████▌ | 23712/27715 [1:44:45<18:46,  3.55it/s]
 86%|████████▌ | 23720/27715 [1:44:48<18:50,  3.53it/s]
 86%|████████▌ | 23728/27715 [1:44:51<20:35,  3.23it/s]
 86%|████████▌ | 23736/27715 [1:44:54<21:24,  3.10it/s]
 86%|████████▌ | 23744/27715 [1:44:56<20:01,  3.30it/s]
 86%|████████▌ | 23750/27715 [1:44:56<15:22,  4.30it/s]
 86%|████████▌ | 23753/27715 [1:44:58<20:40,  3.19it/s]
 86%|████████▌ | 23760/27715 [1:45:01<23:11,  2.84it/s]
 86%|████████▌ | 23763/27715 [1:45:01<19:40,  3.35it/s]
 86%|████████▌ | 23768/27715 [1:45:05<26:52,  2.45it/s]
 86%|████████▌ | 23776/27715 [1:45:07<23:54,  2.75it/s]
 86%|████████▌ | 23784/27715 [1:45:09<22:02,  2.97it/s]
 86%|████████▌ | 23792/27715 [1:45:12<22:58,  2.85it/s]
 86%|████████▌ | 23800/27715 [1:45:15<22:39,  2.88it/s]
 86%|████████▌ | 23808/27715 [1:45:18<24:30,  2.66it/s]
 86%|████████▌ | 23816/27715 [1:45:20<20:56,  3.10it/s]
 86%|████████▌ | 23824/27715 [1:45:22<19:34,  3.31it/s]
 86%|████████▌ | 23832/27715 [1:45:24<17:44,  3.65it/s]
 86%|████████▌ | 23839/27715 [1:45:24<13:05,  4.93it/s]
 86%|████████▌ | 23842/27715 [1:45:26<18:49,  3.43it/s]
 86%|████████▌ | 23848/27715 [1:45:30<23:51,  2.70it/s]
 86%|████████▌ | 23856/27715 [1:45:32<20:29,  3.14it/s]
 86%|████████▌ | 23864/27715 [1:45:35<22:55,  2.80it/s]
 86%|████████▌ | 23872/27715 [1:45:37<21:04,  3.04it/s]
 86%|████████▌ | 23880/27715 [1:45:40<22:30,  2.84it/s]
 86%|████████▌ | 23888/27715 [1:45:43<20:39,  3.09it/s]
 86%|████████▌ | 23896/27715 [1:45:45<19:27,  3.27it/s]
 86%|████████▌ | 23904/27715 [1:45:48<21:21,  2.97it/s]
 86%|████████▋ | 23912/27715 [1:45:50<20:36,  3.08it/s]
 86%|████████▋ | 23920/27715 [1:45:53<20:50,  3.04it/s]
 86%|████████▋ | 23928/27715 [1:45:56<22:10,  2.85it/s]
 86%|████████▋ | 23936/27715 [1:45:59<21:47,  2.89it/s]
 86%|████████▋ | 23941/27715 [1:45:59<17:25,  3.61it/s]
 86%|████████▋ | 23944/27715 [1:46:02<24:23,  2.58it/s]
 86%|████████▋ | 23952/27715 [1:46:04<22:30,  2.79it/s]
 86%|████████▋ | 23960/27715 [1:46:08<24:12,  2.59it/s]
 86%|████████▋ | 23968/27715 [1:46:10<21:27,  2.91it/s]
 87%|████████▋ | 23976/27715 [1:46:12<18:27,  3.38it/s]
 87%|████████▋ | 23984/27715 [1:46:14<19:28,  3.19it/s]
 87%|████████▋ | 23992/27715 [1:46:17<20:12,  3.07it/s]
 87%|████████▋ | 24000/27715 [1:46:20<21:33,  2.87it/s]
 87%|████████▋ | 24008/27715 [1:46:22<19:48,  3.12it/s]
 87%|████████▋ | 24016/27715 [1:46:24<18:29,  3.33it/s]
 87%|████████▋ | 24023/27715 [1:46:25<13:38,  4.51it/s]
 87%|████████▋ | 24026/27715 [1:46:27<17:33,  3.50it/s]
 87%|████████▋ | 24032/27715 [1:46:30<21:45,  2.82it/s]
 87%|████████▋ | 24040/27715 [1:46:33<22:23,  2.74it/s]
 87%|████████▋ | 24048/27715 [1:46:35<20:40,  2.96it/s]
 87%|████████▋ | 24056/27715 [1:46:38<20:38,  2.96it/s]
 87%|████████▋ | 24064/27715 [1:46:40<19:18,  3.15it/s]
 87%|████████▋ | 24072/27715 [1:46:43<19:38,  3.09it/s]
 87%|████████▋ | 24080/27715 [1:46:46<21:05,  2.87it/s]
 87%|████████▋ | 24088/27715 [1:46:49<21:11,  2.85it/s]
 87%|████████▋ | 24096/27715 [1:46:50<17:52,  3.38it/s]
 87%|████████▋ | 24104/27715 [1:46:51<15:23,  3.91it/s]
 87%|████████▋ | 24112/27715 [1:46:54<15:40,  3.83it/s]
 87%|████████▋ | 24120/27715 [1:46:56<16:31,  3.62it/s]
 87%|████████▋ | 24128/27715 [1:46:59<18:07,  3.30it/s]
 87%|████████▋ | 24136/27715 [1:47:03<22:31,  2.65it/s]
 87%|████████▋ | 24144/27715 [1:47:07<22:50,  2.61it/s]
 87%|████████▋ | 24152/27715 [1:47:08<19:45,  3.01it/s]
 87%|████████▋ | 24160/27715 [1:47:10<17:27,  3.39it/s]
 87%|████████▋ | 24168/27715 [1:47:12<15:42,  3.76it/s]
 87%|████████▋ | 24176/27715 [1:47:14<17:03,  3.46it/s]
 87%|████████▋ | 24184/27715 [1:47:17<17:59,  3.27it/s]
 87%|████████▋ | 24192/27715 [1:47:20<18:20,  3.20it/s]
 87%|████████▋ | 24200/27715 [1:47:22<17:08,  3.42it/s]
 87%|████████▋ | 24208/27715 [1:47:23<15:41,  3.72it/s]
 87%|████████▋ | 24216/27715 [1:47:26<16:04,  3.63it/s]
 87%|████████▋ | 24222/27715 [1:47:26<12:22,  4.70it/s]
 87%|████████▋ | 24225/27715 [1:47:29<20:17,  2.87it/s]
 87%|████████▋ | 24231/27715 [1:47:29<14:40,  3.96it/s]
 87%|████████▋ | 24234/27715 [1:47:34<28:26,  2.04it/s]
 87%|████████▋ | 24240/27715 [1:47:38<32:00,  1.81it/s]
 87%|████████▋ | 24248/27715 [1:47:41<26:24,  2.19it/s]
 88%|████████▊ | 24256/27715 [1:47:44<25:16,  2.28it/s]
 88%|████████▊ | 24264/27715 [1:47:46<22:33,  2.55it/s]
 88%|████████▊ | 24272/27715 [1:47:49<20:32,  2.79it/s]
 88%|████████▊ | 24280/27715 [1:47:51<18:27,  3.10it/s]
 88%|████████▊ | 24288/27715 [1:47:53<18:27,  3.09it/s]
 88%|████████▊ | 24296/27715 [1:47:56<19:00,  3.00it/s]
 88%|████████▊ | 24304/27715 [1:47:58<17:47,  3.20it/s]
 88%|████████▊ | 24312/27715 [1:48:01<19:29,  2.91it/s]
 88%|████████▊ | 24320/27715 [1:48:03<17:46,  3.18it/s]
 88%|████████▊ | 24328/27715 [1:48:06<17:20,  3.26it/s]
 88%|████████▊ | 24336/27715 [1:48:08<16:24,  3.43it/s]
 88%|████████▊ | 24344/27715 [1:48:11<18:09,  3.09it/s]
 88%|████████▊ | 24352/27715 [1:48:13<17:06,  3.28it/s]
 88%|████████▊ | 24360/27715 [1:48:15<16:31,  3.38it/s]
 88%|████████▊ | 24368/27715 [1:48:17<14:30,  3.84it/s]
 88%|████████▊ | 24376/27715 [1:48:19<14:07,  3.94it/s]
 88%|████████▊ | 24384/27715 [1:48:21<15:27,  3.59it/s]
 88%|████████▊ | 24392/27715 [1:48:25<17:29,  3.17it/s]
 88%|████████▊ | 24400/27715 [1:48:27<18:07,  3.05it/s]
 88%|████████▊ | 24408/27715 [1:48:30<18:26,  2.99it/s]
 88%|████████▊ | 24416/27715 [1:48:33<18:06,  3.04it/s]
 88%|████████▊ | 24424/27715 [1:48:35<18:16,  3.00it/s]
 88%|████████▊ | 24432/27715 [1:48:37<16:39,  3.29it/s]
 88%|████████▊ | 24440/27715 [1:48:40<17:22,  3.14it/s]
 88%|████████▊ | 24448/27715 [1:48:43<17:53,  3.04it/s]
 88%|████████▊ | 24456/27715 [1:48:45<16:32,  3.28it/s]
 88%|████████▊ | 24464/27715 [1:48:48<17:47,  3.04it/s]
 88%|████████▊ | 24472/27715 [1:48:50<16:53,  3.20it/s]
 88%|████████▊ | 24480/27715 [1:48:54<18:28,  2.92it/s]
 88%|████████▊ | 24488/27715 [1:48:55<15:52,  3.39it/s]
 88%|████████▊ | 24496/27715 [1:48:58<16:57,  3.16it/s]
 88%|████████▊ | 24504/27715 [1:49:00<15:24,  3.47it/s]
 88%|████████▊ | 24512/27715 [1:49:03<16:18,  3.27it/s]
 88%|████████▊ | 24520/27715 [1:49:05<17:07,  3.11it/s]
 89%|████████▊ | 24528/27715 [1:49:08<17:45,  2.99it/s]
 89%|████████▊ | 24536/27715 [1:49:11<17:14,  3.07it/s]
 89%|████████▊ | 24544/27715 [1:49:13<16:08,  3.27it/s]
 89%|████████▊ | 24552/27715 [1:49:15<14:54,  3.54it/s]
 89%|████████▊ | 24560/27715 [1:49:16<13:33,  3.88it/s]
 89%|████████▊ | 24568/27715 [1:49:19<14:32,  3.61it/s]
 89%|████████▊ | 24576/27715 [1:49:21<13:48,  3.79it/s]
 89%|████████▊ | 24584/27715 [1:49:24<15:54,  3.28it/s]
 89%|████████▊ | 24592/27715 [1:49:26<15:32,  3.35it/s]
 89%|████████▉ | 24600/27715 [1:49:29<16:08,  3.22it/s]
 89%|████████▉ | 24608/27715 [1:49:31<15:00,  3.45it/s]
 89%|████████▉ | 24616/27715 [1:49:33<14:50,  3.48it/s]
 89%|████████▉ | 24624/27715 [1:49:35<14:24,  3.58it/s]
 89%|████████▉ | 24627/27715 [1:49:35<12:40,  4.06it/s]
 89%|████████▉ | 24632/27715 [1:49:38<16:51,  3.05it/s]
 89%|████████▉ | 24640/27715 [1:49:41<17:39,  2.90it/s]
 89%|████████▉ | 24648/27715 [1:49:43<14:54,  3.43it/s]
 89%|████████▉ | 24656/27715 [1:49:45<14:22,  3.55it/s]
 89%|████████▉ | 24664/27715 [1:49:48<15:52,  3.20it/s]
 89%|████████▉ | 24672/27715 [1:49:52<18:29,  2.74it/s]
 89%|████████▉ | 24680/27715 [1:49:55<18:39,  2.71it/s]
 89%|████████▉ | 24688/27715 [1:49:58<19:10,  2.63it/s]
 89%|████████▉ | 24696/27715 [1:50:01<18:47,  2.68it/s]
 89%|████████▉ | 24704/27715 [1:50:03<17:33,  2.86it/s]
 89%|████████▉ | 24709/27715 [1:50:03<14:00,  3.58it/s]
 89%|████████▉ | 24712/27715 [1:50:06<19:07,  2.62it/s]
 89%|████████▉ | 24720/27715 [1:50:09<18:57,  2.63it/s]
 89%|████████▉ | 24728/27715 [1:50:11<16:26,  3.03it/s]
 89%|████████▉ | 24736/27715 [1:50:13<15:51,  3.13it/s]
 89%|████████▉ | 24744/27715 [1:50:16<16:27,  3.01it/s]
 89%|████████▉ | 24752/27715 [1:50:20<18:08,  2.72it/s]
 89%|████████▉ | 24760/27715 [1:50:23<18:00,  2.73it/s]
 89%|████████▉ | 24768/27715 [1:50:25<16:54,  2.91it/s]
 89%|████████▉ | 24776/27715 [1:50:27<15:16,  3.21it/s]
 89%|████████▉ | 24784/27715 [1:50:28<13:22,  3.65it/s]
 89%|████████▉ | 24792/27715 [1:50:31<13:43,  3.55it/s]
 89%|████████▉ | 24800/27715 [1:50:34<15:24,  3.15it/s]
 90%|████████▉ | 24808/27715 [1:50:37<16:44,  2.89it/s]
 90%|████████▉ | 24816/27715 [1:50:40<16:39,  2.90it/s]
 90%|████████▉ | 24824/27715 [1:50:42<14:48,  3.25it/s]
 90%|████████▉ | 24832/27715 [1:50:44<14:07,  3.40it/s]
 90%|████████▉ | 24840/27715 [1:50:46<13:35,  3.52it/s]
 90%|████████▉ | 24848/27715 [1:50:49<15:18,  3.12it/s]
 90%|████████▉ | 24856/27715 [1:50:53<17:09,  2.78it/s]
 90%|████████▉ | 24864/27715 [1:50:56<17:59,  2.64it/s]
 90%|████████▉ | 24872/27715 [1:50:58<15:55,  2.98it/s]
 90%|████████▉ | 24880/27715 [1:51:00<15:09,  3.12it/s]
 90%|████████▉ | 24888/27715 [1:51:04<16:19,  2.89it/s]
 90%|████████▉ | 24896/27715 [1:51:05<14:39,  3.21it/s]
 90%|████████▉ | 24904/27715 [1:51:08<14:20,  3.27it/s]
 90%|████████▉ | 24912/27715 [1:51:10<13:26,  3.48it/s]
 90%|████████▉ | 24920/27715 [1:51:12<12:45,  3.65it/s]
 90%|████████▉ | 24928/27715 [1:51:14<12:48,  3.63it/s]
 90%|████████▉ | 24936/27715 [1:51:15<11:11,  4.14it/s]
 90%|█████████ | 24944/27715 [1:51:18<12:21,  3.74it/s]
 90%|█████████ | 24952/27715 [1:51:20<13:05,  3.52it/s]
 90%|█████████ | 24960/27715 [1:51:23<13:45,  3.34it/s]
 90%|█████████ | 24968/27715 [1:51:25<13:36,  3.36it/s]
 90%|█████████ | 24974/27715 [1:51:26<10:38,  4.29it/s]
 90%|█████████ | 24976/27715 [1:51:28<15:15,  2.99it/s]
 90%|█████████ | 24984/27715 [1:51:30<13:08,  3.46it/s]
 90%|█████████ | 24992/27715 [1:51:32<12:24,  3.66it/s]
 90%|█████████ | 25000/27715 [1:51:33<10:41,  4.23it/s]
 90%|█████████ | 25008/27715 [1:51:36<12:57,  3.48it/s]
 90%|█████████ | 25016/27715 [1:51:39<13:33,  3.32it/s]
 90%|█████████ | 25024/27715 [1:51:41<12:45,  3.51it/s]
 90%|█████████ | 25032/27715 [1:51:43<11:40,  3.83it/s]
 90%|█████████ | 25040/27715 [1:51:44<10:47,  4.13it/s]
 90%|█████████ | 25048/27715 [1:51:47<13:07,  3.39it/s]
 90%|█████████ | 25056/27715 [1:51:50<12:54,  3.44it/s]
 90%|█████████ | 25064/27715 [1:51:52<12:14,  3.61it/s]
 90%|█████████ | 25072/27715 [1:51:54<12:15,  3.59it/s]
 90%|█████████ | 25079/27715 [1:51:54<09:03,  4.85it/s]
 90%|█████████ | 25082/27715 [1:51:56<11:41,  3.75it/s]
 91%|█████████ | 25088/27715 [1:51:58<12:06,  3.62it/s]
 91%|█████████ | 25096/27715 [1:52:02<15:31,  2.81it/s]
 91%|█████████ | 25104/27715 [1:52:05<15:38,  2.78it/s]
 91%|█████████ | 25112/27715 [1:52:07<15:22,  2.82it/s]
 91%|█████████ | 25120/27715 [1:52:09<13:52,  3.12it/s]
 91%|█████████ | 25128/27715 [1:52:11<12:58,  3.32it/s]
 91%|█████████ | 25136/27715 [1:52:15<14:41,  2.93it/s]
 91%|█████████ | 25138/27715 [1:52:15<13:27,  3.19it/s]
 91%|█████████ | 25144/27715 [1:52:17<14:44,  2.91it/s]
 91%|█████████ | 25152/27715 [1:52:20<14:54,  2.86it/s]
 91%|█████████ | 25160/27715 [1:52:23<14:41,  2.90it/s]
 91%|█████████ | 25168/27715 [1:52:26<14:54,  2.85it/s]
 91%|█████████ | 25176/27715 [1:52:29<15:35,  2.72it/s]
 91%|█████████ | 25184/27715 [1:52:31<13:58,  3.02it/s]
 91%|█████████ | 25192/27715 [1:52:33<12:35,  3.34it/s]
 91%|█████████ | 25199/27715 [1:52:33<09:14,  4.54it/s]
 91%|█████████ | 25202/27715 [1:52:35<11:36,  3.61it/s]
 91%|█████████ | 25208/27715 [1:52:37<11:58,  3.49it/s]
 91%|█████████ | 25216/27715 [1:52:39<11:37,  3.58it/s]
 91%|█████████ | 25224/27715 [1:52:41<11:28,  3.62it/s]
 91%|█████████ | 25232/27715 [1:52:43<11:24,  3.63it/s]
 91%|█████████ | 25240/27715 [1:52:45<11:03,  3.73it/s]
 91%|█████████ | 25248/27715 [1:52:49<13:05,  3.14it/s]
 91%|█████████ | 25256/27715 [1:52:52<14:30,  2.83it/s]
 91%|█████████ | 25264/27715 [1:52:54<12:31,  3.26it/s]
 91%|█████████ | 25272/27715 [1:52:56<12:37,  3.22it/s]
 91%|█████████ | 25273/27715 [1:52:57<12:30,  3.25it/s]
 91%|█████████ | 25280/27715 [1:52:59<12:54,  3.15it/s]
 91%|█████████ | 25288/27715 [1:53:02<13:59,  2.89it/s]
 91%|█████████ | 25289/27715 [1:53:02<13:32,  2.99it/s]
 91%|█████████▏| 25296/27715 [1:53:04<12:29,  3.23it/s]
 91%|█████████▏| 25304/27715 [1:53:07<12:42,  3.16it/s]
 91%|█████████▏| 25312/27715 [1:53:08<10:56,  3.66it/s]
 91%|█████████▏| 25320/27715 [1:53:12<13:00,  3.07it/s]
