[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 71%|███████   | 4352/6121 [20:59<10:18,  2.86it/s]
 71%|███████   | 4360/6121 [21:01<10:19,  2.84it/s]
 71%|███████▏  | 4368/6121 [21:03<09:13,  3.17it/s]
 71%|███████▏  | 4376/6121 [21:05<08:38,  3.37it/s]
 72%|███████▏  | 4381/6121 [21:05<06:54,  4.19it/s]
 72%|███████▏  | 4384/6121 [21:08<09:16,  3.12it/s]
 72%|███████▏  | 4392/6121 [21:09<08:10,  3.52it/s]
 72%|███████▏  | 4400/6121 [21:11<07:51,  3.65it/s]
 72%|███████▏  | 4408/6121 [21:13<07:16,  3.93it/s]
 72%|███████▏  | 4416/6121 [21:15<07:26,  3.82it/s]
 72%|███████▏  | 4424/6121 [21:17<06:29,  4.36it/s]
 72%|███████▏  | 4432/6121 [21:19<06:39,  4.23it/s]
 73%|███████▎  | 4440/6121 [21:21<07:29,  3.74it/s]
 73%|███████▎  | 4448/6121 [21:23<06:50,  4.08it/s]
 73%|███████▎  | 4456/6121 [21:27<08:29,  3.27it/s]
 73%|███████▎  | 4464/6121 [21:31<10:23,  2.66it/s]
 73%|███████▎  | 4472/6121 [21:34<10:13,  2.69it/s]
 73%|███████▎  | 4480/6121 [21:36<09:17,  2.94it/s]
 73%|███████▎  | 4488/6121 [21:38<08:20,  3.26it/s]
 73%|███████▎  | 4496/6121 [21:40<07:59,  3.39it/s]
 74%|███████▎  | 4504/6121 [21:42<07:20,  3.67it/s]
 74%|███████▎  | 4506/6121 [21:42<06:46,  3.97it/s]
 74%|███████▎  | 4512/6121 [21:43<06:58,  3.85it/s]
 74%|███████▍  | 4520/6121 [21:45<06:01,  4.43it/s]
 74%|███████▍  | 4528/6121 [21:47<06:44,  3.94it/s]
 74%|███████▍  | 4536/6121 [21:49<06:05,  4.34it/s]
 74%|███████▍  | 4540/6121 [21:49<05:02,  5.22it/s]
 74%|███████▍  | 4544/6121 [21:51<07:27,  3.52it/s]
 74%|███████▍  | 4552/6121 [21:53<07:02,  3.71it/s]
 74%|███████▍  | 4560/6121 [21:56<07:14,  3.59it/s]
 75%|███████▍  | 4568/6121 [21:58<07:23,  3.50it/s]
 75%|███████▍  | 4576/6121 [22:01<08:22,  3.08it/s]
 75%|███████▍  | 4584/6121 [22:03<07:29,  3.42it/s]
 75%|███████▌  | 4592/6121 [22:06<08:16,  3.08it/s]
 75%|███████▌  | 4600/6121 [22:08<07:23,  3.43it/s]
 75%|███████▌  | 4608/6121 [22:10<07:33,  3.34it/s]
 75%|███████▌  | 4614/6121 [22:11<05:47,  4.34it/s]
 75%|███████▌  | 4616/6121 [22:13<07:57,  3.15it/s]
 76%|███████▌  | 4624/6121 [22:15<07:14,  3.45it/s]
 76%|███████▌  | 4632/6121 [22:17<07:35,  3.27it/s]
 76%|███████▌  | 4640/6121 [22:19<07:02,  3.50it/s]
 76%|███████▌  | 4648/6121 [22:22<07:14,  3.39it/s]
 76%|███████▌  | 4656/6121 [22:24<06:59,  3.49it/s]
 76%|███████▌  | 4664/6121 [22:26<07:02,  3.44it/s]
 76%|███████▋  | 4672/6121 [22:29<06:58,  3.46it/s]
 76%|███████▋  | 4680/6121 [22:31<07:20,  3.27it/s]
 77%|███████▋  | 4688/6121 [22:33<06:07,  3.90it/s]
 77%|███████▋  | 4689/6121 [22:33<06:03,  3.94it/s]
 77%|███████▋  | 4696/6121 [22:35<06:13,  3.81it/s]
 77%|███████▋  | 4704/6121 [22:36<05:07,  4.61it/s]
 77%|███████▋  | 4712/6121 [22:37<05:03,  4.65it/s]
 77%|███████▋  | 4720/6121 [22:39<04:59,  4.68it/s]
 77%|███████▋  | 4728/6121 [22:41<05:03,  4.59it/s]
 77%|███████▋  | 4736/6121 [22:42<04:46,  4.83it/s]
 78%|███████▊  | 4744/6121 [22:44<04:24,  5.21it/s]
 78%|███████▊  | 4752/6121 [22:46<04:45,  4.79it/s]
 78%|███████▊  | 4760/6121 [22:47<04:33,  4.98it/s]
 78%|███████▊  | 4768/6121 [22:50<05:31,  4.08it/s]
 78%|███████▊  | 4776/6121 [22:52<05:51,  3.83it/s]
 78%|███████▊  | 4784/6121 [22:54<05:19,  4.18it/s]
 78%|███████▊  | 4792/6121 [22:55<05:00,  4.42it/s]
 78%|███████▊  | 4800/6121 [22:57<04:48,  4.58it/s]
 79%|███████▊  | 4808/6121 [22:59<05:25,  4.04it/s]
 79%|███████▊  | 4816/6121 [23:02<06:07,  3.55it/s]
 79%|███████▉  | 4824/6121 [23:04<05:47,  3.74it/s]
 79%|███████▉  | 4832/6121 [23:07<06:26,  3.33it/s]
 79%|███████▉  | 4840/6121 [23:09<05:51,  3.64it/s]
 79%|███████▉  | 4848/6121 [23:11<05:19,  3.98it/s]
 79%|███████▉  | 4856/6121 [23:14<06:41,  3.15it/s]
 79%|███████▉  | 4864/6121 [23:17<07:00,  2.99it/s]
 80%|███████▉  | 4871/6121 [23:17<05:09,  4.04it/s]
 80%|███████▉  | 4874/6121 [23:20<06:51,  3.03it/s]
 80%|███████▉  | 4880/6121 [23:22<06:32,  3.16it/s]
 80%|███████▉  | 4888/6121 [23:25<07:00,  2.94it/s]
 80%|███████▉  | 4896/6121 [23:28<07:03,  2.89it/s]
 80%|████████  | 4904/6121 [23:31<07:39,  2.65it/s]
 80%|████████  | 4912/6121 [23:34<07:39,  2.63it/s]
 80%|████████  | 4920/6121 [23:36<06:47,  2.95it/s]
 81%|████████  | 4928/6121 [23:38<06:10,  3.22it/s]
 81%|████████  | 4936/6121 [23:41<06:15,  3.16it/s]
 81%|████████  | 4944/6121 [23:43<06:17,  3.12it/s]
 81%|████████  | 4952/6121 [23:46<06:08,  3.17it/s]
 81%|████████  | 4960/6121 [23:48<05:48,  3.33it/s]
 81%|████████  | 4968/6121 [23:50<05:45,  3.34it/s]
 81%|████████▏ | 4976/6121 [23:53<05:41,  3.35it/s]
 81%|████████▏ | 4984/6121 [23:55<05:35,  3.39it/s]
 82%|████████▏ | 4992/6121 [23:58<05:53,  3.19it/s]
 82%|████████▏ | 4994/6121 [23:58<05:24,  3.47it/s]
 82%|████████▏ | 4996/6121 [23:58<04:51,  3.86it/s]
 82%|████████▏ | 5000/6121 [24:01<06:49,  2.73it/s]
 82%|████████▏ | 5008/6121 [24:02<05:11,  3.57it/s]
 82%|████████▏ | 5016/6121 [24:04<05:14,  3.52it/s]
 82%|████████▏ | 5024/6121 [24:06<04:27,  4.10it/s]
 82%|████████▏ | 5032/6121 [24:08<04:34,  3.97it/s]
 82%|████████▏ | 5040/6121 [24:10<04:44,  3.79it/s]
 82%|████████▏ | 5048/6121 [24:12<04:22,  4.09it/s]
 83%|████████▎ | 5056/6121 [24:15<04:52,  3.64it/s]
 83%|████████▎ | 5059/6121 [24:15<04:15,  4.15it/s]
 83%|████████▎ | 5064/6121 [24:17<05:11,  3.39it/s]
 83%|████████▎ | 5072/6121 [24:20<05:49,  3.00it/s]
 83%|████████▎ | 5080/6121 [24:23<05:35,  3.11it/s]
 83%|████████▎ | 5088/6121 [24:25<05:14,  3.28it/s]
 83%|████████▎ | 5096/6121 [24:27<04:48,  3.55it/s]
 83%|████████▎ | 5104/6121 [24:29<04:43,  3.59it/s]
 84%|████████▎ | 5112/6121 [24:31<04:33,  3.69it/s]
 84%|████████▎ | 5120/6121 [24:33<04:37,  3.61it/s]
 84%|████████▍ | 5128/6121 [24:35<04:11,  3.95it/s]
 84%|████████▍ | 5136/6121 [24:36<03:57,  4.15it/s]
 84%|████████▍ | 5144/6121 [24:38<03:46,  4.31it/s]
 84%|████████▍ | 5152/6121 [24:40<04:02,  4.00it/s]
 84%|████████▍ | 5160/6121 [24:42<03:46,  4.24it/s]
 84%|████████▍ | 5168/6121 [24:44<03:53,  4.08it/s]
 85%|████████▍ | 5176/6121 [24:46<03:36,  4.37it/s]
 85%|████████▍ | 5184/6121 [24:47<03:16,  4.78it/s]
 85%|████████▍ | 5192/6121 [24:49<03:14,  4.77it/s]
 85%|████████▍ | 5200/6121 [24:50<02:57,  5.20it/s]
 85%|████████▌ | 5208/6121 [24:52<03:06,  4.91it/s]
 85%|████████▌ | 5216/6121 [24:54<03:31,  4.27it/s]
 85%|████████▌ | 5224/6121 [24:56<03:29,  4.27it/s]
 85%|████████▌ | 5232/6121 [24:57<03:04,  4.81it/s]
 86%|████████▌ | 5240/6121 [24:59<03:14,  4.53it/s]
 86%|████████▌ | 5248/6121 [25:02<03:43,  3.91it/s]
 86%|████████▌ | 5256/6121 [25:04<03:53,  3.71it/s]
 86%|████████▌ | 5264/6121 [25:08<04:34,  3.12it/s]
 86%|████████▌ | 5272/6121 [25:10<04:23,  3.22it/s]
 86%|████████▋ | 5280/6121 [25:13<04:22,  3.20it/s]
 86%|████████▋ | 5285/6121 [25:13<03:30,  3.97it/s]
 86%|████████▋ | 5288/6121 [25:15<04:22,  3.17it/s]
 87%|████████▋ | 5296/6121 [25:16<03:48,  3.62it/s]
 87%|████████▋ | 5304/6121 [25:20<04:31,  3.01it/s]
 87%|████████▋ | 5312/6121 [25:23<04:41,  2.87it/s]
 87%|████████▋ | 5320/6121 [25:26<04:38,  2.87it/s]
 87%|████████▋ | 5328/6121 [25:27<03:59,  3.31it/s]
 87%|████████▋ | 5336/6121 [25:29<03:41,  3.55it/s]
 87%|████████▋ | 5344/6121 [25:32<03:56,  3.29it/s]
 87%|████████▋ | 5352/6121 [25:34<03:31,  3.64it/s]
 88%|████████▊ | 5360/6121 [25:36<03:22,  3.75it/s]
 88%|████████▊ | 5368/6121 [25:38<03:29,  3.59it/s]
 88%|████████▊ | 5376/6121 [25:40<03:14,  3.82it/s]
 88%|████████▊ | 5384/6121 [25:42<03:21,  3.66it/s]
 88%|████████▊ | 5392/6121 [25:44<03:15,  3.73it/s]
 88%|████████▊ | 5400/6121 [25:47<03:29,  3.44it/s]
 88%|████████▊ | 5408/6121 [25:51<03:55,  3.03it/s]
 88%|████████▊ | 5416/6121 [25:52<03:31,  3.34it/s]
 89%|████████▊ | 5424/6121 [25:54<03:09,  3.69it/s]
 89%|████████▊ | 5432/6121 [25:56<02:51,  4.03it/s]
 89%|████████▉ | 5440/6121 [25:57<02:43,  4.16it/s]
 89%|████████▉ | 5448/6121 [26:00<02:46,  4.04it/s]
 89%|████████▉ | 5456/6121 [26:01<02:34,  4.31it/s]
 89%|████████▉ | 5464/6121 [26:02<02:11,  4.98it/s]
 89%|████████▉ | 5472/6121 [26:03<01:54,  5.67it/s]
 90%|████████▉ | 5480/6121 [26:05<02:13,  4.79it/s]
 90%|████████▉ | 5488/6121 [26:07<02:08,  4.91it/s]
 90%|████████▉ | 5496/6121 [26:09<02:12,  4.71it/s]
 90%|████████▉ | 5504/6121 [26:11<02:14,  4.58it/s]
 90%|████████▉ | 5505/6121 [26:11<02:10,  4.71it/s]
 90%|█████████ | 5512/6121 [26:12<02:04,  4.89it/s]
 90%|█████████ | 5520/6121 [26:13<01:51,  5.40it/s]
 90%|█████████ | 5528/6121 [26:14<01:42,  5.77it/s]
 90%|█████████ | 5536/6121 [26:16<01:56,  5.02it/s]
 91%|█████████ | 5544/6121 [26:18<01:44,  5.50it/s]
 91%|█████████ | 5552/6121 [26:19<01:46,  5.33it/s]
 91%|█████████ | 5560/6121 [26:21<01:47,  5.20it/s]
 91%|█████████ | 5568/6121 [26:23<01:57,  4.71it/s]
 91%|█████████ | 5576/6121 [26:25<02:08,  4.24it/s]
 91%|█████████ | 5584/6121 [26:27<02:10,  4.10it/s]
 91%|█████████▏| 5592/6121 [26:30<02:21,  3.74it/s]
 91%|█████████▏| 5600/6121 [26:32<02:17,  3.78it/s]
 92%|█████████▏| 5608/6121 [26:34<02:16,  3.77it/s]
 92%|█████████▏| 5616/6121 [26:36<02:10,  3.88it/s]
 92%|█████████▏| 5624/6121 [26:38<02:02,  4.07it/s]
 92%|█████████▏| 5632/6121 [26:39<01:48,  4.50it/s]
 92%|█████████▏| 5640/6121 [26:41<01:43,  4.67it/s]
 92%|█████████▏| 5648/6121 [26:42<01:31,  5.14it/s]
 92%|█████████▏| 5656/6121 [26:44<01:33,  4.95it/s]
 93%|█████████▎| 5664/6121 [26:45<01:23,  5.48it/s]
 93%|█████████▎| 5672/6121 [26:47<01:28,  5.08it/s]
 93%|█████████▎| 5680/6121 [26:49<01:44,  4.24it/s]
 93%|█████████▎| 5688/6121 [26:51<01:37,  4.45it/s]
 93%|█████████▎| 5696/6121 [26:52<01:33,  4.54it/s]
 93%|█████████▎| 5704/6121 [26:55<01:38,  4.21it/s]
 93%|█████████▎| 5712/6121 [26:56<01:24,  4.85it/s]
 93%|█████████▎| 5720/6121 [26:57<01:13,  5.49it/s]
 94%|█████████▎| 5728/6121 [26:58<01:11,  5.48it/s]
 94%|█████████▎| 5736/6121 [27:00<01:09,  5.51it/s]
 94%|█████████▍| 5744/6121 [27:01<01:06,  5.65it/s]
 94%|█████████▍| 5752/6121 [27:03<01:12,  5.06it/s]
 94%|█████████▍| 5760/6121 [27:04<01:05,  5.49it/s]
 94%|█████████▍| 5768/6121 [27:07<01:22,  4.28it/s]
 94%|█████████▍| 5776/6121 [27:09<01:24,  4.08it/s]
 94%|█████████▍| 5784/6121 [27:11<01:17,  4.34it/s]
 95%|█████████▍| 5792/6121 [27:13<01:16,  4.31it/s]
 95%|█████████▍| 5800/6121 [27:15<01:24,  3.81it/s]
 95%|█████████▍| 5804/6121 [27:15<01:10,  4.51it/s]
 95%|█████████▍| 5808/6121 [27:18<01:32,  3.39it/s]
 95%|█████████▌| 5816/6121 [27:20<01:30,  3.38it/s]
 95%|█████████▌| 5824/6121 [27:22<01:20,  3.70it/s]
 95%|█████████▌| 5832/6121 [27:24<01:17,  3.75it/s]
 95%|█████████▌| 5836/6121 [27:24<01:03,  4.49it/s]
 95%|█████████▌| 5840/6121 [27:26<01:14,  3.76it/s]
 96%|█████████▌| 5848/6121 [27:28<01:09,  3.91it/s]
 96%|█████████▌| 5856/6121 [27:31<01:20,  3.29it/s]
 96%|█████████▌| 5864/6121 [27:32<01:04,  4.01it/s]
 96%|█████████▌| 5872/6121 [27:35<01:12,  3.45it/s]
 96%|█████████▌| 5880/6121 [27:37<01:10,  3.43it/s]
 96%|█████████▌| 5888/6121 [27:40<01:07,  3.47it/s]
 96%|█████████▋| 5896/6121 [27:43<01:14,  3.02it/s]
 96%|█████████▋| 5904/6121 [27:47<01:26,  2.50it/s]
 97%|█████████▋| 5912/6121 [27:50<01:16,  2.74it/s]
 97%|█████████▋| 5920/6121 [27:52<01:10,  2.83it/s]
 97%|█████████▋| 5925/6121 [27:52<00:55,  3.54it/s]
 97%|█████████▋| 5928/6121 [27:55<01:11,  2.72it/s]
 97%|█████████▋| 5936/6121 [27:58<01:06,  2.77it/s]
 97%|█████████▋| 5944/6121 [28:01<01:05,  2.69it/s]
 97%|█████████▋| 5952/6121 [28:04<01:05,  2.57it/s]
 97%|█████████▋| 5960/6121 [28:06<00:54,  2.97it/s]
 98%|█████████▊| 5968/6121 [28:08<00:46,  3.30it/s]
 98%|█████████▊| 5976/6121 [28:09<00:39,  3.69it/s]
 98%|█████████▊| 5984/6121 [28:13<00:44,  3.10it/s]
 98%|█████████▊| 5985/6121 [28:13<00:43,  3.14it/s]
 98%|█████████▊| 5988/6121 [28:13<00:35,  3.75it/s]
 98%|█████████▊| 5992/6121 [28:17<00:59,  2.18it/s]
 98%|█████████▊| 6000/6121 [28:19<00:41,  2.89it/s]
 98%|█████████▊| 6007/6121 [28:19<00:26,  4.32it/s]
 98%|█████████▊| 6010/6121 [28:21<00:34,  3.23it/s]
 98%|█████████▊| 6016/6121 [28:23<00:31,  3.36it/s]
 98%|█████████▊| 6024/6121 [28:25<00:27,  3.56it/s]
 99%|█████████▊| 6032/6121 [28:28<00:30,  2.94it/s]
 99%|█████████▊| 6040/6121 [28:30<00:23,  3.38it/s]
 99%|█████████▉| 6048/6121 [28:32<00:21,  3.41it/s]
 99%|█████████▉| 6056/6121 [28:35<00:19,  3.37it/s]
 99%|█████████▉| 6064/6121 [28:36<00:14,  3.81it/s]
 99%|█████████▉| 6072/6121 [28:39<00:14,  3.38it/s]
 99%|█████████▉| 6080/6121 [28:41<00:11,  3.70it/s]
 99%|█████████▉| 6088/6121 [28:43<00:09,  3.53it/s]
100%|█████████▉| 6096/6121 [28:45<00:06,  3.67it/s]
100%|█████████▉| 6104/6121 [28:47<00:04,  4.02it/s]
100%|█████████▉| 6106/6121 [28:47<00:03,  4.34it/s]
100%|█████████▉| 6112/6121 [28:49<00:02,  3.73it/s]
100%|█████████▉| 6120/6121 [28:52<00:00,  3.59it/s]
100%|██████████| 6121/6121 [28:52<00:00,  3.53it/s]
  Saved 22834 hand detections → /home/hupba_ws/resources/wilor_results/001080/lego_task/FC1_wilor.pkl
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 8/6121 [00:01<20:26,  4.98it/s]
  0%|          | 16/6121 [00:02<16:47,  6.06it/s]
  0%|          | 22/6121 [00:02<10:57,  9.28it/s]
  0%|          | 26/6121 [00:04<18:15,  5.56it/s]
  1%|          | 32/6121 [00:05<16:28,  6.16it/s]
  1%|          | 40/6121 [00:06<15:33,  6.52it/s]
  1%|          | 48/6121 [00:08<18:44,  5.40it/s]
  1%|          | 56/6121 [00:09<17:31,  5.77it/s]
  1%|          | 64/6121 [00:11<18:44,  5.38it/s]
  1%|          | 72/6121 [00:12<18:33,  5.43it/s]
  1%|▏         | 80/6121 [00:14<18:42,  5.38it/s]
  1%|▏         | 88/6121 [00:16<21:54,  4.59it/s]
  2%|▏         | 96/6121 [00:17<19:17,  5.20it/s]
  2%|▏         | 104/6121 [00:19<20:48,  4.82it/s]
  2%|▏         | 106/6121 [00:19<19:18,  5.19it/s]
  2%|▏         | 112/6121 [00:21<21:58,  4.56it/s]
  2%|▏         | 120/6121 [00:22<19:51,  5.04it/s]
  2%|▏         | 128/6121 [00:23<19:29,  5.13it/s]
  2%|▏         | 136/6121 [00:25<18:00,  5.54it/s]
  2%|▏         | 144/6121 [00:27<20:12,  4.93it/s]
  2%|▏         | 152/6121 [00:28<20:21,  4.89it/s]
  3%|▎         | 160/6121 [00:31<24:55,  3.99it/s]
  3%|▎         | 168/6121 [00:32<22:13,  4.47it/s]
  3%|▎         | 173/6121 [00:33<17:52,  5.55it/s]
  3%|▎         | 176/6121 [00:35<27:12,  3.64it/s]
  3%|▎         | 184/6121 [00:37<25:25,  3.89it/s]
  3%|▎         | 192/6121 [00:38<21:08,  4.67it/s]
  3%|▎         | 200/6121 [00:40<23:03,  4.28it/s]
  3%|▎         | 208/6121 [00:41<19:16,  5.11it/s]
  4%|▎         | 216/6121 [00:42<16:05,  6.12it/s]
  4%|▎         | 222/6121 [00:42<12:26,  7.90it/s]
  4%|▎         | 225/6121 [00:44<19:58,  4.92it/s]
  4%|▍         | 232/6121 [00:45<19:39,  4.99it/s]
  4%|▍         | 240/6121 [00:48<25:12,  3.89it/s]
  4%|▍         | 248/6121 [00:49<21:51,  4.48it/s]
  4%|▍         | 256/6121 [00:52<24:53,  3.93it/s]
  4%|▍         | 264/6121 [00:53<21:59,  4.44it/s]
  4%|▍         | 272/6121 [00:56<24:36,  3.96it/s]
  5%|▍         | 280/6121 [00:57<21:14,  4.58it/s]
  5%|▍         | 288/6121 [00:58<18:17,  5.31it/s]
  5%|▍         | 289/6121 [00:58<17:54,  5.43it/s]
  5%|▍         | 296/6121 [00:59<17:37,  5.51it/s]
  5%|▍         | 303/6121 [00:59<12:17,  7.89it/s]
  5%|▍         | 306/6121 [01:00<14:40,  6.60it/s]
  5%|▌         | 312/6121 [01:01<14:38,  6.62it/s]
  5%|▌         | 320/6121 [01:02<15:06,  6.40it/s]
  5%|▌         | 328/6121 [01:04<15:48,  6.10it/s]
  5%|▌         | 336/6121 [01:05<16:26,  5.86it/s]
  6%|▌         | 344/6121 [01:07<18:10,  5.30it/s]
  6%|▌         | 352/6121 [01:08<18:45,  5.12it/s]
  6%|▌         | 360/6121 [01:10<17:24,  5.51it/s]
  6%|▌         | 368/6121 [01:11<17:44,  5.40it/s]
  6%|▌         | 376/6121 [01:13<17:15,  5.55it/s]
  6%|▌         | 380/6121 [01:13<14:38,  6.54it/s]
  6%|▋         | 384/6121 [01:15<24:36,  3.88it/s]
  6%|▋         | 392/6121 [01:17<20:41,  4.61it/s]
  7%|▋         | 400/6121 [01:18<19:41,  4.84it/s]
  7%|▋         | 408/6121 [01:20<21:36,  4.41it/s]
  7%|▋         | 416/6121 [01:22<21:43,  4.38it/s]
  7%|▋         | 421/6121 [01:22<17:27,  5.44it/s]
  7%|▋         | 424/6121 [01:24<22:03,  4.31it/s]
  7%|▋         | 432/6121 [01:26<22:08,  4.28it/s]
  7%|▋         | 437/6121 [01:26<17:05,  5.54it/s]
  7%|▋         | 440/6121 [01:28<26:25,  3.58it/s]
  7%|▋         | 448/6121 [01:29<21:24,  4.41it/s]
  7%|▋         | 456/6121 [01:31<23:06,  4.09it/s]
  8%|▊         | 464/6121 [01:34<25:53,  3.64it/s]
  8%|▊         | 472/6121 [01:36<24:19,  3.87it/s]
  8%|▊         | 480/6121 [01:38<23:42,  3.97it/s]
  8%|▊         | 488/6121 [01:40<23:28,  4.00it/s]
  8%|▊         | 496/6121 [01:43<27:51,  3.37it/s]
  8%|▊         | 504/6121 [01:44<24:29,  3.82it/s]
  8%|▊         | 511/6121 [01:44<18:24,  5.08it/s]
  8%|▊         | 513/6121 [01:48<31:32,  2.96it/s]
  8%|▊         | 520/6121 [01:50<32:24,  2.88it/s]
  9%|▊         | 528/6121 [01:53<32:03,  2.91it/s]
  9%|▉         | 536/6121 [01:54<27:05,  3.44it/s]
  9%|▉         | 542/6121 [01:54<20:22,  4.56it/s]
  9%|▉         | 544/6121 [01:57<33:43,  2.76it/s]
  9%|▉         | 552/6121 [01:59<26:28,  3.51it/s]
  9%|▉         | 556/6121 [01:59<21:26,  4.33it/s]
  9%|▉         | 560/6121 [02:02<31:10,  2.97it/s]
  9%|▉         | 568/6121 [02:04<29:11,  3.17it/s]
  9%|▉         | 576/6121 [02:06<26:35,  3.47it/s]
 10%|▉         | 584/6121 [02:08<25:10,  3.67it/s]
 10%|▉         | 592/6121 [02:10<23:50,  3.87it/s]
 10%|▉         | 600/6121 [02:13<26:56,  3.42it/s]
 10%|▉         | 608/6121 [02:14<24:37,  3.73it/s]
 10%|▉         | 612/6121 [02:14<20:31,  4.47it/s]
 10%|█         | 616/6121 [02:16<23:25,  3.92it/s]
 10%|█         | 624/6121 [02:18<25:39,  3.57it/s]
 10%|█         | 632/6121 [02:21<25:26,  3.60it/s]
 10%|█         | 640/6121 [02:23<24:23,  3.75it/s]
 11%|█         | 648/6121 [02:23<19:30,  4.68it/s]
 11%|█         | 656/6121 [02:25<20:42,  4.40it/s]
 11%|█         | 658/6121 [02:26<19:09,  4.75it/s]
 11%|█         | 664/6121 [02:27<21:19,  4.26it/s]
 11%|█         | 672/6121 [02:29<18:41,  4.86it/s]
 11%|█         | 680/6121 [02:30<15:54,  5.70it/s]
 11%|█         | 688/6121 [02:31<17:31,  5.17it/s]
 11%|█▏        | 696/6121 [02:32<13:54,  6.50it/s]
 12%|█▏        | 704/6121 [02:32<11:18,  7.98it/s]
 12%|█▏        | 712/6121 [02:33<10:18,  8.75it/s]
 12%|█▏        | 720/6121 [02:35<13:09,  6.84it/s]
 12%|█▏        | 728/6121 [02:36<12:10,  7.38it/s]
 12%|█▏        | 736/6121 [02:37<13:20,  6.72it/s]
 12%|█▏        | 739/6121 [02:37<11:54,  7.53it/s]
 12%|█▏        | 744/6121 [02:38<14:12,  6.31it/s]
 12%|█▏        | 751/6121 [02:39<09:55,  9.01it/s]
 12%|█▏        | 754/6121 [02:40<14:32,  6.15it/s]
 12%|█▏        | 760/6121 [02:40<12:11,  7.33it/s]
 13%|█▎        | 768/6121 [02:41<10:57,  8.14it/s]
 13%|█▎        | 776/6121 [02:42<12:13,  7.29it/s]
 13%|█▎        | 782/6121 [02:43<09:16,  9.59it/s]
 13%|█▎        | 785/6121 [02:44<15:58,  5.57it/s]
 13%|█▎        | 792/6121 [02:45<14:25,  6.16it/s]
 13%|█▎        | 800/6121 [02:46<13:26,  6.60it/s]
 13%|█▎        | 809/6121 [02:46<08:49, 10.03it/s]
 13%|█▎        | 816/6121 [02:47<07:50, 11.28it/s]
 13%|█▎        | 824/6121 [02:48<09:09,  9.64it/s]
 14%|█▎        | 832/6121 [02:49<10:26,  8.44it/s]
 14%|█▎        | 840/6121 [02:50<11:01,  7.99it/s]
 14%|█▍        | 848/6121 [02:52<13:11,  6.66it/s]
 14%|█▍        | 856/6121 [02:55<18:16,  4.80it/s]
 14%|█▍        | 859/6121 [02:55<16:06,  5.45it/s]
 14%|█▍        | 864/6121 [02:56<18:41,  4.69it/s]
 14%|█▍        | 872/6121 [02:58<19:40,  4.45it/s]
 14%|█▍        | 880/6121 [03:00<18:24,  4.74it/s]
 15%|█▍        | 888/6121 [03:03<23:09,  3.77it/s]
 15%|█▍        | 896/6121 [03:05<22:50,  3.81it/s]
 15%|█▍        | 904/6121 [03:06<21:05,  4.12it/s]
 15%|█▍        | 905/6121 [03:06<21:09,  4.11it/s]
 15%|█▍        | 910/6121 [03:07<15:52,  5.47it/s]
 15%|█▍        | 912/6121 [03:08<21:57,  3.96it/s]
 15%|█▌        | 920/6121 [03:09<18:27,  4.69it/s]
 15%|█▌        | 928/6121 [03:11<19:05,  4.53it/s]
 15%|█▌        | 936/6121 [03:13<18:25,  4.69it/s]
 15%|█▌        | 944/6121 [03:14<16:58,  5.08it/s]
 15%|█▌        | 945/6121 [03:14<16:56,  5.09it/s]
 16%|█▌        | 952/6121 [03:16<18:38,  4.62it/s]
 16%|█▌        | 960/6121 [03:17<16:18,  5.27it/s]
 16%|█▌        | 968/6121 [03:19<18:37,  4.61it/s]
 16%|█▌        | 976/6121 [03:21<17:54,  4.79it/s]
 16%|█▌        | 983/6121 [03:21<13:00,  6.58it/s]
 16%|█▌        | 986/6121 [03:23<19:45,  4.33it/s]
 16%|█▌        | 992/6121 [03:24<18:02,  4.74it/s]
 16%|█▋        | 1000/6121 [03:26<19:39,  4.34it/s]
