[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 54%|█████▍    | 1976/3645 [09:56<08:42,  3.20it/s]
 54%|█████▍    | 1984/3645 [10:00<09:34,  2.89it/s]
 55%|█████▍    | 1992/3645 [10:02<09:26,  2.92it/s]
 55%|█████▍    | 2000/3645 [10:04<08:21,  3.28it/s]
 55%|█████▌    | 2008/3645 [10:07<08:30,  3.20it/s]
 55%|█████▌    | 2016/3645 [10:08<07:30,  3.61it/s]
 56%|█████▌    | 2024/3645 [10:11<07:29,  3.60it/s]
 56%|█████▌    | 2032/3645 [10:12<07:07,  3.77it/s]
 56%|█████▌    | 2040/3645 [10:15<07:53,  3.39it/s]
 56%|█████▌    | 2048/3645 [10:19<08:38,  3.08it/s]
 56%|█████▋    | 2056/3645 [10:21<08:28,  3.12it/s]
 57%|█████▋    | 2064/3645 [10:23<07:53,  3.34it/s]
 57%|█████▋    | 2072/3645 [10:26<08:06,  3.23it/s]
 57%|█████▋    | 2080/3645 [10:28<07:47,  3.34it/s]
 57%|█████▋    | 2088/3645 [10:30<07:31,  3.45it/s]
 58%|█████▊    | 2096/3645 [10:32<07:17,  3.54it/s]
 58%|█████▊    | 2104/3645 [10:35<07:49,  3.28it/s]
 58%|█████▊    | 2112/3645 [10:37<07:17,  3.50it/s]
 58%|█████▊    | 2120/3645 [10:39<06:51,  3.71it/s]
 58%|█████▊    | 2128/3645 [10:41<06:37,  3.81it/s]
 59%|█████▊    | 2136/3645 [10:43<06:29,  3.88it/s]
 59%|█████▉    | 2144/3645 [10:45<06:54,  3.62it/s]
 59%|█████▉    | 2152/3645 [10:47<06:19,  3.94it/s]
 59%|█████▉    | 2160/3645 [10:49<06:33,  3.77it/s]
 59%|█████▉    | 2168/3645 [10:51<06:01,  4.09it/s]
 60%|█████▉    | 2176/3645 [10:53<06:01,  4.07it/s]
 60%|█████▉    | 2182/3645 [10:53<04:38,  5.26it/s]
 60%|█████▉    | 2185/3645 [10:55<06:08,  3.97it/s]
 60%|██████    | 2192/3645 [10:57<06:28,  3.74it/s]
 60%|██████    | 2197/3645 [10:57<04:57,  4.86it/s]
 60%|██████    | 2200/3645 [10:59<07:14,  3.33it/s]
 61%|██████    | 2208/3645 [11:02<07:47,  3.07it/s]
 61%|██████    | 2216/3645 [11:06<09:25,  2.53it/s]
 61%|██████    | 2224/3645 [11:09<09:02,  2.62it/s]
 61%|██████    | 2232/3645 [11:12<09:13,  2.55it/s]
 61%|██████▏   | 2240/3645 [11:14<08:14,  2.84it/s]
 62%|██████▏   | 2248/3645 [11:17<07:48,  2.98it/s]
 62%|██████▏   | 2256/3645 [11:20<07:58,  2.90it/s]
 62%|██████▏   | 2264/3645 [11:24<08:48,  2.61it/s]
 62%|██████▏   | 2272/3645 [11:26<08:00,  2.86it/s]
 62%|██████▏   | 2273/3645 [11:26<07:42,  2.96it/s]
 63%|██████▎   | 2280/3645 [11:29<08:37,  2.64it/s]
 63%|██████▎   | 2288/3645 [11:32<08:30,  2.66it/s]
 63%|██████▎   | 2296/3645 [11:34<07:38,  2.94it/s]
 63%|██████▎   | 2304/3645 [11:37<07:35,  2.94it/s]
 63%|██████▎   | 2312/3645 [11:40<07:31,  2.95it/s]
 64%|██████▎   | 2320/3645 [11:42<07:25,  2.97it/s]
 64%|██████▍   | 2325/3645 [11:42<05:53,  3.74it/s]
 64%|██████▍   | 2328/3645 [11:45<07:26,  2.95it/s]
 64%|██████▍   | 2336/3645 [11:48<07:59,  2.73it/s]
 64%|██████▍   | 2344/3645 [11:50<07:30,  2.89it/s]
 65%|██████▍   | 2352/3645 [11:52<06:45,  3.19it/s]
 65%|██████▍   | 2360/3645 [11:54<05:50,  3.66it/s]
 65%|██████▍   | 2368/3645 [11:55<05:12,  4.09it/s]
 65%|██████▌   | 2376/3645 [11:57<05:08,  4.11it/s]
 65%|██████▌   | 2384/3645 [11:59<05:18,  3.96it/s]
 66%|██████▌   | 2392/3645 [12:02<05:36,  3.73it/s]
 66%|██████▌   | 2400/3645 [12:03<04:48,  4.32it/s]
 66%|██████▌   | 2408/3645 [12:05<04:55,  4.19it/s]
 66%|██████▋   | 2416/3645 [12:07<04:38,  4.41it/s]
 66%|██████▋   | 2421/3645 [12:07<03:44,  5.45it/s]
 67%|██████▋   | 2424/3645 [12:09<05:17,  3.85it/s]
 67%|██████▋   | 2432/3645 [12:10<04:53,  4.13it/s]
 67%|██████▋   | 2440/3645 [12:12<04:52,  4.12it/s]
 67%|██████▋   | 2448/3645 [12:14<04:37,  4.31it/s]
 67%|██████▋   | 2456/3645 [12:16<04:51,  4.08it/s]
 68%|██████▊   | 2464/3645 [12:18<04:34,  4.30it/s]
 68%|██████▊   | 2465/3645 [12:18<04:27,  4.41it/s]
 68%|██████▊   | 2472/3645 [12:19<04:16,  4.57it/s]
 68%|██████▊   | 2480/3645 [12:21<04:02,  4.80it/s]
 68%|██████▊   | 2488/3645 [12:23<04:04,  4.74it/s]
 68%|██████▊   | 2496/3645 [12:24<03:55,  4.88it/s]
 69%|██████▊   | 2504/3645 [12:26<03:53,  4.89it/s]
 69%|██████▉   | 2512/3645 [12:29<04:59,  3.78it/s]
 69%|██████▉   | 2514/3645 [12:29<04:37,  4.08it/s]
 69%|██████▉   | 2520/3645 [12:32<06:06,  3.07it/s]
 69%|██████▉   | 2527/3645 [12:32<04:08,  4.50it/s]
 69%|██████▉   | 2530/3645 [12:35<06:13,  2.99it/s]
 70%|██████▉   | 2536/3645 [12:37<06:34,  2.81it/s]
 70%|██████▉   | 2540/3645 [12:38<05:06,  3.60it/s]
 70%|██████▉   | 2544/3645 [12:41<07:21,  2.49it/s]
 70%|███████   | 2552/3645 [12:44<07:05,  2.57it/s]
 70%|███████   | 2560/3645 [12:46<06:28,  2.79it/s]
 70%|███████   | 2565/3645 [12:46<04:55,  3.66it/s]
 70%|███████   | 2568/3645 [12:49<06:51,  2.62it/s]
 71%|███████   | 2576/3645 [12:51<06:04,  2.93it/s]
 71%|███████   | 2584/3645 [12:53<05:44,  3.08it/s]
 71%|███████   | 2592/3645 [12:55<04:58,  3.53it/s]
 71%|███████▏  | 2600/3645 [12:57<04:53,  3.56it/s]
 72%|███████▏  | 2608/3645 [13:01<05:53,  2.93it/s]
 72%|███████▏  | 2616/3645 [13:04<06:07,  2.80it/s]
 72%|███████▏  | 2624/3645 [13:07<05:54,  2.88it/s]
 72%|███████▏  | 2625/3645 [13:07<05:43,  2.97it/s]
 72%|███████▏  | 2631/3645 [13:07<04:02,  4.18it/s]
 72%|███████▏  | 2633/3645 [13:08<04:59,  3.38it/s]
 72%|███████▏  | 2640/3645 [13:10<04:49,  3.47it/s]
 73%|███████▎  | 2648/3645 [13:12<04:10,  3.99it/s]
 73%|███████▎  | 2656/3645 [13:14<04:24,  3.74it/s]
 73%|███████▎  | 2664/3645 [13:17<04:30,  3.63it/s]
 73%|███████▎  | 2672/3645 [13:18<03:57,  4.10it/s]
 73%|███████▎  | 2677/3645 [13:18<03:08,  5.13it/s]
 74%|███████▎  | 2680/3645 [13:20<04:34,  3.51it/s]
 74%|███████▎  | 2688/3645 [13:22<04:12,  3.80it/s]
 74%|███████▍  | 2696/3645 [13:24<03:57,  4.00it/s]
 74%|███████▍  | 2704/3645 [13:26<03:41,  4.25it/s]
 74%|███████▍  | 2712/3645 [13:28<04:00,  3.88it/s]
 75%|███████▍  | 2720/3645 [13:31<04:27,  3.45it/s]
 75%|███████▍  | 2728/3645 [13:33<04:12,  3.63it/s]
 75%|███████▌  | 2736/3645 [13:35<03:55,  3.85it/s]
 75%|███████▌  | 2744/3645 [13:36<03:33,  4.21it/s]
 76%|███████▌  | 2752/3645 [13:38<03:38,  4.08it/s]
 76%|███████▌  | 2760/3645 [13:41<03:51,  3.82it/s]
 76%|███████▌  | 2768/3645 [13:42<03:38,  4.02it/s]
 76%|███████▌  | 2776/3645 [13:44<03:22,  4.29it/s]
 76%|███████▋  | 2784/3645 [13:46<03:25,  4.19it/s]
 77%|███████▋  | 2792/3645 [13:47<03:10,  4.47it/s]
 77%|███████▋  | 2800/3645 [13:49<03:02,  4.62it/s]
 77%|███████▋  | 2808/3645 [13:51<03:03,  4.56it/s]
 77%|███████▋  | 2816/3645 [13:54<03:40,  3.76it/s]
 77%|███████▋  | 2824/3645 [13:58<04:40,  2.93it/s]
 78%|███████▊  | 2832/3645 [14:02<05:08,  2.64it/s]
 78%|███████▊  | 2840/3645 [14:05<05:00,  2.68it/s]
 78%|███████▊  | 2848/3645 [14:08<04:54,  2.71it/s]
 78%|███████▊  | 2856/3645 [14:09<04:15,  3.09it/s]
 79%|███████▊  | 2864/3645 [14:12<04:18,  3.03it/s]
 79%|███████▊  | 2865/3645 [14:12<04:11,  3.10it/s]
 79%|███████▉  | 2872/3645 [14:14<04:04,  3.16it/s]
 79%|███████▉  | 2880/3645 [14:17<04:02,  3.16it/s]
 79%|███████▉  | 2888/3645 [14:20<04:04,  3.09it/s]
 79%|███████▉  | 2896/3645 [14:22<04:06,  3.03it/s]
 80%|███████▉  | 2904/3645 [14:25<04:08,  2.98it/s]
 80%|███████▉  | 2909/3645 [14:25<03:16,  3.75it/s]
 80%|███████▉  | 2912/3645 [14:28<04:18,  2.84it/s]
 80%|████████  | 2920/3645 [14:30<03:55,  3.08it/s]
 80%|████████  | 2928/3645 [14:33<03:59,  2.99it/s]
 81%|████████  | 2936/3645 [14:35<03:58,  2.97it/s]
 81%|████████  | 2944/3645 [14:39<04:17,  2.73it/s]
 81%|████████  | 2952/3645 [14:41<03:50,  3.00it/s]
 81%|████████  | 2960/3645 [14:43<03:33,  3.21it/s]
 81%|████████▏ | 2968/3645 [14:45<03:06,  3.63it/s]
 82%|████████▏ | 2976/3645 [14:46<02:55,  3.81it/s]
 82%|████████▏ | 2984/3645 [14:49<03:04,  3.59it/s]
 82%|████████▏ | 2992/3645 [14:51<02:57,  3.67it/s]
 82%|████████▏ | 3000/3645 [14:54<03:11,  3.37it/s]
 83%|████████▎ | 3008/3645 [14:56<02:56,  3.61it/s]
 83%|████████▎ | 3016/3645 [14:59<03:26,  3.05it/s]
 83%|████████▎ | 3024/3645 [15:03<03:50,  2.70it/s]
 83%|████████▎ | 3032/3645 [15:06<03:39,  2.79it/s]
 83%|████████▎ | 3040/3645 [15:08<03:33,  2.83it/s]
 84%|████████▎ | 3048/3645 [15:11<03:22,  2.95it/s]
 84%|████████▍ | 3056/3645 [15:15<03:41,  2.65it/s]
 84%|████████▍ | 3064/3645 [15:18<03:42,  2.61it/s]
 84%|████████▍ | 3072/3645 [15:22<03:56,  2.43it/s]
 84%|████████▍ | 3080/3645 [15:25<04:00,  2.35it/s]
 85%|████████▍ | 3088/3645 [15:28<03:43,  2.50it/s]
 85%|████████▍ | 3096/3645 [15:30<03:13,  2.83it/s]
 85%|████████▌ | 3104/3645 [15:32<02:57,  3.05it/s]
 85%|████████▌ | 3112/3645 [15:34<02:49,  3.14it/s]
 86%|████████▌ | 3120/3645 [15:37<02:54,  3.01it/s]
 86%|████████▌ | 3128/3645 [15:40<02:43,  3.16it/s]
 86%|████████▌ | 3136/3645 [15:42<02:44,  3.09it/s]
 86%|████████▋ | 3144/3645 [15:45<02:39,  3.14it/s]
 86%|████████▋ | 3152/3645 [15:48<02:45,  2.98it/s]
 87%|████████▋ | 3160/3645 [15:51<03:00,  2.68it/s]
 87%|████████▋ | 3168/3645 [15:54<02:50,  2.80it/s]
 87%|████████▋ | 3176/3645 [15:56<02:32,  3.08it/s]
 87%|████████▋ | 3184/3645 [15:59<02:28,  3.10it/s]
 88%|████████▊ | 3192/3645 [16:01<02:24,  3.13it/s]
 88%|████████▊ | 3200/3645 [16:03<02:11,  3.40it/s]
 88%|████████▊ | 3205/3645 [16:03<01:44,  4.23it/s]
 88%|████████▊ | 3208/3645 [16:05<02:19,  3.14it/s]
 88%|████████▊ | 3211/3645 [16:05<01:56,  3.74it/s]
 88%|████████▊ | 3216/3645 [16:07<01:54,  3.74it/s]
 88%|████████▊ | 3224/3645 [16:10<02:07,  3.30it/s]
 89%|████████▊ | 3232/3645 [16:11<01:44,  3.95it/s]
 89%|████████▉ | 3240/3645 [16:13<01:36,  4.20it/s]
 89%|████████▉ | 3248/3645 [16:15<01:44,  3.80it/s]
 89%|████████▉ | 3256/3645 [16:17<01:41,  3.85it/s]
 89%|████████▉ | 3258/3645 [16:17<01:32,  4.19it/s]
 90%|████████▉ | 3264/3645 [16:20<01:58,  3.21it/s]
 90%|████████▉ | 3272/3645 [16:23<01:57,  3.19it/s]
 90%|████████▉ | 3280/3645 [16:24<01:37,  3.73it/s]
 90%|█████████ | 3288/3645 [16:27<01:46,  3.36it/s]
 90%|█████████ | 3296/3645 [16:30<01:46,  3.28it/s]
 91%|█████████ | 3304/3645 [16:33<02:02,  2.79it/s]
 91%|█████████ | 3312/3645 [16:36<01:56,  2.85it/s]
 91%|█████████ | 3320/3645 [16:38<01:49,  2.97it/s]
 91%|█████████▏| 3328/3645 [16:40<01:37,  3.27it/s]
 92%|█████████▏| 3336/3645 [16:43<01:39,  3.11it/s]
 92%|█████████▏| 3344/3645 [16:46<01:37,  3.09it/s]
 92%|█████████▏| 3345/3645 [16:46<01:34,  3.18it/s]
 92%|█████████▏| 3349/3645 [16:46<01:13,  4.00it/s]
 92%|█████████▏| 3352/3645 [16:49<01:54,  2.57it/s]
 92%|█████████▏| 3360/3645 [16:51<01:29,  3.18it/s]
 92%|█████████▏| 3368/3645 [16:53<01:21,  3.42it/s]
 93%|█████████▎| 3376/3645 [16:55<01:16,  3.51it/s]
 93%|█████████▎| 3384/3645 [16:56<01:06,  3.94it/s]
 93%|█████████▎| 3392/3645 [16:58<01:01,  4.14it/s]
 93%|█████████▎| 3400/3645 [17:01<01:06,  3.66it/s]
 93%|█████████▎| 3408/3645 [17:04<01:08,  3.47it/s]
 94%|█████████▎| 3416/3645 [17:06<01:11,  3.20it/s]
 94%|█████████▍| 3424/3645 [17:08<01:03,  3.49it/s]
 94%|█████████▍| 3432/3645 [17:11<01:00,  3.51it/s]
 94%|█████████▍| 3440/3645 [17:12<00:52,  3.89it/s]
 95%|█████████▍| 3448/3645 [17:15<00:55,  3.53it/s]
 95%|█████████▍| 3456/3645 [17:18<00:58,  3.23it/s]
 95%|█████████▌| 3464/3645 [17:20<00:57,  3.17it/s]
 95%|█████████▌| 3472/3645 [17:23<00:57,  3.02it/s]
 95%|█████████▌| 3480/3645 [17:26<00:51,  3.19it/s]
 96%|█████████▌| 3488/3645 [17:28<00:47,  3.31it/s]
 96%|█████████▌| 3496/3645 [17:30<00:44,  3.38it/s]
 96%|█████████▌| 3504/3645 [17:32<00:40,  3.44it/s]
 96%|█████████▋| 3512/3645 [17:35<00:39,  3.39it/s]
 97%|█████████▋| 3520/3645 [17:36<00:34,  3.66it/s]
 97%|█████████▋| 3528/3645 [17:39<00:34,  3.41it/s]
 97%|█████████▋| 3536/3645 [17:41<00:29,  3.67it/s]
 97%|█████████▋| 3544/3645 [17:43<00:26,  3.78it/s]
 97%|█████████▋| 3552/3645 [17:47<00:30,  3.03it/s]
 98%|█████████▊| 3560/3645 [17:49<00:26,  3.15it/s]
 98%|█████████▊| 3568/3645 [17:51<00:21,  3.55it/s]
 98%|█████████▊| 3576/3645 [17:52<00:18,  3.82it/s]
 98%|█████████▊| 3584/3645 [17:55<00:16,  3.63it/s]
 99%|█████████▊| 3591/3645 [17:55<00:11,  4.90it/s]
 99%|█████████▊| 3594/3645 [17:57<00:13,  3.86it/s]
 99%|█████████▉| 3600/3645 [18:00<00:15,  2.96it/s]
 99%|█████████▉| 3608/3645 [18:02<00:10,  3.37it/s]
 99%|█████████▉| 3616/3645 [18:03<00:07,  4.01it/s]
 99%|█████████▉| 3624/3645 [18:05<00:05,  3.80it/s]
100%|█████████▉| 3632/3645 [18:08<00:03,  3.45it/s]
100%|█████████▉| 3640/3645 [18:11<00:01,  3.28it/s]
100%|██████████| 3645/3645 [18:11<00:00,  3.34it/s]
  Saved 14206 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/FC1_wilor.pkl
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 8/3645 [00:01<10:04,  6.02it/s]
  0%|          | 14/3645 [00:01<05:24, 11.17it/s]
  0%|          | 18/3645 [00:03<14:02,  4.31it/s]
  1%|          | 24/3645 [00:05<16:30,  3.65it/s]
  1%|          | 32/3645 [00:07<14:21,  4.19it/s]
  1%|          | 40/3645 [00:08<14:17,  4.20it/s]
  1%|▏         | 48/3645 [00:11<15:27,  3.88it/s]
  2%|▏         | 56/3645 [00:13<16:15,  3.68it/s]
  2%|▏         | 64/3645 [00:15<15:25,  3.87it/s]
  2%|▏         | 72/3645 [00:17<15:43,  3.79it/s]
  2%|▏         | 80/3645 [00:20<16:11,  3.67it/s]
  2%|▏         | 88/3645 [00:22<16:38,  3.56it/s]
  3%|▎         | 96/3645 [00:25<17:15,  3.43it/s]
  3%|▎         | 104/3645 [00:27<16:38,  3.55it/s]
  3%|▎         | 112/3645 [00:28<14:57,  3.94it/s]
  3%|▎         | 120/3645 [00:30<14:36,  4.02it/s]
  4%|▎         | 128/3645 [00:32<13:45,  4.26it/s]
  4%|▎         | 136/3645 [00:34<15:12,  3.84it/s]
  4%|▍         | 144/3645 [00:37<17:01,  3.43it/s]
  4%|▍         | 152/3645 [00:39<16:36,  3.50it/s]
  4%|▍         | 160/3645 [00:42<16:34,  3.51it/s]
  5%|▍         | 168/3645 [00:44<17:07,  3.38it/s]
  5%|▍         | 176/3645 [00:46<16:30,  3.50it/s]
  5%|▌         | 184/3645 [00:48<15:06,  3.82it/s]
  5%|▌         | 192/3645 [00:50<15:03,  3.82it/s]
  5%|▌         | 193/3645 [00:50<14:48,  3.88it/s]
  5%|▌         | 200/3645 [00:52<14:43,  3.90it/s]
  6%|▌         | 208/3645 [00:54<14:06,  4.06it/s]
  6%|▌         | 216/3645 [00:56<15:16,  3.74it/s]
  6%|▌         | 224/3645 [00:58<13:28,  4.23it/s]
  6%|▋         | 232/3645 [01:00<14:27,  3.94it/s]
  7%|▋         | 240/3645 [01:02<15:07,  3.75it/s]
  7%|▋         | 248/3645 [01:04<14:47,  3.83it/s]
  7%|▋         | 256/3645 [01:06<13:26,  4.20it/s]
  7%|▋         | 264/3645 [01:08<13:35,  4.14it/s]
  7%|▋         | 272/3645 [01:09<11:35,  4.85it/s]
  8%|▊         | 280/3645 [01:11<12:31,  4.48it/s]
  8%|▊         | 288/3645 [01:13<12:22,  4.52it/s]
  8%|▊         | 296/3645 [01:14<12:10,  4.58it/s]
  8%|▊         | 304/3645 [01:16<11:45,  4.74it/s]
  9%|▊         | 312/3645 [01:17<11:38,  4.77it/s]
  9%|▉         | 320/3645 [01:19<11:15,  4.92it/s]
  9%|▉         | 328/3645 [01:20<10:04,  5.49it/s]
  9%|▉         | 336/3645 [01:22<10:33,  5.23it/s]
  9%|▉         | 344/3645 [01:24<11:51,  4.64it/s]
 10%|▉         | 352/3645 [01:26<13:01,  4.22it/s]
 10%|▉         | 360/3645 [01:29<14:51,  3.68it/s]
 10%|█         | 368/3645 [01:32<16:38,  3.28it/s]
 10%|█         | 372/3645 [01:32<13:57,  3.91it/s]
 10%|█         | 376/3645 [01:34<16:33,  3.29it/s]
 11%|█         | 384/3645 [01:36<15:34,  3.49it/s]
 11%|█         | 387/3645 [01:36<13:20,  4.07it/s]
 11%|█         | 392/3645 [01:39<17:28,  3.10it/s]
 11%|█         | 400/3645 [01:41<16:21,  3.31it/s]
 11%|█         | 408/3645 [01:44<16:44,  3.22it/s]
 11%|█▏        | 415/3645 [01:44<11:46,  4.57it/s]
 11%|█▏        | 418/3645 [01:46<16:34,  3.25it/s]
 12%|█▏        | 424/3645 [01:48<17:34,  3.05it/s]
 12%|█▏        | 432/3645 [01:50<15:34,  3.44it/s]
 12%|█▏        | 440/3645 [01:52<14:07,  3.78it/s]
 12%|█▏        | 441/3645 [01:52<13:38,  3.92it/s]
 12%|█▏        | 448/3645 [01:54<14:29,  3.68it/s]
 12%|█▏        | 452/3645 [01:54<11:26,  4.65it/s]
 13%|█▎        | 456/3645 [01:57<16:55,  3.14it/s]
 13%|█▎        | 464/3645 [01:59<15:43,  3.37it/s]
 13%|█▎        | 472/3645 [02:01<14:23,  3.68it/s]
 13%|█▎        | 480/3645 [02:03<15:16,  3.45it/s]
 13%|█▎        | 488/3645 [02:06<15:23,  3.42it/s]
 14%|█▎        | 496/3645 [02:10<20:16,  2.59it/s]
 14%|█▍        | 504/3645 [02:13<19:42,  2.66it/s]
 14%|█▍        | 512/3645 [02:16<18:53,  2.76it/s]
 14%|█▍        | 520/3645 [02:18<17:12,  3.03it/s]
 14%|█▍        | 528/3645 [02:20<16:34,  3.13it/s]
 15%|█▍        | 530/3645 [02:20<15:12,  3.41it/s]
 15%|█▍        | 536/3645 [02:23<16:57,  3.06it/s]
 15%|█▍        | 544/3645 [02:25<16:19,  3.16it/s]
 15%|█▍        | 545/3645 [02:25<15:53,  3.25it/s]
 15%|█▌        | 551/3645 [02:25<10:46,  4.79it/s]
 15%|█▌        | 553/3645 [02:30<25:34,  2.02it/s]
 15%|█▌        | 560/3645 [02:33<24:04,  2.14it/s]
 15%|█▌        | 562/3645 [02:33<21:12,  2.42it/s]
 16%|█▌        | 567/3645 [02:33<14:21,  3.57it/s]
 16%|█▌        | 570/3645 [02:37<26:47,  1.91it/s]
 16%|█▌        | 576/3645 [02:40<24:38,  2.08it/s]
 16%|█▌        | 584/3645 [02:43<22:43,  2.25it/s]
 16%|█▌        | 592/3645 [02:46<20:52,  2.44it/s]
 16%|█▋        | 600/3645 [02:48<18:18,  2.77it/s]
 17%|█▋        | 608/3645 [02:51<18:53,  2.68it/s]
 17%|█▋        | 616/3645 [02:54<17:30,  2.88it/s]
 17%|█▋        | 624/3645 [02:56<16:48,  3.00it/s]
 17%|█▋        | 632/3645 [02:58<16:09,  3.11it/s]
 17%|█▋        | 637/3645 [02:58<12:51,  3.90it/s]
 18%|█▊        | 640/3645 [03:01<16:57,  2.95it/s]
 18%|█▊        | 648/3645 [03:04<17:45,  2.81it/s]
 18%|█▊        | 651/3645 [03:04<15:06,  3.30it/s]
 18%|█▊        | 656/3645 [03:06<17:50,  2.79it/s]
 18%|█▊        | 664/3645 [03:10<19:41,  2.52it/s]
 18%|█▊        | 672/3645 [03:13<19:54,  2.49it/s]
 19%|█▊        | 676/3645 [03:13<16:04,  3.08it/s]
 19%|█▊        | 680/3645 [03:16<18:46,  2.63it/s]
 19%|█▉        | 686/3645 [03:16<12:53,  3.83it/s]
 19%|█▉        | 689/3645 [03:19<19:37,  2.51it/s]
 19%|█▉        | 694/3645 [03:19<13:52,  3.55it/s]
 19%|█▉        | 697/3645 [03:22<19:51,  2.47it/s]
 19%|█▉        | 704/3645 [03:24<18:05,  2.71it/s]
 20%|█▉        | 712/3645 [03:26<16:02,  3.05it/s]
 20%|█▉        | 720/3645 [03:28<15:47,  3.09it/s]
 20%|█▉        | 728/3645 [03:31<15:23,  3.16it/s]
 20%|██        | 736/3645 [03:35<18:20,  2.64it/s]
 20%|██        | 744/3645 [03:38<17:32,  2.76it/s]
 21%|██        | 752/3645 [03:40<16:05,  3.00it/s]
 21%|██        | 754/3645 [03:40<14:43,  3.27it/s]
 21%|██        | 755/3645 [03:40<14:08,  3.40it/s]
 21%|██        | 760/3645 [03:42<16:58,  2.83it/s]
 21%|██        | 765/3645 [03:42<11:56,  4.02it/s]
 21%|██        | 768/3645 [03:46<20:16,  2.37it/s]
 21%|██        | 773/3645 [03:46<13:47,  3.47it/s]
 21%|██▏       | 776/3645 [03:48<20:25,  2.34it/s]
 21%|██▏       | 780/3645 [03:49<14:41,  3.25it/s]
 22%|██▏       | 784/3645 [03:52<21:48,  2.19it/s]
 22%|██▏       | 792/3645 [03:53<16:07,  2.95it/s]
 22%|██▏       | 800/3645 [03:56<14:58,  3.17it/s]
 22%|██▏       | 808/3645 [03:58<14:44,  3.21it/s]
 22%|██▏       | 816/3645 [04:00<13:04,  3.60it/s]
 22%|██▏       | 817/3645 [04:00<12:39,  3.72it/s]
 23%|██▎       | 824/3645 [04:02<14:08,  3.32it/s]
 23%|██▎       | 829/3645 [04:02<10:32,  4.45it/s]
 23%|██▎       | 832/3645 [04:04<12:27,  3.77it/s]
 23%|██▎       | 840/3645 [04:06<12:54,  3.62it/s]
 23%|██▎       | 848/3645 [04:09<13:30,  3.45it/s]
 23%|██▎       | 856/3645 [04:11<13:47,  3.37it/s]
 24%|██▎       | 862/3645 [04:11<10:19,  4.49it/s]
 24%|██▎       | 864/3645 [04:13<14:18,  3.24it/s]
 24%|██▍       | 867/3645 [04:13<11:47,  3.93it/s]
 24%|██▍       | 872/3645 [04:15<13:54,  3.32it/s]
 24%|██▍       | 875/3645 [04:15<11:15,  4.10it/s]
 24%|██▍       | 878/3645 [04:16<09:05,  5.08it/s]
 24%|██▍       | 880/3645 [04:18<16:39,  2.77it/s]
 24%|██▍       | 888/3645 [04:20<14:35,  3.15it/s]
 25%|██▍       | 896/3645 [04:22<14:23,  3.18it/s]
 25%|██▍       | 904/3645 [04:25<13:39,  3.34it/s]
 25%|██▌       | 912/3645 [04:27<13:27,  3.38it/s]
 25%|██▌       | 920/3645 [04:29<12:51,  3.53it/s]
 25%|██▌       | 928/3645 [04:33<15:43,  2.88it/s]
 26%|██▌       | 936/3645 [04:35<14:46,  3.05it/s]
 26%|██▌       | 944/3645 [04:37<13:48,  3.26it/s]
 26%|██▌       | 949/3645 [04:37<10:59,  4.08it/s]
 26%|██▌       | 952/3645 [04:40<14:51,  3.02it/s]
 26%|██▋       | 960/3645 [04:42<15:03,  2.97it/s]
 27%|██▋       | 968/3645 [04:45<15:35,  2.86it/s]
 27%|██▋       | 976/3645 [04:47<13:41,  3.25it/s]
 27%|██▋       | 984/3645 [04:50<13:33,  3.27it/s]
 27%|██▋       | 992/3645 [04:52<13:35,  3.25it/s]
 27%|██▋       | 1000/3645 [04:54<11:43,  3.76it/s]
 28%|██▊       | 1008/3645 [04:56<11:49,  3.71it/s]
 28%|██▊       | 1016/3645 [04:58<11:40,  3.76it/s]
 28%|██▊       | 1017/3645 [04:58<11:28,  3.82it/s]
