[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  9%|▉         | 624/6847 [03:13<28:33,  3.63it/s]
  9%|▉         | 632/6847 [03:16<34:15,  3.02it/s]
  9%|▉         | 633/6847 [03:16<33:05,  3.13it/s]
  9%|▉         | 640/6847 [03:19<36:53,  2.80it/s]
  9%|▉         | 648/6847 [03:22<35:12,  2.94it/s]
 10%|▉         | 656/6847 [03:23<28:59,  3.56it/s]
 10%|▉         | 664/6847 [03:25<27:41,  3.72it/s]
 10%|▉         | 672/6847 [03:28<30:28,  3.38it/s]
 10%|▉         | 680/6847 [03:29<26:18,  3.91it/s]
 10%|█         | 688/6847 [03:32<28:06,  3.65it/s]
 10%|█         | 696/6847 [03:34<29:32,  3.47it/s]
 10%|█         | 704/6847 [03:36<27:38,  3.70it/s]
 10%|█         | 712/6847 [03:39<30:47,  3.32it/s]
 11%|█         | 720/6847 [03:42<32:32,  3.14it/s]
 11%|█         | 728/6847 [03:44<30:30,  3.34it/s]
 11%|█         | 736/6847 [03:47<33:26,  3.05it/s]
 11%|█         | 741/6847 [03:47<26:50,  3.79it/s]
 11%|█         | 744/6847 [03:50<35:37,  2.86it/s]
 11%|█         | 752/6847 [03:53<36:52,  2.76it/s]
 11%|█         | 760/6847 [03:55<31:48,  3.19it/s]
 11%|█         | 768/6847 [03:58<33:36,  3.01it/s]
 11%|█▏        | 776/6847 [03:59<29:20,  3.45it/s]
 11%|█▏        | 781/6847 [03:59<23:17,  4.34it/s]
 11%|█▏        | 784/6847 [04:01<30:20,  3.33it/s]
 12%|█▏        | 792/6847 [04:05<34:05,  2.96it/s]
 12%|█▏        | 800/6847 [04:07<34:31,  2.92it/s]
 12%|█▏        | 808/6847 [04:09<30:19,  3.32it/s]
 12%|█▏        | 816/6847 [04:12<32:55,  3.05it/s]
 12%|█▏        | 824/6847 [04:16<38:02,  2.64it/s]
 12%|█▏        | 832/6847 [04:19<37:37,  2.66it/s]
 12%|█▏        | 840/6847 [04:22<37:05,  2.70it/s]
 12%|█▏        | 848/6847 [04:24<34:53,  2.87it/s]
 13%|█▎        | 856/6847 [04:26<31:27,  3.17it/s]
 13%|█▎        | 864/6847 [04:29<31:41,  3.15it/s]
 13%|█▎        | 872/6847 [04:32<33:18,  2.99it/s]
 13%|█▎        | 880/6847 [04:35<33:31,  2.97it/s]
 13%|█▎        | 888/6847 [04:37<32:24,  3.07it/s]
 13%|█▎        | 896/6847 [04:39<29:28,  3.36it/s]
 13%|█▎        | 900/6847 [04:39<24:44,  4.01it/s]
 13%|█▎        | 904/6847 [04:42<36:25,  2.72it/s]
 13%|█▎        | 912/6847 [04:45<37:32,  2.64it/s]
 13%|█▎        | 920/6847 [04:47<32:12,  3.07it/s]
 14%|█▎        | 928/6847 [04:50<32:04,  3.07it/s]
 14%|█▎        | 936/6847 [04:53<33:16,  2.96it/s]
 14%|█▍        | 944/6847 [04:54<29:12,  3.37it/s]
 14%|█▍        | 952/6847 [04:56<26:45,  3.67it/s]
 14%|█▍        | 960/6847 [04:59<27:55,  3.51it/s]
 14%|█▍        | 968/6847 [05:01<27:52,  3.52it/s]
 14%|█▍        | 976/6847 [05:03<26:35,  3.68it/s]
 14%|█▍        | 984/6847 [05:05<25:39,  3.81it/s]
 14%|█▍        | 992/6847 [05:06<24:06,  4.05it/s]
 15%|█▍        | 1000/6847 [05:09<25:34,  3.81it/s]
 15%|█▍        | 1005/6847 [05:09<20:32,  4.74it/s]
 15%|█▍        | 1008/6847 [05:11<27:45,  3.50it/s]
 15%|█▍        | 1016/6847 [05:14<29:21,  3.31it/s]
 15%|█▍        | 1024/6847 [05:15<26:35,  3.65it/s]
 15%|█▌        | 1032/6847 [05:18<28:27,  3.40it/s]
 15%|█▌        | 1040/6847 [05:20<27:40,  3.50it/s]
 15%|█▌        | 1046/6847 [05:20<20:59,  4.61it/s]
 15%|█▌        | 1049/6847 [05:22<26:12,  3.69it/s]
 15%|█▌        | 1056/6847 [05:24<27:02,  3.57it/s]
 16%|█▌        | 1064/6847 [05:27<31:00,  3.11it/s]
 16%|█▌        | 1072/6847 [05:30<31:58,  3.01it/s]
 16%|█▌        | 1080/6847 [05:32<29:49,  3.22it/s]
 16%|█▌        | 1088/6847 [05:35<29:01,  3.31it/s]
 16%|█▌        | 1096/6847 [05:39<35:11,  2.72it/s]
 16%|█▌        | 1104/6847 [05:40<30:48,  3.11it/s]
 16%|█▌        | 1110/6847 [05:41<23:33,  4.06it/s]
 16%|█▋        | 1113/6847 [05:43<29:51,  3.20it/s]
 16%|█▋        | 1120/6847 [05:45<30:18,  3.15it/s]
 16%|█▋        | 1128/6847 [05:47<30:15,  3.15it/s]
 17%|█▋        | 1136/6847 [05:50<30:03,  3.17it/s]
 17%|█▋        | 1144/6847 [05:52<27:41,  3.43it/s]
 17%|█▋        | 1152/6847 [05:54<25:25,  3.73it/s]
 17%|█▋        | 1160/6847 [05:55<23:35,  4.02it/s]
 17%|█▋        | 1163/6847 [05:55<20:45,  4.56it/s]
 17%|█▋        | 1168/6847 [05:58<26:00,  3.64it/s]
 17%|█▋        | 1176/6847 [05:59<24:20,  3.88it/s]
 17%|█▋        | 1184/6847 [06:01<23:10,  4.07it/s]
 17%|█▋        | 1192/6847 [06:03<24:12,  3.89it/s]
 18%|█▊        | 1200/6847 [06:05<21:16,  4.42it/s]
 18%|█▊        | 1206/6847 [06:05<16:16,  5.78it/s]
 18%|█▊        | 1209/6847 [06:07<26:15,  3.58it/s]
 18%|█▊        | 1216/6847 [06:10<27:29,  3.41it/s]
 18%|█▊        | 1224/6847 [06:12<29:21,  3.19it/s]
 18%|█▊        | 1232/6847 [06:16<33:13,  2.82it/s]
 18%|█▊        | 1240/6847 [06:18<31:19,  2.98it/s]
 18%|█▊        | 1248/6847 [06:21<32:13,  2.90it/s]
 18%|█▊        | 1256/6847 [06:23<29:11,  3.19it/s]
 18%|█▊        | 1264/6847 [06:26<31:49,  2.92it/s]
 19%|█▊        | 1272/6847 [06:29<30:06,  3.09it/s]
 19%|█▊        | 1280/6847 [06:31<29:51,  3.11it/s]
 19%|█▉        | 1288/6847 [06:34<28:58,  3.20it/s]
 19%|█▉        | 1296/6847 [06:36<28:21,  3.26it/s]
 19%|█▉        | 1304/6847 [06:39<29:31,  3.13it/s]
 19%|█▉        | 1312/6847 [06:42<32:35,  2.83it/s]
 19%|█▉        | 1320/6847 [06:44<28:30,  3.23it/s]
 19%|█▉        | 1328/6847 [06:46<27:43,  3.32it/s]
 20%|█▉        | 1336/6847 [06:49<29:50,  3.08it/s]
 20%|█▉        | 1344/6847 [06:51<27:50,  3.29it/s]
 20%|█▉        | 1352/6847 [06:53<25:39,  3.57it/s]
 20%|█▉        | 1360/6847 [06:56<28:11,  3.24it/s]
 20%|█▉        | 1368/6847 [06:58<27:07,  3.37it/s]
 20%|██        | 1374/6847 [06:58<20:52,  4.37it/s]
 20%|██        | 1377/6847 [07:00<26:22,  3.46it/s]
 20%|██        | 1384/6847 [07:03<28:59,  3.14it/s]
 20%|██        | 1392/6847 [07:06<29:56,  3.04it/s]
 20%|██        | 1400/6847 [07:08<28:08,  3.23it/s]
 21%|██        | 1408/6847 [07:11<31:37,  2.87it/s]
 21%|██        | 1416/6847 [07:14<31:42,  2.86it/s]
 21%|██        | 1424/6847 [07:17<30:58,  2.92it/s]
 21%|██        | 1432/6847 [07:19<31:01,  2.91it/s]
 21%|██        | 1440/6847 [07:23<33:17,  2.71it/s]
 21%|██        | 1448/6847 [07:25<30:24,  2.96it/s]
 21%|██        | 1454/6847 [07:25<23:17,  3.86it/s]
 21%|██▏       | 1457/6847 [07:27<29:03,  3.09it/s]
 21%|██▏       | 1461/6847 [07:27<23:23,  3.84it/s]
 21%|██▏       | 1464/6847 [07:29<28:16,  3.17it/s]
 21%|██▏       | 1469/6847 [07:29<19:58,  4.49it/s]
 21%|██▏       | 1472/6847 [07:31<30:53,  2.90it/s]
 22%|██▏       | 1480/6847 [07:34<32:43,  2.73it/s]
 22%|██▏       | 1488/6847 [07:38<34:30,  2.59it/s]
 22%|██▏       | 1496/6847 [07:40<30:45,  2.90it/s]
 22%|██▏       | 1504/6847 [07:42<27:00,  3.30it/s]
 22%|██▏       | 1512/6847 [07:44<25:55,  3.43it/s]
 22%|██▏       | 1520/6847 [07:45<22:04,  4.02it/s]
 22%|██▏       | 1528/6847 [07:47<20:30,  4.32it/s]
 22%|██▏       | 1536/6847 [07:48<18:47,  4.71it/s]
 23%|██▎       | 1544/6847 [07:50<18:20,  4.82it/s]
 23%|██▎       | 1552/6847 [07:51<18:44,  4.71it/s]
 23%|██▎       | 1560/6847 [07:53<18:23,  4.79it/s]
 23%|██▎       | 1568/6847 [07:55<18:42,  4.70it/s]
 23%|██▎       | 1576/6847 [07:57<20:10,  4.35it/s]
 23%|██▎       | 1584/6847 [08:01<26:00,  3.37it/s]
 23%|██▎       | 1592/6847 [08:05<31:36,  2.77it/s]
 23%|██▎       | 1600/6847 [08:08<33:08,  2.64it/s]
 23%|██▎       | 1608/6847 [08:10<29:55,  2.92it/s]
 24%|██▎       | 1616/6847 [08:12<28:23,  3.07it/s]
 24%|██▎       | 1624/6847 [08:16<31:14,  2.79it/s]
 24%|██▍       | 1632/6847 [08:19<31:33,  2.75it/s]
 24%|██▍       | 1640/6847 [08:23<36:42,  2.36it/s]
 24%|██▍       | 1648/6847 [08:26<35:27,  2.44it/s]
 24%|██▍       | 1656/6847 [08:29<33:30,  2.58it/s]
 24%|██▍       | 1662/6847 [08:29<25:40,  3.37it/s]
 24%|██▍       | 1664/6847 [08:31<32:52,  2.63it/s]
 24%|██▍       | 1672/6847 [08:34<29:37,  2.91it/s]
 25%|██▍       | 1679/6847 [08:34<20:36,  4.18it/s]
 25%|██▍       | 1682/6847 [08:36<26:32,  3.24it/s]
 25%|██▍       | 1688/6847 [08:38<28:23,  3.03it/s]
 25%|██▍       | 1696/6847 [08:40<27:02,  3.17it/s]
 25%|██▍       | 1704/6847 [08:42<25:36,  3.35it/s]
 25%|██▌       | 1712/6847 [08:46<28:49,  2.97it/s]
 25%|██▌       | 1720/6847 [08:50<34:40,  2.46it/s]
 25%|██▌       | 1728/6847 [08:55<39:58,  2.13it/s]
 25%|██▌       | 1736/6847 [09:00<43:49,  1.94it/s]
 25%|██▌       | 1744/6847 [09:04<43:15,  1.97it/s]
 26%|██▌       | 1752/6847 [09:07<39:23,  2.16it/s]
 26%|██▌       | 1760/6847 [09:09<34:43,  2.44it/s]
 26%|██▌       | 1768/6847 [09:12<32:34,  2.60it/s]
 26%|██▌       | 1776/6847 [09:14<30:15,  2.79it/s]
 26%|██▌       | 1784/6847 [09:18<33:34,  2.51it/s]
 26%|██▌       | 1789/6847 [09:18<26:48,  3.15it/s]
 26%|██▌       | 1792/6847 [09:23<44:07,  1.91it/s]
 26%|██▋       | 1798/6847 [09:23<31:03,  2.71it/s]
 26%|██▋       | 1801/6847 [09:27<42:38,  1.97it/s]
 26%|██▋       | 1808/6847 [09:30<42:39,  1.97it/s]
 27%|██▋       | 1816/6847 [09:34<40:53,  2.05it/s]
 27%|██▋       | 1824/6847 [09:37<37:27,  2.24it/s]
 27%|██▋       | 1830/6847 [09:37<27:34,  3.03it/s]
 27%|██▋       | 1833/6847 [09:39<30:44,  2.72it/s]
 27%|██▋       | 1840/6847 [09:41<30:08,  2.77it/s]
 27%|██▋       | 1848/6847 [09:44<29:07,  2.86it/s]
 27%|██▋       | 1856/6847 [09:47<31:00,  2.68it/s]
 27%|██▋       | 1860/6847 [09:47<25:19,  3.28it/s]
 27%|██▋       | 1864/6847 [09:49<29:21,  2.83it/s]
 27%|██▋       | 1872/6847 [09:52<27:52,  2.97it/s]
 27%|██▋       | 1880/6847 [09:54<26:54,  3.08it/s]
 28%|██▊       | 1888/6847 [09:56<25:31,  3.24it/s]
 28%|██▊       | 1896/6847 [09:59<25:18,  3.26it/s]
 28%|██▊       | 1904/6847 [10:02<27:59,  2.94it/s]
 28%|██▊       | 1912/6847 [10:04<26:14,  3.13it/s]
 28%|██▊       | 1920/6847 [10:06<23:29,  3.50it/s]
 28%|██▊       | 1928/6847 [10:09<24:54,  3.29it/s]
 28%|██▊       | 1936/6847 [10:11<24:48,  3.30it/s]
 28%|██▊       | 1944/6847 [10:13<24:01,  3.40it/s]
 29%|██▊       | 1952/6847 [10:17<27:38,  2.95it/s]
 29%|██▊       | 1960/6847 [10:18<24:15,  3.36it/s]
 29%|██▊       | 1968/6847 [10:21<25:22,  3.20it/s]
 29%|██▉       | 1976/6847 [10:23<24:24,  3.33it/s]
 29%|██▉       | 1984/6847 [10:25<23:07,  3.51it/s]
 29%|██▉       | 1992/6847 [10:28<23:05,  3.51it/s]
 29%|██▉       | 2000/6847 [10:31<26:23,  3.06it/s]
 29%|██▉       | 2008/6847 [10:34<26:45,  3.01it/s]
 29%|██▉       | 2016/6847 [10:36<26:19,  3.06it/s]
 30%|██▉       | 2024/6847 [10:39<27:20,  2.94it/s]
 30%|██▉       | 2032/6847 [10:43<28:57,  2.77it/s]
 30%|██▉       | 2036/6847 [10:43<24:15,  3.30it/s]
 30%|██▉       | 2040/6847 [10:46<32:12,  2.49it/s]
 30%|██▉       | 2045/6847 [10:46<24:05,  3.32it/s]
 30%|██▉       | 2048/6847 [10:49<35:04,  2.28it/s]
 30%|███       | 2056/6847 [10:52<32:42,  2.44it/s]
 30%|███       | 2064/6847 [10:56<33:58,  2.35it/s]
 30%|███       | 2072/6847 [10:59<32:04,  2.48it/s]
 30%|███       | 2080/6847 [11:01<29:08,  2.73it/s]
 30%|███       | 2088/6847 [11:04<29:24,  2.70it/s]
 31%|███       | 2096/6847 [11:07<30:20,  2.61it/s]
 31%|███       | 2104/6847 [11:09<26:29,  2.98it/s]
 31%|███       | 2112/6847 [11:12<26:19,  3.00it/s]
 31%|███       | 2120/6847 [11:15<28:57,  2.72it/s]
 31%|███       | 2128/6847 [11:19<30:37,  2.57it/s]
 31%|███       | 2136/6847 [11:20<26:31,  2.96it/s]
 31%|███▏      | 2144/6847 [11:23<25:12,  3.11it/s]
 31%|███▏      | 2152/6847 [11:25<24:27,  3.20it/s]
 32%|███▏      | 2159/6847 [11:25<18:03,  4.33it/s]
 32%|███▏      | 2162/6847 [11:27<23:00,  3.39it/s]
 32%|███▏      | 2168/6847 [11:30<27:13,  2.86it/s]
 32%|███▏      | 2176/6847 [11:33<26:10,  2.97it/s]
 32%|███▏      | 2184/6847 [11:35<25:01,  3.11it/s]
 32%|███▏      | 2192/6847 [11:37<23:58,  3.24it/s]
 32%|███▏      | 2200/6847 [11:39<22:44,  3.41it/s]
 32%|███▏      | 2208/6847 [11:43<26:42,  2.90it/s]
 32%|███▏      | 2216/6847 [11:47<29:18,  2.63it/s]
 32%|███▏      | 2224/6847 [11:49<27:33,  2.80it/s]
 33%|███▎      | 2232/6847 [11:52<27:39,  2.78it/s]
 33%|███▎      | 2240/6847 [11:55<28:23,  2.70it/s]
 33%|███▎      | 2248/6847 [11:58<28:20,  2.71it/s]
 33%|███▎      | 2256/6847 [12:00<25:48,  2.96it/s]
 33%|███▎      | 2264/6847 [12:02<21:50,  3.50it/s]
 33%|███▎      | 2272/6847 [12:03<20:53,  3.65it/s]
 33%|███▎      | 2280/6847 [12:06<22:31,  3.38it/s]
 33%|███▎      | 2288/6847 [12:08<20:27,  3.72it/s]
 33%|███▎      | 2289/6847 [12:08<20:50,  3.64it/s]
 34%|███▎      | 2295/6847 [12:08<14:56,  5.08it/s]
 34%|███▎      | 2297/6847 [12:11<25:55,  2.93it/s]
 34%|███▎      | 2304/6847 [12:15<32:04,  2.36it/s]
 34%|███▎      | 2305/6847 [12:15<30:21,  2.49it/s]
 34%|███▍      | 2312/6847 [12:17<27:03,  2.79it/s]
 34%|███▍      | 2320/6847 [12:20<28:15,  2.67it/s]
 34%|███▍      | 2328/6847 [12:23<28:08,  2.68it/s]
 34%|███▍      | 2336/6847 [12:26<25:47,  2.92it/s]
 34%|███▍      | 2344/6847 [12:28<24:57,  3.01it/s]
 34%|███▍      | 2352/6847 [12:31<24:18,  3.08it/s]
 34%|███▍      | 2360/6847 [12:32<20:54,  3.58it/s]
 35%|███▍      | 2368/6847 [12:34<21:28,  3.48it/s]
 35%|███▍      | 2376/6847 [12:37<22:46,  3.27it/s]
 35%|███▍      | 2384/6847 [12:39<21:10,  3.51it/s]
 35%|███▍      | 2392/6847 [12:42<23:53,  3.11it/s]
 35%|███▌      | 2400/6847 [12:45<22:57,  3.23it/s]
 35%|███▌      | 2408/6847 [12:47<23:12,  3.19it/s]
 35%|███▌      | 2416/6847 [12:51<25:54,  2.85it/s]
 35%|███▌      | 2424/6847 [12:54<27:33,  2.67it/s]
 36%|███▌      | 2432/6847 [12:57<27:28,  2.68it/s]
 36%|███▌      | 2440/6847 [12:59<24:48,  2.96it/s]
 36%|███▌      | 2448/6847 [13:01<22:38,  3.24it/s]
 36%|███▌      | 2456/6847 [13:03<22:16,  3.29it/s]
 36%|███▌      | 2464/6847 [13:05<20:51,  3.50it/s]
 36%|███▌      | 2472/6847 [13:09<23:19,  3.13it/s]
 36%|███▌      | 2480/6847 [13:13<27:00,  2.70it/s]
 36%|███▋      | 2488/6847 [13:16<29:22,  2.47it/s]
 36%|███▋      | 2496/6847 [13:19<28:00,  2.59it/s]
 37%|███▋      | 2504/6847 [13:21<24:46,  2.92it/s]
 37%|███▋      | 2512/6847 [13:23<21:52,  3.30it/s]
 37%|███▋      | 2520/6847 [13:25<22:07,  3.26it/s]
 37%|███▋      | 2528/6847 [13:27<19:46,  3.64it/s]
 37%|███▋      | 2536/6847 [13:29<19:41,  3.65it/s]
 37%|███▋      | 2544/6847 [13:31<19:40,  3.65it/s]
 37%|███▋      | 2552/6847 [13:33<18:42,  3.83it/s]
 37%|███▋      | 2560/6847 [13:35<17:54,  3.99it/s]
 38%|███▊      | 2568/6847 [13:37<17:56,  3.97it/s]
 38%|███▊      | 2576/6847 [13:39<19:12,  3.71it/s]
 38%|███▊      | 2584/6847 [13:41<18:40,  3.81it/s]
 38%|███▊      | 2592/6847 [13:42<15:47,  4.49it/s]
 38%|███▊      | 2600/6847 [13:44<16:08,  4.39it/s]
 38%|███▊      | 2608/6847 [13:46<16:30,  4.28it/s]
 38%|███▊      | 2616/6847 [13:48<16:35,  4.25it/s]
 38%|███▊      | 2624/6847 [13:51<19:33,  3.60it/s]
 38%|███▊      | 2632/6847 [13:54<21:27,  3.27it/s]
 39%|███▊      | 2640/6847 [13:57<21:32,  3.26it/s]
 39%|███▊      | 2645/6847 [13:57<17:17,  4.05it/s]
 39%|███▊      | 2648/6847 [13:59<22:04,  3.17it/s]
 39%|███▉      | 2656/6847 [14:01<22:13,  3.14it/s]
 39%|███▉      | 2664/6847 [14:03<20:24,  3.42it/s]
 39%|███▉      | 2672/6847 [14:05<17:58,  3.87it/s]
 39%|███▉      | 2680/6847 [14:07<17:35,  3.95it/s]
 39%|███▉      | 2688/6847 [14:09<16:41,  4.15it/s]
 39%|███▉      | 2696/6847 [14:11<16:43,  4.14it/s]
 39%|███▉      | 2704/6847 [14:12<15:30,  4.45it/s]
 40%|███▉      | 2712/6847 [14:14<15:53,  4.34it/s]
 40%|███▉      | 2720/6847 [14:17<17:51,  3.85it/s]
 40%|███▉      | 2728/6847 [14:19<17:27,  3.93it/s]
 40%|███▉      | 2736/6847 [14:20<16:12,  4.23it/s]
 40%|████      | 2744/6847 [14:22<16:00,  4.27it/s]
 40%|████      | 2752/6847 [14:25<17:54,  3.81it/s]
 40%|████      | 2760/6847 [14:26<15:57,  4.27it/s]
 40%|████      | 2768/6847 [14:28<16:06,  4.22it/s]
 41%|████      | 2776/6847 [14:30<16:43,  4.06it/s]
 41%|████      | 2784/6847 [14:32<16:31,  4.10it/s]
 41%|████      | 2789/6847 [14:32<13:30,  5.01it/s]
 41%|████      | 2792/6847 [14:34<18:42,  3.61it/s]
 41%|████      | 2800/6847 [14:36<19:00,  3.55it/s]
 41%|████      | 2808/6847 [14:38<17:48,  3.78it/s]
 41%|████      | 2816/6847 [14:41<18:51,  3.56it/s]
 41%|████      | 2824/6847 [14:43<19:26,  3.45it/s]
 41%|████▏     | 2832/6847 [14:46<19:46,  3.39it/s]
 41%|████▏     | 2840/6847 [14:48<19:23,  3.44it/s]
 42%|████▏     | 2848/6847 [14:50<19:02,  3.50it/s]
 42%|████▏     | 2856/6847 [14:52<17:06,  3.89it/s]
 42%|████▏     | 2864/6847 [14:53<15:31,  4.28it/s]
 42%|████▏     | 2872/6847 [14:55<14:52,  4.45it/s]
 42%|████▏     | 2880/6847 [14:56<14:32,  4.55it/s]
 42%|████▏     | 2888/6847 [14:58<13:13,  4.99it/s]
 42%|████▏     | 2896/6847 [14:59<12:48,  5.14it/s]
 42%|████▏     | 2904/6847 [15:01<14:31,  4.53it/s]
 43%|████▎     | 2912/6847 [15:04<17:31,  3.74it/s]
 43%|████▎     | 2917/6847 [15:05<14:05,  4.65it/s]
 43%|████▎     | 2920/6847 [15:07<19:43,  3.32it/s]
 43%|████▎     | 2928/6847 [15:10<21:35,  3.02it/s]
 43%|████▎     | 2936/6847 [15:13<22:16,  2.93it/s]
 43%|████▎     | 2944/6847 [15:16<24:02,  2.71it/s]
 43%|████▎     | 2952/6847 [15:19<23:04,  2.81it/s]
 43%|████▎     | 2960/6847 [15:20<19:14,  3.37it/s]
 43%|████▎     | 2968/6847 [15:21<16:23,  3.94it/s]
 43%|████▎     | 2976/6847 [15:23<15:36,  4.14it/s]
 44%|████▎     | 2984/6847 [15:25<14:50,  4.34it/s]
 44%|████▎     | 2992/6847 [15:27<14:39,  4.38it/s]
 44%|████▍     | 3000/6847 [15:29<15:58,  4.01it/s]
 44%|████▍     | 3008/6847 [15:31<15:54,  4.02it/s]
 44%|████▍     | 3016/6847 [15:33<15:51,  4.02it/s]
 44%|████▍     | 3024/6847 [15:36<17:28,  3.65it/s]
 44%|████▍     | 3032/6847 [15:38<19:00,  3.35it/s]
 44%|████▍     | 3040/6847 [15:40<18:03,  3.52it/s]
 45%|████▍     | 3048/6847 [15:43<17:32,  3.61it/s]
 45%|████▍     | 3056/6847 [15:45<18:37,  3.39it/s]
 45%|████▍     | 3064/6847 [15:47<17:19,  3.64it/s]
 45%|████▍     | 3072/6847 [15:49<16:35,  3.79it/s]
 45%|████▍     | 3080/6847 [15:51<16:30,  3.80it/s]
 45%|████▌     | 3088/6847 [15:52<14:55,  4.20it/s]
 45%|████▌     | 3096/6847 [15:54<14:18,  4.37it/s]
 45%|████▌     | 3104/6847 [15:57<15:51,  3.93it/s]
 45%|████▌     | 3112/6847 [16:00<18:30,  3.36it/s]
 46%|████▌     | 3120/6847 [16:02<18:07,  3.43it/s]
 46%|████▌     | 3123/6847 [16:02<15:54,  3.90it/s]
 46%|████▌     | 3128/6847 [16:05<20:33,  3.01it/s]
 46%|████▌     | 3136/6847 [16:07<19:30,  3.17it/s]
 46%|████▌     | 3144/6847 [16:10<18:54,  3.26it/s]
 46%|████▌     | 3152/6847 [16:13<20:46,  2.97it/s]
 46%|████▌     | 3160/6847 [16:16<20:53,  2.94it/s]
 46%|████▋     | 3168/6847 [16:17<18:46,  3.26it/s]
 46%|████▋     | 3176/6847 [16:19<17:24,  3.51it/s]
 47%|████▋     | 3184/6847 [16:22<18:17,  3.34it/s]
 47%|████▋     | 3192/6847 [16:24<18:05,  3.37it/s]
 47%|████▋     | 3200/6847 [16:26<16:39,  3.65it/s]
 47%|████▋     | 3208/6847 [16:28<16:45,  3.62it/s]
 47%|████▋     | 3216/6847 [16:30<16:18,  3.71it/s]
 47%|████▋     | 3224/6847 [16:33<16:50,  3.59it/s]
 47%|████▋     | 3232/6847 [16:36<19:14,  3.13it/s]
 47%|████▋     | 3240/6847 [16:39<20:49,  2.89it/s]
 47%|████▋     | 3248/6847 [16:41<19:14,  3.12it/s]
 48%|████▊     | 3256/6847 [16:44<19:11,  3.12it/s]
 48%|████▊     | 3262/6847 [16:44<14:44,  4.05it/s]
 48%|████▊     | 3264/6847 [16:46<19:45,  3.02it/s]
 48%|████▊     | 3272/6847 [16:48<18:09,  3.28it/s]
 48%|████▊     | 3280/6847 [16:50<16:30,  3.60it/s]
 48%|████▊     | 3288/6847 [16:52<15:40,  3.78it/s]
 48%|████▊     | 3296/6847 [16:54<15:27,  3.83it/s]
 48%|████▊     | 3304/6847 [16:57<17:10,  3.44it/s]
 48%|████▊     | 3312/6847 [17:01<20:53,  2.82it/s]
 48%|████▊     | 3320/6847 [17:04<21:26,  2.74it/s]
 49%|████▊     | 3328/6847 [17:08<23:45,  2.47it/s]
 49%|████▊     | 3335/6847 [17:08<17:24,  3.36it/s]
 49%|████▉     | 3338/6847 [17:11<21:52,  2.67it/s]
 49%|████▉     | 3344/6847 [17:12<20:32,  2.84it/s]
 49%|████▉     | 3352/6847 [17:14<18:10,  3.21it/s]
 49%|████▉     | 3360/6847 [17:17<18:53,  3.08it/s]
 49%|████▉     | 3368/6847 [17:20<18:39,  3.11it/s]
 49%|████▉     | 3376/6847 [17:22<17:37,  3.28it/s]
 49%|████▉     | 3384/6847 [17:25<18:36,  3.10it/s]
 50%|████▉     | 3392/6847 [17:26<17:04,  3.37it/s]
 50%|████▉     | 3400/6847 [17:29<17:45,  3.23it/s]
 50%|████▉     | 3408/6847 [17:32<18:53,  3.03it/s]
 50%|████▉     | 3416/6847 [17:34<16:39,  3.43it/s]
 50%|█████     | 3424/6847 [17:37<18:34,  3.07it/s]
 50%|█████     | 3432/6847 [17:40<19:25,  2.93it/s]
 50%|█████     | 3440/6847 [17:42<16:45,  3.39it/s]
 50%|█████     | 3448/6847 [17:44<16:48,  3.37it/s]
 50%|█████     | 3456/6847 [17:47<17:29,  3.23it/s]
 51%|█████     | 3464/6847 [17:48<15:16,  3.69it/s]
 51%|█████     | 3470/6847 [17:48<11:47,  4.77it/s]
 51%|█████     | 3472/6847 [17:50<16:09,  3.48it/s]
 51%|█████     | 3480/6847 [17:53<16:55,  3.32it/s]
 51%|█████     | 3488/6847 [17:54<15:01,  3.73it/s]
 51%|█████     | 3496/6847 [17:57<15:34,  3.58it/s]
 51%|█████     | 3504/6847 [17:59<16:20,  3.41it/s]
