[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 55%|█████▌    | 2216/4001 [10:10<07:16,  4.09it/s]
 56%|█████▌    | 2224/4001 [10:12<08:11,  3.62it/s]
 56%|█████▌    | 2232/4001 [10:14<07:39,  3.85it/s]
 56%|█████▌    | 2240/4001 [10:17<07:52,  3.73it/s]
 56%|█████▌    | 2248/4001 [10:18<07:38,  3.82it/s]
 56%|█████▋    | 2254/4001 [10:19<06:01,  4.84it/s]
 56%|█████▋    | 2256/4001 [10:20<07:49,  3.72it/s]
 57%|█████▋    | 2264/4001 [10:22<07:37,  3.80it/s]
 57%|█████▋    | 2272/4001 [10:24<07:29,  3.85it/s]
 57%|█████▋    | 2280/4001 [10:27<08:08,  3.52it/s]
 57%|█████▋    | 2288/4001 [10:29<07:37,  3.74it/s]
 57%|█████▋    | 2296/4001 [10:31<07:33,  3.76it/s]
 58%|█████▊    | 2304/4001 [10:33<07:19,  3.86it/s]
 58%|█████▊    | 2305/4001 [10:33<07:09,  3.95it/s]
 58%|█████▊    | 2312/4001 [10:35<07:52,  3.57it/s]
 58%|█████▊    | 2320/4001 [10:37<07:22,  3.80it/s]
 58%|█████▊    | 2328/4001 [10:40<07:53,  3.53it/s]
 58%|█████▊    | 2332/4001 [10:40<06:29,  4.29it/s]
 58%|█████▊    | 2336/4001 [10:42<08:46,  3.16it/s]
 59%|█████▊    | 2344/4001 [10:44<07:54,  3.49it/s]
 59%|█████▉    | 2352/4001 [10:46<07:38,  3.60it/s]
 59%|█████▉    | 2360/4001 [10:49<08:27,  3.23it/s]
 59%|█████▉    | 2368/4001 [10:51<07:30,  3.62it/s]
 59%|█████▉    | 2376/4001 [10:53<06:54,  3.92it/s]
 60%|█████▉    | 2384/4001 [10:54<06:31,  4.13it/s]
 60%|█████▉    | 2392/4001 [10:56<06:36,  4.06it/s]
 60%|█████▉    | 2400/4001 [10:58<06:20,  4.21it/s]
 60%|██████    | 2408/4001 [11:00<06:16,  4.23it/s]
 60%|██████    | 2416/4001 [11:02<06:12,  4.26it/s]
 61%|██████    | 2424/4001 [11:04<06:18,  4.16it/s]
 61%|██████    | 2432/4001 [11:06<06:00,  4.36it/s]
 61%|██████    | 2440/4001 [11:08<06:07,  4.24it/s]
 61%|██████    | 2448/4001 [11:11<07:11,  3.60it/s]
 61%|██████▏   | 2456/4001 [11:13<07:28,  3.44it/s]
 62%|██████▏   | 2464/4001 [11:16<07:35,  3.38it/s]
 62%|██████▏   | 2472/4001 [11:18<07:55,  3.21it/s]
 62%|██████▏   | 2480/4001 [11:21<07:37,  3.32it/s]
 62%|██████▏   | 2488/4001 [11:22<06:33,  3.84it/s]
 62%|██████▏   | 2496/4001 [11:24<06:28,  3.87it/s]
 63%|██████▎   | 2504/4001 [11:26<06:19,  3.94it/s]
 63%|██████▎   | 2512/4001 [11:28<05:54,  4.20it/s]
 63%|██████▎   | 2520/4001 [11:29<05:32,  4.45it/s]
 63%|██████▎   | 2528/4001 [11:31<05:28,  4.48it/s]
 63%|██████▎   | 2536/4001 [11:32<05:14,  4.66it/s]
 64%|██████▎   | 2544/4001 [11:34<04:55,  4.93it/s]
 64%|██████▍   | 2552/4001 [11:36<05:04,  4.76it/s]
 64%|██████▍   | 2560/4001 [11:37<04:45,  5.05it/s]
 64%|██████▍   | 2568/4001 [11:39<04:45,  5.01it/s]
 64%|██████▍   | 2576/4001 [11:40<04:55,  4.82it/s]
 65%|██████▍   | 2584/4001 [11:42<05:01,  4.70it/s]
 65%|██████▍   | 2592/4001 [11:44<04:41,  5.01it/s]
 65%|██████▍   | 2600/4001 [11:45<04:40,  4.99it/s]
 65%|██████▌   | 2608/4001 [11:47<04:29,  5.16it/s]
 65%|██████▌   | 2616/4001 [11:49<05:11,  4.45it/s]
 66%|██████▌   | 2624/4001 [11:52<05:48,  3.95it/s]
 66%|██████▌   | 2632/4001 [11:54<06:18,  3.61it/s]
 66%|██████▌   | 2640/4001 [11:57<06:44,  3.36it/s]
 66%|██████▌   | 2648/4001 [11:59<06:05,  3.70it/s]
 66%|██████▋   | 2656/4001 [12:01<06:00,  3.73it/s]
 67%|██████▋   | 2664/4001 [12:03<05:59,  3.72it/s]
 67%|██████▋   | 2672/4001 [12:05<06:13,  3.55it/s]
 67%|██████▋   | 2680/4001 [12:08<06:46,  3.25it/s]
 67%|██████▋   | 2688/4001 [12:12<07:27,  2.94it/s]
 67%|██████▋   | 2696/4001 [12:15<07:48,  2.78it/s]
 68%|██████▊   | 2704/4001 [12:17<06:50,  3.16it/s]
 68%|██████▊   | 2712/4001 [12:21<07:52,  2.73it/s]
 68%|██████▊   | 2720/4001 [12:24<08:24,  2.54it/s]
 68%|██████▊   | 2728/4001 [12:27<08:08,  2.60it/s]
 68%|██████▊   | 2736/4001 [12:30<08:18,  2.54it/s]
 69%|██████▊   | 2744/4001 [12:33<08:08,  2.57it/s]
 69%|██████▉   | 2752/4001 [12:38<09:01,  2.31it/s]
 69%|██████▉   | 2760/4001 [12:41<08:59,  2.30it/s]
 69%|██████▉   | 2762/4001 [12:41<08:15,  2.50it/s]
 69%|██████▉   | 2765/4001 [12:41<06:56,  2.96it/s]
 69%|██████▉   | 2768/4001 [12:45<10:11,  2.02it/s]
 69%|██████▉   | 2776/4001 [12:48<09:38,  2.12it/s]
 69%|██████▉   | 2778/4001 [12:49<08:29,  2.40it/s]
 70%|██████▉   | 2784/4001 [12:51<08:05,  2.51it/s]
 70%|██████▉   | 2792/4001 [12:53<07:05,  2.84it/s]
 70%|██████▉   | 2800/4001 [12:56<07:02,  2.85it/s]
 70%|███████   | 2808/4001 [12:58<06:32,  3.04it/s]
 70%|███████   | 2816/4001 [13:00<06:07,  3.22it/s]
 71%|███████   | 2824/4001 [13:03<06:25,  3.06it/s]
 71%|███████   | 2832/4001 [13:05<05:58,  3.26it/s]
 71%|███████   | 2840/4001 [13:08<05:51,  3.30it/s]
 71%|███████   | 2848/4001 [13:10<05:51,  3.28it/s]
 71%|███████▏  | 2856/4001 [13:13<06:07,  3.11it/s]
 72%|███████▏  | 2864/4001 [13:17<06:55,  2.73it/s]
 72%|███████▏  | 2872/4001 [13:20<07:11,  2.62it/s]
 72%|███████▏  | 2880/4001 [13:22<06:22,  2.93it/s]
 72%|███████▏  | 2888/4001 [13:24<05:56,  3.12it/s]
 72%|███████▏  | 2896/4001 [13:26<05:12,  3.54it/s]
 73%|███████▎  | 2904/4001 [13:28<05:12,  3.51it/s]
 73%|███████▎  | 2907/4001 [13:28<04:33,  3.99it/s]
 73%|███████▎  | 2912/4001 [13:30<04:53,  3.71it/s]
 73%|███████▎  | 2920/4001 [13:34<06:18,  2.86it/s]
 73%|███████▎  | 2928/4001 [13:37<06:12,  2.88it/s]
 73%|███████▎  | 2936/4001 [13:39<05:56,  2.99it/s]
 74%|███████▎  | 2944/4001 [13:41<05:35,  3.15it/s]
 74%|███████▍  | 2952/4001 [13:43<05:07,  3.41it/s]
 74%|███████▍  | 2960/4001 [13:45<04:40,  3.71it/s]
 74%|███████▍  | 2968/4001 [13:47<04:49,  3.56it/s]
 74%|███████▍  | 2976/4001 [13:49<04:38,  3.69it/s]
 75%|███████▍  | 2984/4001 [13:51<04:34,  3.70it/s]
 75%|███████▍  | 2992/4001 [13:53<04:17,  3.92it/s]
 75%|███████▍  | 3000/4001 [13:55<04:00,  4.17it/s]
 75%|███████▌  | 3008/4001 [13:57<03:56,  4.20it/s]
 75%|███████▌  | 3016/4001 [13:58<03:49,  4.30it/s]
 76%|███████▌  | 3024/4001 [14:01<04:19,  3.76it/s]
 76%|███████▌  | 3032/4001 [14:02<03:44,  4.32it/s]
 76%|███████▌  | 3040/4001 [14:04<03:28,  4.60it/s]
 76%|███████▌  | 3048/4001 [14:06<03:42,  4.28it/s]
 76%|███████▋  | 3056/4001 [14:07<03:21,  4.69it/s]
 77%|███████▋  | 3064/4001 [14:10<03:38,  4.28it/s]
 77%|███████▋  | 3072/4001 [14:12<03:45,  4.13it/s]
 77%|███████▋  | 3075/4001 [14:12<03:17,  4.68it/s]
 77%|███████▋  | 3080/4001 [14:13<03:29,  4.39it/s]
 77%|███████▋  | 3088/4001 [14:15<03:25,  4.44it/s]
 77%|███████▋  | 3096/4001 [14:17<03:44,  4.04it/s]
 78%|███████▊  | 3104/4001 [14:20<04:03,  3.69it/s]
 78%|███████▊  | 3112/4001 [14:21<03:36,  4.10it/s]
 78%|███████▊  | 3120/4001 [14:23<03:33,  4.13it/s]
 78%|███████▊  | 3128/4001 [14:26<04:01,  3.62it/s]
 78%|███████▊  | 3136/4001 [14:28<03:49,  3.78it/s]
 79%|███████▊  | 3144/4001 [14:30<03:47,  3.76it/s]
 79%|███████▉  | 3152/4001 [14:33<04:01,  3.51it/s]
 79%|███████▉  | 3160/4001 [14:35<03:57,  3.54it/s]
 79%|███████▉  | 3168/4001 [14:37<03:43,  3.73it/s]
 79%|███████▉  | 3176/4001 [14:38<03:15,  4.21it/s]
 80%|███████▉  | 3184/4001 [14:40<03:11,  4.28it/s]
 80%|███████▉  | 3192/4001 [14:42<03:19,  4.05it/s]
 80%|███████▉  | 3194/4001 [14:42<03:04,  4.38it/s]
 80%|███████▉  | 3200/4001 [14:44<03:33,  3.75it/s]
 80%|████████  | 3208/4001 [14:46<03:19,  3.97it/s]
 80%|████████  | 3216/4001 [14:48<03:19,  3.93it/s]
 81%|████████  | 3224/4001 [14:50<03:18,  3.92it/s]
 81%|████████  | 3232/4001 [14:53<03:28,  3.68it/s]
 81%|████████  | 3240/4001 [14:55<03:26,  3.69it/s]
 81%|████████  | 3248/4001 [14:57<03:04,  4.08it/s]
 81%|████████▏ | 3256/4001 [14:59<03:23,  3.66it/s]
 82%|████████▏ | 3264/4001 [15:01<03:18,  3.71it/s]
 82%|████████▏ | 3272/4001 [15:03<03:09,  3.86it/s]
 82%|████████▏ | 3280/4001 [15:06<03:13,  3.73it/s]
 82%|████████▏ | 3288/4001 [15:08<03:19,  3.58it/s]
 82%|████████▏ | 3296/4001 [15:11<03:35,  3.27it/s]
 83%|████████▎ | 3304/4001 [15:15<04:03,  2.86it/s]
 83%|████████▎ | 3312/4001 [15:17<03:43,  3.08it/s]
 83%|████████▎ | 3320/4001 [15:18<03:19,  3.41it/s]
 83%|████████▎ | 3328/4001 [15:20<03:05,  3.63it/s]
 83%|████████▎ | 3336/4001 [15:22<02:59,  3.71it/s]
 84%|████████▎ | 3344/4001 [15:25<03:09,  3.47it/s]
 84%|████████▍ | 3352/4001 [15:27<03:00,  3.60it/s]
 84%|████████▍ | 3360/4001 [15:29<02:58,  3.58it/s]
 84%|████████▍ | 3368/4001 [15:31<02:45,  3.83it/s]
 84%|████████▍ | 3376/4001 [15:33<02:33,  4.07it/s]
 85%|████████▍ | 3384/4001 [15:35<02:49,  3.64it/s]
 85%|████████▍ | 3392/4001 [15:37<02:31,  4.03it/s]
 85%|████████▍ | 3400/4001 [15:38<02:16,  4.40it/s]
 85%|████████▌ | 3408/4001 [15:41<02:23,  4.14it/s]
 85%|████████▌ | 3416/4001 [15:43<02:27,  3.96it/s]
 86%|████████▌ | 3424/4001 [15:45<02:21,  4.07it/s]
 86%|████████▌ | 3432/4001 [15:46<02:08,  4.42it/s]
 86%|████████▌ | 3440/4001 [15:48<01:59,  4.70it/s]
 86%|████████▌ | 3448/4001 [15:49<01:53,  4.87it/s]
 86%|████████▋ | 3456/4001 [15:50<01:47,  5.07it/s]
 87%|████████▋ | 3464/4001 [15:52<01:41,  5.29it/s]
 87%|████████▋ | 3472/4001 [15:54<01:45,  5.02it/s]
 87%|████████▋ | 3480/4001 [15:56<01:50,  4.72it/s]
 87%|████████▋ | 3488/4001 [15:57<01:51,  4.62it/s]
 87%|████████▋ | 3496/4001 [15:59<01:45,  4.80it/s]
 88%|████████▊ | 3504/4001 [16:00<01:40,  4.96it/s]
 88%|████████▊ | 3512/4001 [16:02<01:35,  5.14it/s]
 88%|████████▊ | 3520/4001 [16:03<01:34,  5.08it/s]
 88%|████████▊ | 3528/4001 [16:05<01:35,  4.95it/s]
 88%|████████▊ | 3536/4001 [16:07<01:34,  4.93it/s]
 89%|████████▊ | 3544/4001 [16:09<01:36,  4.74it/s]
 89%|████████▉ | 3552/4001 [16:10<01:37,  4.61it/s]
 89%|████████▉ | 3560/4001 [16:12<01:33,  4.71it/s]
 89%|████████▉ | 3568/4001 [16:14<01:32,  4.68it/s]
 89%|████████▉ | 3576/4001 [16:15<01:27,  4.88it/s]
 90%|████████▉ | 3584/4001 [16:17<01:22,  5.05it/s]
 90%|████████▉ | 3592/4001 [16:18<01:18,  5.24it/s]
 90%|████████▉ | 3600/4001 [16:20<01:16,  5.25it/s]
 90%|█████████ | 3608/4001 [16:21<01:13,  5.32it/s]
 90%|█████████ | 3616/4001 [16:23<01:14,  5.18it/s]
 91%|█████████ | 3622/4001 [16:23<00:57,  6.63it/s]
 91%|█████████ | 3624/4001 [16:25<01:27,  4.29it/s]
 91%|█████████ | 3632/4001 [16:26<01:18,  4.70it/s]
 91%|█████████ | 3640/4001 [16:28<01:20,  4.50it/s]
 91%|█████████ | 3648/4001 [16:30<01:19,  4.43it/s]
 91%|█████████▏| 3656/4001 [16:32<01:27,  3.94it/s]
 92%|█████████▏| 3664/4001 [16:34<01:23,  4.03it/s]
 92%|█████████▏| 3672/4001 [16:37<01:29,  3.69it/s]
 92%|█████████▏| 3680/4001 [16:39<01:29,  3.59it/s]
 92%|█████████▏| 3688/4001 [16:41<01:20,  3.86it/s]
 92%|█████████▏| 3696/4001 [16:43<01:21,  3.74it/s]
 93%|█████████▎| 3704/4001 [16:45<01:12,  4.08it/s]
 93%|█████████▎| 3712/4001 [16:47<01:09,  4.19it/s]
 93%|█████████▎| 3720/4001 [16:48<01:03,  4.40it/s]
 93%|█████████▎| 3723/4001 [16:48<00:55,  4.99it/s]
 93%|█████████▎| 3728/4001 [16:51<01:13,  3.74it/s]
 93%|█████████▎| 3736/4001 [16:53<01:18,  3.39it/s]
 94%|█████████▎| 3744/4001 [16:55<01:09,  3.70it/s]
 94%|█████████▍| 3752/4001 [16:57<01:02,  3.96it/s]
 94%|█████████▍| 3760/4001 [16:58<00:53,  4.54it/s]
 94%|█████████▍| 3768/4001 [16:59<00:46,  5.00it/s]
 94%|█████████▍| 3772/4001 [17:00<00:39,  5.82it/s]
 94%|█████████▍| 3776/4001 [17:01<00:49,  4.55it/s]
 95%|█████████▍| 3784/4001 [17:03<00:45,  4.74it/s]
 95%|█████████▍| 3791/4001 [17:03<00:31,  6.73it/s]
 95%|█████████▍| 3794/4001 [17:05<00:50,  4.09it/s]
 95%|█████████▍| 3800/4001 [17:09<01:11,  2.80it/s]
 95%|█████████▌| 3808/4001 [17:12<01:09,  2.76it/s]
 95%|█████████▌| 3816/4001 [17:15<01:11,  2.58it/s]
 96%|█████████▌| 3824/4001 [17:17<01:02,  2.82it/s]
 96%|█████████▌| 3832/4001 [17:20<00:57,  2.96it/s]
 96%|█████████▌| 3840/4001 [17:23<00:54,  2.94it/s]
 96%|█████████▌| 3848/4001 [17:25<00:48,  3.16it/s]
 96%|█████████▋| 3856/4001 [17:27<00:44,  3.28it/s]
 97%|█████████▋| 3864/4001 [17:29<00:39,  3.48it/s]
 97%|█████████▋| 3872/4001 [17:31<00:36,  3.56it/s]
 97%|█████████▋| 3880/4001 [17:32<00:30,  4.01it/s]
 97%|█████████▋| 3888/4001 [17:34<00:28,  3.96it/s]
 97%|█████████▋| 3896/4001 [17:37<00:28,  3.63it/s]
 98%|█████████▊| 3904/4001 [17:39<00:24,  3.96it/s]
 98%|█████████▊| 3912/4001 [17:41<00:22,  4.04it/s]
 98%|█████████▊| 3920/4001 [17:42<00:18,  4.42it/s]
 98%|█████████▊| 3928/4001 [17:44<00:16,  4.55it/s]
 98%|█████████▊| 3936/4001 [17:45<00:14,  4.58it/s]
 99%|█████████▊| 3944/4001 [17:48<00:13,  4.24it/s]
 99%|█████████▉| 3952/4001 [17:50<00:13,  3.75it/s]
 99%|█████████▉| 3960/4001 [17:52<00:10,  3.89it/s]
 99%|█████████▉| 3968/4001 [17:54<00:08,  3.82it/s]
 99%|█████████▉| 3976/4001 [17:57<00:07,  3.55it/s]
100%|█████████▉| 3984/4001 [17:59<00:04,  3.59it/s]
100%|█████████▉| 3992/4001 [18:01<00:02,  3.74it/s]
100%|█████████▉| 4000/4001 [18:03<00:00,  3.80it/s]
100%|██████████| 4001/4001 [18:03<00:00,  3.69it/s]
  Saved 16006 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/FC1_wilor.pkl
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<08:22,  7.97it/s]
  0%|          | 8/4001 [00:02<20:29,  3.25it/s]
  0%|          | 16/4001 [00:04<17:47,  3.73it/s]
  1%|          | 24/4001 [00:05<15:20,  4.32it/s]
  1%|          | 30/4001 [00:05<10:41,  6.19it/s]
  1%|          | 33/4001 [00:08<17:12,  3.84it/s]
  1%|          | 40/4001 [00:09<16:03,  4.11it/s]
  1%|          | 48/4001 [00:11<16:49,  3.92it/s]
  1%|▏         | 53/4001 [00:11<12:50,  5.13it/s]
  1%|▏         | 56/4001 [00:13<17:53,  3.67it/s]
  2%|▏         | 64/4001 [00:15<17:12,  3.81it/s]
  2%|▏         | 72/4001 [00:17<16:08,  4.06it/s]
  2%|▏         | 80/4001 [00:18<12:22,  5.28it/s]
  2%|▏         | 83/4001 [00:18<10:48,  6.05it/s]
  2%|▏         | 88/4001 [00:20<17:32,  3.72it/s]
  2%|▏         | 96/4001 [00:23<17:46,  3.66it/s]
  3%|▎         | 104/4001 [00:24<16:29,  3.94it/s]
  3%|▎         | 111/4001 [00:25<11:49,  5.48it/s]
  3%|▎         | 114/4001 [00:27<19:47,  3.27it/s]
  3%|▎         | 120/4001 [00:31<25:05,  2.58it/s]
  3%|▎         | 128/4001 [00:33<20:59,  3.08it/s]
  3%|▎         | 136/4001 [00:34<18:44,  3.44it/s]
  4%|▎         | 144/4001 [00:37<18:07,  3.55it/s]
  4%|▍         | 152/4001 [00:38<15:38,  4.10it/s]
  4%|▍         | 160/4001 [00:40<15:04,  4.25it/s]
  4%|▍         | 164/4001 [00:40<12:36,  5.07it/s]
  4%|▍         | 168/4001 [00:43<19:39,  3.25it/s]
  4%|▍         | 176/4001 [00:45<20:09,  3.16it/s]
  5%|▍         | 184/4001 [00:49<22:59,  2.77it/s]
  5%|▍         | 192/4001 [00:52<23:20,  2.72it/s]
  5%|▍         | 200/4001 [00:55<23:44,  2.67it/s]
  5%|▌         | 208/4001 [00:57<20:46,  3.04it/s]
  5%|▌         | 215/4001 [00:57<15:10,  4.16it/s]
  5%|▌         | 218/4001 [00:59<18:54,  3.33it/s]
  6%|▌         | 224/4001 [01:01<19:33,  3.22it/s]
  6%|▌         | 226/4001 [01:01<17:58,  3.50it/s]
  6%|▌         | 232/4001 [01:03<18:46,  3.35it/s]
  6%|▌         | 240/4001 [01:05<18:15,  3.43it/s]
  6%|▌         | 248/4001 [01:07<17:43,  3.53it/s]
  6%|▋         | 256/4001 [01:10<18:27,  3.38it/s]
  7%|▋         | 264/4001 [01:11<16:16,  3.83it/s]
  7%|▋         | 272/4001 [01:13<15:46,  3.94it/s]
  7%|▋         | 280/4001 [01:15<13:55,  4.46it/s]
  7%|▋         | 288/4001 [01:16<13:53,  4.45it/s]
  7%|▋         | 296/4001 [01:18<12:22,  4.99it/s]
  8%|▊         | 304/4001 [01:20<13:07,  4.69it/s]
  8%|▊         | 312/4001 [01:22<13:44,  4.48it/s]
  8%|▊         | 320/4001 [01:24<14:57,  4.10it/s]
  8%|▊         | 328/4001 [01:26<14:56,  4.10it/s]
  8%|▊         | 336/4001 [01:28<14:35,  4.19it/s]
  9%|▊         | 344/4001 [01:29<12:58,  4.70it/s]
  9%|▉         | 352/4001 [01:30<11:05,  5.48it/s]
  9%|▉         | 360/4001 [01:31<10:56,  5.55it/s]
  9%|▉         | 368/4001 [01:32<10:07,  5.98it/s]
  9%|▉         | 376/4001 [01:34<10:20,  5.84it/s]
 10%|▉         | 384/4001 [01:35<10:40,  5.64it/s]
 10%|▉         | 391/4001 [01:35<08:00,  7.51it/s]
 10%|▉         | 394/4001 [01:37<11:58,  5.02it/s]
 10%|▉         | 400/4001 [01:39<13:33,  4.43it/s]
 10%|█         | 407/4001 [01:39<09:24,  6.37it/s]
 10%|█         | 410/4001 [01:40<12:42,  4.71it/s]
 10%|█         | 416/4001 [01:42<13:37,  4.39it/s]
 11%|█         | 424/4001 [01:44<13:26,  4.44it/s]
 11%|█         | 428/4001 [01:44<10:53,  5.46it/s]
 11%|█         | 432/4001 [01:47<17:59,  3.30it/s]
 11%|█         | 440/4001 [01:48<14:38,  4.05it/s]
 11%|█         | 448/4001 [01:49<13:18,  4.45it/s]
 11%|█▏        | 456/4001 [01:51<11:51,  4.98it/s]
 12%|█▏        | 464/4001 [01:53<14:33,  4.05it/s]
 12%|█▏        | 471/4001 [01:54<10:38,  5.53it/s]
 12%|█▏        | 474/4001 [01:55<14:36,  4.02it/s]
 12%|█▏        | 480/4001 [01:58<17:56,  3.27it/s]
 12%|█▏        | 488/4001 [02:00<16:37,  3.52it/s]
 12%|█▏        | 496/4001 [02:02<14:57,  3.90it/s]
 13%|█▎        | 504/4001 [02:03<12:49,  4.55it/s]
 13%|█▎        | 512/4001 [02:04<11:46,  4.94it/s]
 13%|█▎        | 520/4001 [02:07<13:33,  4.28it/s]
 13%|█▎        | 528/4001 [02:09<14:49,  3.90it/s]
 13%|█▎        | 529/4001 [02:09<14:20,  4.03it/s]
 13%|█▎        | 534/4001 [02:09<10:46,  5.36it/s]
 13%|█▎        | 536/4001 [02:11<16:29,  3.50it/s]
 14%|█▎        | 544/4001 [02:13<15:39,  3.68it/s]
 14%|█▍        | 552/4001 [02:16<17:57,  3.20it/s]
 14%|█▍        | 560/4001 [02:18<16:06,  3.56it/s]
 14%|█▍        | 568/4001 [02:20<14:55,  3.83it/s]
 14%|█▍        | 576/4001 [02:22<16:26,  3.47it/s]
 15%|█▍        | 583/4001 [02:23<12:13,  4.66it/s]
 15%|█▍        | 585/4001 [02:25<16:31,  3.45it/s]
 15%|█▍        | 592/4001 [02:27<16:54,  3.36it/s]
 15%|█▍        | 600/4001 [02:28<15:05,  3.75it/s]
 15%|█▌        | 604/4001 [02:29<12:18,  4.60it/s]
 15%|█▌        | 608/4001 [02:31<17:12,  3.28it/s]
 15%|█▌        | 616/4001 [02:33<16:57,  3.33it/s]
 15%|█▌        | 619/4001 [02:33<14:23,  3.92it/s]
 16%|█▌        | 624/4001 [02:35<15:15,  3.69it/s]
 16%|█▌        | 632/4001 [02:37<16:13,  3.46it/s]
 16%|█▌        | 640/4001 [02:40<17:16,  3.24it/s]
 16%|█▌        | 648/4001 [02:42<15:21,  3.64it/s]
 16%|█▋        | 656/4001 [02:45<16:49,  3.31it/s]
 17%|█▋        | 664/4001 [02:47<17:00,  3.27it/s]
 17%|█▋        | 672/4001 [02:50<17:51,  3.11it/s]
 17%|█▋        | 680/4001 [02:53<17:27,  3.17it/s]
 17%|█▋        | 688/4001 [02:56<19:15,  2.87it/s]
 17%|█▋        | 696/4001 [02:58<18:01,  3.05it/s]
 18%|█▊        | 704/4001 [03:00<15:41,  3.50it/s]
 18%|█▊        | 712/4001 [03:02<16:34,  3.31it/s]
 18%|█▊        | 720/4001 [03:04<15:31,  3.52it/s]
 18%|█▊        | 728/4001 [03:08<18:49,  2.90it/s]
 18%|█▊        | 736/4001 [03:11<18:00,  3.02it/s]
 19%|█▊        | 744/4001 [03:13<17:25,  3.12it/s]
 19%|█▉        | 752/4001 [03:14<14:03,  3.85it/s]
 19%|█▉        | 760/4001 [03:15<11:57,  4.52it/s]
 19%|█▉        | 768/4001 [03:16<10:30,  5.13it/s]
 19%|█▉        | 776/4001 [03:18<10:47,  4.98it/s]
 20%|█▉        | 784/4001 [03:19<10:29,  5.11it/s]
 20%|█▉        | 792/4001 [03:21<10:12,  5.24it/s]
 20%|█▉        | 800/4001 [03:22<10:11,  5.24it/s]
 20%|██        | 808/4001 [03:24<09:57,  5.34it/s]
 20%|██        | 816/4001 [03:26<10:44,  4.94it/s]
 21%|██        | 824/4001 [03:27<11:11,  4.73it/s]
 21%|██        | 832/4001 [03:29<10:24,  5.07it/s]
 21%|██        | 840/4001 [03:30<09:55,  5.30it/s]
 21%|██        | 848/4001 [03:31<09:29,  5.54it/s]
 21%|██▏       | 856/4001 [03:33<10:13,  5.13it/s]
 22%|██▏       | 864/4001 [03:35<10:30,  4.97it/s]
 22%|██▏       | 872/4001 [03:36<10:07,  5.15it/s]
 22%|██▏       | 880/4001 [03:38<09:22,  5.55it/s]
 22%|██▏       | 888/4001 [03:39<09:46,  5.31it/s]
 22%|██▏       | 896/4001 [03:40<09:20,  5.54it/s]
 23%|██▎       | 904/4001 [03:43<11:25,  4.52it/s]
 23%|██▎       | 912/4001 [03:44<10:28,  4.91it/s]
 23%|██▎       | 920/4001 [03:46<09:59,  5.14it/s]
 23%|██▎       | 928/4001 [03:48<11:01,  4.65it/s]
 23%|██▎       | 936/4001 [03:50<11:21,  4.50it/s]
 24%|██▎       | 944/4001 [03:51<10:40,  4.77it/s]
 24%|██▍       | 952/4001 [03:52<09:59,  5.08it/s]
 24%|██▍       | 960/4001 [03:54<09:46,  5.18it/s]
 24%|██▍       | 968/4001 [03:56<10:08,  4.98it/s]
 24%|██▍       | 976/4001 [03:57<09:08,  5.51it/s]
 25%|██▍       | 984/4001 [03:59<10:37,  4.73it/s]
 25%|██▍       | 992/4001 [04:01<10:55,  4.59it/s]
 25%|██▍       | 1000/4001 [04:03<11:51,  4.22it/s]
 25%|██▌       | 1008/4001 [04:05<11:53,  4.19it/s]
 25%|██▌       | 1016/4001 [04:07<12:31,  3.97it/s]
 26%|██▌       | 1024/4001 [04:10<13:00,  3.82it/s]
 26%|██▌       | 1032/4001 [04:12<12:35,  3.93it/s]
 26%|██▌       | 1040/4001 [04:13<11:38,  4.24it/s]
 26%|██▌       | 1048/4001 [04:15<10:59,  4.47it/s]
 26%|██▋       | 1056/4001 [04:16<11:06,  4.42it/s]
 27%|██▋       | 1064/4001 [04:18<10:31,  4.65it/s]
