[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 34%|███▍      | 2672/7808 [14:09<27:39,  3.10it/s]
 34%|███▍      | 2680/7808 [14:11<26:03,  3.28it/s]
 34%|███▍      | 2688/7808 [14:13<24:36,  3.47it/s]
 35%|███▍      | 2696/7808 [14:17<30:21,  2.81it/s]
 35%|███▍      | 2704/7808 [14:20<31:28,  2.70it/s]
 35%|███▍      | 2712/7808 [14:23<30:27,  2.79it/s]
 35%|███▍      | 2720/7808 [14:26<31:31,  2.69it/s]
 35%|███▍      | 2728/7808 [14:29<31:41,  2.67it/s]
 35%|███▌      | 2736/7808 [14:32<30:23,  2.78it/s]
 35%|███▌      | 2744/7808 [14:35<33:16,  2.54it/s]
 35%|███▌      | 2752/7808 [14:39<35:02,  2.40it/s]
 35%|███▌      | 2760/7808 [14:42<32:25,  2.59it/s]
 35%|███▌      | 2768/7808 [14:44<30:34,  2.75it/s]
 36%|███▌      | 2776/7808 [14:47<29:37,  2.83it/s]
 36%|███▌      | 2781/7808 [14:47<23:41,  3.54it/s]
 36%|███▌      | 2784/7808 [14:49<28:06,  2.98it/s]
 36%|███▌      | 2792/7808 [14:51<25:06,  3.33it/s]
 36%|███▌      | 2800/7808 [14:52<22:07,  3.77it/s]
 36%|███▌      | 2808/7808 [14:54<22:19,  3.73it/s]
 36%|███▌      | 2816/7808 [14:56<21:38,  3.85it/s]
 36%|███▌      | 2824/7808 [14:58<21:11,  3.92it/s]
 36%|███▋      | 2832/7808 [15:00<18:52,  4.39it/s]
 36%|███▋      | 2840/7808 [15:01<17:51,  4.64it/s]
 36%|███▋      | 2848/7808 [15:03<17:23,  4.76it/s]
 37%|███▋      | 2856/7808 [15:05<20:08,  4.10it/s]
 37%|███▋      | 2864/7808 [15:08<23:50,  3.46it/s]
 37%|███▋      | 2872/7808 [15:12<27:40,  2.97it/s]
 37%|███▋      | 2880/7808 [15:15<27:34,  2.98it/s]
 37%|███▋      | 2888/7808 [15:18<28:34,  2.87it/s]
 37%|███▋      | 2896/7808 [15:21<29:24,  2.78it/s]
 37%|███▋      | 2904/7808 [15:24<28:59,  2.82it/s]
 37%|███▋      | 2912/7808 [15:26<27:57,  2.92it/s]
 37%|███▋      | 2917/7808 [15:26<22:32,  3.62it/s]
 37%|███▋      | 2920/7808 [15:29<30:16,  2.69it/s]
 38%|███▊      | 2928/7808 [15:32<31:07,  2.61it/s]
 38%|███▊      | 2934/7808 [15:32<22:42,  3.58it/s]
 38%|███▊      | 2937/7808 [15:35<31:18,  2.59it/s]
 38%|███▊      | 2944/7808 [15:38<30:53,  2.62it/s]
 38%|███▊      | 2951/7808 [15:38<20:48,  3.89it/s]
 38%|███▊      | 2954/7808 [15:41<30:32,  2.65it/s]
 38%|███▊      | 2960/7808 [15:43<32:57,  2.45it/s]
 38%|███▊      | 2968/7808 [15:46<31:33,  2.56it/s]
 38%|███▊      | 2976/7808 [15:48<28:09,  2.86it/s]
 38%|███▊      | 2981/7808 [15:49<21:46,  3.69it/s]
 38%|███▊      | 2984/7808 [15:52<31:54,  2.52it/s]
 38%|███▊      | 2992/7808 [15:54<28:21,  2.83it/s]
 38%|███▊      | 2995/7808 [15:54<23:53,  3.36it/s]
 38%|███▊      | 3000/7808 [15:57<32:25,  2.47it/s]
 39%|███▊      | 3008/7808 [16:02<37:24,  2.14it/s]
 39%|███▊      | 3016/7808 [16:05<37:07,  2.15it/s]
 39%|███▊      | 3021/7808 [16:06<28:27,  2.80it/s]
 39%|███▊      | 3024/7808 [16:08<36:38,  2.18it/s]
 39%|███▉      | 3032/7808 [16:10<28:44,  2.77it/s]
 39%|███▉      | 3040/7808 [16:13<28:01,  2.84it/s]
 39%|███▉      | 3048/7808 [16:15<26:28,  3.00it/s]
 39%|███▉      | 3056/7808 [16:17<24:44,  3.20it/s]
 39%|███▉      | 3064/7808 [16:20<24:13,  3.26it/s]
 39%|███▉      | 3072/7808 [16:22<22:23,  3.53it/s]
 39%|███▉      | 3076/7808 [16:22<18:39,  4.23it/s]
 39%|███▉      | 3080/7808 [16:24<23:00,  3.42it/s]
 40%|███▉      | 3088/7808 [16:26<21:41,  3.63it/s]
 40%|███▉      | 3096/7808 [16:29<24:43,  3.18it/s]
 40%|███▉      | 3103/7808 [16:29<17:34,  4.46it/s]
 40%|███▉      | 3106/7808 [16:32<25:20,  3.09it/s]
 40%|███▉      | 3112/7808 [16:35<30:39,  2.55it/s]
 40%|███▉      | 3120/7808 [16:39<33:19,  2.34it/s]
 40%|████      | 3128/7808 [16:42<33:02,  2.36it/s]
 40%|████      | 3136/7808 [16:44<28:16,  2.75it/s]
 40%|████      | 3144/7808 [16:47<29:29,  2.64it/s]
 40%|████      | 3152/7808 [16:50<28:47,  2.69it/s]
 40%|████      | 3160/7808 [16:52<26:48,  2.89it/s]
 41%|████      | 3168/7808 [16:56<29:12,  2.65it/s]
 41%|████      | 3176/7808 [16:59<28:24,  2.72it/s]
 41%|████      | 3184/7808 [17:00<24:46,  3.11it/s]
 41%|████      | 3192/7808 [17:03<23:46,  3.24it/s]
 41%|████      | 3200/7808 [17:06<25:52,  2.97it/s]
 41%|████      | 3208/7808 [17:08<23:30,  3.26it/s]
 41%|████      | 3215/7808 [17:08<17:21,  4.41it/s]
 41%|████      | 3218/7808 [17:11<24:39,  3.10it/s]
 41%|████▏     | 3224/7808 [17:15<32:25,  2.36it/s]
 41%|████▏     | 3232/7808 [17:17<28:40,  2.66it/s]
 41%|████▏     | 3240/7808 [17:19<26:41,  2.85it/s]
 42%|████▏     | 3248/7808 [17:21<22:33,  3.37it/s]
 42%|████▏     | 3256/7808 [17:23<22:27,  3.38it/s]
 42%|████▏     | 3264/7808 [17:25<22:09,  3.42it/s]
 42%|████▏     | 3272/7808 [17:28<21:49,  3.46it/s]
 42%|████▏     | 3280/7808 [17:30<21:29,  3.51it/s]
 42%|████▏     | 3288/7808 [17:32<20:22,  3.70it/s]
 42%|████▏     | 3296/7808 [17:35<22:33,  3.33it/s]
 42%|████▏     | 3304/7808 [17:38<26:11,  2.87it/s]
 42%|████▏     | 3312/7808 [17:42<29:06,  2.57it/s]
 43%|████▎     | 3320/7808 [17:45<27:32,  2.72it/s]
 43%|████▎     | 3328/7808 [17:48<26:43,  2.79it/s]
 43%|████▎     | 3336/7808 [17:49<23:35,  3.16it/s]
 43%|████▎     | 3342/7808 [17:49<18:07,  4.10it/s]
 43%|████▎     | 3345/7808 [17:52<25:25,  2.93it/s]
 43%|████▎     | 3352/7808 [17:57<32:23,  2.29it/s]
 43%|████▎     | 3360/7808 [17:59<30:29,  2.43it/s]
 43%|████▎     | 3368/7808 [18:02<28:39,  2.58it/s]
 43%|████▎     | 3371/7808 [18:02<24:40,  3.00it/s]
 43%|████▎     | 3374/7808 [18:02<20:53,  3.54it/s]
 43%|████▎     | 3376/7808 [18:08<47:06,  1.57it/s]
 43%|████▎     | 3384/7808 [18:13<48:09,  1.53it/s]
 43%|████▎     | 3392/7808 [18:18<47:47,  1.54it/s]
 44%|████▎     | 3400/7808 [18:22<41:15,  1.78it/s]
 44%|████▎     | 3408/7808 [18:25<39:12,  1.87it/s]
 44%|████▍     | 3416/7808 [18:30<38:33,  1.90it/s]
 44%|████▍     | 3424/7808 [18:33<35:49,  2.04it/s]
 44%|████▍     | 3425/7808 [18:33<34:39,  2.11it/s]
 44%|████▍     | 3432/7808 [18:37<35:08,  2.08it/s]
 44%|████▍     | 3440/7808 [18:40<33:20,  2.18it/s]
 44%|████▍     | 3447/7808 [18:40<23:13,  3.13it/s]
 44%|████▍     | 3450/7808 [18:45<39:11,  1.85it/s]
 44%|████▍     | 3456/7808 [18:51<48:23,  1.50it/s]
 44%|████▍     | 3464/7808 [18:55<45:30,  1.59it/s]
 44%|████▍     | 3471/7808 [18:55<31:17,  2.31it/s]
 44%|████▍     | 3474/7808 [18:59<41:10,  1.75it/s]
 45%|████▍     | 3480/7808 [19:02<40:04,  1.80it/s]
 45%|████▍     | 3485/7808 [19:02<29:31,  2.44it/s]
 45%|████▍     | 3488/7808 [19:06<39:04,  1.84it/s]
 45%|████▍     | 3496/7808 [19:11<42:23,  1.70it/s]
 45%|████▍     | 3503/7808 [19:11<28:08,  2.55it/s]
 45%|████▍     | 3506/7808 [19:16<42:02,  1.71it/s]
 45%|████▍     | 3512/7808 [19:19<43:29,  1.65it/s]
 45%|████▌     | 3520/7808 [19:24<42:12,  1.69it/s]
 45%|████▌     | 3528/7808 [19:30<45:18,  1.57it/s]
 45%|████▌     | 3536/7808 [19:35<46:18,  1.54it/s]
 45%|████▌     | 3544/7808 [19:39<43:08,  1.65it/s]
 45%|████▌     | 3547/7808 [19:39<37:04,  1.92it/s]
 45%|████▌     | 3552/7808 [19:46<50:14,  1.41it/s]
 46%|████▌     | 3560/7808 [19:50<45:59,  1.54it/s]
 46%|████▌     | 3568/7808 [19:53<40:25,  1.75it/s]
 46%|████▌     | 3574/7808 [19:54<29:49,  2.37it/s]
 46%|████▌     | 3576/7808 [19:58<44:55,  1.57it/s]
 46%|████▌     | 3582/7808 [19:58<30:28,  2.31it/s]
 46%|████▌     | 3585/7808 [20:03<45:44,  1.54it/s]
 46%|████▌     | 3592/7808 [20:07<45:31,  1.54it/s]
 46%|████▌     | 3600/7808 [20:12<43:21,  1.62it/s]
 46%|████▌     | 3608/7808 [20:15<38:36,  1.81it/s]
 46%|████▋     | 3616/7808 [20:18<33:37,  2.08it/s]
 46%|████▋     | 3624/7808 [20:21<31:48,  2.19it/s]
 47%|████▋     | 3632/7808 [20:26<34:43,  2.00it/s]
 47%|████▋     | 3640/7808 [20:30<33:47,  2.06it/s]
 47%|████▋     | 3646/7808 [20:30<25:34,  2.71it/s]
 47%|████▋     | 3649/7808 [20:34<36:08,  1.92it/s]
 47%|████▋     | 3654/7808 [20:34<27:14,  2.54it/s]
 47%|████▋     | 3656/7808 [20:37<37:29,  1.85it/s]
 47%|████▋     | 3664/7808 [20:42<40:16,  1.71it/s]
 47%|████▋     | 3672/7808 [20:46<37:11,  1.85it/s]
 47%|████▋     | 3680/7808 [20:49<33:56,  2.03it/s]
 47%|████▋     | 3688/7808 [20:52<30:42,  2.24it/s]
 47%|████▋     | 3696/7808 [20:56<31:28,  2.18it/s]
 47%|████▋     | 3704/7808 [21:00<32:47,  2.09it/s]
 48%|████▊     | 3712/7808 [21:05<34:50,  1.96it/s]
 48%|████▊     | 3720/7808 [21:07<29:08,  2.34it/s]
 48%|████▊     | 3728/7808 [21:10<28:26,  2.39it/s]
 48%|████▊     | 3736/7808 [21:12<23:30,  2.89it/s]
 48%|████▊     | 3744/7808 [21:16<26:59,  2.51it/s]
 48%|████▊     | 3752/7808 [21:19<27:25,  2.46it/s]
 48%|████▊     | 3760/7808 [21:24<31:08,  2.17it/s]
 48%|████▊     | 3768/7808 [21:29<34:43,  1.94it/s]
 48%|████▊     | 3776/7808 [21:34<36:01,  1.87it/s]
 48%|████▊     | 3784/7808 [21:38<36:48,  1.82it/s]
 49%|████▊     | 3792/7808 [21:42<34:58,  1.91it/s]
 49%|████▊     | 3800/7808 [21:46<34:44,  1.92it/s]
 49%|████▉     | 3808/7808 [21:51<36:06,  1.85it/s]
 49%|████▉     | 3816/7808 [21:54<32:18,  2.06it/s]
 49%|████▉     | 3824/7808 [21:58<33:57,  1.96it/s]
 49%|████▉     | 3826/7808 [21:58<30:59,  2.14it/s]
 49%|████▉     | 3832/7808 [22:00<28:34,  2.32it/s]
 49%|████▉     | 3840/7808 [22:05<30:45,  2.15it/s]
 49%|████▉     | 3848/7808 [22:09<32:35,  2.02it/s]
 49%|████▉     | 3856/7808 [22:13<32:36,  2.02it/s]
 49%|████▉     | 3864/7808 [22:17<31:50,  2.06it/s]
 50%|████▉     | 3872/7808 [22:20<30:37,  2.14it/s]
 50%|████▉     | 3880/7808 [22:25<32:47,  2.00it/s]
 50%|████▉     | 3888/7808 [22:29<33:55,  1.93it/s]
 50%|████▉     | 3896/7808 [22:34<35:38,  1.83it/s]
 50%|█████     | 3904/7808 [22:39<35:59,  1.81it/s]
 50%|█████     | 3912/7808 [22:42<33:57,  1.91it/s]
 50%|█████     | 3920/7808 [22:47<36:07,  1.79it/s]
 50%|█████     | 3928/7808 [22:51<34:33,  1.87it/s]
 50%|█████     | 3936/7808 [22:56<34:47,  1.85it/s]
 51%|█████     | 3944/7808 [22:59<31:39,  2.03it/s]
 51%|█████     | 3952/7808 [23:02<29:49,  2.15it/s]
 51%|█████     | 3960/7808 [23:05<29:03,  2.21it/s]
 51%|█████     | 3968/7808 [23:08<27:22,  2.34it/s]
 51%|█████     | 3976/7808 [23:10<24:30,  2.61it/s]
 51%|█████     | 3984/7808 [23:13<23:53,  2.67it/s]
 51%|█████     | 3992/7808 [23:17<24:32,  2.59it/s]
 51%|█████     | 4000/7808 [23:20<24:53,  2.55it/s]
 51%|█████▏    | 4008/7808 [23:23<24:57,  2.54it/s]
 51%|█████▏    | 4016/7808 [23:26<24:51,  2.54it/s]
 52%|█████▏    | 4024/7808 [23:29<25:18,  2.49it/s]
 52%|█████▏    | 4032/7808 [23:33<24:47,  2.54it/s]
 52%|█████▏    | 4040/7808 [23:36<26:33,  2.36it/s]
 52%|█████▏    | 4048/7808 [23:40<26:46,  2.34it/s]
 52%|█████▏    | 4056/7808 [23:43<26:13,  2.38it/s]
 52%|█████▏    | 4064/7808 [23:47<27:24,  2.28it/s]
 52%|█████▏    | 4072/7808 [23:50<26:32,  2.35it/s]
 52%|█████▏    | 4080/7808 [23:53<25:27,  2.44it/s]
 52%|█████▏    | 4088/7808 [23:56<24:56,  2.49it/s]
 52%|█████▏    | 4096/7808 [24:00<25:58,  2.38it/s]
 53%|█████▎    | 4104/7808 [24:03<24:20,  2.54it/s]
 53%|█████▎    | 4112/7808 [24:06<24:39,  2.50it/s]
 53%|█████▎    | 4118/7808 [24:06<18:53,  3.26it/s]
 53%|█████▎    | 4120/7808 [24:10<28:39,  2.15it/s]
 53%|█████▎    | 4128/7808 [24:14<31:08,  1.97it/s]
 53%|█████▎    | 4136/7808 [24:18<30:00,  2.04it/s]
 53%|█████▎    | 4144/7808 [24:22<31:02,  1.97it/s]
 53%|█████▎    | 4152/7808 [24:27<32:03,  1.90it/s]
 53%|█████▎    | 4160/7808 [24:30<29:16,  2.08it/s]
 53%|█████▎    | 4168/7808 [24:33<27:57,  2.17it/s]
 53%|█████▎    | 4176/7808 [24:36<24:50,  2.44it/s]
 54%|█████▎    | 4184/7808 [24:40<26:55,  2.24it/s]
 54%|█████▎    | 4192/7808 [24:42<24:24,  2.47it/s]
 54%|█████▍    | 4200/7808 [24:44<20:17,  2.96it/s]
 54%|█████▍    | 4208/7808 [24:47<20:26,  2.93it/s]
 54%|█████▍    | 4216/7808 [24:48<17:48,  3.36it/s]
 54%|█████▍    | 4224/7808 [24:51<18:56,  3.15it/s]
 54%|█████▍    | 4232/7808 [24:54<20:39,  2.89it/s]
 54%|█████▍    | 4240/7808 [24:58<23:13,  2.56it/s]
 54%|█████▍    | 4248/7808 [25:02<23:35,  2.51it/s]
 55%|█████▍    | 4256/7808 [25:05<24:25,  2.42it/s]
 55%|█████▍    | 4264/7808 [25:09<25:13,  2.34it/s]
 55%|█████▍    | 4272/7808 [25:12<25:34,  2.30it/s]
 55%|█████▍    | 4280/7808 [25:16<25:45,  2.28it/s]
 55%|█████▍    | 4288/7808 [25:20<27:02,  2.17it/s]
 55%|█████▌    | 4296/7808 [25:26<30:54,  1.89it/s]
 55%|█████▌    | 4304/7808 [25:29<29:54,  1.95it/s]
 55%|█████▌    | 4312/7808 [25:33<27:48,  2.09it/s]
 55%|█████▌    | 4317/7808 [25:33<22:09,  2.63it/s]
 55%|█████▌    | 4320/7808 [25:35<26:17,  2.21it/s]
 55%|█████▌    | 4326/7808 [25:35<18:35,  3.12it/s]
 55%|█████▌    | 4329/7808 [25:39<27:45,  2.09it/s]
 56%|█████▌    | 4336/7808 [25:42<27:34,  2.10it/s]
 56%|█████▌    | 4344/7808 [25:45<24:45,  2.33it/s]
 56%|█████▌    | 4352/7808 [25:48<22:20,  2.58it/s]
 56%|█████▌    | 4360/7808 [25:50<19:50,  2.90it/s]
 56%|█████▌    | 4367/7808 [25:50<14:13,  4.03it/s]
 56%|█████▌    | 4370/7808 [25:52<19:14,  2.98it/s]
 56%|█████▌    | 4376/7808 [25:55<21:00,  2.72it/s]
 56%|█████▌    | 4384/7808 [25:57<18:45,  3.04it/s]
 56%|█████▋    | 4392/7808 [25:59<16:58,  3.35it/s]
 56%|█████▋    | 4400/7808 [26:02<19:05,  2.97it/s]
 56%|█████▋    | 4408/7808 [26:05<18:12,  3.11it/s]
 57%|█████▋    | 4416/7808 [26:08<19:28,  2.90it/s]
 57%|█████▋    | 4424/7808 [26:11<20:32,  2.74it/s]
 57%|█████▋    | 4432/7808 [26:16<24:03,  2.34it/s]
 57%|█████▋    | 4440/7808 [26:19<24:57,  2.25it/s]
 57%|█████▋    | 4448/7808 [26:22<23:12,  2.41it/s]
 57%|█████▋    | 4456/7808 [26:25<21:09,  2.64it/s]
 57%|█████▋    | 4464/7808 [26:27<19:17,  2.89it/s]
 57%|█████▋    | 4472/7808 [26:29<18:19,  3.03it/s]
 57%|█████▋    | 4480/7808 [26:32<18:38,  2.98it/s]
 57%|█████▋    | 4488/7808 [26:34<17:31,  3.16it/s]
 58%|█████▊    | 4496/7808 [26:36<15:52,  3.48it/s]
 58%|█████▊    | 4504/7808 [26:38<14:58,  3.68it/s]
 58%|█████▊    | 4512/7808 [26:40<15:21,  3.58it/s]
 58%|█████▊    | 4520/7808 [26:43<16:38,  3.29it/s]
 58%|█████▊    | 4528/7808 [26:45<16:48,  3.25it/s]
 58%|█████▊    | 4536/7808 [26:49<18:37,  2.93it/s]
 58%|█████▊    | 4544/7808 [26:51<16:47,  3.24it/s]
 58%|█████▊    | 4552/7808 [26:52<15:24,  3.52it/s]
 58%|█████▊    | 4560/7808 [26:54<14:45,  3.67it/s]
 59%|█████▊    | 4568/7808 [26:56<13:50,  3.90it/s]
 59%|█████▊    | 4576/7808 [26:58<13:41,  3.93it/s]
 59%|█████▊    | 4584/7808 [27:00<12:55,  4.16it/s]
 59%|█████▉    | 4592/7808 [27:02<13:10,  4.07it/s]
 59%|█████▉    | 4600/7808 [27:04<13:10,  4.06it/s]
 59%|█████▉    | 4608/7808 [27:07<14:50,  3.59it/s]
 59%|█████▉    | 4616/7808 [27:11<18:05,  2.94it/s]
 59%|█████▉    | 4624/7808 [27:13<17:38,  3.01it/s]
 59%|█████▉    | 4632/7808 [27:15<16:27,  3.21it/s]
 59%|█████▉    | 4640/7808 [27:17<15:10,  3.48it/s]
 59%|█████▉    | 4641/7808 [27:17<14:41,  3.59it/s]
 60%|█████▉    | 4648/7808 [27:19<15:06,  3.48it/s]
 60%|█████▉    | 4656/7808 [27:22<16:40,  3.15it/s]
 60%|█████▉    | 4663/7808 [27:22<11:49,  4.43it/s]
 60%|█████▉    | 4665/7808 [27:25<19:23,  2.70it/s]
 60%|█████▉    | 4672/7808 [27:28<20:18,  2.57it/s]
 60%|█████▉    | 4680/7808 [27:31<19:17,  2.70it/s]
 60%|██████    | 4688/7808 [27:35<22:23,  2.32it/s]
 60%|██████    | 4696/7808 [27:38<20:16,  2.56it/s]
 60%|██████    | 4704/7808 [27:42<22:43,  2.28it/s]
 60%|██████    | 4709/7808 [27:42<17:53,  2.89it/s]
 60%|██████    | 4712/7808 [27:45<21:53,  2.36it/s]
 60%|██████    | 4720/7808 [27:47<18:58,  2.71it/s]
 61%|██████    | 4728/7808 [27:52<23:11,  2.21it/s]
 61%|██████    | 4736/7808 [27:55<22:19,  2.29it/s]
 61%|██████    | 4744/7808 [27:58<20:55,  2.44it/s]
 61%|██████    | 4752/7808 [28:01<20:18,  2.51it/s]
 61%|██████    | 4760/7808 [28:04<20:44,  2.45it/s]
 61%|██████    | 4768/7808 [28:06<18:04,  2.80it/s]
 61%|██████    | 4776/7808 [28:08<16:07,  3.13it/s]
 61%|██████    | 4780/7808 [28:08<13:33,  3.72it/s]
 61%|██████▏   | 4784/7808 [28:10<15:36,  3.23it/s]
 61%|██████▏   | 4792/7808 [28:12<14:49,  3.39it/s]
 61%|██████▏   | 4800/7808 [28:15<14:10,  3.53it/s]
 62%|██████▏   | 4808/7808 [28:17<14:09,  3.53it/s]
 62%|██████▏   | 4816/7808 [28:18<12:42,  3.92it/s]
 62%|██████▏   | 4824/7808 [28:20<11:34,  4.29it/s]
 62%|██████▏   | 4832/7808 [28:22<11:47,  4.20it/s]
 62%|██████▏   | 4840/7808 [28:25<13:16,  3.72it/s]
 62%|██████▏   | 4848/7808 [28:26<11:27,  4.30it/s]
 62%|██████▏   | 4856/7808 [28:27<10:42,  4.59it/s]
 62%|██████▏   | 4864/7808 [28:30<11:47,  4.16it/s]
 62%|██████▏   | 4872/7808 [28:32<11:49,  4.14it/s]
 62%|██████▎   | 4880/7808 [28:33<11:46,  4.14it/s]
 63%|██████▎   | 4881/7808 [28:34<11:26,  4.27it/s]
 63%|██████▎   | 4888/7808 [28:36<13:13,  3.68it/s]
 63%|██████▎   | 4896/7808 [28:39<14:05,  3.44it/s]
 63%|██████▎   | 4904/7808 [28:42<15:59,  3.03it/s]
 63%|██████▎   | 4912/7808 [28:45<17:29,  2.76it/s]
 63%|██████▎   | 4920/7808 [28:49<19:01,  2.53it/s]
 63%|██████▎   | 4928/7808 [28:53<20:08,  2.38it/s]
 63%|██████▎   | 4936/7808 [28:56<20:28,  2.34it/s]
 63%|██████▎   | 4944/7808 [28:59<18:38,  2.56it/s]
 63%|██████▎   | 4952/7808 [29:01<17:47,  2.67it/s]
 64%|██████▎   | 4960/7808 [29:03<15:26,  3.07it/s]
 64%|██████▎   | 4968/7808 [29:05<14:15,  3.32it/s]
 64%|██████▎   | 4976/7808 [29:07<13:00,  3.63it/s]
 64%|██████▍   | 4984/7808 [29:08<11:51,  3.97it/s]
 64%|██████▍   | 4992/7808 [29:10<11:14,  4.17it/s]
 64%|██████▍   | 5000/7808 [29:12<10:29,  4.46it/s]
 64%|██████▍   | 5008/7808 [29:14<11:10,  4.17it/s]
 64%|██████▍   | 5016/7808 [29:16<12:23,  3.75it/s]
 64%|██████▍   | 5024/7808 [29:19<13:05,  3.55it/s]
 64%|██████▍   | 5032/7808 [29:21<12:21,  3.74it/s]
 65%|██████▍   | 5040/7808 [29:23<11:36,  3.97it/s]
 65%|██████▍   | 5048/7808 [29:25<12:37,  3.65it/s]
 65%|██████▍   | 5056/7808 [29:28<12:44,  3.60it/s]
 65%|██████▍   | 5064/7808 [29:31<14:50,  3.08it/s]
 65%|██████▍   | 5072/7808 [29:33<13:09,  3.47it/s]
 65%|██████▌   | 5080/7808 [29:34<12:01,  3.78it/s]
 65%|██████▌   | 5088/7808 [29:36<11:13,  4.04it/s]
 65%|██████▌   | 5096/7808 [29:38<10:46,  4.20it/s]
 65%|██████▌   | 5104/7808 [29:39<10:16,  4.38it/s]
 65%|██████▌   | 5112/7808 [29:41<09:37,  4.67it/s]
 66%|██████▌   | 5120/7808 [29:42<09:18,  4.82it/s]
 66%|██████▌   | 5128/7808 [29:44<09:10,  4.87it/s]
 66%|██████▌   | 5136/7808 [29:45<08:53,  5.01it/s]
 66%|██████▌   | 5144/7808 [29:47<08:28,  5.24it/s]
 66%|██████▌   | 5152/7808 [29:48<08:09,  5.42it/s]
 66%|██████▌   | 5160/7808 [29:50<08:30,  5.19it/s]
 66%|██████▌   | 5168/7808 [29:51<08:28,  5.19it/s]
 66%|██████▋   | 5176/7808 [29:53<08:20,  5.26it/s]
 66%|██████▋   | 5184/7808 [29:55<08:48,  4.97it/s]
 66%|██████▋   | 5192/7808 [29:56<08:40,  5.03it/s]
 67%|██████▋   | 5200/7808 [30:00<11:28,  3.79it/s]
 67%|██████▋   | 5208/7808 [30:02<12:36,  3.44it/s]
 67%|██████▋   | 5216/7808 [30:06<14:49,  2.91it/s]
 67%|██████▋   | 5224/7808 [30:08<14:04,  3.06it/s]
 67%|██████▋   | 5232/7808 [30:11<13:46,  3.12it/s]
 67%|██████▋   | 5240/7808 [30:14<14:49,  2.89it/s]
 67%|██████▋   | 5248/7808 [30:18<16:16,  2.62it/s]
 67%|██████▋   | 5256/7808 [30:20<15:18,  2.78it/s]
 67%|██████▋   | 5264/7808 [30:22<12:54,  3.28it/s]
 67%|██████▋   | 5270/7808 [30:22<10:16,  4.12it/s]
 68%|██████▊   | 5272/7808 [30:25<16:41,  2.53it/s]
 68%|██████▊   | 5280/7808 [30:29<17:24,  2.42it/s]
 68%|██████▊   | 5288/7808 [30:32<17:43,  2.37it/s]
 68%|██████▊   | 5296/7808 [30:35<16:09,  2.59it/s]
 68%|██████▊   | 5304/7808 [30:37<13:31,  3.09it/s]
 68%|██████▊   | 5312/7808 [30:38<11:49,  3.52it/s]
 68%|██████▊   | 5320/7808 [30:40<10:23,  3.99it/s]
 68%|██████▊   | 5328/7808 [30:41<10:03,  4.11it/s]
 68%|██████▊   | 5336/7808 [30:43<10:08,  4.07it/s]
 68%|██████▊   | 5344/7808 [30:45<09:32,  4.30it/s]
 69%|██████▊   | 5351/7808 [30:45<07:04,  5.79it/s]
 69%|██████▊   | 5354/7808 [30:47<10:49,  3.78it/s]
 69%|██████▊   | 5360/7808 [30:50<13:29,  3.02it/s]
 69%|██████▉   | 5368/7808 [30:53<13:25,  3.03it/s]
 69%|██████▉   | 5376/7808 [30:56<13:04,  3.10it/s]
 69%|██████▉   | 5384/7808 [30:58<12:28,  3.24it/s]
 69%|██████▉   | 5392/7808 [31:00<11:58,  3.36it/s]
 69%|██████▉   | 5400/7808 [31:02<11:49,  3.40it/s]
 69%|██████▉   | 5408/7808 [31:04<11:15,  3.55it/s]
 69%|██████▉   | 5416/7808 [31:07<11:50,  3.37it/s]
 69%|██████▉   | 5424/7808 [31:09<11:59,  3.31it/s]
 70%|██████▉   | 5432/7808 [31:12<12:52,  3.07it/s]
 70%|██████▉   | 5438/7808 [31:13<09:52,  4.00it/s]
 70%|██████▉   | 5440/7808 [31:15<13:26,  2.94it/s]
 70%|██████▉   | 5448/7808 [31:17<12:21,  3.18it/s]
 70%|██████▉   | 5456/7808 [31:20<12:50,  3.05it/s]
