[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 70%|███████   | 2344/3326 [14:31<04:58,  3.29it/s]
 71%|███████   | 2352/3326 [14:33<04:56,  3.29it/s]
 71%|███████   | 2360/3326 [14:36<04:53,  3.29it/s]
 71%|███████   | 2368/3326 [14:38<04:51,  3.29it/s]
 71%|███████▏  | 2376/3326 [14:40<04:48,  3.29it/s]
 72%|███████▏  | 2384/3326 [14:43<04:53,  3.21it/s]
 72%|███████▏  | 2392/3326 [14:46<04:52,  3.19it/s]
 72%|███████▏  | 2400/3326 [14:47<04:22,  3.53it/s]
 72%|███████▏  | 2408/3326 [14:49<04:02,  3.78it/s]
 73%|███████▎  | 2416/3326 [14:51<03:48,  3.98it/s]
 73%|███████▎  | 2424/3326 [14:53<03:52,  3.89it/s]
 73%|███████▎  | 2432/3326 [14:55<03:40,  4.05it/s]
 73%|███████▎  | 2440/3326 [14:57<03:58,  3.72it/s]
 74%|███████▎  | 2448/3326 [15:00<04:05,  3.58it/s]
 74%|███████▍  | 2456/3326 [15:02<04:08,  3.50it/s]
 74%|███████▍  | 2464/3326 [15:05<04:10,  3.45it/s]
 74%|███████▍  | 2472/3326 [15:07<04:10,  3.40it/s]
 75%|███████▍  | 2480/3326 [15:10<04:11,  3.37it/s]
 75%|███████▍  | 2488/3326 [15:12<04:10,  3.35it/s]
 75%|███████▌  | 2496/3326 [15:14<04:08,  3.34it/s]
 75%|███████▌  | 2504/3326 [15:17<04:06,  3.33it/s]
 76%|███████▌  | 2512/3326 [15:19<04:04,  3.33it/s]
 76%|███████▌  | 2520/3326 [15:22<04:12,  3.20it/s]
 76%|███████▌  | 2528/3326 [15:24<04:07,  3.22it/s]
 76%|███████▌  | 2536/3326 [15:27<04:09,  3.17it/s]
 76%|███████▋  | 2544/3326 [15:29<03:40,  3.55it/s]
 77%|███████▋  | 2552/3326 [15:31<03:33,  3.63it/s]
 77%|███████▋  | 2560/3326 [15:33<03:36,  3.53it/s]
 77%|███████▋  | 2568/3326 [15:34<03:00,  4.20it/s]
 77%|███████▋  | 2576/3326 [15:35<02:30,  4.99it/s]
 78%|███████▊  | 2584/3326 [15:36<02:04,  5.98it/s]
 78%|███████▊  | 2592/3326 [15:36<01:45,  6.95it/s]
 78%|███████▊  | 2600/3326 [15:37<01:32,  7.86it/s]
 78%|███████▊  | 2608/3326 [15:38<01:35,  7.52it/s]
 79%|███████▊  | 2616/3326 [15:40<01:49,  6.46it/s]
 79%|███████▉  | 2624/3326 [15:42<02:06,  5.54it/s]
 79%|███████▉  | 2632/3326 [15:44<02:13,  5.21it/s]
 79%|███████▉  | 2640/3326 [15:45<02:10,  5.26it/s]
 80%|███████▉  | 2648/3326 [15:47<02:21,  4.79it/s]
 80%|███████▉  | 2656/3326 [15:50<02:44,  4.07it/s]
 80%|████████  | 2664/3326 [15:52<02:52,  3.83it/s]
 80%|████████  | 2672/3326 [15:54<02:42,  4.02it/s]
 81%|████████  | 2680/3326 [15:57<02:55,  3.69it/s]
 81%|████████  | 2688/3326 [15:59<02:57,  3.60it/s]
 81%|████████  | 2696/3326 [16:01<03:04,  3.42it/s]
 81%|████████▏ | 2704/3326 [16:04<03:06,  3.33it/s]
 82%|████████▏ | 2712/3326 [16:06<02:59,  3.41it/s]
 82%|████████▏ | 2720/3326 [16:08<02:33,  3.94it/s]
 82%|████████▏ | 2728/3326 [16:09<02:23,  4.16it/s]
 82%|████████▏ | 2736/3326 [16:11<02:16,  4.32it/s]
 83%|████████▎ | 2744/3326 [16:12<02:04,  4.67it/s]
 83%|████████▎ | 2752/3326 [16:14<01:54,  5.02it/s]
 83%|████████▎ | 2760/3326 [16:16<02:00,  4.69it/s]
 83%|████████▎ | 2768/3326 [16:18<02:12,  4.20it/s]
 83%|████████▎ | 2776/3326 [16:20<02:19,  3.94it/s]
 84%|████████▎ | 2784/3326 [16:23<02:23,  3.77it/s]
 84%|████████▍ | 2792/3326 [16:25<02:18,  3.86it/s]
 84%|████████▍ | 2800/3326 [16:26<02:08,  4.09it/s]
 84%|████████▍ | 2808/3326 [16:28<02:07,  4.08it/s]
 85%|████████▍ | 2816/3326 [16:30<02:08,  3.97it/s]
 85%|████████▍ | 2824/3326 [16:32<02:07,  3.92it/s]
 85%|████████▌ | 2832/3326 [16:35<02:11,  3.77it/s]
 85%|████████▌ | 2840/3326 [16:37<02:09,  3.76it/s]
 86%|████████▌ | 2848/3326 [16:39<01:59,  3.99it/s]
 86%|████████▌ | 2856/3326 [16:40<01:53,  4.16it/s]
 86%|████████▌ | 2864/3326 [16:42<01:47,  4.29it/s]
 86%|████████▋ | 2872/3326 [16:44<01:43,  4.38it/s]
 87%|████████▋ | 2880/3326 [16:46<01:44,  4.27it/s]
 87%|████████▋ | 2888/3326 [16:48<01:40,  4.36it/s]
 87%|████████▋ | 2896/3326 [16:49<01:36,  4.44it/s]
 87%|████████▋ | 2904/3326 [16:51<01:34,  4.48it/s]
 88%|████████▊ | 2912/3326 [16:53<01:37,  4.23it/s]
 88%|████████▊ | 2920/3326 [16:55<01:39,  4.08it/s]
 88%|████████▊ | 2928/3326 [16:58<01:46,  3.72it/s]
 88%|████████▊ | 2936/3326 [17:00<01:48,  3.61it/s]
 89%|████████▊ | 2944/3326 [17:03<01:54,  3.35it/s]
 89%|████████▉ | 2952/3326 [17:06<01:59,  3.12it/s]
 89%|████████▉ | 2960/3326 [17:09<01:56,  3.14it/s]
 89%|████████▉ | 2968/3326 [17:11<01:57,  3.05it/s]
 89%|████████▉ | 2976/3326 [17:14<01:57,  2.98it/s]
 90%|████████▉ | 2984/3326 [17:17<01:55,  2.95it/s]
 90%|████████▉ | 2992/3326 [17:20<01:57,  2.83it/s]
 90%|█████████ | 3000/3326 [17:22<01:50,  2.96it/s]
 90%|█████████ | 3008/3326 [17:25<01:43,  3.07it/s]
 91%|█████████ | 3016/3326 [17:27<01:38,  3.14it/s]
 91%|█████████ | 3024/3326 [17:30<01:39,  3.02it/s]
 91%|█████████ | 3032/3326 [17:32<01:34,  3.12it/s]
 91%|█████████▏| 3040/3326 [17:35<01:29,  3.19it/s]
 92%|█████████▏| 3048/3326 [17:37<01:19,  3.50it/s]
 92%|█████████▏| 3056/3326 [17:39<01:18,  3.45it/s]
 92%|█████████▏| 3064/3326 [17:41<01:14,  3.53it/s]
 92%|█████████▏| 3072/3326 [17:43<01:11,  3.55it/s]
 93%|█████████▎| 3080/3326 [17:46<01:11,  3.44it/s]
 93%|█████████▎| 3088/3326 [17:48<01:09,  3.41it/s]
 93%|█████████▎| 3096/3326 [17:51<01:07,  3.39it/s]
 93%|█████████▎| 3104/3326 [17:53<01:05,  3.38it/s]
 94%|█████████▎| 3112/3326 [17:56<01:07,  3.17it/s]
 94%|█████████▍| 3120/3326 [17:58<01:04,  3.21it/s]
 94%|█████████▍| 3128/3326 [18:01<01:04,  3.06it/s]
 94%|█████████▍| 3136/3326 [18:04<01:05,  2.92it/s]
 95%|█████████▍| 3144/3326 [18:07<01:03,  2.87it/s]
 95%|█████████▍| 3152/3326 [18:10<01:02,  2.77it/s]
 95%|█████████▌| 3160/3326 [18:13<00:58,  2.85it/s]
 95%|█████████▌| 3168/3326 [18:16<00:55,  2.83it/s]
 95%|█████████▌| 3176/3326 [18:18<00:51,  2.90it/s]
 96%|█████████▌| 3184/3326 [18:21<00:47,  3.01it/s]
 96%|█████████▌| 3192/3326 [18:23<00:43,  3.08it/s]
 96%|█████████▌| 3200/3326 [18:26<00:40,  3.14it/s]
 96%|█████████▋| 3208/3326 [18:28<00:37,  3.17it/s]
 97%|█████████▋| 3216/3326 [18:31<00:34,  3.20it/s]
 97%|█████████▋| 3224/3326 [18:34<00:34,  2.97it/s]
 97%|█████████▋| 3232/3326 [18:37<00:33,  2.81it/s]
 97%|█████████▋| 3240/3326 [18:40<00:29,  2.88it/s]
 98%|█████████▊| 3248/3326 [18:42<00:25,  3.09it/s]
 98%|█████████▊| 3256/3326 [18:44<00:21,  3.23it/s]
 98%|█████████▊| 3264/3326 [18:46<00:18,  3.28it/s]
 98%|█████████▊| 3272/3326 [18:49<00:16,  3.27it/s]
 99%|█████████▊| 3280/3326 [18:52<00:14,  3.17it/s]
 99%|█████████▉| 3288/3326 [18:54<00:12,  3.11it/s]
 99%|█████████▉| 3296/3326 [18:57<00:09,  3.07it/s]
 99%|█████████▉| 3304/3326 [19:00<00:07,  3.04it/s]
100%|█████████▉| 3312/3326 [19:02<00:04,  3.01it/s]
100%|█████████▉| 3320/3326 [19:05<00:01,  3.00it/s]
100%|██████████| 3326/3326 [19:05<00:00,  2.90it/s]
  Saved 12950 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/FC1_wilor.pkl
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]
  0%|          | 8/3326 [00:02<18:15,  3.03it/s]
  0%|          | 16/3326 [00:05<17:06,  3.22it/s]
  1%|          | 24/3326 [00:07<16:47,  3.28it/s]
  1%|          | 32/3326 [00:09<16:39,  3.30it/s]
  1%|          | 40/3326 [00:12<16:57,  3.23it/s]
  1%|▏         | 48/3326 [00:14<16:42,  3.27it/s]
  2%|▏         | 56/3326 [00:17<16:32,  3.29it/s]
  2%|▏         | 64/3326 [00:19<15:56,  3.41it/s]
  2%|▏         | 72/3326 [00:21<15:56,  3.40it/s]
  2%|▏         | 80/3326 [00:24<16:26,  3.29it/s]
  3%|▎         | 88/3326 [00:26<16:18,  3.31it/s]
  3%|▎         | 96/3326 [00:28<15:21,  3.50it/s]
  3%|▎         | 104/3326 [00:31<15:56,  3.37it/s]
  3%|▎         | 112/3326 [00:33<16:01,  3.34it/s]
  4%|▎         | 120/3326 [00:36<16:20,  3.27it/s]
  4%|▍         | 128/3326 [00:38<16:25,  3.25it/s]
  4%|▍         | 136/3326 [00:41<16:40,  3.19it/s]
  4%|▍         | 144/3326 [00:43<16:27,  3.22it/s]
  5%|▍         | 152/3326 [00:46<16:16,  3.25it/s]
  5%|▍         | 160/3326 [00:48<16:05,  3.28it/s]
  5%|▌         | 168/3326 [00:50<14:42,  3.58it/s]
  5%|▌         | 176/3326 [00:52<15:01,  3.50it/s]
  6%|▌         | 184/3326 [00:54<14:00,  3.74it/s]
  6%|▌         | 192/3326 [00:56<13:24,  3.90it/s]
  6%|▌         | 200/3326 [00:58<12:49,  4.06it/s]
  6%|▋         | 208/3326 [01:00<12:50,  4.05it/s]
  6%|▋         | 216/3326 [01:02<13:06,  3.95it/s]
  7%|▋         | 224/3326 [01:04<12:57,  3.99it/s]
  7%|▋         | 232/3326 [01:06<12:26,  4.14it/s]
  7%|▋         | 240/3326 [01:08<13:18,  3.86it/s]
  7%|▋         | 248/3326 [01:10<13:53,  3.69it/s]
  8%|▊         | 256/3326 [01:13<14:13,  3.60it/s]
  8%|▊         | 264/3326 [01:15<14:08,  3.61it/s]
  8%|▊         | 272/3326 [01:17<13:41,  3.72it/s]
  8%|▊         | 280/3326 [01:19<12:56,  3.92it/s]
  9%|▊         | 288/3326 [01:21<13:14,  3.82it/s]
  9%|▉         | 296/3326 [01:22<12:02,  4.19it/s]
  9%|▉         | 304/3326 [01:24<10:54,  4.62it/s]
  9%|▉         | 312/3326 [01:25<10:07,  4.96it/s]
 10%|▉         | 320/3326 [01:26<09:31,  5.26it/s]
 10%|▉         | 328/3326 [01:28<09:08,  5.46it/s]
 10%|█         | 336/3326 [01:29<09:15,  5.38it/s]
 10%|█         | 344/3326 [01:31<09:45,  5.09it/s]
 11%|█         | 352/3326 [01:33<10:04,  4.92it/s]
 11%|█         | 360/3326 [01:34<10:16,  4.81it/s]
 11%|█         | 368/3326 [01:36<10:27,  4.71it/s]
 11%|█▏        | 376/3326 [01:38<11:02,  4.45it/s]
 12%|█▏        | 384/3326 [01:40<10:57,  4.48it/s]
 12%|█▏        | 392/3326 [01:42<10:55,  4.48it/s]
 12%|█▏        | 400/3326 [01:44<10:45,  4.53it/s]
 12%|█▏        | 408/3326 [01:46<11:32,  4.21it/s]
 13%|█▎        | 416/3326 [01:48<12:41,  3.82it/s]
 13%|█▎        | 424/3326 [01:50<12:26,  3.89it/s]
 13%|█▎        | 432/3326 [01:52<11:10,  4.32it/s]
 13%|█▎        | 440/3326 [01:53<10:59,  4.38it/s]
 13%|█▎        | 448/3326 [01:55<10:41,  4.49it/s]
 14%|█▎        | 456/3326 [01:57<10:04,  4.75it/s]
 14%|█▍        | 464/3326 [01:58<09:44,  4.89it/s]
 14%|█▍        | 472/3326 [02:00<09:32,  4.98it/s]
 14%|█▍        | 480/3326 [02:02<10:28,  4.53it/s]
 15%|█▍        | 488/3326 [02:04<11:34,  4.09it/s]
 15%|█▍        | 496/3326 [02:06<11:54,  3.96it/s]
 15%|█▌        | 504/3326 [02:09<12:31,  3.76it/s]
 15%|█▌        | 512/3326 [02:11<12:57,  3.62it/s]
 16%|█▌        | 520/3326 [02:13<13:12,  3.54it/s]
 16%|█▌        | 528/3326 [02:16<13:23,  3.48it/s]
 16%|█▌        | 536/3326 [02:18<13:30,  3.44it/s]
 16%|█▋        | 544/3326 [02:21<13:36,  3.41it/s]
 17%|█▋        | 552/3326 [02:23<13:39,  3.39it/s]
 17%|█▋        | 560/3326 [02:25<13:14,  3.48it/s]
 17%|█▋        | 568/3326 [02:27<12:19,  3.73it/s]
 17%|█▋        | 576/3326 [02:29<11:39,  3.93it/s]
 18%|█▊        | 584/3326 [02:30<11:03,  4.13it/s]
 18%|█▊        | 592/3326 [02:31<09:11,  4.96it/s]
 18%|█▊        | 600/3326 [02:32<08:08,  5.58it/s]
 18%|█▊        | 608/3326 [02:34<08:08,  5.57it/s]
 19%|█▊        | 616/3326 [02:36<10:05,  4.48it/s]
 19%|█▉        | 624/3326 [02:39<11:26,  3.94it/s]
 19%|█▉        | 632/3326 [02:41<12:02,  3.73it/s]
 19%|█▉        | 640/3326 [02:44<12:25,  3.60it/s]
 19%|█▉        | 648/3326 [02:46<12:42,  3.51it/s]
 20%|█▉        | 656/3326 [02:49<12:54,  3.45it/s]
 20%|█▉        | 664/3326 [02:51<12:59,  3.41it/s]
 20%|██        | 672/3326 [02:53<13:02,  3.39it/s]
 20%|██        | 680/3326 [02:56<13:04,  3.37it/s]
 21%|██        | 688/3326 [02:58<13:03,  3.37it/s]
 21%|██        | 696/3326 [03:01<13:04,  3.35it/s]
 21%|██        | 704/3326 [03:03<13:22,  3.27it/s]
 21%|██▏       | 712/3326 [03:06<13:16,  3.28it/s]
 22%|██▏       | 720/3326 [03:08<13:09,  3.30it/s]
 22%|██▏       | 728/3326 [03:10<13:05,  3.31it/s]
 22%|██▏       | 736/3326 [03:13<13:22,  3.23it/s]
 22%|██▏       | 744/3326 [03:15<13:12,  3.26it/s]
 23%|██▎       | 752/3326 [03:18<13:52,  3.09it/s]
 23%|██▎       | 760/3326 [03:21<14:22,  2.98it/s]
 23%|██▎       | 768/3326 [03:24<15:04,  2.83it/s]
 23%|██▎       | 776/3326 [03:27<14:42,  2.89it/s]
 24%|██▎       | 784/3326 [03:30<14:25,  2.94it/s]
 24%|██▍       | 792/3326 [03:32<13:54,  3.04it/s]
 24%|██▍       | 800/3326 [03:35<14:11,  2.97it/s]
 24%|██▍       | 808/3326 [03:38<14:19,  2.93it/s]
 25%|██▍       | 816/3326 [03:40<13:56,  3.00it/s]
 25%|██▍       | 824/3326 [03:43<13:50,  3.01it/s]
 25%|██▌       | 832/3326 [03:45<13:02,  3.19it/s]
 25%|██▌       | 840/3326 [03:47<12:54,  3.21it/s]
 25%|██▌       | 848/3326 [03:50<13:06,  3.15it/s]
 26%|██▌       | 856/3326 [03:52<12:34,  3.27it/s]
 26%|██▌       | 864/3326 [03:55<12:12,  3.36it/s]
 26%|██▌       | 872/3326 [03:57<12:11,  3.36it/s]
 26%|██▋       | 880/3326 [03:59<12:11,  3.34it/s]
 27%|██▋       | 888/3326 [04:02<11:51,  3.43it/s]
 27%|██▋       | 896/3326 [04:04<12:13,  3.31it/s]
 27%|██▋       | 904/3326 [04:07<13:19,  3.03it/s]
 27%|██▋       | 912/3326 [04:10<13:58,  2.88it/s]
 28%|██▊       | 920/3326 [04:13<13:22,  3.00it/s]
 28%|██▊       | 928/3326 [04:15<13:06,  3.05it/s]
 28%|██▊       | 936/3326 [04:18<12:55,  3.08it/s]
 28%|██▊       | 944/3326 [04:21<13:23,  2.97it/s]
 29%|██▊       | 952/3326 [04:23<12:56,  3.06it/s]
 29%|██▉       | 960/3326 [04:26<13:16,  2.97it/s]
 29%|██▉       | 968/3326 [04:29<13:24,  2.93it/s]
 29%|██▉       | 976/3326 [04:31<12:53,  3.04it/s]
 30%|██▉       | 984/3326 [04:34<12:41,  3.07it/s]
 30%|██▉       | 992/3326 [04:36<12:04,  3.22it/s]
 30%|███       | 1000/3326 [04:38<10:57,  3.54it/s]
 30%|███       | 1008/3326 [04:40<10:11,  3.79it/s]
 31%|███       | 1016/3326 [04:42<10:15,  3.75it/s]
 31%|███       | 1024/3326 [04:44<10:37,  3.61it/s]
 31%|███       | 1032/3326 [04:47<10:50,  3.53it/s]
 31%|███▏      | 1040/3326 [04:49<10:25,  3.65it/s]
 32%|███▏      | 1048/3326 [04:50<09:45,  3.89it/s]
 32%|███▏      | 1056/3326 [04:52<09:19,  4.06it/s]
 32%|███▏      | 1064/3326 [04:54<08:57,  4.20it/s]
 32%|███▏      | 1072/3326 [04:56<09:17,  4.04it/s]
 32%|███▏      | 1080/3326 [04:58<09:37,  3.89it/s]
 33%|███▎      | 1088/3326 [05:01<10:16,  3.63it/s]
 33%|███▎      | 1096/3326 [05:03<10:32,  3.53it/s]
 33%|███▎      | 1104/3326 [05:06<10:43,  3.46it/s]
 33%|███▎      | 1112/3326 [05:08<10:58,  3.36it/s]
 34%|███▎      | 1120/3326 [05:11<11:13,  3.28it/s]
 34%|███▍      | 1128/3326 [05:13<10:16,  3.56it/s]
 34%|███▍      | 1136/3326 [05:14<09:39,  3.78it/s]
 34%|███▍      | 1144/3326 [05:16<09:04,  4.01it/s]
 35%|███▍      | 1152/3326 [05:18<08:28,  4.27it/s]
 35%|███▍      | 1160/3326 [05:19<07:55,  4.56it/s]
 35%|███▌      | 1168/3326 [05:21<08:27,  4.25it/s]
 35%|███▌      | 1176/3326 [05:23<08:47,  4.07it/s]
 36%|███▌      | 1184/3326 [05:26<09:04,  3.93it/s]
 36%|███▌      | 1192/3326 [05:28<09:13,  3.85it/s]
 36%|███▌      | 1200/3326 [05:30<08:49,  4.01it/s]
 36%|███▋      | 1208/3326 [05:31<08:32,  4.14it/s]
 37%|███▋      | 1216/3326 [05:33<08:18,  4.23it/s]
 37%|███▋      | 1224/3326 [05:35<07:47,  4.50it/s]
 37%|███▋      | 1232/3326 [05:36<07:08,  4.88it/s]
 37%|███▋      | 1240/3326 [05:37<06:42,  5.18it/s]
 38%|███▊      | 1248/3326 [05:39<06:22,  5.43it/s]
 38%|███▊      | 1256/3326 [05:40<06:38,  5.19it/s]
 38%|███▊      | 1264/3326 [05:42<06:51,  5.02it/s]
 38%|███▊      | 1272/3326 [05:45<07:53,  4.34it/s]
 38%|███▊      | 1280/3326 [05:47<09:03,  3.76it/s]
 39%|███▊      | 1288/3326 [05:50<09:31,  3.56it/s]
 39%|███▉      | 1296/3326 [05:52<09:44,  3.47it/s]
 39%|███▉      | 1304/3326 [05:55<10:03,  3.35it/s]
 39%|███▉      | 1312/3326 [05:57<09:15,  3.63it/s]
 40%|███▉      | 1320/3326 [05:59<09:29,  3.52it/s]
 40%|███▉      | 1328/3326 [06:01<08:51,  3.76it/s]
 40%|████      | 1336/3326 [06:03<08:42,  3.81it/s]
 40%|████      | 1344/3326 [06:05<08:18,  3.98it/s]
 41%|████      | 1352/3326 [06:07<08:18,  3.96it/s]
 41%|████      | 1360/3326 [06:09<08:47,  3.72it/s]
 41%|████      | 1368/3326 [06:11<08:47,  3.71it/s]
 41%|████▏     | 1376/3326 [06:13<08:15,  3.93it/s]
 42%|████▏     | 1384/3326 [06:16<08:56,  3.62it/s]
 42%|████▏     | 1392/3326 [06:18<08:51,  3.64it/s]
 42%|████▏     | 1400/3326 [06:20<08:12,  3.91it/s]
 42%|████▏     | 1408/3326 [06:21<06:52,  4.65it/s]
 43%|████▎     | 1416/3326 [06:21<05:48,  5.48it/s]
 43%|████▎     | 1424/3326 [06:23<06:02,  5.24it/s]
 43%|████▎     | 1432/3326 [06:25<06:20,  4.98it/s]
 43%|████▎     | 1440/3326 [06:27<06:30,  4.84it/s]
 44%|████▎     | 1448/3326 [06:28<06:36,  4.73it/s]
 44%|████▍     | 1456/3326 [06:30<06:39,  4.68it/s]
 44%|████▍     | 1464/3326 [06:31<06:07,  5.07it/s]
 44%|████▍     | 1472/3326 [06:33<06:13,  4.97it/s]
 44%|████▍     | 1480/3326 [06:34<05:44,  5.36it/s]
 45%|████▍     | 1488/3326 [06:35<04:23,  6.96it/s]
 45%|████▍     | 1496/3326 [06:35<03:56,  7.74it/s]
 45%|████▌     | 1504/3326 [06:37<04:24,  6.90it/s]
 45%|████▌     | 1512/3326 [06:39<04:50,  6.24it/s]
 46%|████▌     | 1520/3326 [06:40<05:18,  5.67it/s]
 46%|████▌     | 1528/3326 [06:42<05:55,  5.05it/s]
 46%|████▌     | 1536/3326 [06:44<06:01,  4.95it/s]
 46%|████▋     | 1544/3326 [06:46<06:10,  4.81it/s]
 47%|████▋     | 1552/3326 [06:47<06:10,  4.79it/s]
 47%|████▋     | 1560/3326 [06:48<05:19,  5.52it/s]
 47%|████▋     | 1568/3326 [06:49<04:13,  6.93it/s]
 47%|████▋     | 1576/3326 [06:50<03:46,  7.72it/s]
 48%|████▊     | 1584/3326 [06:50<03:27,  8.40it/s]
 48%|████▊     | 1592/3326 [06:51<03:21,  8.58it/s]
 48%|████▊     | 1600/3326 [06:53<04:40,  6.15it/s]
 48%|████▊     | 1608/3326 [06:56<06:01,  4.75it/s]
 49%|████▊     | 1616/3326 [06:58<06:44,  4.23it/s]
 49%|████▉     | 1624/3326 [07:00<06:35,  4.31it/s]
 49%|████▉     | 1632/3326 [07:02<06:27,  4.37it/s]
 49%|████▉     | 1640/3326 [07:04<06:49,  4.12it/s]
 50%|████▉     | 1648/3326 [07:06<06:51,  4.08it/s]
 50%|████▉     | 1656/3326 [07:08<06:37,  4.21it/s]
 50%|█████     | 1664/3326 [07:10<06:40,  4.15it/s]
 50%|█████     | 1672/3326 [07:11<06:21,  4.33it/s]
 51%|█████     | 1680/3326 [07:13<06:15,  4.39it/s]
 51%|█████     | 1688/3326 [07:15<05:56,  4.59it/s]
 51%|█████     | 1696/3326 [07:16<05:30,  4.94it/s]
 51%|█████     | 1704/3326 [07:18<06:01,  4.49it/s]
 51%|█████▏    | 1712/3326 [07:20<06:23,  4.21it/s]
 52%|█████▏    | 1720/3326 [07:23<06:40,  4.01it/s]
 52%|█████▏    | 1728/3326 [07:25<07:01,  3.79it/s]
 52%|█████▏    | 1736/3326 [07:27<07:18,  3.63it/s]
 52%|█████▏    | 1744/3326 [07:30<07:30,  3.51it/s]
 53%|█████▎    | 1752/3326 [07:32<07:37,  3.44it/s]
 53%|█████▎    | 1760/3326 [07:34<07:24,  3.52it/s]
 53%|█████▎    | 1768/3326 [07:37<07:15,  3.58it/s]
 53%|█████▎    | 1776/3326 [07:39<07:35,  3.41it/s]
 54%|█████▎    | 1784/3326 [07:42<07:37,  3.37it/s]
 54%|█████▍    | 1792/3326 [07:44<07:39,  3.34it/s]
 54%|█████▍    | 1800/3326 [07:47<07:39,  3.32it/s]
 54%|█████▍    | 1808/3326 [07:49<07:40,  3.30it/s]
 55%|█████▍    | 1816/3326 [07:52<08:06,  3.10it/s]
 55%|█████▍    | 1824/3326 [07:54<07:57,  3.14it/s]
 55%|█████▌    | 1832/3326 [07:57<07:50,  3.18it/s]
 55%|█████▌    | 1840/3326 [08:00<07:56,  3.12it/s]
 56%|█████▌    | 1848/3326 [08:02<07:59,  3.09it/s]
 56%|█████▌    | 1856/3326 [08:05<07:49,  3.13it/s]
 56%|█████▌    | 1864/3326 [08:07<07:19,  3.33it/s]
 56%|█████▋    | 1872/3326 [08:09<06:44,  3.60it/s]
 57%|█████▋    | 1880/3326 [08:10<06:20,  3.80it/s]
 57%|█████▋    | 1888/3326 [08:12<06:14,  3.84it/s]
 57%|█████▋    | 1896/3326 [08:15<06:32,  3.64it/s]
 57%|█████▋    | 1904/3326 [08:17<06:42,  3.53it/s]
 57%|█████▋    | 1912/3326 [08:19<06:15,  3.76it/s]
 58%|█████▊    | 1920/3326 [08:21<05:56,  3.94it/s]
 58%|█████▊    | 1928/3326 [08:23<05:43,  4.08it/s]
 58%|█████▊    | 1936/3326 [08:25<05:33,  4.17it/s]
 58%|█████▊    | 1944/3326 [08:26<05:26,  4.23it/s]
 59%|█████▊    | 1952/3326 [08:28<05:20,  4.29it/s]
 59%|█████▉    | 1960/3326 [08:30<05:13,  4.35it/s]
 59%|█████▉    | 1968/3326 [08:32<05:32,  4.08it/s]
 59%|█████▉    | 1976/3326 [08:34<05:22,  4.19it/s]
 60%|█████▉    | 1984/3326 [08:36<05:12,  4.30it/s]
 60%|█████▉    | 1992/3326 [08:38<05:08,  4.32it/s]
 60%|██████    | 2000/3326 [08:39<04:55,  4.49it/s]
 60%|██████    | 2008/3326 [08:41<04:50,  4.53it/s]
 61%|██████    | 2016/3326 [08:44<05:31,  3.96it/s]
 61%|██████    | 2024/3326 [08:45<05:15,  4.13it/s]
 61%|██████    | 2032/3326 [08:47<04:50,  4.46it/s]
 61%|██████▏   | 2040/3326 [08:48<04:47,  4.47it/s]
