[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 19%|█▉        | 912/4740 [04:17<16:27,  3.88it/s]
 19%|█▉        | 920/4740 [04:19<15:03,  4.23it/s]
 20%|█▉        | 928/4740 [04:20<15:08,  4.20it/s]
 20%|█▉        | 936/4740 [04:22<14:54,  4.25it/s]
 20%|█▉        | 944/4740 [04:24<14:56,  4.24it/s]
 20%|██        | 952/4740 [04:26<13:54,  4.54it/s]
 20%|██        | 960/4740 [04:27<13:40,  4.61it/s]
 20%|██        | 967/4740 [04:27<10:10,  6.18it/s]
 20%|██        | 970/4740 [04:30<15:05,  4.16it/s]
 21%|██        | 976/4740 [04:31<13:51,  4.53it/s]
 21%|██        | 984/4740 [04:32<12:46,  4.90it/s]
 21%|██        | 992/4740 [04:34<14:07,  4.42it/s]
 21%|██        | 1000/4740 [04:36<14:18,  4.35it/s]
 21%|██▏       | 1008/4740 [04:37<12:38,  4.92it/s]
 21%|██▏       | 1016/4740 [04:39<11:49,  5.25it/s]
 22%|██▏       | 1024/4740 [04:40<12:08,  5.10it/s]
 22%|██▏       | 1032/4740 [04:42<13:45,  4.49it/s]
 22%|██▏       | 1040/4740 [04:44<13:49,  4.46it/s]
 22%|██▏       | 1048/4740 [04:46<13:41,  4.49it/s]
 22%|██▏       | 1054/4740 [04:46<10:37,  5.78it/s]
 22%|██▏       | 1056/4740 [04:49<17:55,  3.43it/s]
 22%|██▏       | 1064/4740 [04:51<17:57,  3.41it/s]
 23%|██▎       | 1072/4740 [04:54<18:20,  3.33it/s]
 23%|██▎       | 1080/4740 [04:56<19:00,  3.21it/s]
 23%|██▎       | 1088/4740 [04:59<18:42,  3.25it/s]
 23%|██▎       | 1096/4740 [05:01<17:15,  3.52it/s]
 23%|██▎       | 1104/4740 [05:03<17:13,  3.52it/s]
 23%|██▎       | 1112/4740 [05:05<16:15,  3.72it/s]
 24%|██▎       | 1120/4740 [05:06<15:19,  3.94it/s]
 24%|██▍       | 1128/4740 [05:08<14:21,  4.19it/s]
 24%|██▍       | 1136/4740 [05:11<16:08,  3.72it/s]
 24%|██▍       | 1144/4740 [05:14<17:27,  3.43it/s]
 24%|██▍       | 1152/4740 [05:15<15:40,  3.82it/s]
 24%|██▍       | 1160/4740 [05:17<15:04,  3.96it/s]
 25%|██▍       | 1168/4740 [05:20<16:24,  3.63it/s]
 25%|██▍       | 1176/4740 [05:21<15:33,  3.82it/s]
 25%|██▍       | 1184/4740 [05:23<14:23,  4.12it/s]
 25%|██▌       | 1192/4740 [05:25<14:49,  3.99it/s]
 25%|██▌       | 1196/4740 [05:25<12:28,  4.73it/s]
 25%|██▌       | 1200/4740 [05:27<13:33,  4.35it/s]
 25%|██▌       | 1208/4740 [05:30<17:13,  3.42it/s]
 26%|██▌       | 1216/4740 [05:31<14:02,  4.18it/s]
 26%|██▌       | 1224/4740 [05:32<12:36,  4.65it/s]
 26%|██▌       | 1232/4740 [05:34<12:01,  4.86it/s]
 26%|██▌       | 1240/4740 [05:35<12:27,  4.68it/s]
 26%|██▋       | 1248/4740 [05:37<13:04,  4.45it/s]
 26%|██▋       | 1256/4740 [05:39<12:18,  4.72it/s]
 27%|██▋       | 1264/4740 [05:41<13:09,  4.40it/s]
 27%|██▋       | 1272/4740 [05:44<15:58,  3.62it/s]
 27%|██▋       | 1280/4740 [05:46<14:13,  4.06it/s]
 27%|██▋       | 1288/4740 [05:47<12:41,  4.53it/s]
 27%|██▋       | 1296/4740 [05:48<11:21,  5.06it/s]
 28%|██▊       | 1304/4740 [05:49<09:54,  5.78it/s]
 28%|██▊       | 1312/4740 [05:50<09:58,  5.73it/s]
 28%|██▊       | 1320/4740 [05:52<09:28,  6.02it/s]
 28%|██▊       | 1328/4740 [05:52<08:20,  6.82it/s]
 28%|██▊       | 1336/4740 [05:54<08:18,  6.83it/s]
 28%|██▊       | 1343/4740 [05:54<06:16,  9.03it/s]
 28%|██▊       | 1346/4740 [05:55<09:10,  6.17it/s]
 29%|██▊       | 1352/4740 [05:57<10:58,  5.15it/s]
 29%|██▊       | 1360/4740 [05:58<09:34,  5.88it/s]
 29%|██▉       | 1368/4740 [05:59<09:09,  6.14it/s]
 29%|██▉       | 1376/4740 [06:00<09:41,  5.79it/s]
 29%|██▉       | 1384/4740 [06:03<11:26,  4.89it/s]
 29%|██▉       | 1392/4740 [06:04<11:23,  4.90it/s]
 30%|██▉       | 1400/4740 [06:06<11:11,  4.97it/s]
 30%|██▉       | 1408/4740 [06:07<11:09,  4.98it/s]
 30%|██▉       | 1416/4740 [06:10<12:47,  4.33it/s]
 30%|███       | 1424/4740 [06:12<13:23,  4.12it/s]
 30%|███       | 1432/4740 [06:14<13:31,  4.08it/s]
 30%|███       | 1440/4740 [06:16<14:12,  3.87it/s]
 31%|███       | 1448/4740 [06:18<13:19,  4.12it/s]
 31%|███       | 1453/4740 [06:18<10:43,  5.11it/s]
 31%|███       | 1456/4740 [06:19<12:10,  4.50it/s]
 31%|███       | 1464/4740 [06:22<13:58,  3.90it/s]
 31%|███       | 1472/4740 [06:24<15:18,  3.56it/s]
 31%|███       | 1480/4740 [06:26<14:48,  3.67it/s]
 31%|███▏      | 1488/4740 [06:28<14:19,  3.78it/s]
 32%|███▏      | 1496/4740 [06:32<16:41,  3.24it/s]
 32%|███▏      | 1504/4740 [06:34<16:57,  3.18it/s]
 32%|███▏      | 1512/4740 [06:36<15:19,  3.51it/s]
 32%|███▏      | 1520/4740 [06:38<14:42,  3.65it/s]
 32%|███▏      | 1528/4740 [06:40<14:36,  3.66it/s]
 32%|███▏      | 1536/4740 [06:42<13:42,  3.89it/s]
 33%|███▎      | 1544/4740 [06:45<15:22,  3.46it/s]
 33%|███▎      | 1552/4740 [06:47<15:21,  3.46it/s]
 33%|███▎      | 1560/4740 [06:50<15:49,  3.35it/s]
 33%|███▎      | 1568/4740 [06:52<16:07,  3.28it/s]
 33%|███▎      | 1576/4740 [06:54<15:04,  3.50it/s]
 33%|███▎      | 1584/4740 [06:56<15:10,  3.47it/s]
 34%|███▎      | 1592/4740 [06:59<16:31,  3.18it/s]
 34%|███▍      | 1600/4740 [07:02<16:27,  3.18it/s]
 34%|███▍      | 1605/4740 [07:02<13:12,  3.96it/s]
 34%|███▍      | 1608/4740 [07:03<14:14,  3.67it/s]
 34%|███▍      | 1616/4740 [07:05<14:10,  3.67it/s]
 34%|███▍      | 1624/4740 [07:08<14:14,  3.65it/s]
 34%|███▍      | 1632/4740 [07:10<13:48,  3.75it/s]
 34%|███▍      | 1635/4740 [07:10<12:02,  4.29it/s]
 35%|███▍      | 1640/4740 [07:11<12:29,  4.14it/s]
 35%|███▍      | 1648/4740 [07:12<11:13,  4.59it/s]
 35%|███▍      | 1656/4740 [07:14<11:39,  4.41it/s]
 35%|███▌      | 1664/4740 [07:16<10:39,  4.81it/s]
 35%|███▌      | 1672/4740 [07:18<11:12,  4.56it/s]
 35%|███▌      | 1673/4740 [07:18<11:05,  4.61it/s]
 35%|███▌      | 1679/4740 [07:18<07:50,  6.51it/s]
 35%|███▌      | 1682/4740 [07:20<13:56,  3.66it/s]
 36%|███▌      | 1688/4740 [07:22<13:34,  3.75it/s]
 36%|███▌      | 1696/4740 [07:23<11:42,  4.33it/s]
 36%|███▌      | 1704/4740 [07:25<11:11,  4.52it/s]
 36%|███▌      | 1712/4740 [07:27<12:03,  4.19it/s]
 36%|███▌      | 1717/4740 [07:27<09:29,  5.31it/s]
 36%|███▋      | 1720/4740 [07:29<13:06,  3.84it/s]
 36%|███▋      | 1724/4740 [07:29<10:24,  4.83it/s]
 36%|███▋      | 1728/4740 [07:32<15:33,  3.23it/s]
 37%|███▋      | 1736/4740 [07:34<14:09,  3.54it/s]
 37%|███▋      | 1744/4740 [07:37<16:44,  2.98it/s]
 37%|███▋      | 1752/4740 [07:40<16:16,  3.06it/s]
 37%|███▋      | 1760/4740 [07:41<14:00,  3.55it/s]
 37%|███▋      | 1768/4740 [07:43<12:16,  4.03it/s]
 37%|███▋      | 1776/4740 [07:44<11:42,  4.22it/s]
 38%|███▊      | 1784/4740 [07:46<12:20,  3.99it/s]
 38%|███▊      | 1789/4740 [07:47<09:53,  4.97it/s]
 38%|███▊      | 1792/4740 [07:50<16:02,  3.06it/s]
 38%|███▊      | 1800/4740 [07:51<13:57,  3.51it/s]
 38%|███▊      | 1808/4740 [07:53<12:29,  3.91it/s]
 38%|███▊      | 1816/4740 [07:55<12:42,  3.83it/s]
 38%|███▊      | 1824/4740 [07:58<13:47,  3.53it/s]
 39%|███▊      | 1826/4740 [07:58<12:40,  3.83it/s]
 39%|███▊      | 1832/4740 [08:01<15:50,  3.06it/s]
 39%|███▉      | 1840/4740 [08:04<16:25,  2.94it/s]
 39%|███▉      | 1848/4740 [08:06<16:35,  2.91it/s]
 39%|███▉      | 1856/4740 [08:09<15:56,  3.02it/s]
 39%|███▉      | 1864/4740 [08:10<13:44,  3.49it/s]
 39%|███▉      | 1872/4740 [08:12<12:15,  3.90it/s]
 40%|███▉      | 1880/4740 [08:14<12:27,  3.83it/s]
 40%|███▉      | 1888/4740 [08:17<13:30,  3.52it/s]
 40%|████      | 1896/4740 [08:19<13:31,  3.51it/s]
 40%|████      | 1902/4740 [08:19<10:23,  4.55it/s]
 40%|████      | 1904/4740 [08:20<12:08,  3.89it/s]
 40%|████      | 1912/4740 [08:23<12:49,  3.67it/s]
 41%|████      | 1920/4740 [08:25<12:49,  3.66it/s]
 41%|████      | 1928/4740 [08:27<12:39,  3.70it/s]
 41%|████      | 1936/4740 [08:29<11:22,  4.11it/s]
 41%|████      | 1944/4740 [08:31<11:40,  3.99it/s]
 41%|████      | 1952/4740 [08:34<13:55,  3.34it/s]
 41%|████▏     | 1960/4740 [08:37<15:27,  3.00it/s]
 41%|████▏     | 1965/4740 [08:37<12:18,  3.76it/s]
 42%|████▏     | 1968/4740 [08:40<16:17,  2.84it/s]
 42%|████▏     | 1976/4740 [08:43<16:16,  2.83it/s]
 42%|████▏     | 1984/4740 [08:45<15:48,  2.91it/s]
 42%|████▏     | 1992/4740 [08:49<16:50,  2.72it/s]
 42%|████▏     | 2000/4740 [08:52<17:06,  2.67it/s]
 42%|████▏     | 2008/4740 [08:54<16:12,  2.81it/s]
 43%|████▎     | 2016/4740 [08:56<13:55,  3.26it/s]
 43%|████▎     | 2024/4740 [08:57<12:15,  3.69it/s]
 43%|████▎     | 2032/4740 [08:59<11:26,  3.94it/s]
 43%|████▎     | 2040/4740 [09:01<10:46,  4.18it/s]
 43%|████▎     | 2048/4740 [09:02<10:25,  4.31it/s]
 43%|████▎     | 2056/4740 [09:05<11:12,  3.99it/s]
 44%|████▎     | 2064/4740 [09:07<11:15,  3.96it/s]
 44%|████▎     | 2070/4740 [09:07<08:40,  5.13it/s]
 44%|████▎     | 2073/4740 [09:09<11:42,  3.79it/s]
 44%|████▍     | 2080/4740 [09:11<12:39,  3.50it/s]
 44%|████▍     | 2088/4740 [09:14<13:25,  3.29it/s]
 44%|████▍     | 2096/4740 [09:17<14:16,  3.09it/s]
 44%|████▍     | 2104/4740 [09:20<14:34,  3.01it/s]
 45%|████▍     | 2112/4740 [09:22<13:28,  3.25it/s]
 45%|████▍     | 2120/4740 [09:24<13:40,  3.19it/s]
 45%|████▍     | 2128/4740 [09:26<12:06,  3.60it/s]
 45%|████▌     | 2136/4740 [09:28<11:39,  3.72it/s]
 45%|████▌     | 2144/4740 [09:30<11:09,  3.88it/s]
 45%|████▌     | 2152/4740 [09:32<10:46,  4.00it/s]
 46%|████▌     | 2160/4740 [09:33<10:33,  4.07it/s]
 46%|████▌     | 2168/4740 [09:35<10:28,  4.09it/s]
 46%|████▌     | 2176/4740 [09:37<10:09,  4.21it/s]
 46%|████▌     | 2184/4740 [09:39<10:07,  4.21it/s]
 46%|████▌     | 2185/4740 [09:39<09:51,  4.32it/s]
 46%|████▌     | 2191/4740 [09:39<07:03,  6.02it/s]
 46%|████▋     | 2194/4740 [09:41<11:14,  3.77it/s]
 46%|████▋     | 2200/4740 [09:44<12:36,  3.36it/s]
 46%|████▋     | 2204/4740 [09:44<09:51,  4.29it/s]
 47%|████▋     | 2208/4740 [09:46<14:37,  2.88it/s]
 47%|████▋     | 2216/4740 [09:49<15:10,  2.77it/s]
 47%|████▋     | 2224/4740 [09:53<16:29,  2.54it/s]
 47%|████▋     | 2229/4740 [09:53<12:33,  3.33it/s]
 47%|████▋     | 2232/4740 [09:55<15:59,  2.61it/s]
 47%|████▋     | 2240/4740 [09:57<13:14,  3.15it/s]
 47%|████▋     | 2246/4740 [09:57<09:25,  4.41it/s]
 47%|████▋     | 2249/4740 [10:00<15:25,  2.69it/s]
 48%|████▊     | 2256/4740 [10:03<15:47,  2.62it/s]
 48%|████▊     | 2264/4740 [10:05<13:24,  3.08it/s]
 48%|████▊     | 2272/4740 [10:08<13:37,  3.02it/s]
 48%|████▊     | 2280/4740 [10:10<12:00,  3.42it/s]
 48%|████▊     | 2288/4740 [10:12<12:16,  3.33it/s]
 48%|████▊     | 2296/4740 [10:14<11:43,  3.47it/s]
 49%|████▊     | 2304/4740 [10:17<12:04,  3.36it/s]
 49%|████▉     | 2312/4740 [10:18<10:40,  3.79it/s]
 49%|████▉     | 2320/4740 [10:20<10:32,  3.83it/s]
 49%|████▉     | 2328/4740 [10:22<10:12,  3.94it/s]
 49%|████▉     | 2336/4740 [10:24<09:35,  4.18it/s]
 49%|████▉     | 2344/4740 [10:25<08:49,  4.53it/s]
 50%|████▉     | 2352/4740 [10:27<09:12,  4.32it/s]
 50%|████▉     | 2360/4740 [10:29<09:06,  4.36it/s]
 50%|████▉     | 2368/4740 [10:31<09:15,  4.27it/s]
 50%|█████     | 2376/4740 [10:34<10:32,  3.73it/s]
 50%|█████     | 2384/4740 [10:35<09:19,  4.21it/s]
 50%|█████     | 2392/4740 [10:36<08:21,  4.69it/s]
 51%|█████     | 2400/4740 [10:39<10:22,  3.76it/s]
 51%|█████     | 2408/4740 [10:42<11:31,  3.37it/s]
 51%|█████     | 2416/4740 [10:46<12:41,  3.05it/s]
 51%|█████     | 2424/4740 [10:49<13:32,  2.85it/s]
 51%|█████▏    | 2432/4740 [10:52<13:42,  2.81it/s]
 51%|█████▏    | 2440/4740 [10:55<13:49,  2.77it/s]
 52%|█████▏    | 2448/4740 [10:58<14:07,  2.70it/s]
 52%|█████▏    | 2456/4740 [11:01<14:15,  2.67it/s]
 52%|█████▏    | 2461/4740 [11:01<11:23,  3.33it/s]
 52%|█████▏    | 2464/4740 [11:04<14:50,  2.56it/s]
 52%|█████▏    | 2472/4740 [11:07<15:22,  2.46it/s]
 52%|█████▏    | 2480/4740 [11:10<14:04,  2.68it/s]
 52%|█████▏    | 2488/4740 [11:13<15:06,  2.48it/s]
 53%|█████▎    | 2496/4740 [11:17<14:57,  2.50it/s]
 53%|█████▎    | 2504/4740 [11:19<13:22,  2.79it/s]
 53%|█████▎    | 2512/4740 [11:21<12:50,  2.89it/s]
 53%|█████▎    | 2520/4740 [11:23<11:14,  3.29it/s]
 53%|█████▎    | 2528/4740 [11:27<13:13,  2.79it/s]
 54%|█████▎    | 2536/4740 [11:31<14:28,  2.54it/s]
 54%|█████▎    | 2544/4740 [11:33<13:36,  2.69it/s]
 54%|█████▍    | 2552/4740 [11:36<12:42,  2.87it/s]
 54%|█████▍    | 2560/4740 [11:38<11:40,  3.11it/s]
 54%|█████▍    | 2568/4740 [11:40<12:01,  3.01it/s]
 54%|█████▍    | 2576/4740 [11:42<10:50,  3.33it/s]
 55%|█████▍    | 2584/4740 [11:44<10:28,  3.43it/s]
 55%|█████▍    | 2592/4740 [11:47<11:15,  3.18it/s]
 55%|█████▍    | 2600/4740 [11:49<10:28,  3.40it/s]
 55%|█████▌    | 2608/4740 [11:51<09:14,  3.85it/s]
 55%|█████▌    | 2616/4740 [11:53<09:36,  3.68it/s]
 55%|█████▌    | 2619/4740 [11:53<08:26,  4.19it/s]
 55%|█████▌    | 2624/4740 [11:55<09:08,  3.85it/s]
 56%|█████▌    | 2632/4740 [11:57<09:12,  3.81it/s]
 56%|█████▌    | 2640/4740 [11:58<07:34,  4.62it/s]
 56%|█████▌    | 2648/4740 [12:00<07:10,  4.86it/s]
 56%|█████▌    | 2656/4740 [12:02<07:57,  4.36it/s]
 56%|█████▌    | 2664/4740 [12:04<08:22,  4.13it/s]
 56%|█████▋    | 2672/4740 [12:06<08:24,  4.10it/s]
 57%|█████▋    | 2680/4740 [12:09<09:45,  3.52it/s]
 57%|█████▋    | 2688/4740 [12:12<11:03,  3.09it/s]
 57%|█████▋    | 2696/4740 [12:15<10:47,  3.16it/s]
 57%|█████▋    | 2704/4740 [12:17<10:10,  3.34it/s]
 57%|█████▋    | 2712/4740 [12:20<10:59,  3.07it/s]
 57%|█████▋    | 2720/4740 [12:22<10:00,  3.36it/s]
 58%|█████▊    | 2728/4740 [12:25<11:10,  3.00it/s]
 58%|█████▊    | 2736/4740 [12:28<10:59,  3.04it/s]
 58%|█████▊    | 2744/4740 [12:31<11:18,  2.94it/s]
 58%|█████▊    | 2752/4740 [12:33<11:00,  3.01it/s]
 58%|█████▊    | 2760/4740 [12:36<11:43,  2.81it/s]
 58%|█████▊    | 2768/4740 [12:40<12:13,  2.69it/s]
 59%|█████▊    | 2776/4740 [12:43<13:19,  2.46it/s]
 59%|█████▊    | 2784/4740 [12:45<11:37,  2.80it/s]
 59%|█████▉    | 2792/4740 [12:49<12:17,  2.64it/s]
 59%|█████▉    | 2800/4740 [12:52<11:52,  2.72it/s]
 59%|█████▉    | 2808/4740 [12:55<12:07,  2.65it/s]
 59%|█████▉    | 2816/4740 [12:59<13:39,  2.35it/s]
 60%|█████▉    | 2824/4740 [13:01<12:17,  2.60it/s]
 60%|█████▉    | 2832/4740 [13:03<10:45,  2.95it/s]
 60%|█████▉    | 2840/4740 [13:06<10:54,  2.90it/s]
 60%|██████    | 2848/4740 [13:09<10:45,  2.93it/s]
 60%|██████    | 2856/4740 [13:13<11:55,  2.63it/s]
 60%|██████    | 2864/4740 [13:16<11:56,  2.62it/s]
 61%|██████    | 2872/4740 [13:17<10:18,  3.02it/s]
 61%|██████    | 2880/4740 [13:20<09:43,  3.19it/s]
 61%|██████    | 2888/4740 [13:21<08:04,  3.82it/s]
 61%|██████    | 2896/4740 [13:23<08:23,  3.66it/s]
 61%|██████    | 2903/4740 [13:23<06:14,  4.91it/s]
 61%|██████▏   | 2905/4740 [13:25<08:51,  3.45it/s]
 61%|██████▏   | 2912/4740 [13:28<09:37,  3.17it/s]
 62%|██████▏   | 2920/4740 [13:29<07:44,  3.92it/s]
 62%|██████▏   | 2928/4740 [13:33<09:33,  3.16it/s]
 62%|██████▏   | 2936/4740 [13:34<08:37,  3.49it/s]
 62%|██████▏   | 2944/4740 [13:37<09:09,  3.27it/s]
 62%|██████▏   | 2952/4740 [13:39<08:55,  3.34it/s]
 62%|██████▏   | 2960/4740 [13:41<08:25,  3.52it/s]
 62%|██████▏   | 2961/4740 [13:41<08:10,  3.63it/s]
 63%|██████▎   | 2968/4740 [13:45<11:06,  2.66it/s]
 63%|██████▎   | 2976/4740 [13:49<11:04,  2.65it/s]
 63%|██████▎   | 2984/4740 [13:51<10:37,  2.75it/s]
 63%|██████▎   | 2992/4740 [13:54<10:09,  2.87it/s]
 63%|██████▎   | 3000/4740 [13:57<10:38,  2.72it/s]
 63%|██████▎   | 3008/4740 [14:00<10:07,  2.85it/s]
 64%|██████▎   | 3016/4740 [14:01<08:42,  3.30it/s]
 64%|██████▍   | 3024/4740 [14:03<07:43,  3.71it/s]
 64%|██████▍   | 3032/4740 [14:05<07:23,  3.85it/s]
 64%|██████▍   | 3040/4740 [14:06<06:38,  4.27it/s]
 64%|██████▍   | 3048/4740 [14:08<06:58,  4.04it/s]
 64%|██████▍   | 3056/4740 [14:10<06:52,  4.08it/s]
 65%|██████▍   | 3064/4740 [14:12<06:26,  4.34it/s]
 65%|██████▍   | 3072/4740 [14:13<06:07,  4.54it/s]
 65%|██████▍   | 3080/4740 [14:15<06:20,  4.36it/s]
 65%|██████▌   | 3088/4740 [14:17<06:32,  4.21it/s]
 65%|██████▌   | 3096/4740 [14:20<07:35,  3.61it/s]
 65%|██████▌   | 3104/4740 [14:24<09:27,  2.88it/s]
 66%|██████▌   | 3112/4740 [14:28<10:00,  2.71it/s]
 66%|██████▌   | 3120/4740 [14:31<10:39,  2.53it/s]
 66%|██████▌   | 3126/4740 [14:31<08:09,  3.30it/s]
 66%|██████▌   | 3128/4740 [14:36<13:55,  1.93it/s]
 66%|██████▌   | 3133/4740 [14:36<10:16,  2.61it/s]
 66%|██████▌   | 3136/4740 [14:39<12:43,  2.10it/s]
 66%|██████▋   | 3141/4740 [14:39<08:57,  2.98it/s]
 66%|██████▋   | 3144/4740 [14:41<10:22,  2.56it/s]
 66%|██████▋   | 3152/4740 [14:44<10:07,  2.61it/s]
 67%|██████▋   | 3160/4740 [14:47<10:47,  2.44it/s]
 67%|██████▋   | 3162/4740 [14:48<09:43,  2.71it/s]
 67%|██████▋   | 3168/4740 [14:51<11:44,  2.23it/s]
 67%|██████▋   | 3176/4740 [14:55<11:29,  2.27it/s]
 67%|██████▋   | 3184/4740 [14:58<11:33,  2.25it/s]
 67%|██████▋   | 3192/4740 [15:01<10:25,  2.48it/s]
 67%|██████▋   | 3199/4740 [15:01<07:25,  3.46it/s]
 68%|██████▊   | 3201/4740 [15:02<08:44,  2.93it/s]
 68%|██████▊   | 3208/4740 [15:06<09:55,  2.57it/s]
 68%|██████▊   | 3216/4740 [15:10<10:36,  2.40it/s]
 68%|██████▊   | 3224/4740 [15:12<10:01,  2.52it/s]
 68%|██████▊   | 3232/4740 [15:15<08:58,  2.80it/s]
 68%|██████▊   | 3240/4740 [15:18<09:36,  2.60it/s]
 69%|██████▊   | 3248/4740 [15:22<10:02,  2.48it/s]
 69%|██████▊   | 3256/4740 [15:25<10:13,  2.42it/s]
 69%|██████▉   | 3264/4740 [15:27<08:51,  2.78it/s]
 69%|██████▉   | 3271/4740 [15:27<06:32,  3.74it/s]
 69%|██████▉   | 3273/4740 [15:31<10:25,  2.35it/s]
 69%|██████▉   | 3280/4740 [15:35<11:20,  2.15it/s]
 69%|██████▉   | 3288/4740 [15:38<10:15,  2.36it/s]
 70%|██████▉   | 3296/4740 [15:41<10:25,  2.31it/s]
 70%|██████▉   | 3304/4740 [15:44<09:38,  2.48it/s]
 70%|██████▉   | 3312/4740 [15:47<09:29,  2.51it/s]
 70%|███████   | 3320/4740 [15:49<08:22,  2.82it/s]
 70%|███████   | 3328/4740 [15:52<08:05,  2.91it/s]
 70%|███████   | 3336/4740 [15:54<08:05,  2.89it/s]
 71%|███████   | 3344/4740 [15:56<07:01,  3.31it/s]
 71%|███████   | 3352/4740 [15:59<07:42,  3.00it/s]
 71%|███████   | 3360/4740 [16:03<08:25,  2.73it/s]
 71%|███████   | 3368/4740 [16:06<09:00,  2.54it/s]
 71%|███████   | 3376/4740 [16:10<09:03,  2.51it/s]
 71%|███████▏  | 3384/4740 [16:12<08:16,  2.73it/s]
 72%|███████▏  | 3392/4740 [16:15<07:59,  2.81it/s]
 72%|███████▏  | 3399/4740 [16:15<05:53,  3.79it/s]
 72%|███████▏  | 3401/4740 [16:18<08:22,  2.67it/s]
 72%|███████▏  | 3408/4740 [16:20<08:09,  2.72it/s]
 72%|███████▏  | 3416/4740 [16:23<07:45,  2.84it/s]
 72%|███████▏  | 3424/4740 [16:26<08:31,  2.57it/s]
 72%|███████▏  | 3432/4740 [16:29<08:10,  2.67it/s]
 73%|███████▎  | 3440/4740 [16:31<07:17,  2.97it/s]
 73%|███████▎  | 3447/4740 [16:31<05:17,  4.08it/s]
 73%|███████▎  | 3450/4740 [16:34<07:26,  2.89it/s]
 73%|███████▎  | 3456/4740 [16:37<08:36,  2.48it/s]
 73%|███████▎  | 3464/4740 [16:41<08:52,  2.40it/s]
 73%|███████▎  | 3472/4740 [16:43<07:37,  2.77it/s]
 73%|███████▎  | 3480/4740 [16:47<08:21,  2.51it/s]
 74%|███████▎  | 3488/4740 [16:50<08:36,  2.42it/s]
 74%|███████▍  | 3496/4740 [16:53<08:20,  2.49it/s]
 74%|███████▍  | 3504/4740 [16:55<07:23,  2.79it/s]
 74%|███████▍  | 3512/4740 [16:58<07:30,  2.73it/s]
 74%|███████▍  | 3520/4740 [17:02<07:48,  2.60it/s]
 74%|███████▍  | 3528/4740 [17:05<07:33,  2.67it/s]
 75%|███████▍  | 3536/4740 [17:06<06:11,  3.24it/s]
 75%|███████▍  | 3544/4740 [17:09<06:31,  3.05it/s]
 75%|███████▍  | 3552/4740 [17:11<06:32,  3.03it/s]
 75%|███████▌  | 3560/4740 [17:15<06:49,  2.88it/s]
 75%|███████▌  | 3568/4740 [17:16<06:01,  3.24it/s]
 75%|███████▌  | 3576/4740 [17:19<05:56,  3.26it/s]
 76%|███████▌  | 3584/4740 [17:21<06:04,  3.18it/s]
 76%|███████▌  | 3592/4740 [17:24<05:44,  3.34it/s]
 76%|███████▌  | 3600/4740 [17:28<07:15,  2.62it/s]
 76%|███████▌  | 3604/4740 [17:28<06:03,  3.13it/s]
 76%|███████▌  | 3608/4740 [17:32<08:31,  2.21it/s]
 76%|███████▋  | 3616/4740 [17:36<08:16,  2.26it/s]
 76%|███████▋  | 3624/4740 [17:38<07:10,  2.59it/s]
 77%|███████▋  | 3632/4740 [17:40<06:51,  2.70it/s]
 77%|███████▋  | 3640/4740 [17:44<07:24,  2.47it/s]
 77%|███████▋  | 3648/4740 [17:48<07:42,  2.36it/s]
 77%|███████▋  | 3656/4740 [17:52<08:07,  2.22it/s]
 77%|███████▋  | 3664/4740 [17:56<07:59,  2.24it/s]
 77%|███████▋  | 3672/4740 [17:59<07:36,  2.34it/s]
 78%|███████▊  | 3680/4740 [18:02<07:11,  2.46it/s]
 78%|███████▊  | 3685/4740 [18:02<05:42,  3.08it/s]
 78%|███████▊  | 3688/4740 [18:04<07:12,  2.43it/s]
 78%|███████▊  | 3696/4740 [18:07<07:00,  2.48it/s]
 78%|███████▊  | 3702/4740 [18:08<05:04,  3.40it/s]
 78%|███████▊  | 3705/4740 [18:09<05:56,  2.91it/s]
