[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 84%|████████▍ | 7832/9345 [30:59<06:37,  3.81it/s]
 84%|████████▍ | 7840/9345 [31:01<06:32,  3.83it/s]
 84%|████████▍ | 7848/9345 [31:03<06:16,  3.98it/s]
 84%|████████▍ | 7856/9345 [31:05<06:13,  3.99it/s]
 84%|████████▍ | 7864/9345 [31:07<06:21,  3.88it/s]
 84%|████████▍ | 7872/9345 [31:08<05:58,  4.11it/s]
 84%|████████▍ | 7880/9345 [31:10<05:42,  4.27it/s]
 84%|████████▍ | 7888/9345 [31:12<05:43,  4.24it/s]
 84%|████████▍ | 7896/9345 [31:14<05:49,  4.15it/s]
 85%|████████▍ | 7904/9345 [31:17<06:45,  3.55it/s]
 85%|████████▍ | 7912/9345 [31:20<07:30,  3.18it/s]
 85%|████████▍ | 7920/9345 [31:23<08:00,  2.97it/s]
 85%|████████▍ | 7928/9345 [31:26<07:59,  2.95it/s]
 85%|████████▍ | 7936/9345 [31:29<07:44,  3.03it/s]
 85%|████████▌ | 7944/9345 [31:30<06:50,  3.41it/s]
 85%|████████▌ | 7952/9345 [31:32<06:39,  3.49it/s]
 85%|████████▌ | 7960/9345 [31:34<06:22,  3.62it/s]
 85%|████████▌ | 7968/9345 [31:36<05:57,  3.86it/s]
 85%|████████▌ | 7976/9345 [31:39<06:29,  3.51it/s]
 85%|████████▌ | 7984/9345 [31:41<06:01,  3.76it/s]
 86%|████████▌ | 7992/9345 [31:43<06:10,  3.66it/s]
 86%|████████▌ | 8000/9345 [31:45<06:04,  3.69it/s]
 86%|████████▌ | 8008/9345 [31:47<05:31,  4.03it/s]
 86%|████████▌ | 8016/9345 [31:48<05:09,  4.30it/s]
 86%|████████▌ | 8024/9345 [31:50<04:56,  4.46it/s]
 86%|████████▌ | 8032/9345 [31:51<04:39,  4.69it/s]
 86%|████████▌ | 8040/9345 [31:53<04:35,  4.73it/s]
 86%|████████▌ | 8048/9345 [31:55<04:28,  4.83it/s]
 86%|████████▌ | 8052/9345 [31:55<03:48,  5.66it/s]
 86%|████████▌ | 8056/9345 [31:57<05:00,  4.29it/s]
 86%|████████▋ | 8064/9345 [31:58<04:56,  4.32it/s]
 86%|████████▋ | 8072/9345 [32:00<04:46,  4.45it/s]
 86%|████████▋ | 8080/9345 [32:02<04:37,  4.55it/s]
 87%|████████▋ | 8088/9345 [32:03<04:20,  4.83it/s]
 87%|████████▋ | 8096/9345 [32:05<04:34,  4.55it/s]
 87%|████████▋ | 8104/9345 [32:07<04:16,  4.85it/s]
 87%|████████▋ | 8112/9345 [32:08<04:17,  4.79it/s]
 87%|████████▋ | 8120/9345 [32:11<04:54,  4.16it/s]
 87%|████████▋ | 8128/9345 [32:13<04:50,  4.18it/s]
 87%|████████▋ | 8136/9345 [32:16<05:58,  3.37it/s]
 87%|████████▋ | 8144/9345 [32:18<05:39,  3.53it/s]
 87%|████████▋ | 8152/9345 [32:20<05:21,  3.71it/s]
 87%|████████▋ | 8160/9345 [32:22<04:58,  3.97it/s]
 87%|████████▋ | 8168/9345 [32:24<05:21,  3.66it/s]
 87%|████████▋ | 8176/9345 [32:27<05:22,  3.62it/s]
 88%|████████▊ | 8184/9345 [32:28<04:39,  4.16it/s]
 88%|████████▊ | 8192/9345 [32:31<05:12,  3.69it/s]
 88%|████████▊ | 8200/9345 [32:32<04:46,  4.00it/s]
 88%|████████▊ | 8208/9345 [32:34<04:33,  4.16it/s]
 88%|████████▊ | 8216/9345 [32:36<04:29,  4.18it/s]
 88%|████████▊ | 8224/9345 [32:38<04:40,  4.00it/s]
 88%|████████▊ | 8232/9345 [32:41<05:33,  3.34it/s]
 88%|████████▊ | 8240/9345 [32:44<05:36,  3.28it/s]
 88%|████████▊ | 8248/9345 [32:46<05:26,  3.36it/s]
 88%|████████▊ | 8256/9345 [32:48<05:18,  3.42it/s]
 88%|████████▊ | 8264/9345 [32:51<05:34,  3.24it/s]
 89%|████████▊ | 8272/9345 [32:53<05:18,  3.37it/s]
 89%|████████▊ | 8280/9345 [32:55<05:05,  3.49it/s]
 89%|████████▊ | 8288/9345 [32:57<04:40,  3.76it/s]
 89%|████████▉ | 8295/9345 [32:57<03:30,  5.00it/s]
 89%|████████▉ | 8297/9345 [33:00<05:17,  3.30it/s]
 89%|████████▉ | 8304/9345 [33:02<05:13,  3.32it/s]
 89%|████████▉ | 8312/9345 [33:05<05:41,  3.03it/s]
 89%|████████▉ | 8320/9345 [33:08<05:34,  3.07it/s]
 89%|████████▉ | 8328/9345 [33:10<05:16,  3.21it/s]
 89%|████████▉ | 8336/9345 [33:12<04:47,  3.51it/s]
 89%|████████▉ | 8344/9345 [33:14<05:02,  3.31it/s]
 89%|████████▉ | 8350/9345 [33:14<03:50,  4.32it/s]
 89%|████████▉ | 8352/9345 [33:19<07:40,  2.15it/s]
 89%|████████▉ | 8360/9345 [33:22<06:48,  2.41it/s]
 90%|████████▉ | 8368/9345 [33:24<05:51,  2.78it/s]
 90%|████████▉ | 8376/9345 [33:27<05:43,  2.82it/s]
 90%|████████▉ | 8384/9345 [33:29<05:21,  2.99it/s]
 90%|████████▉ | 8392/9345 [33:31<04:41,  3.39it/s]
 90%|████████▉ | 8400/9345 [33:32<03:51,  4.07it/s]
 90%|████████▉ | 8408/9345 [33:33<03:23,  4.61it/s]
 90%|█████████ | 8416/9345 [33:35<03:42,  4.17it/s]
 90%|█████████ | 8424/9345 [33:38<04:18,  3.56it/s]
 90%|█████████ | 8425/9345 [33:38<04:10,  3.68it/s]
 90%|█████████ | 8431/9345 [33:39<02:58,  5.12it/s]
 90%|█████████ | 8433/9345 [33:42<05:34,  2.73it/s]
 90%|█████████ | 8440/9345 [33:44<05:24,  2.79it/s]
 90%|█████████ | 8448/9345 [33:46<04:42,  3.18it/s]
 90%|█████████ | 8456/9345 [33:48<04:27,  3.32it/s]
 91%|█████████ | 8464/9345 [33:50<04:12,  3.49it/s]
 91%|█████████ | 8472/9345 [33:53<04:27,  3.26it/s]
 91%|█████████ | 8480/9345 [33:56<04:44,  3.04it/s]
 91%|█████████ | 8488/9345 [33:59<05:00,  2.85it/s]
 91%|█████████ | 8496/9345 [34:02<05:05,  2.78it/s]
 91%|█████████ | 8504/9345 [34:05<04:41,  2.98it/s]
 91%|█████████ | 8512/9345 [34:06<04:08,  3.35it/s]
 91%|█████████ | 8520/9345 [34:08<03:43,  3.69it/s]
 91%|█████████▏| 8528/9345 [34:10<03:48,  3.57it/s]
 91%|█████████▏| 8536/9345 [34:13<03:43,  3.62it/s]
 91%|█████████▏| 8544/9345 [34:15<03:42,  3.61it/s]
 92%|█████████▏| 8552/9345 [34:17<03:30,  3.78it/s]
 92%|█████████▏| 8560/9345 [34:19<03:21,  3.89it/s]
 92%|█████████▏| 8568/9345 [34:21<03:19,  3.89it/s]
 92%|█████████▏| 8576/9345 [34:23<03:13,  3.97it/s]
 92%|█████████▏| 8584/9345 [34:24<03:05,  4.11it/s]
 92%|█████████▏| 8592/9345 [34:26<02:59,  4.20it/s]
 92%|█████████▏| 8600/9345 [34:28<02:50,  4.38it/s]
 92%|█████████▏| 8608/9345 [34:29<02:42,  4.53it/s]
 92%|█████████▏| 8616/9345 [34:31<02:29,  4.87it/s]
 92%|█████████▏| 8624/9345 [34:32<02:24,  4.98it/s]
 92%|█████████▏| 8632/9345 [34:34<02:25,  4.89it/s]
 92%|█████████▏| 8640/9345 [34:36<02:41,  4.37it/s]
 93%|█████████▎| 8648/9345 [34:39<02:49,  4.11it/s]
 93%|█████████▎| 8656/9345 [34:41<02:50,  4.03it/s]
 93%|█████████▎| 8664/9345 [34:43<03:00,  3.76it/s]
 93%|█████████▎| 8672/9345 [34:45<02:57,  3.80it/s]
 93%|█████████▎| 8680/9345 [34:47<02:42,  4.08it/s]
 93%|█████████▎| 8688/9345 [34:48<02:33,  4.29it/s]
 93%|█████████▎| 8696/9345 [34:50<02:22,  4.56it/s]
 93%|█████████▎| 8704/9345 [34:51<02:17,  4.67it/s]
 93%|█████████▎| 8712/9345 [34:53<02:19,  4.54it/s]
 93%|█████████▎| 8720/9345 [34:54<02:02,  5.08it/s]
 93%|█████████▎| 8728/9345 [34:56<01:58,  5.21it/s]
 93%|█████████▎| 8736/9345 [34:57<01:57,  5.20it/s]
 94%|█████████▎| 8744/9345 [34:59<01:51,  5.37it/s]
 94%|█████████▎| 8752/9345 [35:00<01:50,  5.37it/s]
 94%|█████████▎| 8760/9345 [35:02<01:42,  5.70it/s]
 94%|█████████▍| 8768/9345 [35:03<01:42,  5.61it/s]
 94%|█████████▍| 8776/9345 [35:05<01:47,  5.30it/s]
 94%|█████████▍| 8784/9345 [35:06<01:45,  5.31it/s]
 94%|█████████▍| 8792/9345 [35:08<01:54,  4.82it/s]
 94%|█████████▍| 8800/9345 [35:10<01:50,  4.94it/s]
 94%|█████████▍| 8808/9345 [35:12<01:58,  4.54it/s]
 94%|█████████▍| 8816/9345 [35:14<02:08,  4.12it/s]
 94%|█████████▍| 8824/9345 [35:16<02:02,  4.27it/s]
 95%|█████████▍| 8832/9345 [35:18<02:01,  4.23it/s]
 95%|█████████▍| 8840/9345 [35:19<01:51,  4.53it/s]
 95%|█████████▍| 8848/9345 [35:21<01:43,  4.79it/s]
 95%|█████████▍| 8856/9345 [35:22<01:40,  4.88it/s]
 95%|█████████▍| 8864/9345 [35:24<01:46,  4.53it/s]
 95%|█████████▍| 8872/9345 [35:26<01:46,  4.46it/s]
 95%|█████████▌| 8880/9345 [35:28<01:41,  4.58it/s]
 95%|█████████▌| 8888/9345 [35:29<01:32,  4.94it/s]
 95%|█████████▌| 8896/9345 [35:31<01:32,  4.83it/s]
 95%|█████████▌| 8904/9345 [35:33<01:33,  4.71it/s]
 95%|█████████▌| 8905/9345 [35:33<01:31,  4.83it/s]
 95%|█████████▌| 8912/9345 [35:35<01:40,  4.32it/s]
 95%|█████████▌| 8920/9345 [35:38<01:58,  3.58it/s]
 96%|█████████▌| 8928/9345 [35:40<01:59,  3.49it/s]
 96%|█████████▌| 8936/9345 [35:42<01:51,  3.67it/s]
 96%|█████████▌| 8944/9345 [35:44<01:47,  3.71it/s]
 96%|█████████▌| 8952/9345 [35:46<01:38,  4.00it/s]
 96%|█████████▌| 8960/9345 [35:48<01:32,  4.17it/s]
 96%|█████████▌| 8968/9345 [35:49<01:28,  4.28it/s]
 96%|█████████▌| 8976/9345 [35:52<01:32,  3.98it/s]
 96%|█████████▌| 8984/9345 [35:54<01:28,  4.09it/s]
 96%|█████████▌| 8992/9345 [35:56<01:29,  3.97it/s]
 96%|█████████▋| 9000/9345 [35:58<01:34,  3.65it/s]
 96%|█████████▋| 9008/9345 [36:00<01:24,  3.97it/s]
 96%|█████████▋| 9016/9345 [36:02<01:23,  3.96it/s]
 97%|█████████▋| 9024/9345 [36:04<01:17,  4.13it/s]
 97%|█████████▋| 9032/9345 [36:06<01:17,  4.06it/s]
 97%|█████████▋| 9040/9345 [36:08<01:16,  3.99it/s]
 97%|█████████▋| 9048/9345 [36:10<01:12,  4.11it/s]
 97%|█████████▋| 9056/9345 [36:13<01:22,  3.50it/s]
 97%|█████████▋| 9064/9345 [36:15<01:22,  3.39it/s]
 97%|█████████▋| 9072/9345 [36:17<01:12,  3.75it/s]
 97%|█████████▋| 9080/9345 [36:20<01:17,  3.43it/s]
 97%|█████████▋| 9088/9345 [36:21<01:09,  3.69it/s]
 97%|█████████▋| 9096/9345 [36:23<01:06,  3.75it/s]
 97%|█████████▋| 9104/9345 [36:26<01:04,  3.76it/s]
 98%|█████████▊| 9112/9345 [36:28<01:03,  3.69it/s]
 98%|█████████▊| 9120/9345 [36:31<01:10,  3.21it/s]
 98%|█████████▊| 9128/9345 [36:35<01:16,  2.82it/s]
 98%|█████████▊| 9136/9345 [36:38<01:14,  2.82it/s]
 98%|█████████▊| 9144/9345 [36:40<01:10,  2.84it/s]
 98%|█████████▊| 9152/9345 [36:43<01:07,  2.88it/s]
 98%|█████████▊| 9160/9345 [36:45<00:59,  3.11it/s]
 98%|█████████▊| 9168/9345 [36:47<00:51,  3.44it/s]
 98%|█████████▊| 9176/9345 [36:49<00:44,  3.77it/s]
 98%|█████████▊| 9184/9345 [36:50<00:38,  4.13it/s]
 98%|█████████▊| 9192/9345 [36:52<00:35,  4.36it/s]
 98%|█████████▊| 9200/9345 [36:52<00:27,  5.18it/s]
 99%|█████████▊| 9208/9345 [36:53<00:21,  6.47it/s]
 99%|█████████▊| 9216/9345 [36:53<00:16,  7.94it/s]
 99%|█████████▊| 9224/9345 [36:55<00:16,  7.52it/s]
 99%|█████████▉| 9232/9345 [36:55<00:13,  8.31it/s]
 99%|█████████▉| 9240/9345 [36:56<00:10,  9.71it/s]
 99%|█████████▉| 9248/9345 [36:57<00:09, 10.56it/s]
 99%|█████████▉| 9256/9345 [36:57<00:08, 10.99it/s]
 99%|█████████▉| 9264/9345 [36:58<00:07, 10.78it/s]
 99%|█████████▉| 9272/9345 [36:59<00:06, 11.63it/s]
 99%|█████████▉| 9280/9345 [37:00<00:07,  9.22it/s]
 99%|█████████▉| 9288/9345 [37:01<00:06,  8.89it/s]
 99%|█████████▉| 9296/9345 [37:02<00:07,  6.98it/s]
100%|█████████▉| 9304/9345 [37:04<00:06,  6.05it/s]
100%|█████████▉| 9312/9345 [37:05<00:05,  6.35it/s]
100%|█████████▉| 9320/9345 [37:07<00:04,  6.14it/s]
100%|█████████▉| 9328/9345 [37:08<00:03,  5.57it/s]
100%|█████████▉| 9336/9345 [37:10<00:01,  5.26it/s]
100%|█████████▉| 9344/9345 [37:11<00:00,  6.08it/s]
100%|██████████| 9345/9345 [37:11<00:00,  4.19it/s]
  Saved 30790 hand detections → /home/hupba_ws/resources/wilor_results/005013/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005013/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005013/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005013/lego_task/HA2_wilor.pkl
total frames = 9345

  0%|          | 0/9345 [00:00<?, ?it/s]
  0%|          | 1/9345 [00:00<18:42,  8.32it/s]
  0%|          | 8/9345 [00:01<24:58,  6.23it/s]
  0%|          | 16/9345 [00:03<40:03,  3.88it/s]
  0%|          | 24/9345 [00:06<46:10,  3.36it/s]
  0%|          | 32/9345 [00:08<44:18,  3.50it/s]
  0%|          | 40/9345 [00:10<40:21,  3.84it/s]
  1%|          | 48/9345 [00:12<40:50,  3.79it/s]
  1%|          | 56/9345 [00:14<39:17,  3.94it/s]
  1%|          | 64/9345 [00:17<43:44,  3.54it/s]
  1%|          | 72/9345 [00:19<43:07,  3.58it/s]
  1%|          | 80/9345 [00:21<44:34,  3.46it/s]
  1%|          | 88/9345 [00:24<46:33,  3.31it/s]
  1%|          | 96/9345 [00:27<48:58,  3.15it/s]
  1%|          | 104/9345 [00:30<50:42,  3.04it/s]
  1%|          | 112/9345 [00:32<49:24,  3.11it/s]
  1%|          | 113/9345 [00:32<47:44,  3.22it/s]
  1%|▏         | 119/9345 [00:32<33:58,  4.53it/s]
  1%|▏         | 122/9345 [00:35<55:26,  2.77it/s]
  1%|▏         | 128/9345 [00:38<1:03:17,  2.43it/s]
  1%|▏         | 136/9345 [00:41<55:36,  2.76it/s]  
  2%|▏         | 144/9345 [00:44<1:01:02,  2.51it/s]
  2%|▏         | 152/9345 [00:48<1:02:20,  2.46it/s]
  2%|▏         | 160/9345 [00:50<56:12,  2.72it/s]  
  2%|▏         | 168/9345 [00:52<49:29,  3.09it/s]
  2%|▏         | 175/9345 [00:52<36:05,  4.24it/s]
  2%|▏         | 178/9345 [00:54<45:59,  3.32it/s]
  2%|▏         | 184/9345 [00:56<45:41,  3.34it/s]
  2%|▏         | 191/9345 [00:56<31:49,  4.79it/s]
  2%|▏         | 194/9345 [00:58<40:24,  3.77it/s]
  2%|▏         | 200/9345 [01:00<48:31,  3.14it/s]
  2%|▏         | 208/9345 [01:02<46:25,  3.28it/s]
  2%|▏         | 216/9345 [01:05<48:11,  3.16it/s]
  2%|▏         | 224/9345 [01:06<39:59,  3.80it/s]
  2%|▏         | 232/9345 [01:08<38:28,  3.95it/s]
  3%|▎         | 240/9345 [01:10<37:49,  4.01it/s]
  3%|▎         | 248/9345 [01:14<45:39,  3.32it/s]
  3%|▎         | 251/9345 [01:14<39:51,  3.80it/s]
  3%|▎         | 256/9345 [01:17<57:45,  2.62it/s]
  3%|▎         | 264/9345 [01:19<50:16,  3.01it/s]
  3%|▎         | 272/9345 [01:22<52:53,  2.86it/s]
  3%|▎         | 280/9345 [01:25<50:10,  3.01it/s]
  3%|▎         | 288/9345 [01:29<1:00:30,  2.49it/s]
  3%|▎         | 296/9345 [01:33<1:05:12,  2.31it/s]
  3%|▎         | 304/9345 [01:35<56:23,  2.67it/s]  
  3%|▎         | 305/9345 [01:35<54:19,  2.77it/s]
  3%|▎         | 309/9345 [01:35<42:40,  3.53it/s]
  3%|▎         | 312/9345 [01:38<1:05:59,  2.28it/s]
  3%|▎         | 320/9345 [01:41<54:43,  2.75it/s]  
  3%|▎         | 326/9345 [01:41<38:15,  3.93it/s]
  4%|▎         | 329/9345 [01:44<1:02:27,  2.41it/s]
  4%|▎         | 336/9345 [01:46<55:14,  2.72it/s]  
  4%|▎         | 340/9345 [01:46<43:03,  3.49it/s]
  4%|▎         | 344/9345 [01:49<58:02,  2.58it/s]
  4%|▍         | 352/9345 [01:52<55:10,  2.72it/s]
  4%|▍         | 360/9345 [01:55<57:18,  2.61it/s]
  4%|▍         | 368/9345 [01:58<56:15,  2.66it/s]
  4%|▍         | 373/9345 [01:58<43:38,  3.43it/s]
  4%|▍         | 376/9345 [02:00<54:12,  2.76it/s]
  4%|▍         | 382/9345 [02:00<37:22,  4.00it/s]
  4%|▍         | 385/9345 [02:04<1:02:45,  2.38it/s]
  4%|▍         | 392/9345 [02:08<1:12:08,  2.07it/s]
  4%|▍         | 400/9345 [02:11<1:10:59,  2.10it/s]
  4%|▍         | 408/9345 [02:14<1:01:56,  2.40it/s]
  4%|▍         | 416/9345 [02:17<58:25,  2.55it/s]  
  5%|▍         | 424/9345 [02:20<58:38,  2.54it/s]
  5%|▍         | 432/9345 [02:22<50:08,  2.96it/s]
  5%|▍         | 440/9345 [02:25<53:26,  2.78it/s]
  5%|▍         | 448/9345 [02:28<53:11,  2.79it/s]
  5%|▍         | 449/9345 [02:28<51:16,  2.89it/s]
  5%|▍         | 456/9345 [02:30<51:10,  2.90it/s]
  5%|▍         | 463/9345 [02:30<35:02,  4.22it/s]
  5%|▍         | 466/9345 [02:34<57:31,  2.57it/s]
  5%|▌         | 472/9345 [02:36<55:58,  2.64it/s]
  5%|▌         | 480/9345 [02:40<1:01:28,  2.40it/s]
  5%|▌         | 488/9345 [02:43<1:01:00,  2.42it/s]
  5%|▌         | 496/9345 [02:46<1:00:14,  2.45it/s]
  5%|▌         | 504/9345 [02:50<1:03:00,  2.34it/s]
  5%|▌         | 512/9345 [02:52<57:17,  2.57it/s]  
  6%|▌         | 516/9345 [02:52<47:24,  3.10it/s]
  6%|▌         | 520/9345 [02:55<58:30,  2.51it/s]
  6%|▌         | 528/9345 [02:58<54:12,  2.71it/s]
  6%|▌         | 534/9345 [02:58<39:24,  3.73it/s]
  6%|▌         | 537/9345 [03:01<57:33,  2.55it/s]
  6%|▌         | 544/9345 [03:03<55:01,  2.67it/s]
  6%|▌         | 552/9345 [03:05<45:41,  3.21it/s]
  6%|▌         | 560/9345 [03:07<44:29,  3.29it/s]
  6%|▌         | 568/9345 [03:10<47:33,  3.08it/s]
  6%|▌         | 576/9345 [03:13<46:47,  3.12it/s]
  6%|▌         | 583/9345 [03:13<34:01,  4.29it/s]
  6%|▋         | 586/9345 [03:15<44:27,  3.28it/s]
  6%|▋         | 592/9345 [03:17<47:20,  3.08it/s]
  6%|▋         | 600/9345 [03:19<40:50,  3.57it/s]
  7%|▋         | 608/9345 [03:20<37:06,  3.92it/s]
  7%|▋         | 616/9345 [03:22<34:49,  4.18it/s]
  7%|▋         | 624/9345 [03:24<35:45,  4.07it/s]
  7%|▋         | 632/9345 [03:27<39:10,  3.71it/s]
  7%|▋         | 640/9345 [03:29<38:14,  3.79it/s]
  7%|▋         | 642/9345 [03:29<35:14,  4.12it/s]
  7%|▋         | 648/9345 [03:31<37:52,  3.83it/s]
  7%|▋         | 652/9345 [03:31<30:16,  4.78it/s]
  7%|▋         | 656/9345 [03:34<49:16,  2.94it/s]
  7%|▋         | 664/9345 [03:37<55:05,  2.63it/s]
  7%|▋         | 672/9345 [03:39<48:08,  3.00it/s]
  7%|▋         | 680/9345 [03:41<43:49,  3.30it/s]
  7%|▋         | 688/9345 [03:43<40:20,  3.58it/s]
  7%|▋         | 696/9345 [03:45<40:03,  3.60it/s]
  8%|▊         | 704/9345 [03:48<42:29,  3.39it/s]
  8%|▊         | 712/9345 [03:50<39:31,  3.64it/s]
  8%|▊         | 720/9345 [03:52<39:14,  3.66it/s]
  8%|▊         | 728/9345 [03:54<37:02,  3.88it/s]
  8%|▊         | 736/9345 [03:56<38:45,  3.70it/s]
  8%|▊         | 744/9345 [03:59<43:38,  3.29it/s]
  8%|▊         | 749/9345 [03:59<34:57,  4.10it/s]
  8%|▊         | 752/9345 [04:02<47:43,  3.00it/s]
  8%|▊         | 760/9345 [04:04<41:43,  3.43it/s]
  8%|▊         | 762/9345 [04:04<38:26,  3.72it/s]
  8%|▊         | 765/9345 [04:04<31:43,  4.51it/s]
  8%|▊         | 768/9345 [04:07<56:28,  2.53it/s]
  8%|▊         | 776/9345 [04:09<48:57,  2.92it/s]
  8%|▊         | 784/9345 [04:11<41:38,  3.43it/s]
  8%|▊         | 785/9345 [04:11<40:16,  3.54it/s]
  8%|▊         | 792/9345 [04:13<38:03,  3.74it/s]
  9%|▊         | 800/9345 [04:15<36:34,  3.89it/s]
  9%|▊         | 806/9345 [04:15<26:27,  5.38it/s]
  9%|▊         | 809/9345 [04:17<41:23,  3.44it/s]
  9%|▊         | 816/9345 [04:19<41:20,  3.44it/s]
  9%|▉         | 824/9345 [04:21<41:19,  3.44it/s]
  9%|▉         | 832/9345 [04:25<46:54,  3.02it/s]
  9%|▉         | 840/9345 [04:27<44:50,  3.16it/s]
  9%|▉         | 848/9345 [04:30<50:12,  2.82it/s]
  9%|▉         | 856/9345 [04:34<54:15,  2.61it/s]
  9%|▉         | 864/9345 [04:36<50:30,  2.80it/s]
  9%|▉         | 871/9345 [04:37<36:56,  3.82it/s]
  9%|▉         | 874/9345 [04:40<52:27,  2.69it/s]
  9%|▉         | 877/9345 [04:40<44:41,  3.16it/s]
  9%|▉         | 880/9345 [04:42<59:57,  2.35it/s]
 10%|▉         | 888/9345 [04:44<50:27,  2.79it/s]
 10%|▉         | 896/9345 [04:47<46:59,  3.00it/s]
 10%|▉         | 904/9345 [04:50<49:15,  2.86it/s]
 10%|▉         | 912/9345 [04:52<45:57,  3.06it/s]
 10%|▉         | 920/9345 [04:55<44:54,  3.13it/s]
 10%|▉         | 924/9345 [04:55<37:10,  3.77it/s]
 10%|▉         | 928/9345 [04:57<46:54,  2.99it/s]
 10%|█         | 936/9345 [05:00<47:29,  2.95it/s]
 10%|█         | 944/9345 [05:02<43:56,  3.19it/s]
 10%|█         | 952/9345 [05:05<45:36,  3.07it/s]
 10%|█         | 960/9345 [05:08<46:30,  3.00it/s]
 10%|█         | 968/9345 [05:09<41:31,  3.36it/s]
 10%|█         | 976/9345 [05:12<41:19,  3.38it/s]
 11%|█         | 984/9345 [05:14<39:44,  3.51it/s]
 11%|█         | 992/9345 [05:17<43:09,  3.23it/s]
 11%|█         | 1000/9345 [05:19<44:29,  3.13it/s]
 11%|█         | 1006/9345 [05:20<34:08,  4.07it/s]
 11%|█         | 1008/9345 [05:23<52:21,  2.65it/s]
 11%|█         | 1010/9345 [05:23<46:27,  2.99it/s]
 11%|█         | 1016/9345 [05:25<53:34,  2.59it/s]
 11%|█         | 1023/9345 [05:26<34:19,  4.04it/s]
 11%|█         | 1026/9345 [05:28<48:25,  2.86it/s]
 11%|█         | 1032/9345 [05:31<55:15,  2.51it/s]
 11%|█         | 1040/9345 [05:35<1:03:07,  2.19it/s]
 11%|█         | 1048/9345 [05:38<58:31,  2.36it/s]  
 11%|█▏        | 1056/9345 [05:40<50:04,  2.76it/s]
 11%|█▏        | 1064/9345 [05:43<48:08,  2.87it/s]
 11%|█▏        | 1072/9345 [05:46<50:52,  2.71it/s]
 12%|█▏        | 1080/9345 [05:49<51:05,  2.70it/s]
 12%|█▏        | 1088/9345 [05:52<50:57,  2.70it/s]
 12%|█▏        | 1096/9345 [05:55<51:47,  2.65it/s]
 12%|█▏        | 1104/9345 [05:58<50:54,  2.70it/s]
 12%|█▏        | 1112/9345 [06:00<47:23,  2.90it/s]
 12%|█▏        | 1120/9345 [06:03<47:47,  2.87it/s]
 12%|█▏        | 1128/9345 [06:05<45:24,  3.02it/s]
 12%|█▏        | 1136/9345 [06:08<44:56,  3.04it/s]
 12%|█▏        | 1144/9345 [06:10<40:52,  3.34it/s]
 12%|█▏        | 1152/9345 [06:13<43:44,  3.12it/s]
 12%|█▏        | 1160/9345 [06:16<46:41,  2.92it/s]
 12%|█▏        | 1168/9345 [06:19<47:00,  2.90it/s]
 13%|█▎        | 1176/9345 [06:22<49:41,  2.74it/s]
 13%|█▎        | 1184/9345 [06:25<51:04,  2.66it/s]
 13%|█▎        | 1192/9345 [06:28<47:24,  2.87it/s]
 13%|█▎        | 1200/9345 [06:31<49:02,  2.77it/s]
 13%|█▎        | 1203/9345 [06:31<42:55,  3.16it/s]
 13%|█▎        | 1206/9345 [06:31<37:22,  3.63it/s]
 13%|█▎        | 1208/9345 [06:34<58:25,  2.32it/s]
 13%|█▎        | 1216/9345 [06:37<56:50,  2.38it/s]
 13%|█▎        | 1224/9345 [06:40<53:12,  2.54it/s]
 13%|█▎        | 1232/9345 [06:43<53:07,  2.55it/s]
