[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
 89%|████████▉ | 2432/2728 [12:40<01:30,  3.28it/s]
 89%|████████▉ | 2439/2728 [12:40<01:04,  4.47it/s]
 90%|████████▉ | 2442/2728 [12:43<01:34,  3.04it/s]
 90%|████████▉ | 2448/2728 [12:45<01:43,  2.70it/s]
 90%|█████████ | 2456/2728 [12:48<01:33,  2.90it/s]
 90%|█████████ | 2463/2728 [12:48<01:04,  4.08it/s]
 90%|█████████ | 2465/2728 [12:50<01:22,  3.17it/s]
 91%|█████████ | 2472/2728 [12:51<01:12,  3.54it/s]
 91%|█████████ | 2480/2728 [12:53<01:07,  3.68it/s]
 91%|█████████ | 2488/2728 [12:56<01:11,  3.35it/s]
 91%|█████████▏| 2496/2728 [12:58<01:09,  3.35it/s]
 92%|█████████▏| 2504/2728 [13:00<01:01,  3.65it/s]
 92%|█████████▏| 2512/2728 [13:03<00:59,  3.62it/s]
 92%|█████████▏| 2520/2728 [13:04<00:50,  4.08it/s]
 93%|█████████▎| 2528/2728 [13:06<00:48,  4.09it/s]
 93%|█████████▎| 2536/2728 [13:08<00:45,  4.27it/s]
 93%|█████████▎| 2544/2728 [13:10<00:48,  3.79it/s]
 94%|█████████▎| 2552/2728 [13:13<00:47,  3.69it/s]
 94%|█████████▍| 2560/2728 [13:15<00:44,  3.74it/s]
 94%|█████████▍| 2568/2728 [13:16<00:37,  4.23it/s]
 94%|█████████▍| 2576/2728 [13:18<00:36,  4.11it/s]
 95%|█████████▍| 2584/2728 [13:19<00:31,  4.63it/s]
 95%|█████████▌| 2592/2728 [13:21<00:28,  4.70it/s]
 95%|█████████▌| 2595/2728 [13:21<00:25,  5.31it/s]
 95%|█████████▌| 2600/2728 [13:23<00:28,  4.52it/s]
 96%|█████████▌| 2608/2728 [13:25<00:29,  4.05it/s]
 96%|█████████▌| 2614/2728 [13:25<00:20,  5.48it/s]
 96%|█████████▌| 2617/2728 [13:26<00:25,  4.39it/s]
 96%|█████████▌| 2624/2728 [13:28<00:23,  4.50it/s]
 96%|█████████▋| 2632/2728 [13:29<00:19,  4.81it/s]
 97%|█████████▋| 2640/2728 [13:32<00:21,  4.15it/s]
 97%|█████████▋| 2648/2728 [13:35<00:22,  3.55it/s]
 97%|█████████▋| 2656/2728 [13:37<00:21,  3.43it/s]
 98%|█████████▊| 2662/2728 [13:37<00:14,  4.51it/s]
 98%|█████████▊| 2665/2728 [13:41<00:23,  2.73it/s]
 98%|█████████▊| 2672/2728 [13:45<00:26,  2.13it/s]
 98%|█████████▊| 2680/2728 [13:47<00:18,  2.63it/s]
 98%|█████████▊| 2681/2728 [13:47<00:17,  2.74it/s]
 98%|█████████▊| 2686/2728 [13:47<00:10,  3.82it/s]
 99%|█████████▊| 2689/2728 [13:50<00:15,  2.56it/s]
 99%|█████████▉| 2696/2728 [13:53<00:13,  2.40it/s]
 99%|█████████▉| 2701/2728 [13:53<00:08,  3.32it/s]
 99%|█████████▉| 2704/2728 [13:56<00:09,  2.44it/s]
 99%|█████████▉| 2711/2728 [13:56<00:04,  3.97it/s]
100%|█████████▉| 2715/2728 [13:59<00:04,  2.79it/s]
100%|█████████▉| 2720/2728 [14:01<00:03,  2.53it/s]
100%|██████████| 2728/2728 [14:04<00:00,  2.59it/s]
100%|██████████| 2728/2728 [14:04<00:00,  3.23it/s]
  Saved 10154 hand detections → /home/hupba_ws/resources/wilor_results/015133/lego_task/FC2_wilor.pkl
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 8/2728 [00:02<16:47,  2.70it/s]
  1%|          | 16/2728 [00:04<11:09,  4.05it/s]
  1%|          | 22/2728 [00:04<07:08,  6.32it/s]
  1%|          | 25/2728 [00:06<12:04,  3.73it/s]
  1%|          | 32/2728 [00:08<13:49,  3.25it/s]
  1%|          | 34/2728 [00:09<12:17,  3.65it/s]
  1%|▏         | 39/2728 [00:09<08:24,  5.33it/s]
  2%|▏         | 42/2728 [00:11<14:02,  3.19it/s]
  2%|▏         | 44/2728 [00:11<11:58,  3.74it/s]
  2%|▏         | 48/2728 [00:15<23:17,  1.92it/s]
  2%|▏         | 56/2728 [00:17<17:13,  2.59it/s]
  2%|▏         | 63/2728 [00:17<10:54,  4.07it/s]
  2%|▏         | 66/2728 [00:20<15:33,  2.85it/s]
  3%|▎         | 72/2728 [00:21<13:06,  3.38it/s]
  3%|▎         | 80/2728 [00:24<14:02,  3.14it/s]
  3%|▎         | 88/2728 [00:27<14:57,  2.94it/s]
  4%|▎         | 96/2728 [00:30<16:41,  2.63it/s]
  4%|▎         | 100/2728 [00:30<13:37,  3.22it/s]
  4%|▍         | 104/2728 [00:33<17:31,  2.49it/s]
  4%|▍         | 112/2728 [00:36<17:12,  2.53it/s]
  4%|▍         | 120/2728 [00:40<17:25,  2.49it/s]
  5%|▍         | 128/2728 [00:41<14:16,  3.04it/s]
  5%|▍         | 132/2728 [00:41<11:42,  3.69it/s]
  5%|▍         | 136/2728 [00:43<13:09,  3.28it/s]
  5%|▌         | 139/2728 [00:43<11:01,  3.91it/s]
  5%|▌         | 144/2728 [00:47<16:54,  2.55it/s]
  5%|▌         | 149/2728 [00:47<12:00,  3.58it/s]
  6%|▌         | 152/2728 [00:49<17:23,  2.47it/s]
  6%|▌         | 160/2728 [00:52<15:53,  2.69it/s]
  6%|▌         | 163/2728 [00:52<13:09,  3.25it/s]
  6%|▌         | 168/2728 [00:54<14:59,  2.85it/s]
  6%|▋         | 172/2728 [00:54<11:19,  3.76it/s]
  6%|▋         | 174/2728 [00:55<10:00,  4.26it/s]
  6%|▋         | 176/2728 [00:58<21:05,  2.02it/s]
  7%|▋         | 184/2728 [01:02<22:10,  1.91it/s]
  7%|▋         | 192/2728 [01:06<20:56,  2.02it/s]
  7%|▋         | 197/2728 [01:06<15:24,  2.74it/s]
  7%|▋         | 200/2728 [01:09<20:51,  2.02it/s]
  8%|▊         | 207/2728 [01:09<12:58,  3.24it/s]
  8%|▊         | 211/2728 [01:13<20:09,  2.08it/s]
  8%|▊         | 216/2728 [01:17<23:34,  1.78it/s]
  8%|▊         | 221/2728 [01:17<16:43,  2.50it/s]
  8%|▊         | 224/2728 [01:20<21:48,  1.91it/s]
  9%|▊         | 232/2728 [01:24<19:43,  2.11it/s]
  9%|▉         | 239/2728 [01:24<12:56,  3.21it/s]
  9%|▉         | 242/2728 [01:26<16:14,  2.55it/s]
  9%|▉         | 245/2728 [01:26<13:14,  3.13it/s]
  9%|▉         | 248/2728 [01:31<24:29,  1.69it/s]
  9%|▉         | 256/2728 [01:34<21:42,  1.90it/s]
 10%|▉         | 264/2728 [01:37<18:18,  2.24it/s]
 10%|▉         | 272/2728 [01:39<16:18,  2.51it/s]
 10%|█         | 279/2728 [01:39<11:23,  3.58it/s]
 10%|█         | 282/2728 [01:42<15:12,  2.68it/s]
 10%|█         | 286/2728 [01:42<11:57,  3.41it/s]
 11%|█         | 289/2728 [01:46<20:14,  2.01it/s]
 11%|█         | 296/2728 [01:51<24:25,  1.66it/s]
 11%|█         | 304/2728 [01:55<21:45,  1.86it/s]
 11%|█▏        | 312/2728 [01:59<20:23,  1.97it/s]
 12%|█▏        | 320/2728 [02:02<19:23,  2.07it/s]
 12%|█▏        | 328/2728 [02:05<18:35,  2.15it/s]
 12%|█▏        | 336/2728 [02:08<17:15,  2.31it/s]
 13%|█▎        | 344/2728 [02:11<16:22,  2.43it/s]
 13%|█▎        | 352/2728 [02:14<15:11,  2.61it/s]
 13%|█▎        | 357/2728 [02:14<12:06,  3.26it/s]
 13%|█▎        | 360/2728 [02:17<16:59,  2.32it/s]
 13%|█▎        | 367/2728 [02:17<11:20,  3.47it/s]
 14%|█▎        | 370/2728 [02:21<17:45,  2.21it/s]
 14%|█▍        | 376/2728 [02:23<16:51,  2.33it/s]
 14%|█▍        | 384/2728 [02:27<17:39,  2.21it/s]
 14%|█▍        | 392/2728 [02:30<16:35,  2.35it/s]
 15%|█▍        | 398/2728 [02:30<12:10,  3.19it/s]
 15%|█▍        | 401/2728 [02:32<14:26,  2.69it/s]
 15%|█▍        | 408/2728 [02:35<14:09,  2.73it/s]
 15%|█▌        | 416/2728 [02:38<13:51,  2.78it/s]
 16%|█▌        | 424/2728 [02:41<15:16,  2.51it/s]
 16%|█▌        | 432/2728 [02:44<14:13,  2.69it/s]
 16%|█▌        | 438/2728 [02:44<10:43,  3.56it/s]
 16%|█▌        | 440/2728 [02:47<14:30,  2.63it/s]
 16%|█▌        | 442/2728 [02:47<12:47,  2.98it/s]
 16%|█▋        | 448/2728 [02:50<16:47,  2.26it/s]
 17%|█▋        | 456/2728 [02:55<18:03,  2.10it/s]
 17%|█▋        | 464/2728 [02:59<19:42,  1.91it/s]
 17%|█▋        | 472/2728 [03:03<19:25,  1.94it/s]
 18%|█▊        | 480/2728 [03:08<19:24,  1.93it/s]
 18%|█▊        | 487/2728 [03:08<13:52,  2.69it/s]
 18%|█▊        | 490/2728 [03:11<17:34,  2.12it/s]
 18%|█▊        | 496/2728 [03:14<18:12,  2.04it/s]
 18%|█▊        | 504/2728 [03:17<16:46,  2.21it/s]
 19%|█▊        | 505/2728 [03:17<16:04,  2.31it/s]
 19%|█▉        | 512/2728 [03:20<14:54,  2.48it/s]
 19%|█▉        | 520/2728 [03:22<12:33,  2.93it/s]
 19%|█▉        | 527/2728 [03:22<08:44,  4.19it/s]
 19%|█▉        | 529/2728 [03:24<13:13,  2.77it/s]
 20%|█▉        | 536/2728 [03:28<14:33,  2.51it/s]
 20%|█▉        | 544/2728 [03:31<14:04,  2.59it/s]
 20%|██        | 552/2728 [03:33<12:33,  2.89it/s]
 20%|██        | 555/2728 [03:33<10:46,  3.36it/s]
 21%|██        | 560/2728 [03:35<12:36,  2.87it/s]
 21%|██        | 568/2728 [03:39<13:45,  2.62it/s]
 21%|██        | 571/2728 [03:39<11:36,  3.09it/s]
 21%|██        | 576/2728 [03:42<13:46,  2.60it/s]
 21%|██▏       | 584/2728 [03:43<11:16,  3.17it/s]
 22%|██▏       | 592/2728 [03:45<09:48,  3.63it/s]
 22%|██▏       | 600/2728 [03:47<09:31,  3.72it/s]
 22%|██▏       | 608/2728 [03:49<09:37,  3.67it/s]
 23%|██▎       | 616/2728 [03:53<11:26,  3.08it/s]
 23%|██▎       | 624/2728 [03:55<11:07,  3.15it/s]
 23%|██▎       | 627/2728 [03:55<09:44,  3.59it/s]
 23%|██▎       | 632/2728 [03:58<12:54,  2.71it/s]
 23%|██▎       | 640/2728 [04:01<12:49,  2.71it/s]
 24%|██▍       | 648/2728 [04:04<12:47,  2.71it/s]
 24%|██▍       | 652/2728 [04:04<10:26,  3.31it/s]
 24%|██▍       | 656/2728 [04:07<13:24,  2.58it/s]
 24%|██▍       | 664/2728 [04:11<15:05,  2.28it/s]
 25%|██▍       | 672/2728 [04:14<14:01,  2.44it/s]
 25%|██▍       | 680/2728 [04:18<14:22,  2.38it/s]
 25%|██▌       | 688/2728 [04:21<14:08,  2.41it/s]
 26%|██▌       | 696/2728 [04:25<14:31,  2.33it/s]
 26%|██▌       | 704/2728 [04:27<13:39,  2.47it/s]
 26%|██▌       | 708/2728 [04:28<11:19,  2.97it/s]
 26%|██▌       | 712/2728 [04:29<12:00,  2.80it/s]
 26%|██▋       | 720/2728 [04:32<11:07,  3.01it/s]
 27%|██▋       | 728/2728 [04:34<09:56,  3.35it/s]
 27%|██▋       | 734/2728 [04:34<07:24,  4.49it/s]
 27%|██▋       | 737/2728 [04:36<11:13,  2.96it/s]
 27%|██▋       | 744/2728 [04:39<11:00,  3.00it/s]
 28%|██▊       | 752/2728 [04:40<09:23,  3.51it/s]
 28%|██▊       | 760/2728 [04:42<09:05,  3.60it/s]
 28%|██▊       | 768/2728 [04:45<08:59,  3.63it/s]
 28%|██▊       | 776/2728 [04:46<08:21,  3.89it/s]
 29%|██▊       | 784/2728 [04:48<07:35,  4.27it/s]
 29%|██▉       | 785/2728 [04:48<07:24,  4.37it/s]
 29%|██▉       | 792/2728 [04:50<08:00,  4.03it/s]
 29%|██▉       | 800/2728 [04:52<08:00,  4.01it/s]
 30%|██▉       | 808/2728 [04:53<07:13,  4.43it/s]
 30%|██▉       | 816/2728 [04:55<07:17,  4.37it/s]
 30%|███       | 824/2728 [04:57<07:13,  4.39it/s]
 30%|███       | 832/2728 [04:59<07:22,  4.28it/s]
 31%|███       | 840/2728 [05:00<06:46,  4.64it/s]
 31%|███       | 848/2728 [05:02<07:02,  4.45it/s]
 31%|███▏      | 856/2728 [05:05<07:53,  3.96it/s]
 32%|███▏      | 864/2728 [05:07<08:19,  3.73it/s]
 32%|███▏      | 872/2728 [05:09<08:06,  3.81it/s]
 32%|███▏      | 880/2728 [05:12<08:30,  3.62it/s]
 33%|███▎      | 888/2728 [05:14<08:37,  3.56it/s]
 33%|███▎      | 896/2728 [05:17<08:55,  3.42it/s]
 33%|███▎      | 904/2728 [05:19<08:46,  3.46it/s]
 33%|███▎      | 912/2728 [05:21<08:33,  3.54it/s]
 34%|███▎      | 920/2728 [05:23<07:38,  3.94it/s]
 34%|███▍      | 928/2728 [05:25<07:41,  3.90it/s]
 34%|███▍      | 936/2728 [05:26<07:19,  4.08it/s]
 35%|███▍      | 944/2728 [05:28<07:03,  4.21it/s]
 35%|███▍      | 952/2728 [05:30<06:53,  4.30it/s]
 35%|███▌      | 960/2728 [05:32<06:31,  4.51it/s]
 35%|███▌      | 968/2728 [05:33<05:58,  4.91it/s]
 36%|███▌      | 976/2728 [05:34<05:27,  5.36it/s]
 36%|███▌      | 984/2728 [05:35<05:22,  5.40it/s]
 36%|███▋      | 992/2728 [05:37<05:39,  5.12it/s]
 37%|███▋      | 1000/2728 [05:39<05:30,  5.23it/s]
 37%|███▋      | 1016/2728 [05:39<03:02,  9.37it/s]
 38%|███▊      | 1024/2728 [05:39<02:27, 11.57it/s]
 38%|███▊      | 1032/2728 [05:40<03:01,  9.36it/s]
 38%|███▊      | 1040/2728 [05:41<03:05,  9.12it/s]
 38%|███▊      | 1048/2728 [05:44<04:27,  6.27it/s]
 39%|███▊      | 1056/2728 [05:45<04:25,  6.29it/s]
 39%|███▉      | 1060/2728 [05:45<03:47,  7.34it/s]
 39%|███▉      | 1064/2728 [05:46<04:51,  5.70it/s]
 39%|███▉      | 1072/2728 [05:47<04:38,  5.95it/s]
 40%|███▉      | 1080/2728 [05:49<04:14,  6.49it/s]
 40%|███▉      | 1088/2728 [05:51<05:47,  4.72it/s]
 40%|████      | 1096/2728 [05:54<06:59,  3.89it/s]
 40%|████      | 1104/2728 [05:58<08:44,  3.10it/s]
 41%|████      | 1110/2728 [05:58<06:38,  4.06it/s]
 41%|████      | 1113/2728 [06:00<08:15,  3.26it/s]
 41%|████      | 1120/2728 [06:02<08:12,  3.26it/s]
 41%|████▏     | 1128/2728 [06:04<07:43,  3.45it/s]
 42%|████▏     | 1136/2728 [06:06<07:24,  3.58it/s]
 42%|████▏     | 1144/2728 [06:08<06:46,  3.89it/s]
 42%|████▏     | 1152/2728 [06:09<06:15,  4.20it/s]
 43%|████▎     | 1160/2728 [06:11<05:48,  4.50it/s]
 43%|████▎     | 1168/2728 [06:13<05:59,  4.34it/s]
 43%|████▎     | 1176/2728 [06:16<07:06,  3.64it/s]
 43%|████▎     | 1182/2728 [06:16<05:26,  4.73it/s]
 43%|████▎     | 1184/2728 [06:19<08:48,  2.92it/s]
 44%|████▎     | 1192/2728 [06:22<08:51,  2.89it/s]
 44%|████▍     | 1200/2728 [06:24<08:51,  2.87it/s]
 44%|████▍     | 1208/2728 [06:27<09:03,  2.80it/s]
 45%|████▍     | 1216/2728 [06:30<08:13,  3.06it/s]
 45%|████▍     | 1224/2728 [06:32<08:05,  3.10it/s]
 45%|████▌     | 1232/2728 [06:35<08:13,  3.03it/s]
 45%|████▌     | 1240/2728 [06:36<07:13,  3.43it/s]
 46%|████▌     | 1248/2728 [06:38<06:46,  3.64it/s]
 46%|████▌     | 1256/2728 [06:41<07:15,  3.38it/s]
 46%|████▋     | 1264/2728 [06:43<06:48,  3.59it/s]
 47%|████▋     | 1272/2728 [06:45<06:25,  3.78it/s]
 47%|████▋     | 1280/2728 [06:47<06:30,  3.71it/s]
 47%|████▋     | 1288/2728 [06:49<05:58,  4.01it/s]
 48%|████▊     | 1296/2728 [06:51<05:50,  4.09it/s]
 48%|████▊     | 1304/2728 [06:53<05:47,  4.10it/s]
 48%|████▊     | 1312/2728 [06:54<05:18,  4.44it/s]
 48%|████▊     | 1320/2728 [06:56<05:01,  4.67it/s]
 49%|████▊     | 1328/2728 [06:58<05:24,  4.32it/s]
 49%|████▉     | 1336/2728 [06:59<05:17,  4.38it/s]
 49%|████▉     | 1344/2728 [07:01<05:16,  4.37it/s]
 50%|████▉     | 1352/2728 [07:03<05:25,  4.23it/s]
 50%|████▉     | 1360/2728 [07:05<05:19,  4.29it/s]
 50%|█████     | 1368/2728 [07:08<05:46,  3.92it/s]
 50%|█████     | 1376/2728 [07:10<06:13,  3.62it/s]
 51%|█████     | 1384/2728 [07:13<06:57,  3.22it/s]
 51%|█████     | 1392/2728 [07:16<06:57,  3.20it/s]
 51%|█████▏    | 1400/2728 [07:19<07:07,  3.11it/s]
 52%|█████▏    | 1408/2728 [07:21<06:49,  3.23it/s]
 52%|█████▏    | 1416/2728 [07:23<06:23,  3.42it/s]
 52%|█████▏    | 1423/2728 [07:23<04:42,  4.62it/s]
 52%|█████▏    | 1426/2728 [07:25<06:28,  3.35it/s]
 52%|█████▏    | 1432/2728 [07:28<07:13,  2.99it/s]
 53%|█████▎    | 1440/2728 [07:30<06:14,  3.44it/s]
 53%|█████▎    | 1448/2728 [07:31<05:34,  3.82it/s]
 53%|█████▎    | 1456/2728 [07:32<04:49,  4.39it/s]
 54%|█████▎    | 1464/2728 [07:35<05:25,  3.89it/s]
 54%|█████▍    | 1471/2728 [07:35<03:59,  5.25it/s]
 54%|█████▍    | 1473/2728 [07:37<05:21,  3.90it/s]
 54%|█████▍    | 1480/2728 [07:39<05:14,  3.97it/s]
 55%|█████▍    | 1488/2728 [07:41<05:37,  3.68it/s]
 55%|█████▍    | 1496/2728 [07:43<05:24,  3.79it/s]
 55%|█████▌    | 1504/2728 [07:45<05:08,  3.97it/s]
 55%|█████▌    | 1512/2728 [07:47<05:07,  3.96it/s]
 56%|█████▌    | 1520/2728 [07:49<04:54,  4.10it/s]
 56%|█████▌    | 1528/2728 [07:50<04:34,  4.37it/s]
 56%|█████▋    | 1536/2728 [07:51<04:05,  4.86it/s]
 56%|█████▋    | 1538/2728 [07:52<03:46,  5.25it/s]
 57%|█████▋    | 1544/2728 [07:53<04:09,  4.74it/s]
 57%|█████▋    | 1552/2728 [07:55<04:38,  4.22it/s]
 57%|█████▋    | 1560/2728 [07:56<03:55,  4.95it/s]
 57%|█████▋    | 1568/2728 [07:58<03:36,  5.36it/s]
 58%|█████▊    | 1576/2728 [07:59<03:31,  5.44it/s]
 58%|█████▊    | 1584/2728 [08:01<03:46,  5.05it/s]
 58%|█████▊    | 1592/2728 [08:03<04:10,  4.54it/s]
 59%|█████▊    | 1600/2728 [08:05<04:03,  4.63it/s]
 59%|█████▉    | 1608/2728 [08:07<04:08,  4.50it/s]
 59%|█████▉    | 1616/2728 [08:10<05:17,  3.50it/s]
 60%|█████▉    | 1624/2728 [08:14<06:03,  3.04it/s]
 60%|█████▉    | 1632/2728 [08:16<06:11,  2.95it/s]
 60%|██████    | 1640/2728 [08:19<06:22,  2.85it/s]
 60%|██████    | 1648/2728 [08:22<06:12,  2.90it/s]
 61%|██████    | 1656/2728 [08:25<06:19,  2.82it/s]
 61%|██████    | 1664/2728 [08:27<05:54,  3.00it/s]
 61%|██████▏   | 1672/2728 [08:29<05:11,  3.39it/s]
 62%|██████▏   | 1680/2728 [08:31<04:53,  3.58it/s]
 62%|██████▏   | 1688/2728 [08:33<04:56,  3.51it/s]
 62%|██████▏   | 1694/2728 [08:33<03:47,  4.55it/s]
 62%|██████▏   | 1697/2728 [08:36<05:08,  3.34it/s]
 62%|██████▏   | 1704/2728 [08:38<04:59,  3.41it/s]
 63%|██████▎   | 1712/2728 [08:40<04:41,  3.61it/s]
 63%|██████▎   | 1720/2728 [08:41<04:05,  4.11it/s]
 63%|██████▎   | 1728/2728 [08:43<04:01,  4.15it/s]
 64%|██████▎   | 1736/2728 [08:44<03:40,  4.50it/s]
 64%|██████▍   | 1744/2728 [08:45<03:07,  5.26it/s]
 64%|██████▍   | 1752/2728 [08:47<03:01,  5.39it/s]
 65%|██████▍   | 1760/2728 [08:48<02:50,  5.68it/s]
 65%|██████▍   | 1768/2728 [08:50<02:59,  5.35it/s]
 65%|██████▌   | 1776/2728 [08:51<02:55,  5.42it/s]
 65%|██████▌   | 1780/2728 [08:51<02:36,  6.05it/s]
 65%|██████▌   | 1784/2728 [08:53<03:35,  4.39it/s]
 66%|██████▌   | 1792/2728 [08:56<03:57,  3.95it/s]
 66%|██████▌   | 1800/2728 [08:58<04:25,  3.50it/s]
 66%|██████▋   | 1808/2728 [09:01<04:22,  3.51it/s]
 66%|██████▋   | 1814/2728 [09:01<03:16,  4.65it/s]
 67%|██████▋   | 1817/2728 [09:02<03:50,  3.96it/s]
 67%|██████▋   | 1824/2728 [09:04<03:29,  4.32it/s]
 67%|██████▋   | 1832/2728 [09:06<03:31,  4.24it/s]
 67%|██████▋   | 1840/2728 [09:07<03:24,  4.34it/s]
 68%|██████▊   | 1848/2728 [09:09<03:10,  4.61it/s]
 68%|██████▊   | 1856/2728 [09:11<03:18,  4.39it/s]
 68%|██████▊   | 1864/2728 [09:13<03:16,  4.40it/s]
 69%|██████▊   | 1872/2728 [09:14<02:56,  4.86it/s]
 69%|██████▉   | 1880/2728 [09:15<02:49,  5.00it/s]
 69%|██████▉   | 1888/2728 [09:18<03:08,  4.45it/s]
 70%|██████▉   | 1896/2728 [09:19<03:02,  4.56it/s]
 70%|██████▉   | 1904/2728 [09:21<02:53,  4.75it/s]
 70%|███████   | 1912/2728 [09:23<02:52,  4.72it/s]
 70%|███████   | 1920/2728 [09:24<02:44,  4.92it/s]
 71%|███████   | 1928/2728 [09:26<02:41,  4.95it/s]
 71%|███████   | 1936/2728 [09:27<02:44,  4.81it/s]
 71%|███████▏  | 1944/2728 [09:30<03:10,  4.12it/s]
 72%|███████▏  | 1952/2728 [09:32<03:25,  3.77it/s]
 72%|███████▏  | 1960/2728 [09:35<03:22,  3.79it/s]
 72%|███████▏  | 1968/2728 [09:38<03:44,  3.38it/s]
 72%|███████▏  | 1976/2728 [09:41<04:08,  3.03it/s]
 73%|███████▎  | 1984/2728 [09:43<03:41,  3.36it/s]
 73%|███████▎  | 1992/2728 [09:44<03:11,  3.85it/s]
 73%|███████▎  | 2000/2728 [09:46<03:09,  3.83it/s]
 74%|███████▎  | 2008/2728 [09:48<02:56,  4.09it/s]
 74%|███████▍  | 2016/2728 [09:49<02:44,  4.32it/s]
 74%|███████▍  | 2024/2728 [09:52<03:00,  3.91it/s]
 74%|███████▍  | 2032/2728 [09:54<02:53,  4.02it/s]
 75%|███████▍  | 2040/2728 [09:55<02:45,  4.15it/s]
 75%|███████▌  | 2048/2728 [09:58<02:59,  3.78it/s]
 75%|███████▌  | 2056/2728 [10:01<03:15,  3.44it/s]
 76%|███████▌  | 2064/2728 [10:02<02:56,  3.76it/s]
 76%|███████▌  | 2072/2728 [10:04<02:48,  3.90it/s]
 76%|███████▌  | 2080/2728 [10:06<02:37,  4.12it/s]
 77%|███████▋  | 2088/2728 [10:08<02:36,  4.10it/s]
 77%|███████▋  | 2096/2728 [10:10<02:28,  4.25it/s]
 77%|███████▋  | 2104/2728 [10:11<02:21,  4.40it/s]
 77%|███████▋  | 2112/2728 [10:14<02:30,  4.10it/s]
 78%|███████▊  | 2120/2728 [10:15<02:17,  4.43it/s]
 78%|███████▊  | 2128/2728 [10:18<02:40,  3.74it/s]
 78%|███████▊  | 2136/2728 [10:20<02:31,  3.92it/s]
 79%|███████▊  | 2144/2728 [10:22<02:21,  4.13it/s]
 79%|███████▉  | 2152/2728 [10:23<02:11,  4.37it/s]
 79%|███████▉  | 2160/2728 [10:25<02:07,  4.46it/s]
 79%|███████▉  | 2168/2728 [10:26<01:57,  4.76it/s]
 80%|███████▉  | 2175/2728 [10:26<01:26,  6.38it/s]
 80%|███████▉  | 2178/2728 [10:28<01:59,  4.60it/s]
 80%|████████  | 2184/2728 [10:30<02:01,  4.48it/s]
 80%|████████  | 2192/2728 [10:31<01:58,  4.50it/s]
 81%|████████  | 2200/2728 [10:33<01:56,  4.52it/s]
 81%|████████  | 2208/2728 [10:35<02:03,  4.20it/s]
 81%|████████  | 2216/2728 [10:37<02:09,  3.97it/s]
 82%|████████▏ | 2224/2728 [10:40<02:16,  3.68it/s]
 82%|████████▏ | 2232/2728 [10:42<02:17,  3.61it/s]
 82%|████████▏ | 2240/2728 [10:44<02:06,  3.86it/s]
 82%|████████▏ | 2248/2728 [10:46<01:55,  4.16it/s]
 83%|████████▎ | 2256/2728 [10:48<02:05,  3.75it/s]
 83%|████████▎ | 2264/2728 [10:50<01:54,  4.04it/s]
 83%|████████▎ | 2272/2728 [10:52<01:48,  4.21it/s]
 84%|████████▎ | 2280/2728 [10:54<01:47,  4.16it/s]
 84%|████████▍ | 2288/2728 [10:55<01:39,  4.43it/s]
 84%|████████▍ | 2292/2728 [10:55<01:23,  5.25it/s]
 84%|████████▍ | 2296/2728 [10:56<01:33,  4.62it/s]
 84%|████████▍ | 2301/2728 [10:57<01:10,  6.07it/s]
 84%|████████▍ | 2304/2728 [10:59<01:57,  3.62it/s]
