[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 54%|█████▎    | 3128/5844 [17:24<10:37,  4.26it/s]
 54%|█████▎    | 3136/5844 [17:26<10:35,  4.26it/s]
 54%|█████▍    | 3144/5844 [17:28<11:44,  3.83it/s]
 54%|█████▍    | 3152/5844 [17:31<11:49,  3.79it/s]
 54%|█████▍    | 3160/5844 [17:32<11:16,  3.97it/s]
 54%|█████▍    | 3168/5844 [17:36<13:19,  3.35it/s]
 54%|█████▍    | 3176/5844 [17:38<13:01,  3.41it/s]
 54%|█████▍    | 3184/5844 [17:41<14:36,  3.03it/s]
 55%|█████▍    | 3192/5844 [17:44<15:17,  2.89it/s]
 55%|█████▍    | 3200/5844 [17:48<16:18,  2.70it/s]
 55%|█████▍    | 3205/5844 [17:48<13:01,  3.38it/s]
 55%|█████▍    | 3208/5844 [17:52<19:37,  2.24it/s]
 55%|█████▌    | 3216/5844 [17:55<18:52,  2.32it/s]
 55%|█████▌    | 3224/5844 [17:57<15:37,  2.79it/s]
 55%|█████▌    | 3232/5844 [17:59<14:35,  2.98it/s]
 55%|█████▌    | 3240/5844 [18:03<16:36,  2.61it/s]
 56%|█████▌    | 3248/5844 [18:07<18:23,  2.35it/s]
 56%|█████▌    | 3256/5844 [18:10<18:10,  2.37it/s]
 56%|█████▌    | 3264/5844 [18:14<18:26,  2.33it/s]
 56%|█████▌    | 3270/5844 [18:14<14:01,  3.06it/s]
 56%|█████▌    | 3273/5844 [18:17<18:12,  2.35it/s]
 56%|█████▌    | 3280/5844 [18:21<21:05,  2.03it/s]
 56%|█████▋    | 3288/5844 [18:24<18:58,  2.24it/s]
 56%|█████▋    | 3296/5844 [18:27<16:53,  2.51it/s]
 57%|█████▋    | 3302/5844 [18:27<12:35,  3.36it/s]
 57%|█████▋    | 3305/5844 [18:30<18:23,  2.30it/s]
 57%|█████▋    | 3312/5844 [18:33<18:25,  2.29it/s]
 57%|█████▋    | 3320/5844 [18:36<16:28,  2.55it/s]
 57%|█████▋    | 3327/5844 [18:36<11:31,  3.64it/s]
 57%|█████▋    | 3330/5844 [18:39<17:12,  2.44it/s]
 57%|█████▋    | 3336/5844 [18:42<17:54,  2.33it/s]
 57%|█████▋    | 3344/5844 [18:45<16:40,  2.50it/s]
 57%|█████▋    | 3352/5844 [18:49<17:43,  2.34it/s]
 57%|█████▋    | 3360/5844 [18:53<19:20,  2.14it/s]
 58%|█████▊    | 3368/5844 [18:56<18:38,  2.21it/s]
 58%|█████▊    | 3376/5844 [19:00<18:19,  2.25it/s]
 58%|█████▊    | 3384/5844 [19:03<17:48,  2.30it/s]
 58%|█████▊    | 3392/5844 [19:06<16:33,  2.47it/s]
 58%|█████▊    | 3400/5844 [19:09<16:45,  2.43it/s]
 58%|█████▊    | 3408/5844 [19:12<15:51,  2.56it/s]
 58%|█████▊    | 3416/5844 [19:14<13:50,  2.92it/s]
 59%|█████▊    | 3424/5844 [19:16<13:03,  3.09it/s]
 59%|█████▊    | 3432/5844 [19:18<12:33,  3.20it/s]
 59%|█████▉    | 3440/5844 [19:21<12:30,  3.20it/s]
 59%|█████▉    | 3448/5844 [19:24<12:58,  3.08it/s]
 59%|█████▉    | 3456/5844 [19:26<13:07,  3.03it/s]
 59%|█████▉    | 3464/5844 [19:29<12:54,  3.07it/s]
 59%|█████▉    | 3472/5844 [19:30<11:12,  3.52it/s]
 60%|█████▉    | 3480/5844 [19:33<11:02,  3.57it/s]
 60%|█████▉    | 3488/5844 [19:35<11:47,  3.33it/s]
 60%|█████▉    | 3496/5844 [19:38<11:23,  3.43it/s]
 60%|█████▉    | 3504/5844 [19:40<11:06,  3.51it/s]
 60%|██████    | 3511/5844 [19:40<08:14,  4.72it/s]
 60%|██████    | 3513/5844 [19:42<11:26,  3.40it/s]
 60%|██████    | 3520/5844 [19:44<11:22,  3.40it/s]
 60%|██████    | 3528/5844 [19:45<09:40,  3.99it/s]
 61%|██████    | 3536/5844 [19:47<08:58,  4.29it/s]
 61%|██████    | 3544/5844 [19:48<07:45,  4.94it/s]
 61%|██████    | 3552/5844 [19:50<08:47,  4.34it/s]
 61%|██████    | 3560/5844 [19:52<08:45,  4.34it/s]
 61%|██████    | 3568/5844 [19:54<08:30,  4.46it/s]
 61%|██████    | 3576/5844 [19:57<10:29,  3.60it/s]
 61%|██████▏   | 3584/5844 [20:00<11:10,  3.37it/s]
 61%|██████▏   | 3592/5844 [20:03<12:28,  3.01it/s]
 62%|██████▏   | 3600/5844 [20:06<12:46,  2.93it/s]
 62%|██████▏   | 3608/5844 [20:09<13:07,  2.84it/s]
 62%|██████▏   | 3616/5844 [20:12<13:29,  2.75it/s]
 62%|██████▏   | 3624/5844 [20:16<14:18,  2.59it/s]
 62%|██████▏   | 3632/5844 [20:18<13:36,  2.71it/s]
 62%|██████▏   | 3640/5844 [20:21<13:20,  2.75it/s]
 62%|██████▏   | 3648/5844 [20:25<13:58,  2.62it/s]
 63%|██████▎   | 3656/5844 [20:27<12:55,  2.82it/s]
 63%|██████▎   | 3662/5844 [20:27<09:54,  3.67it/s]
 63%|██████▎   | 3664/5844 [20:30<14:11,  2.56it/s]
 63%|██████▎   | 3672/5844 [20:32<12:28,  2.90it/s]
 63%|██████▎   | 3680/5844 [20:34<11:42,  3.08it/s]
 63%|██████▎   | 3688/5844 [20:37<12:06,  2.97it/s]
 63%|██████▎   | 3696/5844 [20:39<11:02,  3.24it/s]
 63%|██████▎   | 3704/5844 [20:41<10:20,  3.45it/s]
 64%|██████▎   | 3712/5844 [20:43<09:14,  3.84it/s]
 64%|██████▎   | 3720/5844 [20:45<09:05,  3.89it/s]
 64%|██████▎   | 3722/5844 [20:45<08:24,  4.20it/s]
 64%|██████▍   | 3727/5844 [20:45<06:23,  5.52it/s]
 64%|██████▍   | 3730/5844 [20:47<10:19,  3.41it/s]
 64%|██████▍   | 3736/5844 [20:49<10:35,  3.32it/s]
 64%|██████▍   | 3744/5844 [20:51<09:55,  3.53it/s]
 64%|██████▍   | 3752/5844 [20:54<10:42,  3.26it/s]
 64%|██████▍   | 3760/5844 [20:57<11:16,  3.08it/s]
 64%|██████▍   | 3768/5844 [20:59<10:50,  3.19it/s]
 65%|██████▍   | 3776/5844 [21:02<10:55,  3.16it/s]
 65%|██████▍   | 3779/5844 [21:02<09:36,  3.58it/s]
 65%|██████▍   | 3784/5844 [21:06<14:41,  2.34it/s]
 65%|██████▍   | 3792/5844 [21:09<14:10,  2.41it/s]
 65%|██████▌   | 3800/5844 [21:13<14:23,  2.37it/s]
 65%|██████▌   | 3808/5844 [21:16<13:46,  2.46it/s]
 65%|██████▌   | 3816/5844 [21:18<12:22,  2.73it/s]
 65%|██████▌   | 3824/5844 [21:21<12:02,  2.80it/s]
 66%|██████▌   | 3832/5844 [21:24<12:40,  2.65it/s]
 66%|██████▌   | 3840/5844 [21:26<11:11,  2.99it/s]
 66%|██████▌   | 3841/5844 [21:26<10:49,  3.09it/s]
 66%|██████▌   | 3848/5844 [21:29<11:17,  2.95it/s]
 66%|██████▌   | 3856/5844 [21:31<11:03,  3.00it/s]
 66%|██████▌   | 3864/5844 [21:36<13:04,  2.52it/s]
 66%|██████▌   | 3867/5844 [21:36<11:14,  2.93it/s]
 66%|██████▌   | 3870/5844 [21:36<09:42,  3.39it/s]
 66%|██████▋   | 3872/5844 [21:38<13:14,  2.48it/s]
 66%|██████▋   | 3880/5844 [21:42<15:30,  2.11it/s]
 66%|██████▋   | 3886/5844 [21:43<10:36,  3.08it/s]
 67%|██████▋   | 3888/5844 [21:46<17:30,  1.86it/s]
 67%|██████▋   | 3896/5844 [21:49<13:56,  2.33it/s]
 67%|██████▋   | 3903/5844 [21:49<09:10,  3.53it/s]
 67%|██████▋   | 3906/5844 [21:51<10:55,  2.96it/s]
 67%|██████▋   | 3912/5844 [21:53<11:51,  2.71it/s]
 67%|██████▋   | 3920/5844 [21:55<10:24,  3.08it/s]
 67%|██████▋   | 3928/5844 [21:59<12:44,  2.50it/s]
 67%|██████▋   | 3936/5844 [22:02<11:19,  2.81it/s]
 67%|██████▋   | 3944/5844 [22:03<09:47,  3.23it/s]
 68%|██████▊   | 3952/5844 [22:05<08:17,  3.81it/s]
 68%|██████▊   | 3960/5844 [22:06<06:48,  4.61it/s]
 68%|██████▊   | 3968/5844 [22:07<06:22,  4.90it/s]
 68%|██████▊   | 3976/5844 [22:09<06:32,  4.76it/s]
 68%|██████▊   | 3984/5844 [22:10<06:11,  5.01it/s]
 68%|██████▊   | 3992/5844 [22:12<06:13,  4.96it/s]
 68%|██████▊   | 4000/5844 [22:14<06:55,  4.43it/s]
 69%|██████▊   | 4008/5844 [22:16<07:33,  4.05it/s]
 69%|██████▊   | 4016/5844 [22:18<07:16,  4.19it/s]
 69%|██████▉   | 4024/5844 [22:20<07:01,  4.32it/s]
 69%|██████▉   | 4032/5844 [22:21<06:39,  4.53it/s]
 69%|██████▉   | 4040/5844 [22:23<06:22,  4.72it/s]
 69%|██████▉   | 4048/5844 [22:25<06:13,  4.81it/s]
 69%|██████▉   | 4056/5844 [22:26<06:01,  4.95it/s]
 70%|██████▉   | 4064/5844 [22:28<05:53,  5.04it/s]
 70%|██████▉   | 4072/5844 [22:30<06:22,  4.63it/s]
 70%|██████▉   | 4080/5844 [22:32<07:11,  4.09it/s]
 70%|██████▉   | 4088/5844 [22:34<06:55,  4.23it/s]
 70%|███████   | 4096/5844 [22:35<06:20,  4.59it/s]
 70%|███████   | 4104/5844 [22:37<06:00,  4.83it/s]
 70%|███████   | 4112/5844 [22:38<05:52,  4.91it/s]
 70%|███████   | 4120/5844 [22:40<05:57,  4.83it/s]
 71%|███████   | 4122/5844 [22:40<05:30,  5.21it/s]
 71%|███████   | 4127/5844 [22:40<04:14,  6.76it/s]
 71%|███████   | 4130/5844 [22:42<06:44,  4.24it/s]
 71%|███████   | 4136/5844 [22:44<07:11,  3.96it/s]
 71%|███████   | 4144/5844 [22:45<05:49,  4.87it/s]
 71%|███████   | 4152/5844 [22:46<05:00,  5.63it/s]
 71%|███████   | 4160/5844 [22:48<05:35,  5.02it/s]
 71%|███████▏  | 4168/5844 [22:50<06:26,  4.34it/s]
 71%|███████▏  | 4176/5844 [22:52<06:48,  4.08it/s]
 72%|███████▏  | 4184/5844 [22:54<06:29,  4.27it/s]
 72%|███████▏  | 4192/5844 [22:56<06:43,  4.09it/s]
 72%|███████▏  | 4198/5844 [22:56<05:09,  5.31it/s]
 72%|███████▏  | 4200/5844 [22:59<07:56,  3.45it/s]
 72%|███████▏  | 4207/5844 [22:59<05:19,  5.13it/s]
 72%|███████▏  | 4210/5844 [23:01<08:28,  3.21it/s]
 72%|███████▏  | 4216/5844 [23:04<09:40,  2.80it/s]
 72%|███████▏  | 4224/5844 [23:08<10:52,  2.48it/s]
 72%|███████▏  | 4232/5844 [23:12<11:43,  2.29it/s]
 73%|███████▎  | 4240/5844 [23:15<11:28,  2.33it/s]
 73%|███████▎  | 4248/5844 [23:18<11:09,  2.38it/s]
 73%|███████▎  | 4251/5844 [23:18<09:42,  2.73it/s]
 73%|███████▎  | 4256/5844 [23:21<10:21,  2.55it/s]
 73%|███████▎  | 4264/5844 [23:24<10:10,  2.59it/s]
 73%|███████▎  | 4270/5844 [23:24<07:22,  3.55it/s]
 73%|███████▎  | 4272/5844 [23:27<11:31,  2.27it/s]
 73%|███████▎  | 4280/5844 [23:30<11:14,  2.32it/s]
 73%|███████▎  | 4288/5844 [23:34<11:08,  2.33it/s]
 74%|███████▎  | 4296/5844 [23:38<11:31,  2.24it/s]
 74%|███████▎  | 4304/5844 [23:42<12:09,  2.11it/s]
 74%|███████▍  | 4312/5844 [23:44<10:16,  2.49it/s]
 74%|███████▍  | 4320/5844 [23:47<09:58,  2.54it/s]
 74%|███████▍  | 4328/5844 [23:50<09:28,  2.67it/s]
 74%|███████▍  | 4336/5844 [23:53<10:10,  2.47it/s]
 74%|███████▍  | 4344/5844 [23:57<10:02,  2.49it/s]
 74%|███████▍  | 4351/5844 [23:57<07:20,  3.39it/s]
 75%|███████▍  | 4354/5844 [24:01<11:05,  2.24it/s]
 75%|███████▍  | 4360/5844 [24:04<11:50,  2.09it/s]
 75%|███████▍  | 4368/5844 [24:06<10:14,  2.40it/s]
 75%|███████▍  | 4376/5844 [24:10<10:19,  2.37it/s]
 75%|███████▌  | 4384/5844 [24:13<10:03,  2.42it/s]
 75%|███████▌  | 4392/5844 [24:16<09:15,  2.61it/s]
 75%|███████▌  | 4400/5844 [24:19<09:32,  2.52it/s]
 75%|███████▌  | 4408/5844 [24:22<09:33,  2.51it/s]
 76%|███████▌  | 4416/5844 [24:26<09:32,  2.49it/s]
 76%|███████▌  | 4417/5844 [24:26<09:11,  2.59it/s]
 76%|███████▌  | 4424/5844 [24:28<09:06,  2.60it/s]
 76%|███████▌  | 4432/5844 [24:31<08:39,  2.72it/s]
 76%|███████▌  | 4440/5844 [24:34<08:13,  2.84it/s]
 76%|███████▌  | 4448/5844 [24:38<09:37,  2.42it/s]
 76%|███████▌  | 4456/5844 [24:41<09:05,  2.54it/s]
 76%|███████▋  | 4462/5844 [24:41<06:52,  3.35it/s]
 76%|███████▋  | 4464/5844 [24:44<10:19,  2.23it/s]
 77%|███████▋  | 4471/5844 [24:44<06:47,  3.37it/s]
 77%|███████▋  | 4474/5844 [24:47<09:45,  2.34it/s]
 77%|███████▋  | 4480/5844 [24:50<10:05,  2.25it/s]
 77%|███████▋  | 4488/5844 [24:54<09:55,  2.28it/s]
 77%|███████▋  | 4496/5844 [24:57<09:50,  2.28it/s]
 77%|███████▋  | 4504/5844 [25:02<10:52,  2.05it/s]
 77%|███████▋  | 4512/5844 [25:05<10:27,  2.12it/s]
 77%|███████▋  | 4520/5844 [25:08<09:27,  2.33it/s]
 77%|███████▋  | 4528/5844 [25:10<08:00,  2.74it/s]
 78%|███████▊  | 4536/5844 [25:12<07:10,  3.04it/s]
 78%|███████▊  | 4544/5844 [25:14<06:31,  3.32it/s]
 78%|███████▊  | 4552/5844 [25:16<06:24,  3.36it/s]
 78%|███████▊  | 4560/5844 [25:20<07:55,  2.70it/s]
 78%|███████▊  | 4568/5844 [25:23<07:33,  2.81it/s]
 78%|███████▊  | 4576/5844 [25:27<08:11,  2.58it/s]
 78%|███████▊  | 4584/5844 [25:30<08:21,  2.51it/s]
 79%|███████▊  | 4592/5844 [25:33<08:28,  2.46it/s]
 79%|███████▊  | 4600/5844 [25:36<07:55,  2.62it/s]
 79%|███████▉  | 4607/5844 [25:36<05:48,  3.55it/s]
 79%|███████▉  | 4610/5844 [25:39<07:37,  2.70it/s]
 79%|███████▉  | 4616/5844 [25:42<07:59,  2.56it/s]
 79%|███████▉  | 4624/5844 [25:44<07:11,  2.83it/s]
 79%|███████▉  | 4632/5844 [25:46<06:37,  3.05it/s]
 79%|███████▉  | 4640/5844 [25:48<05:53,  3.41it/s]
 80%|███████▉  | 4648/5844 [25:49<05:07,  3.89it/s]
 80%|███████▉  | 4656/5844 [25:52<05:44,  3.45it/s]
 80%|███████▉  | 4664/5844 [25:55<06:21,  3.10it/s]
 80%|███████▉  | 4672/5844 [25:58<06:18,  3.10it/s]
 80%|████████  | 4680/5844 [26:02<07:36,  2.55it/s]
 80%|████████  | 4688/5844 [26:05<07:34,  2.54it/s]
 80%|████████  | 4696/5844 [26:09<07:49,  2.44it/s]
 80%|████████  | 4704/5844 [26:12<07:40,  2.47it/s]
 81%|████████  | 4712/5844 [26:15<07:33,  2.50it/s]
 81%|████████  | 4715/5844 [26:16<06:40,  2.82it/s]
 81%|████████  | 4720/5844 [26:19<07:50,  2.39it/s]
 81%|████████  | 4728/5844 [26:20<06:34,  2.83it/s]
 81%|████████  | 4736/5844 [26:23<06:31,  2.83it/s]
 81%|████████  | 4744/5844 [26:26<06:31,  2.81it/s]
 81%|████████▏ | 4752/5844 [26:30<06:58,  2.61it/s]
 81%|████████▏ | 4760/5844 [26:34<07:30,  2.41it/s]
 82%|████████▏ | 4768/5844 [26:38<08:00,  2.24it/s]
 82%|████████▏ | 4776/5844 [26:42<08:09,  2.18it/s]
 82%|████████▏ | 4784/5844 [26:45<07:47,  2.27it/s]
 82%|████████▏ | 4792/5844 [26:49<07:51,  2.23it/s]
 82%|████████▏ | 4793/5844 [26:49<07:38,  2.29it/s]
 82%|████████▏ | 4797/5844 [26:49<05:59,  2.91it/s]
 82%|████████▏ | 4800/5844 [26:52<08:11,  2.12it/s]
 82%|████████▏ | 4804/5844 [26:52<06:03,  2.86it/s]
 82%|████████▏ | 4808/5844 [26:54<07:23,  2.34it/s]
 82%|████████▏ | 4816/5844 [26:58<07:07,  2.40it/s]
 83%|████████▎ | 4824/5844 [27:02<07:41,  2.21it/s]
 83%|████████▎ | 4831/5844 [27:02<05:13,  3.23it/s]
 83%|████████▎ | 4834/5844 [27:06<08:04,  2.09it/s]
 83%|████████▎ | 4840/5844 [27:09<08:29,  1.97it/s]
 83%|████████▎ | 4848/5844 [27:13<07:57,  2.09it/s]
 83%|████████▎ | 4849/5844 [27:13<07:47,  2.13it/s]
 83%|████████▎ | 4855/5844 [27:13<05:11,  3.18it/s]
 83%|████████▎ | 4857/5844 [27:17<08:48,  1.87it/s]
 83%|████████▎ | 4863/5844 [27:17<05:31,  2.96it/s]
 83%|████████▎ | 4866/5844 [27:20<07:59,  2.04it/s]
 83%|████████▎ | 4872/5844 [27:24<08:35,  1.88it/s]
 84%|████████▎ | 4880/5844 [27:27<07:25,  2.16it/s]
 84%|████████▎ | 4888/5844 [27:30<07:07,  2.24it/s]
 84%|████████▍ | 4896/5844 [27:33<06:33,  2.41it/s]
 84%|████████▍ | 4901/5844 [27:33<05:03,  3.11it/s]
 84%|████████▍ | 4904/5844 [27:37<07:24,  2.11it/s]
 84%|████████▍ | 4912/5844 [27:39<06:33,  2.37it/s]
 84%|████████▍ | 4916/5844 [27:40<05:11,  2.98it/s]
 84%|████████▍ | 4920/5844 [27:43<06:57,  2.21it/s]
 84%|████████▍ | 4928/5844 [27:47<07:18,  2.09it/s]
 84%|████████▍ | 4931/5844 [27:47<06:07,  2.49it/s]
 84%|████████▍ | 4936/5844 [27:50<06:33,  2.31it/s]
 84%|████████▍ | 4937/5844 [27:50<06:10,  2.45it/s]
 85%|████████▍ | 4944/5844 [27:54<07:11,  2.09it/s]
 85%|████████▍ | 4951/5844 [27:54<04:27,  3.33it/s]
 85%|████████▍ | 4954/5844 [27:57<06:51,  2.16it/s]
 85%|████████▍ | 4960/5844 [28:00<07:03,  2.09it/s]
 85%|████████▌ | 4968/5844 [28:03<05:58,  2.44it/s]
 85%|████████▌ | 4976/5844 [28:05<05:14,  2.76it/s]
 85%|████████▌ | 4984/5844 [28:08<05:01,  2.85it/s]
 85%|████████▌ | 4992/5844 [28:10<04:30,  3.14it/s]
 86%|████████▌ | 5000/5844 [28:12<04:13,  3.34it/s]
 86%|████████▌ | 5008/5844 [28:14<04:15,  3.28it/s]
 86%|████████▌ | 5016/5844 [28:17<04:07,  3.34it/s]
 86%|████████▌ | 5024/5844 [28:19<03:51,  3.54it/s]
 86%|████████▌ | 5032/5844 [28:20<03:26,  3.93it/s]
 86%|████████▌ | 5033/5844 [28:20<03:20,  4.05it/s]
 86%|████████▌ | 5040/5844 [28:22<03:18,  4.04it/s]
 86%|████████▋ | 5048/5844 [28:24<03:22,  3.94it/s]
 87%|████████▋ | 5056/5844 [28:26<03:20,  3.93it/s]
 87%|████████▋ | 5064/5844 [28:28<03:21,  3.86it/s]
 87%|████████▋ | 5072/5844 [28:30<02:56,  4.38it/s]
 87%|████████▋ | 5080/5844 [28:32<03:03,  4.17it/s]
 87%|████████▋ | 5088/5844 [28:34<03:10,  3.98it/s]
 87%|████████▋ | 5096/5844 [28:37<03:34,  3.48it/s]
 87%|████████▋ | 5104/5844 [28:40<03:57,  3.12it/s]
 87%|████████▋ | 5112/5844 [28:44<04:43,  2.58it/s]
 88%|████████▊ | 5120/5844 [28:48<04:46,  2.53it/s]
 88%|████████▊ | 5128/5844 [28:51<04:53,  2.44it/s]
 88%|████████▊ | 5136/5844 [28:55<05:03,  2.33it/s]
 88%|████████▊ | 5144/5844 [28:57<04:34,  2.55it/s]
 88%|████████▊ | 5151/5844 [28:58<03:20,  3.45it/s]
 88%|████████▊ | 5153/5844 [29:00<04:29,  2.56it/s]
 88%|████████▊ | 5160/5844 [29:04<05:11,  2.19it/s]
 88%|████████▊ | 5168/5844 [29:06<04:18,  2.61it/s]
 89%|████████▊ | 5176/5844 [29:08<03:47,  2.94it/s]
 89%|████████▊ | 5184/5844 [29:12<04:06,  2.68it/s]
 89%|████████▉ | 5192/5844 [29:15<03:56,  2.75it/s]
 89%|████████▉ | 5200/5844 [29:18<04:05,  2.62it/s]
 89%|████████▉ | 5208/5844 [29:20<03:47,  2.79it/s]
 89%|████████▉ | 5213/5844 [29:21<03:00,  3.50it/s]
 89%|████████▉ | 5216/5844 [29:23<03:57,  2.64it/s]
 89%|████████▉ | 5224/5844 [29:26<04:03,  2.55it/s]
 90%|████████▉ | 5232/5844 [29:29<03:38,  2.80it/s]
 90%|████████▉ | 5240/5844 [29:31<03:31,  2.86it/s]
 90%|████████▉ | 5246/5844 [29:32<02:37,  3.81it/s]
 90%|████████▉ | 5249/5844 [29:35<03:55,  2.53it/s]
 90%|████████▉ | 5256/5844 [29:38<04:11,  2.34it/s]
 90%|█████████ | 5264/5844 [29:42<04:13,  2.29it/s]
 90%|█████████ | 5270/5844 [29:42<03:03,  3.13it/s]
 90%|█████████ | 5273/5844 [29:46<04:22,  2.17it/s]
 90%|█████████ | 5280/5844 [29:49<04:29,  2.10it/s]
 90%|█████████ | 5287/5844 [29:49<02:58,  3.11it/s]
 91%|█████████ | 5290/5844 [29:52<04:01,  2.29it/s]
 91%|█████████ | 5296/5844 [29:56<04:20,  2.11it/s]
 91%|█████████ | 5304/5844 [29:59<04:01,  2.24it/s]
 91%|█████████ | 5310/5844 [29:59<02:51,  3.11it/s]
 91%|█████████ | 5313/5844 [30:03<04:16,  2.07it/s]
 91%|█████████ | 5320/5844 [30:07<04:39,  1.88it/s]
 91%|█████████ | 5325/5844 [30:07<03:24,  2.54it/s]
 91%|█████████ | 5328/5844 [30:10<04:33,  1.89it/s]
 91%|█████████▏| 5336/5844 [30:13<03:41,  2.29it/s]
 91%|█████████▏| 5344/5844 [30:16<03:31,  2.37it/s]
 92%|█████████▏| 5352/5844 [30:20<03:30,  2.34it/s]
 92%|█████████▏| 5356/5844 [30:20<02:52,  2.83it/s]
 92%|█████████▏| 5360/5844 [30:24<03:57,  2.04it/s]
 92%|█████████▏| 5363/5844 [30:24<03:15,  2.46it/s]
 92%|█████████▏| 5368/5844 [30:27<03:41,  2.15it/s]
 92%|█████████▏| 5376/5844 [30:30<03:32,  2.21it/s]
 92%|█████████▏| 5384/5844 [30:34<03:26,  2.23it/s]
 92%|█████████▏| 5392/5844 [30:38<03:28,  2.17it/s]
 92%|█████████▏| 5400/5844 [30:40<03:04,  2.41it/s]
 93%|█████████▎| 5407/5844 [30:40<02:10,  3.36it/s]
 93%|█████████▎| 5410/5844 [30:44<03:19,  2.17it/s]
 93%|█████████▎| 5416/5844 [30:47<03:07,  2.29it/s]
 93%|█████████▎| 5424/5844 [30:49<02:42,  2.59it/s]
 93%|█████████▎| 5432/5844 [30:52<02:36,  2.63it/s]
 93%|█████████▎| 5440/5844 [30:54<02:18,  2.92it/s]
 93%|█████████▎| 5448/5844 [30:57<02:15,  2.91it/s]
 93%|█████████▎| 5456/5844 [31:00<02:12,  2.92it/s]
 93%|█████████▎| 5464/5844 [31:03<02:11,  2.90it/s]
 94%|█████████▎| 5472/5844 [31:05<02:04,  2.99it/s]
 94%|█████████▍| 5480/5844 [31:08<02:03,  2.94it/s]
 94%|█████████▍| 5488/5844 [31:10<01:57,  3.03it/s]
 94%|█████████▍| 5496/5844 [31:12<01:47,  3.23it/s]
 94%|█████████▍| 5504/5844 [31:15<01:43,  3.28it/s]
 94%|█████████▍| 5512/5844 [31:17<01:36,  3.42it/s]
 94%|█████████▍| 5520/5844 [31:19<01:29,  3.61it/s]
 95%|█████████▍| 5528/5844 [31:22<01:34,  3.34it/s]
 95%|█████████▍| 5536/5844 [31:24<01:32,  3.32it/s]
 95%|█████████▍| 5544/5844 [31:26<01:23,  3.59it/s]
 95%|█████████▌| 5552/5844 [31:28<01:24,  3.47it/s]
 95%|█████████▌| 5560/5844 [31:30<01:18,  3.61it/s]
 95%|█████████▌| 5568/5844 [31:33<01:20,  3.44it/s]
 95%|█████████▌| 5572/5844 [31:33<01:07,  4.05it/s]
 95%|█████████▌| 5576/5844 [31:36<01:36,  2.78it/s]
 96%|█████████▌| 5584/5844 [31:39<01:35,  2.73it/s]
 96%|█████████▌| 5592/5844 [31:42<01:24,  2.97it/s]
 96%|█████████▌| 5600/5844 [31:45<01:26,  2.81it/s]
 96%|█████████▌| 5608/5844 [31:48<01:26,  2.73it/s]
 96%|█████████▌| 5616/5844 [31:51<01:24,  2.70it/s]
 96%|█████████▌| 5624/5844 [31:54<01:19,  2.77it/s]
 96%|█████████▋| 5632/5844 [31:56<01:12,  2.91it/s]
 97%|█████████▋| 5640/5844 [31:59<01:10,  2.89it/s]
 97%|█████████▋| 5642/5844 [31:59<01:04,  3.14it/s]
 97%|█████████▋| 5648/5844 [32:02<01:15,  2.59it/s]
 97%|█████████▋| 5656/5844 [32:05<01:12,  2.60it/s]
 97%|█████████▋| 5660/5844 [32:06<00:58,  3.16it/s]
 97%|█████████▋| 5664/5844 [32:09<01:20,  2.24it/s]
 97%|█████████▋| 5672/5844 [32:13<01:21,  2.12it/s]
 97%|█████████▋| 5677/5844 [32:13<00:59,  2.82it/s]
 97%|█████████▋| 5680/5844 [32:17<01:20,  2.04it/s]
 97%|█████████▋| 5688/5844 [32:20<01:16,  2.04it/s]
 97%|█████████▋| 5696/5844 [32:23<01:01,  2.40it/s]
 98%|█████████▊| 5704/5844 [32:26<00:57,  2.44it/s]
 98%|█████████▊| 5712/5844 [32:29<00:53,  2.47it/s]
 98%|█████████▊| 5720/5844 [32:33<00:51,  2.43it/s]
 98%|█████████▊| 5728/5844 [32:35<00:44,  2.61it/s]
 98%|█████████▊| 5736/5844 [32:38<00:41,  2.62it/s]
