[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 56%|█████▋    | 2616/4633 [23:25<16:25,  2.05it/s]
 57%|█████▋    | 2624/4633 [23:29<16:23,  2.04it/s]
 57%|█████▋    | 2632/4633 [23:33<16:31,  2.02it/s]
 57%|█████▋    | 2640/4633 [23:37<17:06,  1.94it/s]
 57%|█████▋    | 2648/4633 [23:41<16:09,  2.05it/s]
 57%|█████▋    | 2656/4633 [23:44<14:51,  2.22it/s]
 58%|█████▊    | 2664/4633 [23:47<14:10,  2.32it/s]
 58%|█████▊    | 2672/4633 [23:50<14:08,  2.31it/s]
 58%|█████▊    | 2680/4633 [23:54<14:12,  2.29it/s]
 58%|█████▊    | 2688/4633 [23:57<13:39,  2.37it/s]
 58%|█████▊    | 2696/4633 [24:02<15:30,  2.08it/s]
 58%|█████▊    | 2704/4633 [24:06<15:24,  2.09it/s]
 59%|█████▊    | 2712/4633 [24:12<17:57,  1.78it/s]
 59%|█████▊    | 2720/4633 [24:15<16:51,  1.89it/s]
 59%|█████▉    | 2728/4633 [24:20<16:55,  1.88it/s]
 59%|█████▉    | 2736/4633 [24:24<16:46,  1.89it/s]
 59%|█████▉    | 2744/4633 [24:28<17:04,  1.84it/s]
 59%|█████▉    | 2752/4633 [24:32<15:54,  1.97it/s]
 60%|█████▉    | 2760/4633 [24:36<16:22,  1.91it/s]
 60%|█████▉    | 2768/4633 [24:40<16:12,  1.92it/s]
 60%|█████▉    | 2776/4633 [24:44<15:15,  2.03it/s]
 60%|██████    | 2784/4633 [24:48<15:41,  1.96it/s]
 60%|██████    | 2792/4633 [24:52<15:34,  1.97it/s]
 60%|██████    | 2800/4633 [24:56<15:32,  1.97it/s]
 61%|██████    | 2808/4633 [25:01<15:40,  1.94it/s]
 61%|██████    | 2816/4633 [25:06<16:46,  1.81it/s]
 61%|██████    | 2824/4633 [25:10<16:19,  1.85it/s]
 61%|██████    | 2832/4633 [25:14<16:13,  1.85it/s]
 61%|██████▏   | 2840/4633 [25:17<14:16,  2.09it/s]
 61%|██████▏   | 2846/4633 [25:17<10:53,  2.74it/s]
 61%|██████▏   | 2848/4633 [25:20<13:55,  2.14it/s]
 62%|██████▏   | 2856/4633 [25:22<12:35,  2.35it/s]
 62%|██████▏   | 2864/4633 [25:25<11:13,  2.63it/s]
 62%|██████▏   | 2872/4633 [25:27<10:29,  2.80it/s]
 62%|██████▏   | 2880/4633 [25:29<09:27,  3.09it/s]
 62%|██████▏   | 2888/4633 [25:31<08:23,  3.47it/s]
 63%|██████▎   | 2896/4633 [25:34<08:50,  3.28it/s]
 63%|██████▎   | 2904/4633 [25:37<09:21,  3.08it/s]
 63%|██████▎   | 2912/4633 [25:40<09:41,  2.96it/s]
 63%|██████▎   | 2920/4633 [25:42<09:14,  3.09it/s]
 63%|██████▎   | 2928/4633 [25:44<08:57,  3.17it/s]
 63%|██████▎   | 2936/4633 [25:46<08:12,  3.44it/s]
 64%|██████▎   | 2944/4633 [25:48<07:41,  3.66it/s]
 64%|██████▎   | 2952/4633 [25:50<07:39,  3.66it/s]
 64%|██████▍   | 2960/4633 [25:52<07:04,  3.94it/s]
 64%|██████▍   | 2968/4633 [25:55<08:31,  3.25it/s]
 64%|██████▍   | 2976/4633 [26:00<10:42,  2.58it/s]
 64%|██████▍   | 2984/4633 [26:03<11:01,  2.49it/s]
 65%|██████▍   | 2992/4633 [26:06<10:28,  2.61it/s]
 65%|██████▍   | 3000/4633 [26:09<10:27,  2.60it/s]
 65%|██████▍   | 3008/4633 [26:13<11:02,  2.45it/s]
 65%|██████▌   | 3016/4633 [26:16<11:17,  2.39it/s]
 65%|██████▌   | 3024/4633 [26:20<11:37,  2.31it/s]
 65%|██████▌   | 3032/4633 [26:23<11:14,  2.37it/s]
 66%|██████▌   | 3040/4633 [26:28<12:38,  2.10it/s]
 66%|██████▌   | 3048/4633 [26:32<12:18,  2.15it/s]
 66%|██████▌   | 3056/4633 [26:37<14:04,  1.87it/s]
 66%|██████▌   | 3064/4633 [26:43<15:03,  1.74it/s]
 66%|██████▋   | 3072/4633 [26:49<16:52,  1.54it/s]
 66%|██████▋   | 3080/4633 [26:55<17:05,  1.51it/s]
 67%|██████▋   | 3088/4633 [27:00<17:26,  1.48it/s]
 67%|██████▋   | 3096/4633 [27:05<16:45,  1.53it/s]
 67%|██████▋   | 3104/4633 [27:09<15:03,  1.69it/s]
 67%|██████▋   | 3112/4633 [27:15<16:13,  1.56it/s]
 67%|██████▋   | 3120/4633 [27:20<15:43,  1.60it/s]
 68%|██████▊   | 3128/4633 [27:24<15:20,  1.63it/s]
 68%|██████▊   | 3136/4633 [27:29<15:11,  1.64it/s]
 68%|██████▊   | 3144/4633 [27:35<15:55,  1.56it/s]
 68%|██████▊   | 3152/4633 [27:40<15:59,  1.54it/s]
 68%|██████▊   | 3160/4633 [27:46<17:03,  1.44it/s]
 68%|██████▊   | 3168/4633 [27:52<17:12,  1.42it/s]
 69%|██████▊   | 3176/4633 [27:57<16:20,  1.49it/s]
 69%|██████▊   | 3184/4633 [28:02<15:57,  1.51it/s]
 69%|██████▉   | 3192/4633 [28:07<15:47,  1.52it/s]
 69%|██████▉   | 3200/4633 [28:12<15:15,  1.56it/s]
 69%|██████▉   | 3208/4633 [28:17<15:05,  1.57it/s]
 69%|██████▉   | 3216/4633 [28:22<14:41,  1.61it/s]
 70%|██████▉   | 3224/4633 [28:27<14:48,  1.59it/s]
 70%|██████▉   | 3232/4633 [28:32<14:41,  1.59it/s]
 70%|██████▉   | 3240/4633 [28:38<15:40,  1.48it/s]
 70%|███████   | 3248/4633 [28:43<15:20,  1.50it/s]
 70%|███████   | 3256/4633 [28:50<15:53,  1.44it/s]
 70%|███████   | 3264/4633 [28:55<15:48,  1.44it/s]
 71%|███████   | 3272/4633 [28:59<14:07,  1.61it/s]
 71%|███████   | 3279/4633 [28:59<10:18,  2.19it/s]
 71%|███████   | 3282/4633 [29:04<14:24,  1.56it/s]
 71%|███████   | 3288/4633 [29:08<14:51,  1.51it/s]
 71%|███████   | 3296/4633 [29:11<12:35,  1.77it/s]
 71%|███████▏  | 3304/4633 [29:14<11:04,  2.00it/s]
 71%|███████▏  | 3312/4633 [29:18<10:22,  2.12it/s]
 72%|███████▏  | 3320/4633 [29:22<10:59,  1.99it/s]
 72%|███████▏  | 3328/4633 [29:26<11:03,  1.97it/s]
 72%|███████▏  | 3336/4633 [29:31<11:15,  1.92it/s]
 72%|███████▏  | 3344/4633 [29:36<11:41,  1.84it/s]
 72%|███████▏  | 3352/4633 [29:40<11:13,  1.90it/s]
 73%|███████▎  | 3360/4633 [29:44<11:18,  1.88it/s]
 73%|███████▎  | 3368/4633 [29:48<11:14,  1.88it/s]
 73%|███████▎  | 3376/4633 [29:53<11:25,  1.83it/s]
 73%|███████▎  | 3384/4633 [29:56<10:26,  1.99it/s]
 73%|███████▎  | 3392/4633 [30:00<10:06,  2.05it/s]
 73%|███████▎  | 3400/4633 [30:03<09:41,  2.12it/s]
 74%|███████▎  | 3408/4633 [30:07<09:45,  2.09it/s]
 74%|███████▎  | 3416/4633 [30:11<09:29,  2.14it/s]
 74%|███████▍  | 3424/4633 [30:14<09:19,  2.16it/s]
 74%|███████▍  | 3432/4633 [30:18<09:18,  2.15it/s]
 74%|███████▍  | 3440/4633 [30:23<09:58,  1.99it/s]
 74%|███████▍  | 3448/4633 [30:27<10:10,  1.94it/s]
 75%|███████▍  | 3456/4633 [30:33<11:24,  1.72it/s]
 75%|███████▍  | 3464/4633 [30:38<11:55,  1.63it/s]
 75%|███████▍  | 3472/4633 [30:43<11:23,  1.70it/s]
 75%|███████▌  | 3480/4633 [30:47<11:22,  1.69it/s]
 75%|███████▌  | 3488/4633 [30:52<11:01,  1.73it/s]
 75%|███████▌  | 3496/4633 [30:56<10:31,  1.80it/s]
 76%|███████▌  | 3504/4633 [31:00<10:07,  1.86it/s]
 76%|███████▌  | 3512/4633 [31:03<09:05,  2.05it/s]
 76%|███████▌  | 3520/4633 [31:07<09:03,  2.05it/s]
 76%|███████▌  | 3528/4633 [31:11<09:27,  1.95it/s]
 76%|███████▋  | 3536/4633 [31:16<09:59,  1.83it/s]
 76%|███████▋  | 3544/4633 [31:20<09:29,  1.91it/s]
 77%|███████▋  | 3552/4633 [31:23<08:53,  2.03it/s]
 77%|███████▋  | 3560/4633 [31:26<08:12,  2.18it/s]
 77%|███████▋  | 3568/4633 [31:32<09:20,  1.90it/s]
 77%|███████▋  | 3576/4633 [31:37<09:42,  1.81it/s]
 77%|███████▋  | 3584/4633 [31:41<09:44,  1.80it/s]
 78%|███████▊  | 3592/4633 [31:47<10:37,  1.63it/s]
 78%|███████▊  | 3600/4633 [31:52<10:26,  1.65it/s]
 78%|███████▊  | 3608/4633 [31:55<09:01,  1.89it/s]
 78%|███████▊  | 3616/4633 [31:59<08:41,  1.95it/s]
 78%|███████▊  | 3624/4633 [32:03<08:37,  1.95it/s]
 78%|███████▊  | 3632/4633 [32:08<09:33,  1.74it/s]
 79%|███████▊  | 3640/4633 [32:14<09:48,  1.69it/s]
 79%|███████▊  | 3648/4633 [32:19<10:29,  1.57it/s]
 79%|███████▉  | 3656/4633 [32:24<09:51,  1.65it/s]
 79%|███████▉  | 3660/4633 [32:24<08:09,  1.99it/s]
 79%|███████▉  | 3664/4633 [32:30<11:11,  1.44it/s]
 79%|███████▉  | 3672/4633 [32:36<11:34,  1.38it/s]
 79%|███████▉  | 3680/4633 [32:42<11:48,  1.34it/s]
 80%|███████▉  | 3688/4633 [32:47<10:55,  1.44it/s]
 80%|███████▉  | 3692/4633 [32:47<09:08,  1.71it/s]
 80%|███████▉  | 3696/4633 [32:52<11:01,  1.42it/s]
 80%|███████▉  | 3704/4633 [32:57<10:16,  1.51it/s]
 80%|████████  | 3712/4633 [33:02<10:05,  1.52it/s]
 80%|████████  | 3720/4633 [33:06<09:07,  1.67it/s]
 80%|████████  | 3726/4633 [33:06<06:45,  2.24it/s]
 80%|████████  | 3728/4633 [33:11<10:43,  1.41it/s]
 81%|████████  | 3736/4633 [33:17<10:12,  1.46it/s]
 81%|████████  | 3744/4633 [33:20<08:59,  1.65it/s]
 81%|████████  | 3752/4633 [33:25<08:36,  1.71it/s]
 81%|████████  | 3760/4633 [33:29<08:13,  1.77it/s]
 81%|████████▏ | 3768/4633 [33:32<07:14,  1.99it/s]
 82%|████████▏ | 3776/4633 [33:36<07:16,  1.96it/s]
 82%|████████▏ | 3784/4633 [33:41<07:42,  1.84it/s]
 82%|████████▏ | 3792/4633 [33:45<07:39,  1.83it/s]
 82%|████████▏ | 3800/4633 [33:50<07:56,  1.75it/s]
 82%|████████▏ | 3808/4633 [33:55<08:01,  1.71it/s]
 82%|████████▏ | 3816/4633 [34:00<07:56,  1.72it/s]
 83%|████████▎ | 3824/4633 [34:04<07:42,  1.75it/s]
 83%|████████▎ | 3832/4633 [34:09<07:43,  1.73it/s]
 83%|████████▎ | 3840/4633 [34:14<07:53,  1.68it/s]
 83%|████████▎ | 3848/4633 [34:19<07:43,  1.69it/s]
 83%|████████▎ | 3856/4633 [34:24<07:43,  1.68it/s]
 83%|████████▎ | 3864/4633 [34:29<08:02,  1.60it/s]
 84%|████████▎ | 3872/4633 [34:33<07:32,  1.68it/s]
 84%|████████▎ | 3880/4633 [34:39<07:59,  1.57it/s]
 84%|████████▍ | 3888/4633 [34:44<07:43,  1.61it/s]
 84%|████████▍ | 3896/4633 [34:49<07:28,  1.64it/s]
 84%|████████▍ | 3904/4633 [34:53<07:04,  1.72it/s]
 84%|████████▍ | 3912/4633 [34:57<06:48,  1.76it/s]
 85%|████████▍ | 3920/4633 [35:01<06:33,  1.81it/s]
 85%|████████▍ | 3928/4633 [35:06<06:30,  1.81it/s]
 85%|████████▍ | 3936/4633 [35:09<06:02,  1.92it/s]
 85%|████████▍ | 3937/4633 [35:09<05:51,  1.98it/s]
 85%|████████▌ | 3942/4633 [35:09<04:19,  2.66it/s]
 85%|████████▌ | 3944/4633 [35:14<07:23,  1.55it/s]
 85%|████████▌ | 3952/4633 [35:18<06:22,  1.78it/s]
 85%|████████▌ | 3960/4633 [35:21<05:27,  2.06it/s]
 86%|████████▌ | 3968/4633 [35:25<05:33,  1.99it/s]
 86%|████████▌ | 3976/4633 [35:28<05:10,  2.11it/s]
 86%|████████▌ | 3984/4633 [35:32<04:54,  2.20it/s]
 86%|████████▌ | 3992/4633 [35:36<05:01,  2.13it/s]
 86%|████████▋ | 4000/4633 [35:40<04:58,  2.12it/s]
 87%|████████▋ | 4008/4633 [35:43<04:50,  2.15it/s]
 87%|████████▋ | 4016/4633 [35:46<04:25,  2.32it/s]
 87%|████████▋ | 4020/4633 [35:46<03:42,  2.76it/s]
 87%|████████▋ | 4024/4633 [35:48<04:05,  2.49it/s]
 87%|████████▋ | 4032/4633 [35:52<04:25,  2.26it/s]
 87%|████████▋ | 4040/4633 [35:55<04:02,  2.44it/s]
 87%|████████▋ | 4048/4633 [35:59<04:20,  2.24it/s]
 88%|████████▊ | 4056/4633 [36:04<04:45,  2.02it/s]
 88%|████████▊ | 4064/4633 [36:07<04:21,  2.17it/s]
 88%|████████▊ | 4072/4633 [36:11<04:20,  2.15it/s]
 88%|████████▊ | 4080/4633 [36:15<04:17,  2.15it/s]
 88%|████████▊ | 4084/4633 [36:15<03:35,  2.55it/s]
 88%|████████▊ | 4086/4633 [36:15<03:13,  2.83it/s]
 88%|████████▊ | 4088/4633 [36:18<04:35,  1.98it/s]
 88%|████████▊ | 4096/4633 [36:21<03:59,  2.24it/s]
 89%|████████▊ | 4104/4633 [36:24<03:54,  2.25it/s]
 89%|████████▊ | 4107/4633 [36:25<03:17,  2.67it/s]
 89%|████████▉ | 4112/4633 [36:28<03:59,  2.17it/s]
 89%|████████▉ | 4120/4633 [36:32<04:05,  2.09it/s]
 89%|████████▉ | 4128/4633 [36:35<03:40,  2.29it/s]
 89%|████████▉ | 4136/4633 [36:39<03:51,  2.15it/s]
 89%|████████▉ | 4144/4633 [36:43<03:47,  2.15it/s]
 90%|████████▉ | 4150/4633 [36:43<02:48,  2.86it/s]
 90%|████████▉ | 4152/4633 [36:47<04:12,  1.90it/s]
 90%|████████▉ | 4160/4633 [36:50<03:52,  2.03it/s]
 90%|████████▉ | 4168/4633 [36:55<04:02,  1.92it/s]
 90%|█████████ | 4176/4633 [36:59<03:56,  1.94it/s]
 90%|█████████ | 4184/4633 [37:04<04:00,  1.87it/s]
 90%|█████████ | 4192/4633 [37:07<03:46,  1.95it/s]
 91%|█████████ | 4200/4633 [37:11<03:39,  1.97it/s]
 91%|█████████ | 4208/4633 [37:15<03:34,  1.98it/s]
 91%|█████████ | 4216/4633 [37:21<03:58,  1.75it/s]
 91%|█████████ | 4224/4633 [37:25<03:50,  1.77it/s]
 91%|█████████▏| 4232/4633 [37:29<03:37,  1.85it/s]
 92%|█████████▏| 4240/4633 [37:33<03:16,  2.00it/s]
 92%|█████████▏| 4245/4633 [37:33<02:34,  2.51it/s]
 92%|█████████▏| 4248/4633 [37:37<03:45,  1.71it/s]
 92%|█████████▏| 4256/4633 [37:43<03:56,  1.59it/s]
 92%|█████████▏| 4264/4633 [37:48<03:45,  1.64it/s]
 92%|█████████▏| 4272/4633 [37:52<03:38,  1.65it/s]
 92%|█████████▏| 4280/4633 [37:56<03:19,  1.77it/s]
 93%|█████████▎| 4288/4633 [38:00<03:09,  1.82it/s]
 93%|█████████▎| 4296/4633 [38:05<03:05,  1.81it/s]
 93%|█████████▎| 4303/4633 [38:05<02:12,  2.49it/s]
 93%|█████████▎| 4306/4633 [38:09<02:56,  1.85it/s]
 93%|█████████▎| 4312/4633 [38:14<03:15,  1.64it/s]
 93%|█████████▎| 4320/4633 [38:17<02:42,  1.93it/s]
 93%|█████████▎| 4328/4633 [38:20<02:32,  2.00it/s]
 94%|█████████▎| 4336/4633 [38:24<02:31,  1.97it/s]
 94%|█████████▍| 4344/4633 [38:29<02:34,  1.87it/s]
 94%|█████████▍| 4352/4633 [38:34<02:32,  1.85it/s]
 94%|█████████▍| 4360/4633 [38:40<02:46,  1.64it/s]
 94%|█████████▍| 4366/4633 [38:40<02:03,  2.16it/s]
 94%|█████████▍| 4368/4633 [38:44<02:44,  1.62it/s]
 94%|█████████▍| 4376/4633 [38:47<02:24,  1.78it/s]
 95%|█████████▍| 4384/4633 [38:53<02:27,  1.68it/s]
 95%|█████████▍| 4392/4633 [38:58<02:27,  1.63it/s]
 95%|█████████▍| 4400/4633 [39:03<02:24,  1.61it/s]
 95%|█████████▌| 4408/4633 [39:09<02:29,  1.51it/s]
 95%|█████████▌| 4416/4633 [39:13<02:16,  1.59it/s]
 95%|█████████▌| 4424/4633 [39:17<01:56,  1.80it/s]
 96%|█████████▌| 4425/4633 [39:17<01:52,  1.84it/s]
 96%|█████████▌| 4432/4633 [39:21<01:51,  1.81it/s]
 96%|█████████▌| 4440/4633 [39:27<01:59,  1.61it/s]
 96%|█████████▌| 4448/4633 [39:31<01:51,  1.66it/s]
 96%|█████████▌| 4456/4633 [39:35<01:35,  1.86it/s]
 96%|█████████▋| 4464/4633 [39:38<01:24,  1.99it/s]
 97%|█████████▋| 4472/4633 [39:41<01:13,  2.18it/s]
 97%|█████████▋| 4480/4633 [39:43<01:03,  2.41it/s]
 97%|█████████▋| 4488/4633 [39:47<01:02,  2.31it/s]
 97%|█████████▋| 4496/4633 [39:50<00:58,  2.36it/s]
 97%|█████████▋| 4504/4633 [39:53<00:49,  2.60it/s]
 97%|█████████▋| 4512/4633 [39:55<00:44,  2.72it/s]
 98%|█████████▊| 4520/4633 [39:59<00:45,  2.46it/s]
 98%|█████████▊| 4528/4633 [40:04<00:46,  2.24it/s]
 98%|█████████▊| 4536/4633 [40:08<00:47,  2.06it/s]
 98%|█████████▊| 4544/4633 [40:13<00:44,  1.99it/s]
 98%|█████████▊| 4552/4633 [40:17<00:41,  1.97it/s]
 98%|█████████▊| 4560/4633 [40:21<00:37,  1.96it/s]
 99%|█████████▊| 4568/4633 [40:26<00:34,  1.89it/s]
 99%|█████████▉| 4576/4633 [40:30<00:30,  1.90it/s]
 99%|█████████▉| 4584/4633 [40:34<00:25,  1.91it/s]
 99%|█████████▉| 4592/4633 [40:38<00:21,  1.95it/s]
 99%|█████████▉| 4600/4633 [40:41<00:15,  2.08it/s]
 99%|█████████▉| 4608/4633 [40:46<00:13,  1.89it/s]
100%|█████████▉| 4616/4633 [40:49<00:08,  2.09it/s]
100%|█████████▉| 4624/4633 [40:52<00:03,  2.26it/s]
100%|█████████▉| 4632/4633 [40:54<00:00,  2.53it/s]
100%|██████████| 4633/4633 [40:54<00:00,  1.89it/s]
  Saved 17466 hand detections → /home/hupba_ws/resources/wilor_results/004096/lego_task/FC1_wilor.pkl
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<13:06,  5.89it/s]
  0%|          | 8/4633 [00:01<11:47,  6.53it/s]
  0%|          | 16/4633 [00:02<12:32,  6.14it/s]
  1%|          | 24/4633 [00:04<13:38,  5.63it/s]
  1%|          | 32/4633 [00:05<15:08,  5.07it/s]
  1%|          | 40/4633 [00:08<18:05,  4.23it/s]
  1%|          | 48/4633 [00:10<20:07,  3.80it/s]
  1%|          | 56/4633 [00:13<22:29,  3.39it/s]
  1%|▏         | 64/4633 [00:15<21:19,  3.57it/s]
  2%|▏         | 72/4633 [00:17<19:20,  3.93it/s]
  2%|▏         | 80/4633 [00:19<19:44,  3.84it/s]
  2%|▏         | 88/4633 [00:21<20:09,  3.76it/s]
  2%|▏         | 96/4633 [00:24<21:47,  3.47it/s]
  2%|▏         | 104/4633 [00:27<22:45,  3.32it/s]
  2%|▏         | 112/4633 [00:29<21:29,  3.51it/s]
  3%|▎         | 120/4633 [00:31<20:20,  3.70it/s]
  3%|▎         | 128/4633 [00:34<23:23,  3.21it/s]
  3%|▎         | 136/4633 [00:38<28:20,  2.64it/s]
  3%|▎         | 144/4633 [00:43<32:52,  2.28it/s]
  3%|▎         | 152/4633 [00:46<31:22,  2.38it/s]
  3%|▎         | 160/4633 [00:49<30:23,  2.45it/s]
  4%|▎         | 165/4633 [00:49<24:17,  3.07it/s]
  4%|▎         | 168/4633 [00:52<34:19,  2.17it/s]
  4%|▍         | 176/4633 [00:56<33:35,  2.21it/s]
  4%|▍         | 184/4633 [01:00<34:27,  2.15it/s]
  4%|▍         | 192/4633 [01:04<35:50,  2.07it/s]
  4%|▍         | 200/4633 [01:08<35:20,  2.09it/s]
  4%|▍         | 208/4633 [01:11<33:50,  2.18it/s]
  5%|▍         | 216/4633 [01:14<30:40,  2.40it/s]
  5%|▍         | 224/4633 [01:16<27:11,  2.70it/s]
  5%|▌         | 232/4633 [01:18<24:43,  2.97it/s]
  5%|▌         | 236/4633 [01:18<20:38,  3.55it/s]
  5%|▌         | 240/4633 [01:21<28:28,  2.57it/s]
  5%|▌         | 246/4633 [01:21<20:14,  3.61it/s]
  5%|▌         | 249/4633 [01:25<32:04,  2.28it/s]
  6%|▌         | 256/4633 [01:28<32:39,  2.23it/s]
  6%|▌         | 261/4633 [01:28<24:06,  3.02it/s]
  6%|▌         | 264/4633 [01:31<30:43,  2.37it/s]
  6%|▌         | 272/4633 [01:32<23:42,  3.07it/s]
  6%|▌         | 280/4633 [01:35<24:58,  2.90it/s]
  6%|▌         | 287/4633 [01:35<17:37,  4.11it/s]
  6%|▌         | 289/4633 [01:37<23:16,  3.11it/s]
  6%|▋         | 294/4633 [01:37<16:54,  4.28it/s]
  6%|▋         | 297/4633 [01:39<22:21,  3.23it/s]
  7%|▋         | 304/4633 [01:42<23:28,  3.07it/s]
  7%|▋         | 312/4633 [01:44<21:33,  3.34it/s]
  7%|▋         | 313/4633 [01:44<20:49,  3.46it/s]
  7%|▋         | 320/4633 [01:46<20:20,  3.53it/s]
  7%|▋         | 328/4633 [01:48<18:25,  3.89it/s]
  7%|▋         | 335/4633 [01:48<12:41,  5.65it/s]
  7%|▋         | 338/4633 [01:49<15:19,  4.67it/s]
  7%|▋         | 344/4633 [01:50<16:20,  4.38it/s]
  8%|▊         | 352/4633 [01:52<15:53,  4.49it/s]
  8%|▊         | 355/4633 [01:52<13:35,  5.24it/s]
  8%|▊         | 360/4633 [01:54<17:20,  4.11it/s]
  8%|▊         | 367/4633 [01:54<11:22,  6.25it/s]
  8%|▊         | 370/4633 [01:56<17:44,  4.00it/s]
  8%|▊         | 376/4633 [01:58<18:44,  3.78it/s]
  8%|▊         | 384/4633 [02:01<20:37,  3.43it/s]
  8%|▊         | 392/4633 [02:03<20:33,  3.44it/s]
  9%|▊         | 396/4633 [02:03<16:42,  4.23it/s]
  9%|▊         | 400/4633 [02:05<20:57,  3.36it/s]
  9%|▉         | 408/4633 [02:08<21:23,  3.29it/s]
  9%|▉         | 416/4633 [02:10<22:30,  3.12it/s]
  9%|▉         | 423/4633 [02:10<15:49,  4.43it/s]
  9%|▉         | 426/4633 [02:14<27:46,  2.52it/s]
  9%|▉         | 432/4633 [02:17<27:32,  2.54it/s]
  9%|▉         | 440/4633 [02:20<29:29,  2.37it/s]
 10%|▉         | 448/4633 [02:23<28:12,  2.47it/s]
 10%|▉         | 456/4633 [02:26<26:39,  2.61it/s]
 10%|█         | 464/4633 [02:29<26:38,  2.61it/s]
 10%|█         | 472/4633 [02:32<24:55,  2.78it/s]
 10%|█         | 475/4633 [02:32<21:40,  3.20it/s]
 10%|█         | 480/4633 [02:35<26:44,  2.59it/s]
 11%|█         | 488/4633 [02:37<24:57,  2.77it/s]
 11%|█         | 491/4633 [02:37<21:14,  3.25it/s]
 11%|█         | 496/4633 [02:40<24:04,  2.86it/s]
 11%|█         | 497/4633 [02:40<23:45,  2.90it/s]
 11%|█         | 499/4633 [02:40<20:26,  3.37it/s]
 11%|█         | 504/4633 [02:45<36:07,  1.90it/s]
 11%|█         | 512/4633 [02:48<32:54,  2.09it/s]
 11%|█         | 520/4633 [02:52<33:04,  2.07it/s]
 11%|█▏        | 526/4633 [02:52<23:27,  2.92it/s]
 11%|█▏        | 529/4633 [02:56<33:54,  2.02it/s]
 12%|█▏        | 536/4633 [02:58<28:31,  2.39it/s]
 12%|█▏        | 544/4633 [03:00<25:25,  2.68it/s]
 12%|█▏        | 552/4633 [03:02<21:50,  3.11it/s]
 12%|█▏        | 553/4633 [03:02<21:21,  3.18it/s]
 12%|█▏        | 555/4633 [03:02<18:47,  3.62it/s]
 12%|█▏        | 560/4633 [03:04<19:55,  3.41it/s]
 12%|█▏        | 568/4633 [03:06<20:47,  3.26it/s]
 12%|█▏        | 576/4633 [03:10<25:03,  2.70it/s]
 13%|█▎        | 583/4633 [03:10<17:14,  3.92it/s]
 13%|█▎        | 586/4633 [03:13<25:58,  2.60it/s]
 13%|█▎        | 592/4633 [03:17<31:56,  2.11it/s]
 13%|█▎        | 600/4633 [03:21<32:59,  2.04it/s]
 13%|█▎        | 607/4633 [03:22<22:39,  2.96it/s]
 13%|█▎        | 610/4633 [03:25<32:32,  2.06it/s]
 13%|█▎        | 616/4633 [03:29<35:57,  1.86it/s]
 13%|█▎        | 624/4633 [03:32<32:11,  2.08it/s]
 14%|█▎        | 631/4633 [03:32<22:08,  3.01it/s]
 14%|█▎        | 634/4633 [03:36<31:33,  2.11it/s]
 14%|█▍        | 640/4633 [03:40<37:26,  1.78it/s]
 14%|█▍        | 648/4633 [03:44<33:03,  2.01it/s]
 14%|█▍        | 655/4633 [03:44<22:42,  2.92it/s]
 14%|█▍        | 658/4633 [03:47<31:02,  2.13it/s]
 14%|█▍        | 664/4633 [03:50<30:14,  2.19it/s]
 15%|█▍        | 672/4633 [03:52<26:19,  2.51it/s]
 15%|█▍        | 680/4633 [03:55<24:41,  2.67it/s]
 15%|█▍        | 687/4633 [03:55<17:26,  3.77it/s]
 15%|█▍        | 690/4633 [03:57<23:28,  2.80it/s]
 15%|█▌        | 696/4633 [04:00<25:27,  2.58it/s]
 15%|█▌        | 704/4633 [04:02<21:47,  3.01it/s]
 15%|█▌        | 712/4633 [04:04<19:32,  3.35it/s]
 16%|█▌        | 720/4633 [04:06<18:50,  3.46it/s]
 16%|█▌        | 728/4633 [04:08<18:52,  3.45it/s]
 16%|█▌        | 734/4633 [04:08<14:18,  4.54it/s]
