[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 35%|███▍      | 2170/6222 [12:05<19:12,  3.52it/s]
 35%|███▍      | 2176/6222 [12:07<22:02,  3.06it/s]
 35%|███▌      | 2184/6222 [12:10<21:53,  3.07it/s]
 35%|███▌      | 2192/6222 [12:13<22:38,  2.97it/s]
 35%|███▌      | 2200/6222 [12:15<21:00,  3.19it/s]
 35%|███▌      | 2208/6222 [12:16<18:35,  3.60it/s]
 36%|███▌      | 2216/6222 [12:19<19:04,  3.50it/s]
 36%|███▌      | 2223/6222 [12:19<13:58,  4.77it/s]
 36%|███▌      | 2226/6222 [12:22<20:43,  3.21it/s]
 36%|███▌      | 2232/6222 [12:24<23:31,  2.83it/s]
 36%|███▌      | 2240/6222 [12:27<22:35,  2.94it/s]
 36%|███▌      | 2248/6222 [12:30<22:41,  2.92it/s]
 36%|███▋      | 2256/6222 [12:33<22:58,  2.88it/s]
 36%|███▋      | 2264/6222 [12:35<21:59,  3.00it/s]
 37%|███▋      | 2272/6222 [12:37<20:48,  3.16it/s]
 37%|███▋      | 2280/6222 [12:40<21:45,  3.02it/s]
 37%|███▋      | 2288/6222 [12:42<20:37,  3.18it/s]
 37%|███▋      | 2296/6222 [12:44<19:33,  3.35it/s]
 37%|███▋      | 2304/6222 [12:46<18:46,  3.48it/s]
 37%|███▋      | 2311/6222 [12:47<13:51,  4.70it/s]
 37%|███▋      | 2314/6222 [12:49<18:54,  3.44it/s]
 37%|███▋      | 2320/6222 [12:51<21:26,  3.03it/s]
 37%|███▋      | 2328/6222 [12:56<25:49,  2.51it/s]
 38%|███▊      | 2336/6222 [12:59<27:44,  2.34it/s]
 38%|███▊      | 2344/6222 [13:01<23:41,  2.73it/s]
 38%|███▊      | 2351/6222 [13:01<17:04,  3.78it/s]
 38%|███▊      | 2354/6222 [13:04<22:25,  2.87it/s]
 38%|███▊      | 2360/6222 [13:07<25:15,  2.55it/s]
 38%|███▊      | 2368/6222 [13:10<25:18,  2.54it/s]
 38%|███▊      | 2376/6222 [13:13<25:23,  2.52it/s]
 38%|███▊      | 2384/6222 [13:15<22:33,  2.84it/s]
 38%|███▊      | 2392/6222 [13:17<20:06,  3.17it/s]
 39%|███▊      | 2400/6222 [13:20<19:45,  3.23it/s]
 39%|███▊      | 2408/6222 [13:24<24:29,  2.59it/s]
 39%|███▉      | 2416/6222 [13:27<23:16,  2.73it/s]
 39%|███▉      | 2424/6222 [13:29<21:31,  2.94it/s]
 39%|███▉      | 2432/6222 [13:31<20:51,  3.03it/s]
 39%|███▉      | 2440/6222 [13:34<21:13,  2.97it/s]
 39%|███▉      | 2448/6222 [13:38<23:07,  2.72it/s]
 39%|███▉      | 2453/6222 [13:38<18:27,  3.40it/s]
 39%|███▉      | 2456/6222 [13:40<21:38,  2.90it/s]
 40%|███▉      | 2464/6222 [13:42<19:28,  3.21it/s]
 40%|███▉      | 2472/6222 [13:44<18:30,  3.38it/s]
 40%|███▉      | 2476/6222 [13:44<15:17,  4.08it/s]
 40%|███▉      | 2480/6222 [13:47<20:29,  3.04it/s]
 40%|███▉      | 2488/6222 [13:49<19:05,  3.26it/s]
 40%|████      | 2496/6222 [13:52<20:10,  3.08it/s]
 40%|████      | 2504/6222 [13:54<18:58,  3.26it/s]
 40%|████      | 2512/6222 [13:57<20:40,  2.99it/s]
 41%|████      | 2520/6222 [13:59<20:15,  3.05it/s]
 41%|████      | 2528/6222 [14:01<18:52,  3.26it/s]
 41%|████      | 2529/6222 [14:02<18:15,  3.37it/s]
 41%|████      | 2536/6222 [14:05<21:45,  2.82it/s]
 41%|████      | 2544/6222 [14:09<25:32,  2.40it/s]
 41%|████      | 2546/6222 [14:09<22:58,  2.67it/s]
 41%|████      | 2552/6222 [14:12<24:21,  2.51it/s]
 41%|████      | 2560/6222 [14:15<24:27,  2.50it/s]
 41%|████▏     | 2568/6222 [14:18<22:31,  2.70it/s]
 41%|████▏     | 2576/6222 [14:20<22:24,  2.71it/s]
 42%|████▏     | 2584/6222 [14:22<19:19,  3.14it/s]
 42%|████▏     | 2592/6222 [14:24<18:36,  3.25it/s]
 42%|████▏     | 2600/6222 [14:26<16:48,  3.59it/s]
 42%|████▏     | 2606/6222 [14:26<13:06,  4.60it/s]
 42%|████▏     | 2608/6222 [14:29<19:25,  3.10it/s]
 42%|████▏     | 2616/6222 [14:31<17:50,  3.37it/s]
 42%|████▏     | 2624/6222 [14:34<19:47,  3.03it/s]
 42%|████▏     | 2632/6222 [14:37<21:11,  2.82it/s]
 42%|████▏     | 2640/6222 [14:39<18:55,  3.15it/s]
 42%|████▏     | 2644/6222 [14:39<15:38,  3.81it/s]
 43%|████▎     | 2648/6222 [14:42<20:02,  2.97it/s]
 43%|████▎     | 2656/6222 [14:44<17:46,  3.34it/s]
 43%|████▎     | 2664/6222 [14:45<16:27,  3.60it/s]
 43%|████▎     | 2672/6222 [14:47<14:24,  4.10it/s]
 43%|████▎     | 2680/6222 [14:49<15:15,  3.87it/s]
 43%|████▎     | 2688/6222 [14:51<15:02,  3.91it/s]
 43%|████▎     | 2696/6222 [14:54<17:02,  3.45it/s]
 43%|████▎     | 2704/6222 [14:58<19:52,  2.95it/s]
 44%|████▎     | 2712/6222 [15:01<20:29,  2.86it/s]
 44%|████▎     | 2720/6222 [15:04<21:08,  2.76it/s]
 44%|████▍     | 2728/6222 [15:06<19:02,  3.06it/s]
 44%|████▍     | 2730/6222 [15:06<17:28,  3.33it/s]
 44%|████▍     | 2736/6222 [15:08<18:29,  3.14it/s]
 44%|████▍     | 2744/6222 [15:11<20:40,  2.80it/s]
 44%|████▍     | 2752/6222 [15:14<19:26,  2.97it/s]
 44%|████▍     | 2753/6222 [15:14<18:49,  3.07it/s]
 44%|████▍     | 2760/6222 [15:16<19:11,  3.01it/s]
 44%|████▍     | 2768/6222 [15:19<17:53,  3.22it/s]
 45%|████▍     | 2776/6222 [15:21<18:34,  3.09it/s]
 45%|████▍     | 2784/6222 [15:24<17:53,  3.20it/s]
 45%|████▍     | 2792/6222 [15:26<17:25,  3.28it/s]
 45%|████▌     | 2800/6222 [15:28<17:30,  3.26it/s]
 45%|████▌     | 2808/6222 [15:31<17:13,  3.30it/s]
 45%|████▌     | 2816/6222 [15:34<18:49,  3.02it/s]
 45%|████▌     | 2824/6222 [15:37<19:43,  2.87it/s]
 46%|████▌     | 2832/6222 [15:39<18:10,  3.11it/s]
 46%|████▌     | 2840/6222 [15:41<16:58,  3.32it/s]
 46%|████▌     | 2844/6222 [15:41<14:12,  3.96it/s]
 46%|████▌     | 2848/6222 [15:43<17:30,  3.21it/s]
 46%|████▌     | 2856/6222 [15:47<20:33,  2.73it/s]
 46%|████▌     | 2864/6222 [15:49<17:24,  3.22it/s]
 46%|████▌     | 2872/6222 [15:51<17:44,  3.15it/s]
 46%|████▋     | 2880/6222 [15:54<17:33,  3.17it/s]
 46%|████▋     | 2886/6222 [15:54<13:23,  4.15it/s]
 46%|████▋     | 2888/6222 [15:57<19:26,  2.86it/s]
 47%|████▋     | 2896/6222 [16:01<22:21,  2.48it/s]
 47%|████▋     | 2904/6222 [16:03<19:54,  2.78it/s]
 47%|████▋     | 2912/6222 [16:05<19:05,  2.89it/s]
 47%|████▋     | 2920/6222 [16:09<20:13,  2.72it/s]
 47%|████▋     | 2928/6222 [16:12<21:04,  2.61it/s]
 47%|████▋     | 2936/6222 [16:15<20:25,  2.68it/s]
 47%|████▋     | 2944/6222 [16:17<18:06,  3.02it/s]
 47%|████▋     | 2952/6222 [16:19<17:06,  3.18it/s]
 48%|████▊     | 2960/6222 [16:21<15:59,  3.40it/s]
 48%|████▊     | 2968/6222 [16:23<16:09,  3.35it/s]
 48%|████▊     | 2976/6222 [16:26<17:16,  3.13it/s]
 48%|████▊     | 2984/6222 [16:29<18:10,  2.97it/s]
 48%|████▊     | 2990/6222 [16:29<14:12,  3.79it/s]
 48%|████▊     | 2992/6222 [16:33<21:40,  2.48it/s]
 48%|████▊     | 3000/6222 [16:35<19:52,  2.70it/s]
 48%|████▊     | 3008/6222 [16:37<17:32,  3.05it/s]
 48%|████▊     | 3016/6222 [16:40<17:49,  3.00it/s]
 49%|████▊     | 3024/6222 [16:43<19:32,  2.73it/s]
 49%|████▊     | 3032/6222 [16:45<16:40,  3.19it/s]
 49%|████▉     | 3040/6222 [16:47<15:46,  3.36it/s]
 49%|████▉     | 3048/6222 [16:49<14:40,  3.60it/s]
 49%|████▉     | 3056/6222 [16:51<13:45,  3.83it/s]
 49%|████▉     | 3064/6222 [16:53<13:27,  3.91it/s]
 49%|████▉     | 3072/6222 [16:56<15:56,  3.29it/s]
 49%|████▉     | 3079/6222 [16:56<11:44,  4.46it/s]
 50%|████▉     | 3082/6222 [16:59<16:07,  3.24it/s]
 50%|████▉     | 3088/6222 [17:01<18:02,  2.90it/s]
 50%|████▉     | 3094/6222 [17:01<13:19,  3.91it/s]
 50%|████▉     | 3096/6222 [17:03<18:20,  2.84it/s]
 50%|████▉     | 3104/6222 [17:07<19:20,  2.69it/s]
 50%|█████     | 3112/6222 [17:09<17:34,  2.95it/s]
 50%|█████     | 3113/6222 [17:09<17:00,  3.05it/s]
 50%|█████     | 3120/6222 [17:12<18:42,  2.76it/s]
 50%|█████     | 3128/6222 [17:15<17:44,  2.91it/s]
 50%|█████     | 3136/6222 [17:17<16:00,  3.21it/s]
 51%|█████     | 3144/6222 [17:19<15:20,  3.35it/s]
 51%|█████     | 3152/6222 [17:20<13:30,  3.79it/s]
 51%|█████     | 3160/6222 [17:22<12:32,  4.07it/s]
 51%|█████     | 3168/6222 [17:26<16:13,  3.14it/s]
 51%|█████     | 3176/6222 [17:29<18:01,  2.82it/s]
 51%|█████     | 3184/6222 [17:34<21:51,  2.32it/s]
 51%|█████▏    | 3192/6222 [17:39<25:07,  2.01it/s]
 51%|█████▏    | 3200/6222 [17:42<22:53,  2.20it/s]
 52%|█████▏    | 3208/6222 [17:45<21:45,  2.31it/s]
 52%|█████▏    | 3216/6222 [17:47<19:09,  2.62it/s]
 52%|█████▏    | 3224/6222 [17:50<18:34,  2.69it/s]
 52%|█████▏    | 3232/6222 [17:52<16:14,  3.07it/s]
 52%|█████▏    | 3240/6222 [17:56<18:25,  2.70it/s]
 52%|█████▏    | 3248/6222 [17:59<18:56,  2.62it/s]
 52%|█████▏    | 3256/6222 [18:01<17:37,  2.81it/s]
 52%|█████▏    | 3262/6222 [18:01<13:30,  3.65it/s]
 52%|█████▏    | 3264/6222 [18:05<20:07,  2.45it/s]
 53%|█████▎    | 3272/6222 [18:08<20:41,  2.38it/s]
 53%|█████▎    | 3280/6222 [18:12<21:52,  2.24it/s]
 53%|█████▎    | 3288/6222 [18:15<19:42,  2.48it/s]
 53%|█████▎    | 3296/6222 [18:18<19:27,  2.51it/s]
 53%|█████▎    | 3304/6222 [18:20<18:37,  2.61it/s]
 53%|█████▎    | 3312/6222 [18:24<19:40,  2.47it/s]
 53%|█████▎    | 3320/6222 [18:28<20:58,  2.31it/s]
 53%|█████▎    | 3328/6222 [18:32<21:57,  2.20it/s]
 54%|█████▎    | 3336/6222 [18:36<22:47,  2.11it/s]
 54%|█████▎    | 3344/6222 [18:40<22:40,  2.12it/s]
 54%|█████▍    | 3352/6222 [18:43<21:40,  2.21it/s]
 54%|█████▍    | 3360/6222 [18:46<19:14,  2.48it/s]
 54%|█████▍    | 3368/6222 [18:48<17:31,  2.71it/s]
 54%|█████▍    | 3376/6222 [18:50<15:13,  3.11it/s]
 54%|█████▍    | 3384/6222 [18:52<15:11,  3.11it/s]
 54%|█████▍    | 3385/6222 [18:52<14:43,  3.21it/s]
 55%|█████▍    | 3392/6222 [18:54<13:15,  3.56it/s]
 55%|█████▍    | 3400/6222 [18:57<14:26,  3.26it/s]
 55%|█████▍    | 3408/6222 [18:59<13:24,  3.50it/s]
 55%|█████▍    | 3416/6222 [19:01<13:06,  3.57it/s]
 55%|█████▌    | 3423/6222 [19:01<09:29,  4.92it/s]
 55%|█████▌    | 3426/6222 [19:03<12:15,  3.80it/s]
 55%|█████▌    | 3432/6222 [19:04<12:20,  3.77it/s]
 55%|█████▌    | 3440/6222 [19:07<13:38,  3.40it/s]
 55%|█████▌    | 3448/6222 [19:08<11:24,  4.05it/s]
 55%|█████▌    | 3449/6222 [19:09<11:29,  4.02it/s]
 56%|█████▌    | 3456/6222 [19:12<15:03,  3.06it/s]
 56%|█████▌    | 3464/6222 [19:15<17:17,  2.66it/s]
 56%|█████▌    | 3472/6222 [19:20<19:26,  2.36it/s]
 56%|█████▌    | 3480/6222 [19:23<19:40,  2.32it/s]
 56%|█████▌    | 3488/6222 [19:25<17:32,  2.60it/s]
 56%|█████▌    | 3496/6222 [19:28<16:28,  2.76it/s]
 56%|█████▋    | 3504/6222 [19:31<16:02,  2.82it/s]
 56%|█████▋    | 3512/6222 [19:33<14:53,  3.03it/s]
 57%|█████▋    | 3520/6222 [19:36<15:24,  2.92it/s]
 57%|█████▋    | 3528/6222 [19:38<13:54,  3.23it/s]
 57%|█████▋    | 3536/6222 [19:41<14:33,  3.08it/s]
 57%|█████▋    | 3544/6222 [19:43<14:55,  2.99it/s]
 57%|█████▋    | 3552/6222 [19:46<14:05,  3.16it/s]
 57%|█████▋    | 3560/6222 [19:48<13:10,  3.37it/s]
 57%|█████▋    | 3568/6222 [19:50<13:34,  3.26it/s]
 57%|█████▋    | 3576/6222 [19:53<14:46,  2.99it/s]
 58%|█████▊    | 3584/6222 [19:56<15:02,  2.92it/s]
 58%|█████▊    | 3590/6222 [19:56<11:32,  3.80it/s]
 58%|█████▊    | 3592/6222 [19:59<15:44,  2.78it/s]
 58%|█████▊    | 3600/6222 [20:02<15:20,  2.85it/s]
 58%|█████▊    | 3608/6222 [20:05<16:59,  2.56it/s]
 58%|█████▊    | 3616/6222 [20:08<16:24,  2.65it/s]
 58%|█████▊    | 3624/6222 [20:10<15:15,  2.84it/s]
 58%|█████▊    | 3632/6222 [20:13<14:30,  2.98it/s]
 59%|█████▊    | 3640/6222 [20:14<12:38,  3.40it/s]
 59%|█████▊    | 3648/6222 [20:17<12:36,  3.40it/s]
 59%|█████▉    | 3656/6222 [20:20<14:32,  2.94it/s]
 59%|█████▉    | 3664/6222 [20:23<13:34,  3.14it/s]
 59%|█████▉    | 3672/6222 [20:26<14:58,  2.84it/s]
 59%|█████▉    | 3680/6222 [20:28<13:59,  3.03it/s]
 59%|█████▉    | 3688/6222 [20:30<13:15,  3.18it/s]
 59%|█████▉    | 3693/6222 [20:31<10:37,  3.97it/s]
 59%|█████▉    | 3696/6222 [20:33<14:45,  2.85it/s]
 59%|█████▉    | 3702/6222 [20:33<10:28,  4.01it/s]
 60%|█████▉    | 3705/6222 [20:36<15:03,  2.78it/s]
 60%|█████▉    | 3712/6222 [20:38<13:44,  3.04it/s]
 60%|█████▉    | 3720/6222 [20:40<13:09,  3.17it/s]
 60%|█████▉    | 3728/6222 [20:43<12:44,  3.26it/s]
 60%|█████▉    | 3729/6222 [20:43<12:17,  3.38it/s]
 60%|██████    | 3736/6222 [20:44<11:40,  3.55it/s]
 60%|██████    | 3743/6222 [20:45<07:48,  5.29it/s]
 60%|██████    | 3746/6222 [20:47<12:34,  3.28it/s]
 60%|██████    | 3752/6222 [20:50<14:10,  2.90it/s]
 60%|██████    | 3760/6222 [20:53<15:34,  2.64it/s]
 61%|██████    | 3768/6222 [20:56<14:42,  2.78it/s]
 61%|██████    | 3776/6222 [20:58<13:29,  3.02it/s]
 61%|██████    | 3784/6222 [21:01<14:44,  2.76it/s]
 61%|██████    | 3792/6222 [21:04<13:35,  2.98it/s]
 61%|██████    | 3800/6222 [21:05<12:16,  3.29it/s]
 61%|██████    | 3808/6222 [21:08<13:04,  3.08it/s]
 61%|██████▏   | 3816/6222 [21:12<13:58,  2.87it/s]
 61%|██████▏   | 3824/6222 [21:14<13:56,  2.87it/s]
 62%|██████▏   | 3832/6222 [21:17<13:19,  2.99it/s]
 62%|██████▏   | 3840/6222 [21:20<14:28,  2.74it/s]
 62%|██████▏   | 3848/6222 [21:24<14:59,  2.64it/s]
 62%|██████▏   | 3856/6222 [21:26<14:01,  2.81it/s]
 62%|██████▏   | 3864/6222 [21:29<13:56,  2.82it/s]
 62%|██████▏   | 3872/6222 [21:31<12:37,  3.10it/s]
 62%|██████▏   | 3880/6222 [21:34<13:52,  2.81it/s]
 62%|██████▏   | 3888/6222 [21:37<13:14,  2.94it/s]
 63%|██████▎   | 3896/6222 [21:39<12:05,  3.21it/s]
 63%|██████▎   | 3900/6222 [21:39<10:06,  3.83it/s]
 63%|██████▎   | 3904/6222 [21:41<12:01,  3.21it/s]
 63%|██████▎   | 3912/6222 [21:44<13:10,  2.92it/s]
 63%|██████▎   | 3920/6222 [21:46<12:05,  3.17it/s]
 63%|██████▎   | 3928/6222 [21:48<11:42,  3.27it/s]
 63%|██████▎   | 3930/6222 [21:49<10:52,  3.51it/s]
 63%|██████▎   | 3936/6222 [21:51<12:04,  3.15it/s]
 63%|██████▎   | 3944/6222 [21:54<12:15,  3.10it/s]
 64%|██████▎   | 3952/6222 [21:56<11:28,  3.30it/s]
 64%|██████▎   | 3960/6222 [21:58<11:58,  3.15it/s]
 64%|██████▍   | 3968/6222 [22:00<10:56,  3.43it/s]
 64%|██████▍   | 3976/6222 [22:02<09:43,  3.85it/s]
 64%|██████▍   | 3984/6222 [22:03<08:47,  4.24it/s]
 64%|██████▍   | 3992/6222 [22:05<08:16,  4.49it/s]
 64%|██████▍   | 4000/6222 [22:06<07:56,  4.67it/s]
 64%|██████▍   | 4008/6222 [22:08<07:47,  4.73it/s]
 65%|██████▍   | 4016/6222 [22:10<07:38,  4.81it/s]
 65%|██████▍   | 4024/6222 [22:13<09:48,  3.74it/s]
 65%|██████▍   | 4032/6222 [22:15<09:43,  3.75it/s]
 65%|██████▍   | 4040/6222 [22:17<09:43,  3.74it/s]
 65%|██████▌   | 4048/6222 [22:21<12:26,  2.91it/s]
 65%|██████▌   | 4056/6222 [22:26<14:19,  2.52it/s]
 65%|██████▌   | 4064/6222 [22:30<15:23,  2.34it/s]
 65%|██████▌   | 4072/6222 [22:32<14:04,  2.55it/s]
 66%|██████▌   | 4080/6222 [22:34<12:19,  2.90it/s]
 66%|██████▌   | 4088/6222 [22:36<11:45,  3.02it/s]
 66%|██████▌   | 4096/6222 [22:38<10:55,  3.24it/s]
 66%|██████▌   | 4099/6222 [22:38<09:38,  3.67it/s]
 66%|██████▌   | 4104/6222 [22:41<11:51,  2.98it/s]
 66%|██████▌   | 4112/6222 [22:44<11:32,  3.05it/s]
 66%|██████▌   | 4120/6222 [22:47<12:21,  2.83it/s]
 66%|██████▋   | 4128/6222 [22:50<12:55,  2.70it/s]
 66%|██████▋   | 4136/6222 [22:53<12:34,  2.76it/s]
 67%|██████▋   | 4140/6222 [22:53<10:25,  3.33it/s]
 67%|██████▋   | 4144/6222 [22:56<13:23,  2.59it/s]
 67%|██████▋   | 4152/6222 [22:58<12:12,  2.83it/s]
 67%|██████▋   | 4160/6222 [23:01<11:41,  2.94it/s]
 67%|██████▋   | 4168/6222 [23:04<12:28,  2.74it/s]
 67%|██████▋   | 4176/6222 [23:07<12:32,  2.72it/s]
 67%|██████▋   | 4184/6222 [23:10<12:13,  2.78it/s]
 67%|██████▋   | 4192/6222 [23:12<11:37,  2.91it/s]
 68%|██████▊   | 4200/6222 [23:14<10:53,  3.10it/s]
 68%|██████▊   | 4208/6222 [23:17<11:13,  2.99it/s]
 68%|██████▊   | 4216/6222 [23:20<10:46,  3.10it/s]
 68%|██████▊   | 4224/6222 [23:24<13:14,  2.52it/s]
 68%|██████▊   | 4232/6222 [23:27<12:18,  2.69it/s]
 68%|██████▊   | 4240/6222 [23:29<10:54,  3.03it/s]
 68%|██████▊   | 4248/6222 [23:31<10:23,  3.17it/s]
 68%|██████▊   | 4256/6222 [23:33<09:38,  3.40it/s]
 69%|██████▊   | 4264/6222 [23:35<09:52,  3.30it/s]
 69%|██████▊   | 4272/6222 [23:38<09:31,  3.41it/s]
 69%|██████▉   | 4280/6222 [23:40<09:03,  3.58it/s]
 69%|██████▉   | 4288/6222 [23:42<09:16,  3.48it/s]
 69%|██████▉   | 4296/6222 [23:44<08:39,  3.70it/s]
 69%|██████▉   | 4304/6222 [23:46<08:45,  3.65it/s]
 69%|██████▉   | 4312/6222 [23:48<08:57,  3.56it/s]
 69%|██████▉   | 4320/6222 [23:50<08:22,  3.79it/s]
 70%|██████▉   | 4328/6222 [23:54<10:08,  3.11it/s]
 70%|██████▉   | 4336/6222 [23:57<10:41,  2.94it/s]
 70%|██████▉   | 4344/6222 [23:59<09:14,  3.39it/s]
 70%|██████▉   | 4352/6222 [24:01<09:17,  3.35it/s]
 70%|██████▉   | 4355/6222 [24:01<08:09,  3.81it/s]
 70%|███████   | 4360/6222 [24:04<10:26,  2.97it/s]
 70%|███████   | 4368/6222 [24:06<09:57,  3.10it/s]
 70%|███████   | 4376/6222 [24:08<09:17,  3.31it/s]
 70%|███████   | 4384/6222 [24:11<09:11,  3.33it/s]
 71%|███████   | 4392/6222 [24:13<09:15,  3.30it/s]
 71%|███████   | 4400/6222 [24:16<09:25,  3.22it/s]
 71%|███████   | 4408/6222 [24:17<07:56,  3.80it/s]
 71%|███████   | 4416/6222 [24:19<08:07,  3.71it/s]
 71%|███████   | 4424/6222 [24:22<08:38,  3.47it/s]
 71%|███████   | 4432/6222 [24:24<08:25,  3.54it/s]
 71%|███████▏  | 4440/6222 [24:27<08:41,  3.41it/s]
 71%|███████▏  | 4448/6222 [24:28<07:49,  3.78it/s]
 72%|███████▏  | 4455/6222 [24:28<05:46,  5.09it/s]
 72%|███████▏  | 4458/6222 [24:31<08:32,  3.44it/s]
 72%|███████▏  | 4464/6222 [24:34<10:13,  2.87it/s]
 72%|███████▏  | 4472/6222 [24:36<09:31,  3.06it/s]
 72%|███████▏  | 4480/6222 [24:38<08:53,  3.26it/s]
 72%|███████▏  | 4488/6222 [24:41<08:39,  3.34it/s]
 72%|███████▏  | 4496/6222 [24:43<08:34,  3.35it/s]
 72%|███████▏  | 4504/6222 [24:45<08:30,  3.37it/s]
 73%|███████▎  | 4512/6222 [24:47<07:39,  3.72it/s]
 73%|███████▎  | 4520/6222 [24:49<07:48,  3.63it/s]
 73%|███████▎  | 4528/6222 [24:51<07:16,  3.88it/s]
 73%|███████▎  | 4536/6222 [24:53<07:12,  3.90it/s]
 73%|███████▎  | 4544/6222 [24:56<07:41,  3.63it/s]
 73%|███████▎  | 4552/6222 [24:58<08:03,  3.45it/s]
 73%|███████▎  | 4560/6222 [25:01<08:54,  3.11it/s]
 73%|███████▎  | 4568/6222 [25:05<09:29,  2.90it/s]
 74%|███████▎  | 4576/6222 [25:07<09:24,  2.92it/s]
 74%|███████▎  | 4584/6222 [25:10<09:07,  2.99it/s]
 74%|███████▍  | 4592/6222 [25:12<08:16,  3.29it/s]
 74%|███████▍  | 4600/6222 [25:13<07:13,  3.74it/s]
 74%|███████▍  | 4608/6222 [25:15<07:12,  3.73it/s]
 74%|███████▍  | 4616/6222 [25:17<07:06,  3.76it/s]
 74%|███████▍  | 4624/6222 [25:20<07:07,  3.74it/s]
 74%|███████▍  | 4632/6222 [25:22<07:48,  3.40it/s]
 75%|███████▍  | 4640/6222 [25:25<07:50,  3.36it/s]
 75%|███████▍  | 4648/6222 [25:26<06:43,  3.90it/s]
 75%|███████▍  | 4656/6222 [25:29<07:32,  3.46it/s]
 75%|███████▍  | 4664/6222 [25:33<09:02,  2.87it/s]
 75%|███████▌  | 4672/6222 [25:35<08:15,  3.13it/s]
 75%|███████▌  | 4680/6222 [25:38<08:38,  2.98it/s]
 75%|███████▌  | 4688/6222 [25:40<08:16,  3.09it/s]
 75%|███████▌  | 4696/6222 [25:42<07:10,  3.54it/s]
 76%|███████▌  | 4704/6222 [25:43<06:20,  3.99it/s]
 76%|███████▌  | 4707/6222 [25:43<05:34,  4.53it/s]
 76%|███████▌  | 4712/6222 [25:46<06:58,  3.60it/s]
 76%|███████▌  | 4720/6222 [25:49<08:04,  3.10it/s]
 76%|███████▌  | 4728/6222 [25:51<07:30,  3.32it/s]
 76%|███████▌  | 4736/6222 [25:54<08:34,  2.89it/s]
 76%|███████▌  | 4744/6222 [25:56<07:42,  3.20it/s]
 76%|███████▋  | 4752/6222 [25:59<07:46,  3.15it/s]
 77%|███████▋  | 4760/6222 [26:02<08:00,  3.04it/s]
 77%|███████▋  | 4768/6222 [26:04<07:39,  3.17it/s]
 77%|███████▋  | 4776/6222 [26:06<07:19,  3.29it/s]
 77%|███████▋  | 4784/6222 [26:09<07:54,  3.03it/s]
 77%|███████▋  | 4792/6222 [26:13<08:21,  2.85it/s]
 77%|███████▋  | 4800/6222 [26:16<09:04,  2.61it/s]
 77%|███████▋  | 4808/6222 [26:18<08:20,  2.82it/s]
 77%|███████▋  | 4816/6222 [26:21<08:03,  2.91it/s]
 78%|███████▊  | 4824/6222 [26:23<07:30,  3.11it/s]
 78%|███████▊  | 4832/6222 [26:25<07:10,  3.23it/s]
 78%|███████▊  | 4840/6222 [26:28<06:49,  3.38it/s]
 78%|███████▊  | 4848/6222 [26:30<06:51,  3.34it/s]
 78%|███████▊  | 4856/6222 [26:32<06:14,  3.65it/s]
 78%|███████▊  | 4864/6222 [26:33<05:45,  3.93it/s]
 78%|███████▊  | 4872/6222 [26:36<05:44,  3.91it/s]
 78%|███████▊  | 4880/6222 [26:38<06:12,  3.60it/s]
 79%|███████▊  | 4888/6222 [26:40<05:33,  4.00it/s]
 79%|███████▊  | 4896/6222 [26:42<05:31,  4.00it/s]
 79%|███████▉  | 4904/6222 [26:44<05:40,  3.88it/s]
 79%|███████▉  | 4912/6222 [26:46<05:25,  4.02it/s]
 79%|███████▉  | 4920/6222 [26:48<05:18,  4.08it/s]
 79%|███████▉  | 4928/6222 [26:50<06:00,  3.59it/s]
 79%|███████▉  | 4936/6222 [26:53<06:12,  3.46it/s]
 79%|███████▉  | 4944/6222 [26:54<05:29,  3.88it/s]
 80%|███████▉  | 4952/6222 [26:56<05:20,  3.97it/s]
 80%|███████▉  | 4960/6222 [26:59<06:04,  3.46it/s]
 80%|███████▉  | 4968/6222 [27:02<06:30,  3.21it/s]
