[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 25%|██▌       | 2006/8012 [10:04<25:54,  3.86it/s]
 25%|██▌       | 2008/8012 [10:07<41:23,  2.42it/s]
 25%|██▌       | 2016/8012 [10:09<34:12,  2.92it/s]
 25%|██▌       | 2023/8012 [10:09<23:46,  4.20it/s]
 25%|██▌       | 2026/8012 [10:11<31:09,  3.20it/s]
 25%|██▌       | 2032/8012 [10:13<30:08,  3.31it/s]
 25%|██▌       | 2040/8012 [10:14<26:46,  3.72it/s]
 26%|██▌       | 2048/8012 [10:17<29:10,  3.41it/s]
 26%|██▌       | 2056/8012 [10:19<26:20,  3.77it/s]
 26%|██▌       | 2064/8012 [10:22<32:18,  3.07it/s]
 26%|██▌       | 2072/8012 [10:25<30:59,  3.19it/s]
 26%|██▌       | 2080/8012 [10:27<31:10,  3.17it/s]
 26%|██▌       | 2088/8012 [10:30<30:16,  3.26it/s]
 26%|██▌       | 2096/8012 [10:32<30:07,  3.27it/s]
 26%|██▋       | 2104/8012 [10:36<37:19,  2.64it/s]
 26%|██▋       | 2112/8012 [10:39<34:04,  2.89it/s]
 26%|██▋       | 2120/8012 [10:41<31:31,  3.12it/s]
 27%|██▋       | 2128/8012 [10:44<35:23,  2.77it/s]
 27%|██▋       | 2136/8012 [10:47<34:25,  2.84it/s]
 27%|██▋       | 2144/8012 [10:50<35:33,  2.75it/s]
 27%|██▋       | 2152/8012 [10:52<32:59,  2.96it/s]
 27%|██▋       | 2160/8012 [10:55<32:13,  3.03it/s]
 27%|██▋       | 2168/8012 [10:56<28:38,  3.40it/s]
 27%|██▋       | 2176/8012 [10:58<27:08,  3.58it/s]
 27%|██▋       | 2181/8012 [10:59<21:48,  4.46it/s]
 27%|██▋       | 2184/8012 [11:01<28:32,  3.40it/s]
 27%|██▋       | 2192/8012 [11:04<33:51,  2.86it/s]
 27%|██▋       | 2200/8012 [11:06<30:34,  3.17it/s]
 28%|██▊       | 2207/8012 [11:06<21:45,  4.45it/s]
 28%|██▊       | 2210/8012 [11:09<30:54,  3.13it/s]
 28%|██▊       | 2216/8012 [11:11<31:03,  3.11it/s]
 28%|██▊       | 2224/8012 [11:13<31:09,  3.10it/s]
 28%|██▊       | 2232/8012 [11:16<30:31,  3.16it/s]
 28%|██▊       | 2240/8012 [11:19<34:11,  2.81it/s]
 28%|██▊       | 2241/8012 [11:19<33:22,  2.88it/s]
 28%|██▊       | 2248/8012 [11:22<33:04,  2.90it/s]
 28%|██▊       | 2256/8012 [11:23<27:22,  3.50it/s]
 28%|██▊       | 2264/8012 [11:26<28:44,  3.33it/s]
 28%|██▊       | 2272/8012 [11:28<28:56,  3.31it/s]
 28%|██▊       | 2280/8012 [11:31<29:54,  3.19it/s]
 29%|██▊       | 2288/8012 [11:35<33:33,  2.84it/s]
 29%|██▊       | 2296/8012 [11:37<33:09,  2.87it/s]
 29%|██▉       | 2304/8012 [11:40<33:12,  2.86it/s]
 29%|██▉       | 2312/8012 [11:42<29:24,  3.23it/s]
 29%|██▉       | 2320/8012 [11:44<27:33,  3.44it/s]
 29%|██▉       | 2328/8012 [11:47<30:33,  3.10it/s]
 29%|██▉       | 2336/8012 [11:50<31:07,  3.04it/s]
 29%|██▉       | 2344/8012 [11:52<31:19,  3.02it/s]
 29%|██▉       | 2352/8012 [11:54<28:31,  3.31it/s]
 29%|██▉       | 2360/8012 [11:57<28:11,  3.34it/s]
 30%|██▉       | 2368/8012 [12:00<30:51,  3.05it/s]
 30%|██▉       | 2376/8012 [12:02<29:58,  3.13it/s]
 30%|██▉       | 2384/8012 [12:06<33:44,  2.78it/s]
 30%|██▉       | 2392/8012 [12:09<34:25,  2.72it/s]
 30%|██▉       | 2400/8012 [12:11<32:05,  2.91it/s]
 30%|███       | 2408/8012 [12:14<32:05,  2.91it/s]
 30%|███       | 2416/8012 [12:17<34:05,  2.74it/s]
 30%|███       | 2424/8012 [12:20<33:48,  2.75it/s]
 30%|███       | 2432/8012 [12:23<35:10,  2.64it/s]
 30%|███       | 2440/8012 [12:27<38:40,  2.40it/s]
 31%|███       | 2448/8012 [12:30<36:16,  2.56it/s]
 31%|███       | 2456/8012 [12:33<35:46,  2.59it/s]
 31%|███       | 2464/8012 [12:37<37:50,  2.44it/s]
 31%|███       | 2472/8012 [12:40<38:56,  2.37it/s]
 31%|███       | 2480/8012 [12:43<37:15,  2.47it/s]
 31%|███       | 2488/8012 [12:46<33:32,  2.75it/s]
 31%|███       | 2493/8012 [12:46<26:51,  3.42it/s]
 31%|███       | 2496/8012 [12:48<31:38,  2.90it/s]
 31%|███▏      | 2504/8012 [12:50<30:39,  2.99it/s]
 31%|███▏      | 2506/8012 [12:50<27:37,  3.32it/s]
 31%|███▏      | 2511/8012 [12:50<20:19,  4.51it/s]
 31%|███▏      | 2513/8012 [12:53<34:39,  2.64it/s]
 31%|███▏      | 2520/8012 [12:56<38:20,  2.39it/s]
 32%|███▏      | 2528/8012 [12:59<34:48,  2.63it/s]
 32%|███▏      | 2536/8012 [13:02<36:10,  2.52it/s]
 32%|███▏      | 2544/8012 [13:05<32:58,  2.76it/s]
 32%|███▏      | 2552/8012 [13:08<35:16,  2.58it/s]
 32%|███▏      | 2560/8012 [13:10<32:02,  2.84it/s]
 32%|███▏      | 2568/8012 [13:13<32:41,  2.77it/s]
 32%|███▏      | 2576/8012 [13:15<29:42,  3.05it/s]
 32%|███▏      | 2584/8012 [13:18<29:34,  3.06it/s]
 32%|███▏      | 2585/8012 [13:18<28:48,  3.14it/s]
 32%|███▏      | 2592/8012 [13:21<30:04,  3.00it/s]
 32%|███▏      | 2600/8012 [13:23<30:30,  2.96it/s]
 33%|███▎      | 2608/8012 [13:26<28:18,  3.18it/s]
 33%|███▎      | 2616/8012 [13:29<30:05,  2.99it/s]
 33%|███▎      | 2624/8012 [13:31<28:35,  3.14it/s]
 33%|███▎      | 2632/8012 [13:34<29:58,  2.99it/s]
 33%|███▎      | 2640/8012 [13:35<25:36,  3.50it/s]
 33%|███▎      | 2648/8012 [13:37<24:46,  3.61it/s]
 33%|███▎      | 2656/8012 [13:39<24:23,  3.66it/s]
 33%|███▎      | 2664/8012 [13:41<23:43,  3.76it/s]
 33%|███▎      | 2672/8012 [13:44<25:51,  3.44it/s]
 33%|███▎      | 2680/8012 [13:48<29:42,  2.99it/s]
 34%|███▎      | 2688/8012 [13:51<30:36,  2.90it/s]
 34%|███▎      | 2692/8012 [13:51<25:35,  3.46it/s]
 34%|███▎      | 2696/8012 [13:52<27:51,  3.18it/s]
 34%|███▎      | 2704/8012 [13:56<30:19,  2.92it/s]
 34%|███▍      | 2710/8012 [13:56<22:13,  3.98it/s]
 34%|███▍      | 2713/8012 [13:58<28:19,  3.12it/s]
 34%|███▍      | 2720/8012 [14:00<28:32,  3.09it/s]
 34%|███▍      | 2728/8012 [14:02<25:20,  3.47it/s]
 34%|███▍      | 2736/8012 [14:04<26:20,  3.34it/s]
 34%|███▍      | 2744/8012 [14:06<23:52,  3.68it/s]
 34%|███▍      | 2752/8012 [14:09<26:34,  3.30it/s]
 34%|███▍      | 2760/8012 [14:12<28:37,  3.06it/s]
 35%|███▍      | 2768/8012 [14:15<28:15,  3.09it/s]
 35%|███▍      | 2776/8012 [14:16<25:38,  3.40it/s]
 35%|███▍      | 2784/8012 [14:18<22:54,  3.80it/s]
 35%|███▍      | 2785/8012 [14:18<22:17,  3.91it/s]
 35%|███▍      | 2792/8012 [14:21<25:27,  3.42it/s]
 35%|███▍      | 2800/8012 [14:24<28:02,  3.10it/s]
 35%|███▌      | 2808/8012 [14:26<26:05,  3.32it/s]
 35%|███▌      | 2812/8012 [14:26<21:25,  4.05it/s]
 35%|███▌      | 2816/8012 [14:28<27:40,  3.13it/s]
 35%|███▌      | 2824/8012 [14:30<25:31,  3.39it/s]
 35%|███▌      | 2832/8012 [14:33<26:50,  3.22it/s]
 35%|███▌      | 2840/8012 [14:35<24:48,  3.47it/s]
 36%|███▌      | 2848/8012 [14:38<27:03,  3.18it/s]
 36%|███▌      | 2856/8012 [14:40<24:45,  3.47it/s]
 36%|███▌      | 2864/8012 [14:42<25:47,  3.33it/s]
 36%|███▌      | 2872/8012 [14:44<23:22,  3.66it/s]
 36%|███▌      | 2880/8012 [14:46<23:04,  3.71it/s]
 36%|███▌      | 2888/8012 [14:48<22:31,  3.79it/s]
 36%|███▌      | 2896/8012 [14:50<21:04,  4.04it/s]
 36%|███▌      | 2904/8012 [14:53<25:25,  3.35it/s]
 36%|███▋      | 2912/8012 [14:56<28:05,  3.03it/s]
 36%|███▋      | 2920/8012 [14:58<24:52,  3.41it/s]
 37%|███▋      | 2928/8012 [15:00<23:46,  3.56it/s]
 37%|███▋      | 2936/8012 [15:01<21:23,  3.95it/s]
 37%|███▋      | 2944/8012 [15:03<20:13,  4.18it/s]
 37%|███▋      | 2952/8012 [15:04<17:54,  4.71it/s]
 37%|███▋      | 2960/8012 [15:06<18:41,  4.50it/s]
 37%|███▋      | 2968/8012 [15:08<19:00,  4.42it/s]
 37%|███▋      | 2976/8012 [15:11<22:18,  3.76it/s]
 37%|███▋      | 2984/8012 [15:13<20:59,  3.99it/s]
 37%|███▋      | 2992/8012 [15:15<20:28,  4.09it/s]
 37%|███▋      | 3000/8012 [15:16<18:49,  4.44it/s]
 38%|███▊      | 3008/8012 [15:18<19:13,  4.34it/s]
 38%|███▊      | 3016/8012 [15:19<17:57,  4.64it/s]
 38%|███▊      | 3024/8012 [15:23<23:36,  3.52it/s]
 38%|███▊      | 3032/8012 [15:24<20:58,  3.96it/s]
 38%|███▊      | 3040/8012 [15:26<20:46,  3.99it/s]
 38%|███▊      | 3048/8012 [15:29<23:34,  3.51it/s]
 38%|███▊      | 3056/8012 [15:31<21:46,  3.79it/s]
 38%|███▊      | 3064/8012 [15:33<20:42,  3.98it/s]
 38%|███▊      | 3072/8012 [15:36<23:43,  3.47it/s]
 38%|███▊      | 3080/8012 [15:39<26:31,  3.10it/s]
 39%|███▊      | 3088/8012 [15:42<27:39,  2.97it/s]
 39%|███▊      | 3096/8012 [15:44<26:59,  3.04it/s]
 39%|███▊      | 3104/8012 [15:47<27:45,  2.95it/s]
 39%|███▉      | 3112/8012 [15:50<26:54,  3.03it/s]
 39%|███▉      | 3120/8012 [15:53<27:57,  2.92it/s]
 39%|███▉      | 3128/8012 [15:55<27:31,  2.96it/s]
 39%|███▉      | 3136/8012 [15:57<23:26,  3.47it/s]
 39%|███▉      | 3144/8012 [15:58<20:12,  4.01it/s]
 39%|███▉      | 3152/8012 [16:00<18:43,  4.33it/s]
 39%|███▉      | 3160/8012 [16:02<20:20,  3.97it/s]
 40%|███▉      | 3168/8012 [16:05<22:14,  3.63it/s]
 40%|███▉      | 3176/8012 [16:07<21:21,  3.77it/s]
 40%|███▉      | 3184/8012 [16:08<19:47,  4.06it/s]
 40%|███▉      | 3192/8012 [16:11<21:49,  3.68it/s]
 40%|███▉      | 3200/8012 [16:13<20:15,  3.96it/s]
 40%|████      | 3208/8012 [16:15<22:24,  3.57it/s]
 40%|████      | 3216/8012 [16:18<22:34,  3.54it/s]
 40%|████      | 3224/8012 [16:21<25:56,  3.08it/s]
 40%|████      | 3232/8012 [16:23<23:46,  3.35it/s]
 40%|████      | 3240/8012 [16:24<21:12,  3.75it/s]
 41%|████      | 3248/8012 [16:26<20:55,  3.79it/s]
 41%|████      | 3256/8012 [16:28<18:29,  4.29it/s]
 41%|████      | 3264/8012 [16:30<20:22,  3.89it/s]
 41%|████      | 3272/8012 [16:32<20:35,  3.84it/s]
 41%|████      | 3280/8012 [16:35<23:29,  3.36it/s]
 41%|████      | 3288/8012 [16:38<24:01,  3.28it/s]
 41%|████      | 3296/8012 [16:41<26:45,  2.94it/s]
 41%|████      | 3304/8012 [16:45<27:55,  2.81it/s]
 41%|████▏     | 3312/8012 [16:47<27:42,  2.83it/s]
 41%|████▏     | 3320/8012 [16:50<26:38,  2.94it/s]
 42%|████▏     | 3328/8012 [16:53<26:28,  2.95it/s]
 42%|████▏     | 3336/8012 [16:56<27:57,  2.79it/s]
 42%|████▏     | 3344/8012 [16:58<24:59,  3.11it/s]
 42%|████▏     | 3352/8012 [17:00<23:03,  3.37it/s]
 42%|████▏     | 3360/8012 [17:02<24:08,  3.21it/s]
 42%|████▏     | 3368/8012 [17:04<21:12,  3.65it/s]
 42%|████▏     | 3376/8012 [17:06<20:32,  3.76it/s]
 42%|████▏     | 3384/8012 [17:08<19:42,  3.91it/s]
 42%|████▏     | 3392/8012 [17:10<19:12,  4.01it/s]
 42%|████▏     | 3400/8012 [17:11<17:25,  4.41it/s]
 43%|████▎     | 3408/8012 [17:12<16:19,  4.70it/s]
 43%|████▎     | 3416/8012 [17:14<15:22,  4.98it/s]
 43%|████▎     | 3424/8012 [17:17<19:00,  4.02it/s]
 43%|████▎     | 3432/8012 [17:18<18:17,  4.17it/s]
 43%|████▎     | 3440/8012 [17:20<18:14,  4.18it/s]
 43%|████▎     | 3448/8012 [17:22<17:25,  4.37it/s]
 43%|████▎     | 3456/8012 [17:24<17:21,  4.37it/s]
 43%|████▎     | 3463/8012 [17:24<12:54,  5.87it/s]
 43%|████▎     | 3466/8012 [17:26<18:38,  4.06it/s]
 43%|████▎     | 3472/8012 [17:30<26:21,  2.87it/s]
 43%|████▎     | 3480/8012 [17:32<26:15,  2.88it/s]
 44%|████▎     | 3488/8012 [17:36<27:42,  2.72it/s]
 44%|████▎     | 3496/8012 [17:37<23:29,  3.20it/s]
 44%|████▎     | 3504/8012 [17:40<23:40,  3.17it/s]
 44%|████▍     | 3512/8012 [17:42<22:19,  3.36it/s]
 44%|████▍     | 3520/8012 [17:44<22:11,  3.37it/s]
 44%|████▍     | 3528/8012 [17:46<20:15,  3.69it/s]
 44%|████▍     | 3531/8012 [17:46<17:46,  4.20it/s]
 44%|████▍     | 3536/8012 [17:48<20:20,  3.67it/s]
 44%|████▍     | 3544/8012 [17:50<20:20,  3.66it/s]
 44%|████▍     | 3552/8012 [17:52<21:01,  3.54it/s]
 44%|████▍     | 3560/8012 [17:54<19:27,  3.81it/s]
 45%|████▍     | 3568/8012 [17:56<18:05,  4.09it/s]
 45%|████▍     | 3576/8012 [17:58<18:14,  4.05it/s]
 45%|████▍     | 3584/8012 [18:01<21:40,  3.41it/s]
 45%|████▍     | 3592/8012 [18:03<21:37,  3.41it/s]
 45%|████▍     | 3600/8012 [18:06<21:12,  3.47it/s]
 45%|████▌     | 3608/8012 [18:08<21:45,  3.37it/s]
 45%|████▌     | 3616/8012 [18:12<25:10,  2.91it/s]
 45%|████▌     | 3624/8012 [18:14<22:56,  3.19it/s]
 45%|████▌     | 3632/8012 [18:16<21:50,  3.34it/s]
 45%|████▌     | 3640/8012 [18:17<19:00,  3.83it/s]
 46%|████▌     | 3648/8012 [18:19<17:18,  4.20it/s]
 46%|████▌     | 3656/8012 [18:20<15:31,  4.68it/s]
 46%|████▌     | 3664/8012 [18:22<15:30,  4.67it/s]
 46%|████▌     | 3672/8012 [18:23<14:26,  5.01it/s]
 46%|████▌     | 3680/8012 [18:24<13:13,  5.46it/s]
 46%|████▌     | 3688/8012 [18:27<15:52,  4.54it/s]
 46%|████▌     | 3696/8012 [18:28<15:55,  4.52it/s]
 46%|████▌     | 3704/8012 [18:30<15:53,  4.52it/s]
 46%|████▋     | 3712/8012 [18:32<15:30,  4.62it/s]
 46%|████▋     | 3720/8012 [18:33<15:04,  4.74it/s]
 47%|████▋     | 3728/8012 [18:35<16:12,  4.40it/s]
 47%|████▋     | 3736/8012 [18:38<18:43,  3.81it/s]
 47%|████▋     | 3744/8012 [18:40<18:11,  3.91it/s]
 47%|████▋     | 3752/8012 [18:42<17:27,  4.07it/s]
 47%|████▋     | 3760/8012 [18:44<17:54,  3.96it/s]
 47%|████▋     | 3768/8012 [18:46<18:22,  3.85it/s]
 47%|████▋     | 3776/8012 [18:48<17:10,  4.11it/s]
 47%|████▋     | 3784/8012 [18:49<15:05,  4.67it/s]
 47%|████▋     | 3792/8012 [18:51<15:12,  4.63it/s]
 47%|████▋     | 3800/8012 [18:52<14:32,  4.83it/s]
 48%|████▊     | 3808/8012 [18:54<13:37,  5.14it/s]
 48%|████▊     | 3816/8012 [18:56<15:22,  4.55it/s]
 48%|████▊     | 3824/8012 [18:58<15:56,  4.38it/s]
 48%|████▊     | 3832/8012 [18:59<15:15,  4.57it/s]
 48%|████▊     | 3840/8012 [19:01<15:02,  4.62it/s]
 48%|████▊     | 3848/8012 [19:03<14:22,  4.83it/s]
 48%|████▊     | 3856/8012 [19:04<13:38,  5.07it/s]
 48%|████▊     | 3864/8012 [19:06<14:09,  4.88it/s]
 48%|████▊     | 3872/8012 [19:08<14:59,  4.60it/s]
 48%|████▊     | 3880/8012 [19:10<15:34,  4.42it/s]
 49%|████▊     | 3888/8012 [19:11<14:56,  4.60it/s]
 49%|████▊     | 3896/8012 [19:13<14:15,  4.81it/s]
 49%|████▊     | 3904/8012 [19:14<13:44,  4.98it/s]
 49%|████▉     | 3912/8012 [19:16<15:02,  4.54it/s]
 49%|████▉     | 3920/8012 [19:18<14:19,  4.76it/s]
 49%|████▉     | 3928/8012 [19:20<15:26,  4.41it/s]
 49%|████▉     | 3936/8012 [19:22<15:06,  4.50it/s]
 49%|████▉     | 3944/8012 [19:24<15:40,  4.33it/s]
 49%|████▉     | 3951/8012 [19:24<11:47,  5.74it/s]
 49%|████▉     | 3953/8012 [19:25<15:24,  4.39it/s]
 49%|████▉     | 3960/8012 [19:28<19:06,  3.53it/s]
 50%|████▉     | 3968/8012 [19:30<18:33,  3.63it/s]
 50%|████▉     | 3976/8012 [19:32<16:50,  3.99it/s]
 50%|████▉     | 3984/8012 [19:34<18:25,  3.64it/s]
 50%|████▉     | 3992/8012 [19:39<25:08,  2.66it/s]
 50%|████▉     | 4000/8012 [19:41<22:54,  2.92it/s]
 50%|█████     | 4008/8012 [19:44<21:53,  3.05it/s]
 50%|█████     | 4016/8012 [19:46<21:32,  3.09it/s]
 50%|█████     | 4024/8012 [19:49<22:03,  3.01it/s]
 50%|█████     | 4032/8012 [19:53<24:36,  2.70it/s]
 50%|█████     | 4040/8012 [19:56<25:19,  2.61it/s]
 51%|█████     | 4048/8012 [19:58<23:07,  2.86it/s]
 51%|█████     | 4055/8012 [19:58<17:02,  3.87it/s]
 51%|█████     | 4058/8012 [20:00<21:24,  3.08it/s]
 51%|█████     | 4064/8012 [20:02<20:22,  3.23it/s]
 51%|█████     | 4070/8012 [20:02<14:43,  4.46it/s]
 51%|█████     | 4073/8012 [20:05<22:32,  2.91it/s]
 51%|█████     | 4080/8012 [20:09<27:22,  2.39it/s]
 51%|█████     | 4088/8012 [20:11<23:13,  2.82it/s]
 51%|█████     | 4096/8012 [20:13<21:32,  3.03it/s]
 51%|█████     | 4104/8012 [20:15<19:30,  3.34it/s]
 51%|█████▏    | 4112/8012 [20:17<19:44,  3.29it/s]
 51%|█████▏    | 4120/8012 [20:20<19:34,  3.31it/s]
 52%|█████▏    | 4128/8012 [20:22<19:02,  3.40it/s]
 52%|█████▏    | 4136/8012 [20:24<18:33,  3.48it/s]
 52%|█████▏    | 4144/8012 [20:26<17:59,  3.58it/s]
 52%|█████▏    | 4152/8012 [20:28<17:53,  3.60it/s]
 52%|█████▏    | 4160/8012 [20:30<16:39,  3.85it/s]
 52%|█████▏    | 4168/8012 [20:32<17:12,  3.72it/s]
 52%|█████▏    | 4172/8012 [20:33<14:29,  4.42it/s]
 52%|█████▏    | 4174/8012 [20:33<13:29,  4.74it/s]
 52%|█████▏    | 4176/8012 [20:36<27:56,  2.29it/s]
 52%|█████▏    | 4184/8012 [20:39<25:52,  2.47it/s]
 52%|█████▏    | 4192/8012 [20:43<26:38,  2.39it/s]
 52%|█████▏    | 4200/8012 [20:46<25:36,  2.48it/s]
 53%|█████▎    | 4208/8012 [20:50<27:49,  2.28it/s]
 53%|█████▎    | 4216/8012 [20:52<24:48,  2.55it/s]
 53%|█████▎    | 4224/8012 [20:54<21:41,  2.91it/s]
 53%|█████▎    | 4232/8012 [20:57<21:35,  2.92it/s]
 53%|█████▎    | 4240/8012 [20:59<19:00,  3.31it/s]
 53%|█████▎    | 4242/8012 [20:59<17:30,  3.59it/s]
 53%|█████▎    | 4245/8012 [20:59<14:53,  4.22it/s]
 53%|█████▎    | 4248/8012 [21:01<20:50,  3.01it/s]
 53%|█████▎    | 4256/8012 [21:03<17:14,  3.63it/s]
 53%|█████▎    | 4263/8012 [21:03<11:30,  5.43it/s]
 53%|█████▎    | 4266/8012 [21:06<20:57,  2.98it/s]
 53%|█████▎    | 4272/8012 [21:08<19:46,  3.15it/s]
 53%|█████▎    | 4279/8012 [21:08<12:58,  4.79it/s]
 53%|█████▎    | 4283/8012 [21:10<19:23,  3.21it/s]
 54%|█████▎    | 4288/8012 [21:14<25:52,  2.40it/s]
 54%|█████▎    | 4296/8012 [21:16<21:08,  2.93it/s]
 54%|█████▎    | 4304/8012 [21:18<19:00,  3.25it/s]
 54%|█████▍    | 4312/8012 [21:21<20:23,  3.02it/s]
 54%|█████▍    | 4320/8012 [21:22<18:21,  3.35it/s]
 54%|█████▍    | 4328/8012 [21:25<19:11,  3.20it/s]
 54%|█████▍    | 4336/8012 [21:27<18:44,  3.27it/s]
 54%|█████▍    | 4344/8012 [21:29<16:51,  3.63it/s]
 54%|█████▍    | 4352/8012 [21:31<15:32,  3.92it/s]
 54%|█████▍    | 4357/8012 [21:31<12:28,  4.88it/s]
 54%|█████▍    | 4360/8012 [21:33<17:43,  3.43it/s]
 55%|█████▍    | 4368/8012 [21:36<18:38,  3.26it/s]
 55%|█████▍    | 4376/8012 [21:38<17:01,  3.56it/s]
 55%|█████▍    | 4384/8012 [21:39<15:07,  4.00it/s]
 55%|█████▍    | 4392/8012 [21:41<14:19,  4.21it/s]
 55%|█████▍    | 4400/8012 [21:43<14:23,  4.18it/s]
 55%|█████▌    | 4408/8012 [21:45<15:36,  3.85it/s]
 55%|█████▌    | 4416/8012 [21:49<18:13,  3.29it/s]
 55%|█████▌    | 4424/8012 [21:51<18:20,  3.26it/s]
 55%|█████▌    | 4432/8012 [21:53<18:03,  3.30it/s]
 55%|█████▌    | 4440/8012 [21:56<17:33,  3.39it/s]
 56%|█████▌    | 4448/8012 [21:58<16:36,  3.58it/s]
 56%|█████▌    | 4456/8012 [22:01<19:47,  2.99it/s]
 56%|█████▌    | 4464/8012 [22:05<22:50,  2.59it/s]
 56%|█████▌    | 4472/8012 [22:09<23:32,  2.51it/s]
 56%|█████▌    | 4480/8012 [22:10<20:16,  2.90it/s]
 56%|█████▌    | 4484/8012 [22:11<17:00,  3.46it/s]
 56%|█████▌    | 4488/8012 [22:13<21:41,  2.71it/s]
 56%|█████▌    | 4496/8012 [22:16<21:43,  2.70it/s]
 56%|█████▌    | 4504/8012 [22:18<19:21,  3.02it/s]
 56%|█████▋    | 4512/8012 [22:21<19:22,  3.01it/s]
 56%|█████▋    | 4520/8012 [22:24<21:04,  2.76it/s]
 57%|█████▋    | 4528/8012 [22:26<18:04,  3.21it/s]
 57%|█████▋    | 4536/8012 [22:28<17:52,  3.24it/s]
 57%|█████▋    | 4544/8012 [22:32<20:22,  2.84it/s]
 57%|█████▋    | 4552/8012 [22:34<18:18,  3.15it/s]
 57%|█████▋    | 4560/8012 [22:37<19:34,  2.94it/s]
 57%|█████▋    | 4561/8012 [22:37<18:56,  3.04it/s]
 57%|█████▋    | 4568/8012 [22:40<20:52,  2.75it/s]
 57%|█████▋    | 4576/8012 [22:44<22:16,  2.57it/s]
 57%|█████▋    | 4584/8012 [22:45<18:37,  3.07it/s]
 57%|█████▋    | 4592/8012 [22:48<19:15,  2.96it/s]
 57%|█████▋    | 4595/8012 [22:48<16:40,  3.42it/s]
 57%|█████▋    | 4600/8012 [22:51<20:33,  2.77it/s]
 57%|█████▋    | 4601/8012 [22:51<20:33,  2.76it/s]
 58%|█████▊    | 4608/8012 [22:53<17:34,  3.23it/s]
 58%|█████▊    | 4616/8012 [22:56<17:52,  3.17it/s]
 58%|█████▊    | 4624/8012 [22:58<18:01,  3.13it/s]
 58%|█████▊    | 4627/8012 [22:58<15:29,  3.64it/s]
 58%|█████▊    | 4632/8012 [23:00<17:01,  3.31it/s]
 58%|█████▊    | 4640/8012 [23:04<20:43,  2.71it/s]
 58%|█████▊    | 4646/8012 [23:04<14:51,  3.77it/s]
 58%|█████▊    | 4649/8012 [23:07<22:09,  2.53it/s]
 58%|█████▊    | 4656/8012 [23:10<20:55,  2.67it/s]
 58%|█████▊    | 4664/8012 [23:12<18:49,  2.97it/s]
 58%|█████▊    | 4672/8012 [23:14<18:03,  3.08it/s]
 58%|█████▊    | 4680/8012 [23:18<21:35,  2.57it/s]
 59%|█████▊    | 4688/8012 [23:22<22:01,  2.51it/s]
 59%|█████▊    | 4696/8012 [23:23<18:17,  3.02it/s]
 59%|█████▊    | 4704/8012 [23:26<17:59,  3.06it/s]
 59%|█████▉    | 4712/8012 [23:29<19:25,  2.83it/s]
 59%|█████▉    | 4720/8012 [23:32<19:34,  2.80it/s]
 59%|█████▉    | 4728/8012 [23:34<17:36,  3.11it/s]
 59%|█████▉    | 4731/8012 [23:34<15:29,  3.53it/s]
 59%|█████▉    | 4736/8012 [23:37<19:20,  2.82it/s]
 59%|█████▉    | 4744/8012 [23:40<19:31,  2.79it/s]
 59%|█████▉    | 4752/8012 [23:43<19:49,  2.74it/s]
 59%|█████▉    | 4759/8012 [23:43<14:06,  3.84it/s]
 59%|█████▉    | 4762/8012 [23:46<19:21,  2.80it/s]
 60%|█████▉    | 4768/8012 [23:48<19:22,  2.79it/s]
 60%|█████▉    | 4770/8012 [23:48<17:15,  3.13it/s]
 60%|█████▉    | 4776/8012 [23:49<15:43,  3.43it/s]
 60%|█████▉    | 4784/8012 [23:51<15:15,  3.52it/s]
 60%|█████▉    | 4792/8012 [23:54<15:26,  3.47it/s]
 60%|█████▉    | 4793/8012 [23:54<15:07,  3.55it/s]
 60%|█████▉    | 4800/8012 [23:56<15:42,  3.41it/s]
 60%|██████    | 4808/8012 [23:58<14:44,  3.62it/s]
 60%|██████    | 4816/8012 [24:01<16:43,  3.18it/s]
 60%|██████    | 4824/8012 [24:03<15:15,  3.48it/s]
