[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 20%|██        | 960/4719 [05:11<13:18,  4.71it/s]
 21%|██        | 968/4719 [05:13<14:59,  4.17it/s]
 21%|██        | 976/4719 [05:16<17:35,  3.55it/s]
 21%|██        | 978/4719 [05:16<16:03,  3.88it/s]
 21%|██        | 984/4719 [05:19<19:59,  3.11it/s]
 21%|██        | 992/4719 [05:22<20:05,  3.09it/s]
 21%|██        | 999/4719 [05:22<14:00,  4.43it/s]
 21%|██        | 1002/4719 [05:25<23:16,  2.66it/s]
 21%|██▏       | 1008/4719 [05:27<21:23,  2.89it/s]
 21%|██▏       | 1011/4719 [05:27<17:48,  3.47it/s]
 22%|██▏       | 1016/4719 [05:30<22:09,  2.79it/s]
 22%|██▏       | 1024/4719 [05:32<19:33,  3.15it/s]
 22%|██▏       | 1030/4719 [05:32<13:51,  4.43it/s]
 22%|██▏       | 1033/4719 [05:35<23:39,  2.60it/s]
 22%|██▏       | 1036/4719 [05:35<19:14,  3.19it/s]
 22%|██▏       | 1040/4719 [05:39<27:41,  2.21it/s]
 22%|██▏       | 1048/4719 [05:41<25:15,  2.42it/s]
 22%|██▏       | 1056/4719 [05:44<24:11,  2.52it/s]
 22%|██▏       | 1060/4719 [05:45<19:15,  3.17it/s]
 23%|██▎       | 1064/4719 [05:48<25:58,  2.35it/s]
 23%|██▎       | 1072/4719 [05:50<22:04,  2.75it/s]
 23%|██▎       | 1080/4719 [05:53<23:25,  2.59it/s]
 23%|██▎       | 1088/4719 [05:56<22:46,  2.66it/s]
 23%|██▎       | 1095/4719 [05:56<16:13,  3.72it/s]
 23%|██▎       | 1098/4719 [05:59<22:40,  2.66it/s]
 23%|██▎       | 1104/4719 [06:03<26:25,  2.28it/s]
 24%|██▎       | 1112/4719 [06:06<25:33,  2.35it/s]
 24%|██▎       | 1120/4719 [06:08<21:38,  2.77it/s]
 24%|██▍       | 1128/4719 [06:11<21:54,  2.73it/s]
 24%|██▍       | 1136/4719 [06:13<20:52,  2.86it/s]
 24%|██▍       | 1144/4719 [06:16<20:03,  2.97it/s]
 24%|██▍       | 1152/4719 [06:17<17:28,  3.40it/s]
 25%|██▍       | 1160/4719 [06:19<16:08,  3.67it/s]
 25%|██▍       | 1168/4719 [06:21<15:39,  3.78it/s]
 25%|██▍       | 1176/4719 [06:23<14:22,  4.11it/s]
 25%|██▌       | 1184/4719 [06:24<13:47,  4.27it/s]
 25%|██▌       | 1192/4719 [06:26<12:21,  4.76it/s]
 25%|██▌       | 1200/4719 [06:27<12:46,  4.59it/s]
 26%|██▌       | 1208/4719 [06:29<12:02,  4.86it/s]
 26%|██▌       | 1216/4719 [06:31<14:13,  4.10it/s]
 26%|██▌       | 1224/4719 [06:33<13:08,  4.43it/s]
 26%|██▌       | 1232/4719 [06:35<14:16,  4.07it/s]
 26%|██▋       | 1240/4719 [06:36<12:22,  4.69it/s]
 26%|██▋       | 1248/4719 [06:38<12:12,  4.74it/s]
 27%|██▋       | 1256/4719 [06:40<12:39,  4.56it/s]
 27%|██▋       | 1264/4719 [06:43<15:23,  3.74it/s]
 27%|██▋       | 1272/4719 [06:46<16:17,  3.53it/s]
 27%|██▋       | 1280/4719 [06:49<17:48,  3.22it/s]
 27%|██▋       | 1288/4719 [06:51<17:42,  3.23it/s]
 27%|██▋       | 1296/4719 [06:54<18:15,  3.12it/s]
 28%|██▊       | 1304/4719 [06:57<19:22,  2.94it/s]
 28%|██▊       | 1312/4719 [06:59<18:55,  3.00it/s]
 28%|██▊       | 1320/4719 [07:01<17:38,  3.21it/s]
 28%|██▊       | 1328/4719 [07:06<21:47,  2.59it/s]
 28%|██▊       | 1336/4719 [07:10<24:03,  2.34it/s]
 28%|██▊       | 1344/4719 [07:13<23:30,  2.39it/s]
 29%|██▊       | 1352/4719 [07:16<22:32,  2.49it/s]
 29%|██▉       | 1360/4719 [07:19<20:37,  2.71it/s]
 29%|██▉       | 1368/4719 [07:21<20:10,  2.77it/s]
 29%|██▉       | 1376/4719 [07:23<17:02,  3.27it/s]
 29%|██▉       | 1384/4719 [07:25<17:03,  3.26it/s]
 29%|██▉       | 1392/4719 [07:28<18:08,  3.06it/s]
 30%|██▉       | 1400/4719 [07:30<15:33,  3.55it/s]
 30%|██▉       | 1408/4719 [07:34<19:34,  2.82it/s]
 30%|███       | 1416/4719 [07:37<20:50,  2.64it/s]
 30%|███       | 1424/4719 [07:40<19:35,  2.80it/s]
 30%|███       | 1432/4719 [07:43<19:37,  2.79it/s]
 31%|███       | 1440/4719 [07:45<19:05,  2.86it/s]
 31%|███       | 1448/4719 [07:48<18:25,  2.96it/s]
 31%|███       | 1456/4719 [07:50<17:43,  3.07it/s]
 31%|███       | 1464/4719 [07:52<16:12,  3.35it/s]
 31%|███       | 1472/4719 [07:55<16:52,  3.21it/s]
 31%|███▏      | 1480/4719 [07:58<18:12,  2.97it/s]
 32%|███▏      | 1488/4719 [08:00<17:33,  3.07it/s]
 32%|███▏      | 1496/4719 [08:03<18:12,  2.95it/s]
 32%|███▏      | 1504/4719 [08:07<19:44,  2.72it/s]
 32%|███▏      | 1512/4719 [08:10<19:33,  2.73it/s]
 32%|███▏      | 1520/4719 [08:12<17:44,  3.00it/s]
 32%|███▏      | 1528/4719 [08:15<19:41,  2.70it/s]
 33%|███▎      | 1536/4719 [08:19<20:19,  2.61it/s]
 33%|███▎      | 1544/4719 [08:22<20:26,  2.59it/s]
 33%|███▎      | 1552/4719 [08:25<20:23,  2.59it/s]
 33%|███▎      | 1560/4719 [08:27<18:11,  2.90it/s]
 33%|███▎      | 1568/4719 [08:31<20:07,  2.61it/s]
 33%|███▎      | 1576/4719 [08:33<19:32,  2.68it/s]
 34%|███▎      | 1584/4719 [08:37<19:37,  2.66it/s]
 34%|███▎      | 1592/4719 [08:39<18:55,  2.75it/s]
 34%|███▍      | 1597/4719 [08:39<15:08,  3.44it/s]
 34%|███▍      | 1600/4719 [08:42<20:12,  2.57it/s]
 34%|███▍      | 1607/4719 [08:42<13:37,  3.81it/s]
 34%|███▍      | 1610/4719 [08:46<21:14,  2.44it/s]
 34%|███▍      | 1616/4719 [08:48<21:28,  2.41it/s]
 34%|███▍      | 1624/4719 [08:51<19:12,  2.68it/s]
 35%|███▍      | 1632/4719 [08:53<17:42,  2.91it/s]
 35%|███▍      | 1640/4719 [08:55<16:50,  3.05it/s]
 35%|███▍      | 1648/4719 [08:58<16:18,  3.14it/s]
 35%|███▌      | 1656/4719 [09:01<17:15,  2.96it/s]
 35%|███▌      | 1664/4719 [09:05<19:32,  2.61it/s]
 35%|███▌      | 1672/4719 [09:08<19:53,  2.55it/s]
 36%|███▌      | 1680/4719 [09:09<16:28,  3.07it/s]
 36%|███▌      | 1688/4719 [09:12<16:38,  3.04it/s]
 36%|███▌      | 1696/4719 [09:15<16:36,  3.03it/s]
 36%|███▌      | 1698/4719 [09:15<15:14,  3.30it/s]
 36%|███▌      | 1704/4719 [09:16<15:05,  3.33it/s]
 36%|███▋      | 1712/4719 [09:19<15:55,  3.15it/s]
 36%|███▋      | 1720/4719 [09:22<17:00,  2.94it/s]
 37%|███▋      | 1728/4719 [09:24<14:21,  3.47it/s]
 37%|███▋      | 1736/4719 [09:26<14:26,  3.44it/s]
 37%|███▋      | 1744/4719 [09:30<18:12,  2.72it/s]
 37%|███▋      | 1751/4719 [09:31<13:17,  3.72it/s]
 37%|███▋      | 1754/4719 [09:34<20:43,  2.38it/s]
 37%|███▋      | 1760/4719 [09:37<21:53,  2.25it/s]
 37%|███▋      | 1764/4719 [09:38<17:25,  2.83it/s]
 37%|███▋      | 1768/4719 [09:39<18:00,  2.73it/s]
 38%|███▊      | 1776/4719 [09:42<16:53,  2.90it/s]
 38%|███▊      | 1784/4719 [09:45<17:33,  2.78it/s]
 38%|███▊      | 1792/4719 [09:48<18:47,  2.60it/s]
 38%|███▊      | 1800/4719 [09:52<20:55,  2.33it/s]
 38%|███▊      | 1808/4719 [09:56<20:21,  2.38it/s]
 38%|███▊      | 1816/4719 [09:59<20:36,  2.35it/s]
 39%|███▊      | 1824/4719 [10:02<19:59,  2.41it/s]
 39%|███▉      | 1832/4719 [10:05<19:00,  2.53it/s]
 39%|███▉      | 1840/4719 [10:08<18:10,  2.64it/s]
 39%|███▉      | 1846/4719 [10:08<13:52,  3.45it/s]
 39%|███▉      | 1848/4719 [10:12<22:25,  2.13it/s]
 39%|███▉      | 1856/4719 [10:15<20:26,  2.33it/s]
 39%|███▉      | 1864/4719 [10:17<17:41,  2.69it/s]
 40%|███▉      | 1872/4719 [10:20<17:40,  2.68it/s]
 40%|███▉      | 1880/4719 [10:23<17:04,  2.77it/s]
 40%|████      | 1888/4719 [10:26<18:36,  2.54it/s]
 40%|████      | 1896/4719 [10:28<16:26,  2.86it/s]
 40%|████      | 1904/4719 [10:31<16:09,  2.90it/s]
 41%|████      | 1912/4719 [10:33<15:10,  3.08it/s]
 41%|████      | 1920/4719 [10:36<15:52,  2.94it/s]
 41%|████      | 1928/4719 [10:39<16:31,  2.82it/s]
 41%|████      | 1936/4719 [10:43<18:11,  2.55it/s]
 41%|████      | 1944/4719 [10:47<19:58,  2.31it/s]
 41%|████▏     | 1952/4719 [10:51<20:40,  2.23it/s]
 42%|████▏     | 1960/4719 [10:54<19:35,  2.35it/s]
 42%|████▏     | 1968/4719 [10:57<17:41,  2.59it/s]
 42%|████▏     | 1974/4719 [10:57<13:32,  3.38it/s]
 42%|████▏     | 1976/4719 [11:00<19:01,  2.40it/s]
 42%|████▏     | 1984/4719 [11:02<17:32,  2.60it/s]
 42%|████▏     | 1992/4719 [11:04<15:01,  3.03it/s]
 42%|████▏     | 2000/4719 [11:06<13:18,  3.40it/s]
 43%|████▎     | 2008/4719 [11:08<13:19,  3.39it/s]
 43%|████▎     | 2016/4719 [11:10<12:50,  3.51it/s]
 43%|████▎     | 2024/4719 [11:14<14:44,  3.05it/s]
 43%|████▎     | 2032/4719 [11:16<14:34,  3.07it/s]
 43%|████▎     | 2040/4719 [11:20<16:05,  2.77it/s]
 43%|████▎     | 2048/4719 [11:24<17:31,  2.54it/s]
 44%|████▎     | 2054/4719 [11:24<13:27,  3.30it/s]
 44%|████▎     | 2056/4719 [11:26<17:50,  2.49it/s]
 44%|████▎     | 2064/4719 [11:29<17:47,  2.49it/s]
 44%|████▍     | 2072/4719 [11:33<17:33,  2.51it/s]
 44%|████▍     | 2080/4719 [11:36<17:35,  2.50it/s]
 44%|████▍     | 2088/4719 [11:39<17:21,  2.53it/s]
 44%|████▍     | 2096/4719 [11:42<16:39,  2.62it/s]
 44%|████▍     | 2099/4719 [11:42<14:26,  3.02it/s]
 45%|████▍     | 2104/4719 [11:44<15:28,  2.82it/s]
 45%|████▍     | 2112/4719 [11:46<14:05,  3.08it/s]
 45%|████▍     | 2120/4719 [11:48<13:12,  3.28it/s]
 45%|████▍     | 2122/4719 [11:48<12:00,  3.60it/s]
 45%|████▌     | 2128/4719 [11:51<15:23,  2.80it/s]
 45%|████▌     | 2133/4719 [11:52<11:23,  3.79it/s]
 45%|████▌     | 2136/4719 [11:55<18:29,  2.33it/s]
 45%|████▌     | 2144/4719 [11:57<14:26,  2.97it/s]
 46%|████▌     | 2152/4719 [11:59<13:49,  3.09it/s]
 46%|████▌     | 2160/4719 [12:01<12:13,  3.49it/s]
 46%|████▌     | 2168/4719 [12:04<13:34,  3.13it/s]
 46%|████▌     | 2176/4719 [12:07<14:04,  3.01it/s]
 46%|████▋     | 2184/4719 [12:09<12:38,  3.34it/s]
 46%|████▋     | 2192/4719 [12:11<12:42,  3.31it/s]
 47%|████▋     | 2200/4719 [12:13<12:15,  3.43it/s]
 47%|████▋     | 2208/4719 [12:15<11:19,  3.70it/s]
 47%|████▋     | 2216/4719 [12:17<10:41,  3.90it/s]
 47%|████▋     | 2224/4719 [12:20<11:59,  3.47it/s]
 47%|████▋     | 2232/4719 [12:24<15:06,  2.74it/s]
 47%|████▋     | 2240/4719 [12:27<15:32,  2.66it/s]
 48%|████▊     | 2248/4719 [12:29<13:48,  2.98it/s]
 48%|████▊     | 2256/4719 [12:31<12:44,  3.22it/s]
 48%|████▊     | 2264/4719 [12:36<16:04,  2.55it/s]
 48%|████▊     | 2272/4719 [12:39<16:33,  2.46it/s]
 48%|████▊     | 2280/4719 [12:44<18:38,  2.18it/s]
 48%|████▊     | 2288/4719 [12:50<21:52,  1.85it/s]
 49%|████▊     | 2296/4719 [12:54<21:10,  1.91it/s]
 49%|████▉     | 2304/4719 [12:57<20:17,  1.98it/s]
 49%|████▉     | 2312/4719 [13:00<18:14,  2.20it/s]
 49%|████▉     | 2320/4719 [13:03<16:38,  2.40it/s]
 49%|████▉     | 2324/4719 [13:03<13:52,  2.88it/s]
 49%|████▉     | 2328/4719 [13:06<17:19,  2.30it/s]
 49%|████▉     | 2335/4719 [13:06<11:46,  3.38it/s]
 50%|████▉     | 2338/4719 [13:08<14:38,  2.71it/s]
 50%|████▉     | 2344/4719 [13:11<15:40,  2.52it/s]
 50%|████▉     | 2352/4719 [13:13<13:56,  2.83it/s]
 50%|█████     | 2360/4719 [13:16<13:46,  2.86it/s]
 50%|█████     | 2368/4719 [13:19<13:44,  2.85it/s]
 50%|█████     | 2376/4719 [13:22<14:04,  2.77it/s]
 51%|█████     | 2384/4719 [13:24<13:08,  2.96it/s]
 51%|█████     | 2392/4719 [13:26<12:31,  3.10it/s]
 51%|█████     | 2400/4719 [13:29<12:45,  3.03it/s]
 51%|█████     | 2408/4719 [13:31<11:41,  3.30it/s]
 51%|█████     | 2416/4719 [13:35<13:38,  2.81it/s]
 51%|█████▏    | 2424/4719 [13:37<12:52,  2.97it/s]
 52%|█████▏    | 2432/4719 [13:40<13:20,  2.86it/s]
 52%|█████▏    | 2440/4719 [13:43<12:57,  2.93it/s]
 52%|█████▏    | 2442/4719 [13:43<11:52,  3.20it/s]
 52%|█████▏    | 2448/4719 [13:45<11:25,  3.31it/s]
 52%|█████▏    | 2456/4719 [13:48<12:17,  3.07it/s]
 52%|█████▏    | 2464/4719 [13:51<13:00,  2.89it/s]
 52%|█████▏    | 2472/4719 [13:54<13:42,  2.73it/s]
 53%|█████▎    | 2480/4719 [13:57<13:41,  2.73it/s]
 53%|█████▎    | 2488/4719 [13:58<11:37,  3.20it/s]
 53%|█████▎    | 2496/4719 [14:01<11:02,  3.35it/s]
 53%|█████▎    | 2504/4719 [14:04<11:56,  3.09it/s]
 53%|█████▎    | 2512/4719 [14:06<11:00,  3.34it/s]
 53%|█████▎    | 2519/4719 [14:06<08:06,  4.52it/s]
 53%|█████▎    | 2522/4719 [14:08<11:28,  3.19it/s]
 54%|█████▎    | 2528/4719 [14:10<11:24,  3.20it/s]
 54%|█████▎    | 2530/4719 [14:10<10:27,  3.49it/s]
 54%|█████▎    | 2536/4719 [14:12<10:25,  3.49it/s]
 54%|█████▍    | 2544/4719 [14:15<11:06,  3.26it/s]
 54%|█████▍    | 2552/4719 [14:18<12:47,  2.82it/s]
 54%|█████▍    | 2555/4719 [14:18<10:53,  3.31it/s]
 54%|█████▍    | 2560/4719 [14:22<14:21,  2.50it/s]
 54%|█████▍    | 2568/4719 [14:25<14:30,  2.47it/s]
 55%|█████▍    | 2576/4719 [14:28<13:34,  2.63it/s]
 55%|█████▍    | 2578/4719 [14:28<12:18,  2.90it/s]
 55%|█████▍    | 2584/4719 [14:30<11:47,  3.02it/s]
 55%|█████▍    | 2592/4719 [14:33<13:14,  2.68it/s]
 55%|█████▌    | 2600/4719 [14:36<13:47,  2.56it/s]
 55%|█████▌    | 2608/4719 [14:39<12:28,  2.82it/s]
 55%|█████▌    | 2616/4719 [14:41<11:30,  3.04it/s]
 56%|█████▌    | 2624/4719 [14:44<11:29,  3.04it/s]
 56%|█████▌    | 2632/4719 [14:47<11:59,  2.90it/s]
 56%|█████▌    | 2640/4719 [14:49<11:43,  2.96it/s]
 56%|█████▌    | 2648/4719 [14:52<11:20,  3.04it/s]
 56%|█████▋    | 2656/4719 [14:54<10:54,  3.15it/s]
 56%|█████▋    | 2664/4719 [14:57<11:26,  2.99it/s]
 57%|█████▋    | 2671/4719 [14:57<08:24,  4.06it/s]
 57%|█████▋    | 2674/4719 [15:00<11:31,  2.96it/s]
 57%|█████▋    | 2680/4719 [15:03<13:08,  2.58it/s]
 57%|█████▋    | 2688/4719 [15:06<13:22,  2.53it/s]
 57%|█████▋    | 2696/4719 [15:08<11:30,  2.93it/s]
 57%|█████▋    | 2704/4719 [15:10<10:56,  3.07it/s]
 57%|█████▋    | 2705/4719 [15:10<10:38,  3.16it/s]
 57%|█████▋    | 2712/4719 [15:13<11:44,  2.85it/s]
 58%|█████▊    | 2718/4719 [15:13<08:21,  3.99it/s]
 58%|█████▊    | 2720/4719 [15:16<12:54,  2.58it/s]
 58%|█████▊    | 2728/4719 [15:19<11:56,  2.78it/s]
 58%|█████▊    | 2736/4719 [15:21<10:51,  3.04it/s]
 58%|█████▊    | 2744/4719 [15:22<09:01,  3.65it/s]
 58%|█████▊    | 2751/4719 [15:22<06:26,  5.09it/s]
 58%|█████▊    | 2754/4719 [15:24<08:37,  3.80it/s]
 58%|█████▊    | 2759/4719 [15:24<06:30,  5.02it/s]
 59%|█████▊    | 2762/4719 [15:27<10:13,  3.19it/s]
 59%|█████▊    | 2768/4719 [15:29<10:15,  3.17it/s]
 59%|█████▉    | 2776/4719 [15:30<08:49,  3.67it/s]
 59%|█████▉    | 2784/4719 [15:34<10:49,  2.98it/s]
 59%|█████▉    | 2792/4719 [15:37<11:22,  2.82it/s]
 59%|█████▉    | 2800/4719 [15:40<11:32,  2.77it/s]
 60%|█████▉    | 2808/4719 [15:44<12:38,  2.52it/s]
 60%|█████▉    | 2816/4719 [15:46<11:36,  2.73it/s]
 60%|█████▉    | 2824/4719 [15:48<10:45,  2.93it/s]
 60%|█████▉    | 2831/4719 [15:49<07:52,  4.00it/s]
 60%|██████    | 2834/4719 [15:51<09:45,  3.22it/s]
 60%|██████    | 2840/4719 [15:53<09:49,  3.19it/s]
 60%|██████    | 2848/4719 [15:55<09:08,  3.41it/s]
 61%|██████    | 2856/4719 [15:58<10:44,  2.89it/s]
 61%|██████    | 2864/4719 [16:01<11:09,  2.77it/s]
 61%|██████    | 2872/4719 [16:04<10:22,  2.97it/s]
 61%|██████    | 2880/4719 [16:07<10:59,  2.79it/s]
 61%|██████    | 2888/4719 [16:10<11:15,  2.71it/s]
 61%|██████▏   | 2895/4719 [16:10<08:13,  3.70it/s]
 61%|██████▏   | 2898/4719 [16:13<10:37,  2.86it/s]
 62%|██████▏   | 2904/4719 [16:16<12:04,  2.50it/s]
 62%|██████▏   | 2911/4719 [16:16<08:16,  3.64it/s]
 62%|██████▏   | 2914/4719 [16:18<11:14,  2.67it/s]
 62%|██████▏   | 2920/4719 [16:21<11:26,  2.62it/s]
 62%|██████▏   | 2928/4719 [16:23<10:46,  2.77it/s]
 62%|██████▏   | 2936/4719 [16:28<12:33,  2.36it/s]
 62%|██████▏   | 2944/4719 [16:31<12:02,  2.46it/s]
 63%|██████▎   | 2952/4719 [16:33<11:13,  2.62it/s]
 63%|██████▎   | 2960/4719 [16:35<09:51,  2.97it/s]
 63%|██████▎   | 2968/4719 [16:37<08:28,  3.44it/s]
 63%|██████▎   | 2976/4719 [16:38<07:31,  3.86it/s]
 63%|██████▎   | 2984/4719 [16:40<07:05,  4.08it/s]
 63%|██████▎   | 2992/4719 [16:42<06:49,  4.22it/s]
 64%|██████▎   | 3000/4719 [16:44<07:00,  4.09it/s]
 64%|██████▎   | 3008/4719 [16:45<06:40,  4.27it/s]
 64%|██████▍   | 3016/4719 [16:47<06:17,  4.51it/s]
 64%|██████▍   | 3024/4719 [16:48<05:51,  4.83it/s]
 64%|██████▍   | 3032/4719 [16:50<05:32,  5.07it/s]
 64%|██████▍   | 3040/4719 [16:51<05:33,  5.03it/s]
 65%|██████▍   | 3048/4719 [16:53<05:20,  5.21it/s]
 65%|██████▍   | 3056/4719 [16:55<06:25,  4.31it/s]
 65%|██████▍   | 3064/4719 [16:58<06:47,  4.06it/s]
 65%|██████▌   | 3072/4719 [16:59<06:25,  4.27it/s]
 65%|██████▌   | 3080/4719 [17:02<07:02,  3.88it/s]
 65%|██████▌   | 3088/4719 [17:04<06:53,  3.94it/s]
 66%|██████▌   | 3096/4719 [17:06<07:08,  3.79it/s]
 66%|██████▌   | 3104/4719 [17:08<07:21,  3.66it/s]
 66%|██████▌   | 3112/4719 [17:11<07:29,  3.57it/s]
 66%|██████▌   | 3120/4719 [17:12<06:41,  3.99it/s]
 66%|██████▋   | 3128/4719 [17:15<07:02,  3.77it/s]
 66%|██████▋   | 3136/4719 [17:17<06:44,  3.91it/s]
 66%|██████▋   | 3137/4719 [17:17<06:36,  3.99it/s]
 67%|██████▋   | 3144/4719 [17:18<06:39,  3.94it/s]
 67%|██████▋   | 3152/4719 [17:21<06:39,  3.93it/s]
 67%|██████▋   | 3160/4719 [17:24<08:02,  3.23it/s]
 67%|██████▋   | 3168/4719 [17:27<08:36,  3.00it/s]
 67%|██████▋   | 3176/4719 [17:29<07:48,  3.30it/s]
 67%|██████▋   | 3184/4719 [17:32<08:04,  3.17it/s]
 68%|██████▊   | 3192/4719 [17:34<08:21,  3.05it/s]
 68%|██████▊   | 3200/4719 [17:38<08:57,  2.82it/s]
 68%|██████▊   | 3208/4719 [17:40<08:36,  2.92it/s]
 68%|██████▊   | 3216/4719 [17:42<08:02,  3.11it/s]
 68%|██████▊   | 3224/4719 [17:45<07:32,  3.31it/s]
 68%|██████▊   | 3232/4719 [17:46<06:42,  3.69it/s]
 69%|██████▊   | 3240/4719 [17:48<06:16,  3.93it/s]
 69%|██████▉   | 3248/4719 [17:50<06:13,  3.94it/s]
 69%|██████▉   | 3256/4719 [17:53<06:56,  3.51it/s]
 69%|██████▉   | 3264/4719 [17:55<06:28,  3.75it/s]
 69%|██████▉   | 3272/4719 [17:57<06:45,  3.57it/s]
 70%|██████▉   | 3280/4719 [18:00<07:12,  3.33it/s]
 70%|██████▉   | 3288/4719 [18:03<07:32,  3.16it/s]
 70%|██████▉   | 3296/4719 [18:05<07:43,  3.07it/s]
 70%|███████   | 3304/4719 [18:07<07:11,  3.28it/s]
 70%|███████   | 3312/4719 [18:10<07:31,  3.12it/s]
 70%|███████   | 3320/4719 [18:13<07:22,  3.16it/s]
 71%|███████   | 3328/4719 [18:15<07:04,  3.27it/s]
 71%|███████   | 3336/4719 [18:17<06:57,  3.32it/s]
 71%|███████   | 3344/4719 [18:20<07:32,  3.04it/s]
 71%|███████   | 3352/4719 [18:23<07:18,  3.11it/s]
 71%|███████   | 3360/4719 [18:25<07:08,  3.17it/s]
 71%|███████▏  | 3368/4719 [18:28<07:14,  3.11it/s]
 72%|███████▏  | 3376/4719 [18:31<07:14,  3.09it/s]
 72%|███████▏  | 3384/4719 [18:32<06:25,  3.46it/s]
 72%|███████▏  | 3392/4719 [18:36<07:08,  3.10it/s]
 72%|███████▏  | 3400/4719 [18:38<07:21,  2.99it/s]
 72%|███████▏  | 3408/4719 [18:41<07:03,  3.09it/s]
 72%|███████▏  | 3416/4719 [18:44<07:54,  2.74it/s]
 73%|███████▎  | 3424/4719 [18:47<07:32,  2.86it/s]
 73%|███████▎  | 3432/4719 [18:49<06:43,  3.19it/s]
 73%|███████▎  | 3440/4719 [18:51<06:38,  3.21it/s]
 73%|███████▎  | 3448/4719 [18:53<06:02,  3.50it/s]
 73%|███████▎  | 3456/4719 [18:55<05:26,  3.86it/s]
 73%|███████▎  | 3464/4719 [18:57<06:01,  3.47it/s]
 74%|███████▎  | 3472/4719 [19:00<05:45,  3.61it/s]
 74%|███████▎  | 3480/4719 [19:02<05:39,  3.65it/s]
 74%|███████▍  | 3488/4719 [19:05<06:18,  3.25it/s]
 74%|███████▍  | 3496/4719 [19:07<06:13,  3.28it/s]
 74%|███████▍  | 3504/4719 [19:09<05:39,  3.58it/s]
 74%|███████▍  | 3512/4719 [19:12<05:59,  3.36it/s]
 75%|███████▍  | 3520/4719 [19:15<06:21,  3.14it/s]
 75%|███████▍  | 3528/4719 [19:18<06:51,  2.90it/s]
 75%|███████▍  | 3536/4719 [19:20<06:45,  2.92it/s]
 75%|███████▌  | 3544/4719 [19:23<06:29,  3.02it/s]
 75%|███████▌  | 3551/4719 [19:23<04:46,  4.07it/s]
 75%|███████▌  | 3554/4719 [19:26<06:41,  2.90it/s]
 75%|███████▌  | 3560/4719 [19:28<07:04,  2.73it/s]
 76%|███████▌  | 3568/4719 [19:31<06:23,  3.00it/s]
 76%|███████▌  | 3576/4719 [19:34<06:53,  2.77it/s]
 76%|███████▌  | 3584/4719 [19:36<06:22,  2.97it/s]
 76%|███████▌  | 3591/4719 [19:36<04:35,  4.10it/s]
 76%|███████▌  | 3594/4719 [19:39<06:17,  2.98it/s]
 76%|███████▋  | 3600/4719 [19:41<06:33,  2.84it/s]
 76%|███████▋  | 3608/4719 [19:43<05:45,  3.22it/s]
 77%|███████▋  | 3616/4719 [19:45<05:18,  3.46it/s]
 77%|███████▋  | 3624/4719 [19:47<05:21,  3.41it/s]
 77%|███████▋  | 3632/4719 [19:50<05:08,  3.52it/s]
 77%|███████▋  | 3640/4719 [19:51<04:40,  3.85it/s]
 77%|███████▋  | 3648/4719 [19:53<04:27,  4.00it/s]
 77%|███████▋  | 3656/4719 [19:54<03:48,  4.66it/s]
 78%|███████▊  | 3664/4719 [19:56<03:41,  4.76it/s]
 78%|███████▊  | 3666/4719 [19:56<03:25,  5.13it/s]
 78%|███████▊  | 3672/4719 [19:58<03:48,  4.58it/s]
 78%|███████▊  | 3680/4719 [19:59<03:16,  5.29it/s]
 78%|███████▊  | 3688/4719 [20:00<03:18,  5.19it/s]
 78%|███████▊  | 3696/4719 [20:02<03:21,  5.07it/s]
 78%|███████▊  | 3702/4719 [20:02<02:34,  6.59it/s]
 78%|███████▊  | 3704/4719 [20:04<04:09,  4.07it/s]
 79%|███████▊  | 3712/4719 [20:06<04:21,  3.85it/s]
 79%|███████▉  | 3720/4719 [20:08<04:24,  3.77it/s]
 79%|███████▉  | 3728/4719 [20:10<04:11,  3.94it/s]
 79%|███████▉  | 3736/4719 [20:13<04:25,  3.70it/s]
