[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 46%|████▌     | 2864/6281 [21:36<35:33,  1.60it/s]
 46%|████▌     | 2872/6281 [21:41<35:42,  1.59it/s]
 46%|████▌     | 2880/6281 [21:46<33:47,  1.68it/s]
 46%|████▌     | 2888/6281 [21:49<30:13,  1.87it/s]
 46%|████▌     | 2896/6281 [21:52<27:31,  2.05it/s]
 46%|████▌     | 2904/6281 [21:55<25:22,  2.22it/s]
 46%|████▋     | 2912/6281 [21:59<27:01,  2.08it/s]
 46%|████▋     | 2920/6281 [22:03<26:17,  2.13it/s]
 47%|████▋     | 2928/6281 [22:06<26:06,  2.14it/s]
 47%|████▋     | 2936/6281 [22:10<25:51,  2.16it/s]
 47%|████▋     | 2944/6281 [22:14<25:31,  2.18it/s]
 47%|████▋     | 2952/6281 [22:17<25:31,  2.17it/s]
 47%|████▋     | 2960/6281 [22:21<24:51,  2.23it/s]
 47%|████▋     | 2966/6281 [22:21<19:00,  2.91it/s]
 47%|████▋     | 2968/6281 [22:26<30:54,  1.79it/s]
 47%|████▋     | 2976/6281 [22:30<31:23,  1.75it/s]
 48%|████▊     | 2984/6281 [22:34<29:00,  1.89it/s]
 48%|████▊     | 2992/6281 [22:38<28:08,  1.95it/s]
 48%|████▊     | 3000/6281 [22:41<26:36,  2.05it/s]
 48%|████▊     | 3008/6281 [22:45<25:52,  2.11it/s]
 48%|████▊     | 3016/6281 [22:50<29:45,  1.83it/s]
 48%|████▊     | 3024/6281 [22:55<29:50,  1.82it/s]
 48%|████▊     | 3032/6281 [23:00<30:41,  1.76it/s]
 48%|████▊     | 3040/6281 [23:03<27:04,  2.00it/s]
 49%|████▊     | 3048/6281 [23:07<27:45,  1.94it/s]
 49%|████▊     | 3056/6281 [23:10<26:24,  2.04it/s]
 49%|████▉     | 3064/6281 [23:14<25:46,  2.08it/s]
 49%|████▉     | 3072/6281 [23:19<26:59,  1.98it/s]
 49%|████▉     | 3080/6281 [23:21<23:54,  2.23it/s]
 49%|████▉     | 3088/6281 [23:22<19:17,  2.76it/s]
 49%|████▉     | 3094/6281 [23:22<14:47,  3.59it/s]
 49%|████▉     | 3096/6281 [23:23<16:00,  3.32it/s]
 49%|████▉     | 3104/6281 [23:27<17:33,  3.02it/s]
 50%|████▉     | 3112/6281 [23:30<19:22,  2.73it/s]
 50%|████▉     | 3120/6281 [23:33<20:15,  2.60it/s]
 50%|████▉     | 3128/6281 [23:37<22:15,  2.36it/s]
 50%|████▉     | 3136/6281 [23:42<25:12,  2.08it/s]
 50%|█████     | 3144/6281 [23:46<24:53,  2.10it/s]
 50%|█████     | 3152/6281 [23:50<24:37,  2.12it/s]
 50%|█████     | 3160/6281 [23:54<24:41,  2.11it/s]
 50%|█████     | 3168/6281 [23:58<26:39,  1.95it/s]
 51%|█████     | 3176/6281 [24:02<25:40,  2.02it/s]
 51%|█████     | 3184/6281 [24:05<24:10,  2.13it/s]
 51%|█████     | 3192/6281 [24:09<24:18,  2.12it/s]
 51%|█████     | 3200/6281 [24:12<23:12,  2.21it/s]
 51%|█████     | 3208/6281 [24:16<22:58,  2.23it/s]
 51%|█████     | 3216/6281 [24:19<22:13,  2.30it/s]
 51%|█████▏    | 3224/6281 [24:22<21:31,  2.37it/s]
 51%|█████▏    | 3232/6281 [24:26<22:47,  2.23it/s]
 52%|█████▏    | 3240/6281 [24:30<23:55,  2.12it/s]
 52%|█████▏    | 3248/6281 [24:36<26:47,  1.89it/s]
 52%|█████▏    | 3256/6281 [24:40<26:44,  1.89it/s]
 52%|█████▏    | 3264/6281 [24:43<24:29,  2.05it/s]
 52%|█████▏    | 3272/6281 [24:47<24:09,  2.08it/s]
 52%|█████▏    | 3280/6281 [24:51<23:46,  2.10it/s]
 52%|█████▏    | 3288/6281 [24:53<21:57,  2.27it/s]
 52%|█████▏    | 3296/6281 [24:57<21:54,  2.27it/s]
 53%|█████▎    | 3304/6281 [25:00<21:42,  2.29it/s]
 53%|█████▎    | 3312/6281 [25:04<21:54,  2.26it/s]
 53%|█████▎    | 3320/6281 [25:08<21:51,  2.26it/s]
 53%|█████▎    | 3328/6281 [25:12<22:59,  2.14it/s]
 53%|█████▎    | 3336/6281 [25:15<22:34,  2.17it/s]
 53%|█████▎    | 3344/6281 [25:18<21:32,  2.27it/s]
 53%|█████▎    | 3352/6281 [25:22<21:41,  2.25it/s]
 53%|█████▎    | 3360/6281 [25:26<21:45,  2.24it/s]
 54%|█████▎    | 3368/6281 [25:29<21:39,  2.24it/s]
 54%|█████▎    | 3376/6281 [25:32<20:26,  2.37it/s]
 54%|█████▍    | 3384/6281 [25:35<19:58,  2.42it/s]
 54%|█████▍    | 3392/6281 [25:39<19:57,  2.41it/s]
 54%|█████▍    | 3400/6281 [25:42<18:58,  2.53it/s]
 54%|█████▍    | 3408/6281 [25:45<19:25,  2.47it/s]
 54%|█████▍    | 3416/6281 [25:49<20:55,  2.28it/s]
 55%|█████▍    | 3424/6281 [25:53<21:58,  2.17it/s]
 55%|█████▍    | 3432/6281 [25:57<22:13,  2.14it/s]
 55%|█████▍    | 3440/6281 [26:01<21:52,  2.16it/s]
 55%|█████▍    | 3448/6281 [26:04<21:43,  2.17it/s]
 55%|█████▌    | 3456/6281 [26:08<22:03,  2.13it/s]
 55%|█████▌    | 3464/6281 [26:12<22:33,  2.08it/s]
 55%|█████▌    | 3472/6281 [26:17<23:33,  1.99it/s]
 55%|█████▌    | 3480/6281 [26:21<23:23,  2.00it/s]
 56%|█████▌    | 3488/6281 [26:25<23:31,  1.98it/s]
 56%|█████▌    | 3496/6281 [26:29<24:26,  1.90it/s]
 56%|█████▌    | 3504/6281 [26:33<23:18,  1.99it/s]
 56%|█████▌    | 3512/6281 [26:36<21:33,  2.14it/s]
 56%|█████▌    | 3520/6281 [26:39<19:57,  2.31it/s]
 56%|█████▌    | 3528/6281 [26:42<19:33,  2.35it/s]
 56%|█████▋    | 3536/6281 [26:46<19:24,  2.36it/s]
 56%|█████▋    | 3544/6281 [26:48<18:15,  2.50it/s]
 57%|█████▋    | 3552/6281 [26:51<17:18,  2.63it/s]
 57%|█████▋    | 3560/6281 [26:54<16:54,  2.68it/s]
 57%|█████▋    | 3568/6281 [26:57<16:32,  2.73it/s]
 57%|█████▋    | 3576/6281 [26:59<15:34,  2.90it/s]
 57%|█████▋    | 3584/6281 [27:02<16:33,  2.71it/s]
 57%|█████▋    | 3592/6281 [27:05<16:29,  2.72it/s]
 57%|█████▋    | 3600/6281 [27:08<16:12,  2.76it/s]
 57%|█████▋    | 3608/6281 [27:11<16:01,  2.78it/s]
 58%|█████▊    | 3616/6281 [27:15<17:07,  2.59it/s]
 58%|█████▊    | 3624/6281 [27:17<16:46,  2.64it/s]
 58%|█████▊    | 3632/6281 [27:20<15:43,  2.81it/s]
 58%|█████▊    | 3640/6281 [27:22<15:05,  2.92it/s]
 58%|█████▊    | 3648/6281 [27:25<14:22,  3.05it/s]
 58%|█████▊    | 3656/6281 [27:27<13:55,  3.14it/s]
 58%|█████▊    | 3664/6281 [27:30<13:48,  3.16it/s]
 58%|█████▊    | 3672/6281 [27:32<14:15,  3.05it/s]
 59%|█████▊    | 3680/6281 [27:35<14:27,  3.00it/s]
 59%|█████▊    | 3688/6281 [27:38<15:14,  2.83it/s]
 59%|█████▉    | 3696/6281 [27:42<15:50,  2.72it/s]
 59%|█████▉    | 3704/6281 [27:44<15:35,  2.75it/s]
 59%|█████▉    | 3712/6281 [27:47<15:24,  2.78it/s]
 59%|█████▉    | 3720/6281 [27:50<15:13,  2.80it/s]
 59%|█████▉    | 3728/6281 [27:53<15:05,  2.82it/s]
 59%|█████▉    | 3736/6281 [27:56<15:02,  2.82it/s]
 60%|█████▉    | 3744/6281 [27:59<15:07,  2.79it/s]
 60%|█████▉    | 3752/6281 [28:01<14:56,  2.82it/s]
 60%|█████▉    | 3760/6281 [28:04<14:50,  2.83it/s]
 60%|█████▉    | 3768/6281 [28:07<15:01,  2.79it/s]
 60%|██████    | 3776/6281 [28:10<15:44,  2.65it/s]
 60%|██████    | 3784/6281 [28:14<17:07,  2.43it/s]
 60%|██████    | 3792/6281 [28:17<16:28,  2.52it/s]
 60%|██████    | 3800/6281 [28:21<16:58,  2.44it/s]
 61%|██████    | 3808/6281 [28:24<16:50,  2.45it/s]
 61%|██████    | 3816/6281 [28:27<16:29,  2.49it/s]
 61%|██████    | 3824/6281 [28:30<16:12,  2.53it/s]
 61%|██████    | 3832/6281 [28:34<17:22,  2.35it/s]
 61%|██████    | 3840/6281 [28:38<18:27,  2.20it/s]
 61%|██████▏   | 3848/6281 [28:42<18:17,  2.22it/s]
 61%|██████▏   | 3856/6281 [28:45<18:10,  2.22it/s]
 62%|██████▏   | 3864/6281 [28:48<17:03,  2.36it/s]
 62%|██████▏   | 3872/6281 [28:52<17:00,  2.36it/s]
 62%|██████▏   | 3880/6281 [28:55<16:20,  2.45it/s]
 62%|██████▏   | 3888/6281 [28:57<15:16,  2.61it/s]
 62%|██████▏   | 3896/6281 [29:01<15:53,  2.50it/s]
 62%|██████▏   | 3904/6281 [29:04<16:21,  2.42it/s]
 62%|██████▏   | 3912/6281 [29:07<15:31,  2.54it/s]
 62%|██████▏   | 3920/6281 [29:10<15:35,  2.52it/s]
 63%|██████▎   | 3928/6281 [29:13<15:00,  2.61it/s]
 63%|██████▎   | 3936/6281 [29:16<14:58,  2.61it/s]
 63%|██████▎   | 3944/6281 [29:19<14:31,  2.68it/s]
 63%|██████▎   | 3952/6281 [29:22<14:16,  2.72it/s]
 63%|██████▎   | 3960/6281 [29:25<14:01,  2.76it/s]
 63%|██████▎   | 3968/6281 [29:28<13:51,  2.78it/s]
 63%|██████▎   | 3976/6281 [29:30<13:42,  2.80it/s]
 63%|██████▎   | 3984/6281 [29:33<13:35,  2.82it/s]
 64%|██████▎   | 3992/6281 [29:36<13:33,  2.81it/s]
 64%|██████▎   | 4000/6281 [29:39<13:23,  2.84it/s]
 64%|██████▍   | 4008/6281 [29:42<13:20,  2.84it/s]
 64%|██████▍   | 4016/6281 [29:44<13:17,  2.84it/s]
 64%|██████▍   | 4024/6281 [29:47<13:09,  2.86it/s]
 64%|██████▍   | 4032/6281 [29:50<13:04,  2.87it/s]
 64%|██████▍   | 4040/6281 [29:53<13:01,  2.87it/s]
 64%|██████▍   | 4048/6281 [29:55<12:57,  2.87it/s]
 65%|██████▍   | 4056/6281 [29:58<12:59,  2.86it/s]
 65%|██████▍   | 4064/6281 [30:01<12:55,  2.86it/s]
 65%|██████▍   | 4072/6281 [30:04<12:53,  2.86it/s]
 65%|██████▍   | 4080/6281 [30:07<12:44,  2.88it/s]
 65%|██████▌   | 4088/6281 [30:09<12:08,  3.01it/s]
 65%|██████▌   | 4096/6281 [30:11<11:22,  3.20it/s]
 65%|██████▌   | 4104/6281 [30:13<10:51,  3.34it/s]
 65%|██████▌   | 4112/6281 [30:16<10:47,  3.35it/s]
 66%|██████▌   | 4120/6281 [30:19<11:26,  3.15it/s]
 66%|██████▌   | 4128/6281 [30:22<12:01,  2.98it/s]
 66%|██████▌   | 4136/6281 [30:24<12:04,  2.96it/s]
 66%|██████▌   | 4144/6281 [30:27<12:09,  2.93it/s]
 66%|██████▌   | 4152/6281 [30:30<12:12,  2.91it/s]
 66%|██████▌   | 4160/6281 [30:33<12:30,  2.83it/s]
 66%|██████▋   | 4168/6281 [30:36<12:22,  2.85it/s]
 66%|██████▋   | 4176/6281 [30:38<12:17,  2.85it/s]
 67%|██████▋   | 4184/6281 [30:42<12:45,  2.74it/s]
 67%|██████▋   | 4192/6281 [30:44<12:32,  2.78it/s]
 67%|██████▋   | 4200/6281 [30:47<12:25,  2.79it/s]
 67%|██████▋   | 4208/6281 [30:50<12:38,  2.73it/s]
 67%|██████▋   | 4216/6281 [30:53<12:27,  2.76it/s]
 67%|██████▋   | 4224/6281 [30:56<12:14,  2.80it/s]
 67%|██████▋   | 4232/6281 [30:59<12:00,  2.84it/s]
 68%|██████▊   | 4240/6281 [31:01<11:56,  2.85it/s]
 68%|██████▊   | 4248/6281 [31:04<11:48,  2.87it/s]
 68%|██████▊   | 4256/6281 [31:07<11:46,  2.87it/s]
 68%|██████▊   | 4264/6281 [31:10<11:43,  2.87it/s]
 68%|██████▊   | 4272/6281 [31:13<11:37,  2.88it/s]
 68%|██████▊   | 4280/6281 [31:15<11:36,  2.87it/s]
 68%|██████▊   | 4288/6281 [31:18<11:59,  2.77it/s]
 68%|██████▊   | 4296/6281 [31:21<11:46,  2.81it/s]
 69%|██████▊   | 4304/6281 [31:24<11:38,  2.83it/s]
 69%|██████▊   | 4312/6281 [31:27<11:30,  2.85it/s]
 69%|██████▉   | 4320/6281 [31:30<11:52,  2.75it/s]
 69%|██████▉   | 4328/6281 [31:32<11:06,  2.93it/s]
 69%|██████▉   | 4336/6281 [31:35<11:06,  2.92it/s]
 69%|██████▉   | 4344/6281 [31:38<11:03,  2.92it/s]
 69%|██████▉   | 4352/6281 [31:40<11:00,  2.92it/s]
 69%|██████▉   | 4360/6281 [31:43<10:56,  2.93it/s]
 70%|██████▉   | 4368/6281 [31:46<10:54,  2.92it/s]
 70%|██████▉   | 4376/6281 [31:49<10:54,  2.91it/s]
 70%|██████▉   | 4384/6281 [31:51<10:55,  2.90it/s]
 70%|██████▉   | 4392/6281 [31:54<10:49,  2.91it/s]
 70%|███████   | 4400/6281 [31:58<12:07,  2.59it/s]
 70%|███████   | 4408/6281 [32:01<11:52,  2.63it/s]
 70%|███████   | 4416/6281 [32:03<10:42,  2.90it/s]
 70%|███████   | 4424/6281 [32:07<11:34,  2.67it/s]
 71%|███████   | 4432/6281 [32:10<11:32,  2.67it/s]
 71%|███████   | 4440/6281 [32:12<11:09,  2.75it/s]
 71%|███████   | 4448/6281 [32:14<10:13,  2.99it/s]
 71%|███████   | 4456/6281 [32:17<09:29,  3.20it/s]
 71%|███████   | 4464/6281 [32:19<09:00,  3.36it/s]
 71%|███████   | 4472/6281 [32:21<08:35,  3.51it/s]
 71%|███████▏  | 4480/6281 [32:23<08:19,  3.61it/s]
 71%|███████▏  | 4488/6281 [32:25<08:10,  3.66it/s]
 72%|███████▏  | 4496/6281 [32:28<09:18,  3.20it/s]
 72%|███████▏  | 4504/6281 [32:31<10:09,  2.92it/s]
 72%|███████▏  | 4512/6281 [32:35<11:03,  2.67it/s]
 72%|███████▏  | 4520/6281 [32:39<11:52,  2.47it/s]
 72%|███████▏  | 4528/6281 [32:42<11:24,  2.56it/s]
 72%|███████▏  | 4536/6281 [32:44<10:57,  2.65it/s]
 72%|███████▏  | 4544/6281 [32:48<11:01,  2.63it/s]
 72%|███████▏  | 4552/6281 [32:52<12:07,  2.38it/s]
 73%|███████▎  | 4560/6281 [32:55<11:38,  2.46it/s]
 73%|███████▎  | 4568/6281 [32:57<10:48,  2.64it/s]
 73%|███████▎  | 4576/6281 [33:00<10:43,  2.65it/s]
 73%|███████▎  | 4584/6281 [33:03<10:22,  2.72it/s]
 73%|███████▎  | 4592/6281 [33:06<10:55,  2.58it/s]
 73%|███████▎  | 4600/6281 [33:10<10:59,  2.55it/s]
 73%|███████▎  | 4608/6281 [33:12<10:35,  2.63it/s]
 73%|███████▎  | 4616/6281 [33:15<10:15,  2.70it/s]
 74%|███████▎  | 4624/6281 [33:18<10:23,  2.66it/s]
 74%|███████▎  | 4632/6281 [33:21<10:02,  2.74it/s]
 74%|███████▍  | 4640/6281 [33:24<09:50,  2.78it/s]
 74%|███████▍  | 4648/6281 [33:26<09:14,  2.95it/s]
 74%|███████▍  | 4656/6281 [33:29<09:20,  2.90it/s]
 74%|███████▍  | 4664/6281 [33:32<09:18,  2.89it/s]
 74%|███████▍  | 4672/6281 [33:35<09:16,  2.89it/s]
 75%|███████▍  | 4680/6281 [33:37<09:13,  2.89it/s]
 75%|███████▍  | 4688/6281 [33:40<09:10,  2.90it/s]
 75%|███████▍  | 4696/6281 [33:43<09:08,  2.89it/s]
 75%|███████▍  | 4704/6281 [33:46<08:57,  2.94it/s]
 75%|███████▌  | 4712/6281 [33:48<08:57,  2.92it/s]
 75%|███████▌  | 4720/6281 [33:51<08:58,  2.90it/s]
 75%|███████▌  | 4728/6281 [33:54<09:01,  2.87it/s]
 75%|███████▌  | 4736/6281 [33:57<08:56,  2.88it/s]
 76%|███████▌  | 4744/6281 [33:59<08:53,  2.88it/s]
 76%|███████▌  | 4752/6281 [34:02<08:51,  2.88it/s]
 76%|███████▌  | 4760/6281 [34:05<08:50,  2.87it/s]
 76%|███████▌  | 4768/6281 [34:08<08:51,  2.84it/s]
 76%|███████▌  | 4776/6281 [34:11<08:47,  2.85it/s]
 76%|███████▌  | 4784/6281 [34:13<08:41,  2.87it/s]
 76%|███████▋  | 4792/6281 [34:16<08:37,  2.88it/s]
 76%|███████▋  | 4800/6281 [34:19<08:33,  2.88it/s]
 77%|███████▋  | 4808/6281 [34:22<08:31,  2.88it/s]
 77%|███████▋  | 4816/6281 [34:25<08:26,  2.89it/s]
 77%|███████▋  | 4824/6281 [34:28<08:35,  2.83it/s]
 77%|███████▋  | 4832/6281 [34:30<08:27,  2.86it/s]
 77%|███████▋  | 4840/6281 [34:33<08:22,  2.86it/s]
 77%|███████▋  | 4848/6281 [34:36<08:18,  2.88it/s]
 77%|███████▋  | 4856/6281 [34:39<08:15,  2.88it/s]
 77%|███████▋  | 4864/6281 [34:41<08:13,  2.87it/s]
 78%|███████▊  | 4872/6281 [34:44<08:22,  2.80it/s]
 78%|███████▊  | 4880/6281 [34:48<08:41,  2.69it/s]
 78%|███████▊  | 4888/6281 [34:50<08:28,  2.74it/s]
 78%|███████▊  | 4896/6281 [34:53<08:15,  2.79it/s]
 78%|███████▊  | 4904/6281 [34:56<08:09,  2.81it/s]
 78%|███████▊  | 4912/6281 [34:59<08:01,  2.85it/s]
 78%|███████▊  | 4920/6281 [35:02<08:36,  2.63it/s]
 78%|███████▊  | 4928/6281 [35:06<09:00,  2.50it/s]
 79%|███████▊  | 4936/6281 [35:09<08:48,  2.55it/s]
 79%|███████▊  | 4944/6281 [35:12<08:26,  2.64it/s]
 79%|███████▉  | 4952/6281 [35:14<08:13,  2.69it/s]
 79%|███████▉  | 4960/6281 [35:17<07:59,  2.76it/s]
 79%|███████▉  | 4968/6281 [35:20<07:47,  2.81it/s]
 79%|███████▉  | 4976/6281 [35:23<07:39,  2.84it/s]
 79%|███████▉  | 4984/6281 [35:25<07:31,  2.87it/s]
 79%|███████▉  | 4992/6281 [35:28<07:25,  2.89it/s]
 80%|███████▉  | 5000/6281 [35:31<07:22,  2.89it/s]
 80%|███████▉  | 5008/6281 [35:34<07:26,  2.85it/s]
 80%|███████▉  | 5016/6281 [35:37<07:37,  2.77it/s]
 80%|███████▉  | 5024/6281 [35:40<07:40,  2.73it/s]
 80%|████████  | 5032/6281 [35:43<07:35,  2.74it/s]
 80%|████████  | 5040/6281 [35:46<07:26,  2.78it/s]
 80%|████████  | 5048/6281 [35:48<07:20,  2.80it/s]
 80%|████████  | 5056/6281 [35:51<07:26,  2.74it/s]
 81%|████████  | 5064/6281 [35:54<07:16,  2.79it/s]
 81%|████████  | 5072/6281 [35:57<07:10,  2.81it/s]
 81%|████████  | 5080/6281 [36:00<07:03,  2.84it/s]
 81%|████████  | 5088/6281 [36:02<06:57,  2.85it/s]
 81%|████████  | 5096/6281 [36:05<06:54,  2.86it/s]
 81%|████████▏ | 5104/6281 [36:08<06:49,  2.87it/s]
 81%|████████▏ | 5112/6281 [36:11<06:45,  2.89it/s]
 82%|████████▏ | 5120/6281 [36:13<06:21,  3.04it/s]
 82%|████████▏ | 5128/6281 [36:16<06:12,  3.09it/s]
 82%|████████▏ | 5136/6281 [36:18<06:17,  3.03it/s]
 82%|████████▏ | 5144/6281 [36:21<06:21,  2.98it/s]
 82%|████████▏ | 5152/6281 [36:24<06:21,  2.96it/s]
 82%|████████▏ | 5160/6281 [36:26<06:01,  3.10it/s]
 82%|████████▏ | 5168/6281 [36:29<06:05,  3.04it/s]
 82%|████████▏ | 5176/6281 [36:31<05:59,  3.07it/s]
 83%|████████▎ | 5184/6281 [36:34<06:01,  3.03it/s]
 83%|████████▎ | 5192/6281 [36:37<06:01,  3.01it/s]
 83%|████████▎ | 5200/6281 [36:40<06:02,  2.98it/s]
 83%|████████▎ | 5208/6281 [36:42<06:02,  2.96it/s]
 83%|████████▎ | 5216/6281 [36:45<05:59,  2.96it/s]
 83%|████████▎ | 5224/6281 [36:48<05:57,  2.95it/s]
 83%|████████▎ | 5232/6281 [36:50<05:56,  2.94it/s]
 83%|████████▎ | 5240/6281 [36:53<05:53,  2.94it/s]
 84%|████████▎ | 5248/6281 [36:56<05:52,  2.93it/s]
 84%|████████▎ | 5256/6281 [36:59<05:50,  2.92it/s]
 84%|████████▍ | 5264/6281 [37:01<05:48,  2.92it/s]
 84%|████████▍ | 5272/6281 [37:04<05:45,  2.92it/s]
 84%|████████▍ | 5280/6281 [37:07<05:44,  2.91it/s]
 84%|████████▍ | 5288/6281 [37:10<05:40,  2.91it/s]
 84%|████████▍ | 5296/6281 [37:12<05:36,  2.92it/s]
 84%|████████▍ | 5304/6281 [37:15<05:34,  2.92it/s]
 85%|████████▍ | 5312/6281 [37:18<05:38,  2.87it/s]
 85%|████████▍ | 5320/6281 [37:21<05:42,  2.81it/s]
 85%|████████▍ | 5328/6281 [37:24<05:39,  2.81it/s]
 85%|████████▍ | 5336/6281 [37:26<05:07,  3.07it/s]
 85%|████████▌ | 5344/6281 [37:28<04:46,  3.28it/s]
 85%|████████▌ | 5352/6281 [37:30<04:31,  3.43it/s]
 85%|████████▌ | 5360/6281 [37:32<04:20,  3.53it/s]
 85%|████████▌ | 5368/6281 [37:34<04:12,  3.62it/s]
 86%|████████▌ | 5376/6281 [37:36<04:05,  3.69it/s]
 86%|████████▌ | 5384/6281 [37:39<04:17,  3.48it/s]
 86%|████████▌ | 5392/6281 [37:42<04:24,  3.36it/s]
 86%|████████▌ | 5400/6281 [37:45<04:58,  2.95it/s]
 86%|████████▌ | 5408/6281 [37:48<05:07,  2.84it/s]
 86%|████████▌ | 5416/6281 [37:51<04:59,  2.89it/s]
 86%|████████▋ | 5424/6281 [37:53<04:50,  2.95it/s]
 86%|████████▋ | 5432/6281 [37:56<04:43,  2.99it/s]
 87%|████████▋ | 5440/6281 [37:59<04:48,  2.92it/s]
 87%|████████▋ | 5448/6281 [38:02<05:09,  2.69it/s]
 87%|████████▋ | 5456/6281 [38:05<04:49,  2.85it/s]
 87%|████████▋ | 5464/6281 [38:07<04:39,  2.92it/s]
 87%|████████▋ | 5472/6281 [38:10<04:40,  2.89it/s]
 87%|████████▋ | 5480/6281 [38:13<04:47,  2.79it/s]
 87%|████████▋ | 5488/6281 [38:17<04:58,  2.66it/s]
 88%|████████▊ | 5496/6281 [38:20<05:20,  2.45it/s]
 88%|████████▊ | 5504/6281 [38:24<05:13,  2.48it/s]
 88%|████████▊ | 5512/6281 [38:26<04:56,  2.59it/s]
 88%|████████▊ | 5520/6281 [38:30<05:00,  2.53it/s]
 88%|████████▊ | 5528/6281 [38:33<05:07,  2.45it/s]
 88%|████████▊ | 5536/6281 [38:36<04:52,  2.55it/s]
 88%|████████▊ | 5544/6281 [38:39<04:52,  2.52it/s]
 88%|████████▊ | 5552/6281 [38:42<04:45,  2.55it/s]
 89%|████████▊ | 5560/6281 [38:45<04:39,  2.58it/s]
 89%|████████▊ | 5568/6281 [38:48<04:29,  2.65it/s]
 89%|████████▉ | 5576/6281 [38:51<04:20,  2.71it/s]
 89%|████████▉ | 5584/6281 [38:54<04:11,  2.77it/s]
 89%|████████▉ | 5592/6281 [38:56<04:05,  2.81it/s]
 89%|████████▉ | 5600/6281 [38:59<04:00,  2.83it/s]
 89%|████████▉ | 5608/6281 [39:02<03:57,  2.84it/s]
 89%|████████▉ | 5616/6281 [39:05<03:52,  2.86it/s]
 90%|████████▉ | 5624/6281 [39:08<03:58,  2.75it/s]
 90%|████████▉ | 5632/6281 [39:11<03:53,  2.78it/s]
 90%|████████▉ | 5640/6281 [39:14<03:48,  2.81it/s]
 90%|████████▉ | 5648/6281 [39:17<03:49,  2.76it/s]
 90%|█████████ | 5656/6281 [39:19<03:37,  2.87it/s]
 90%|█████████ | 5664/6281 [39:22<03:41,  2.79it/s]
 90%|█████████ | 5672/6281 [39:25<03:36,  2.81it/s]
 90%|█████████ | 5680/6281 [39:28<03:35,  2.79it/s]
 91%|█████████ | 5688/6281 [39:30<03:23,  2.91it/s]
 91%|█████████ | 5696/6281 [39:32<03:07,  3.12it/s]
 91%|█████████ | 5704/6281 [39:35<02:54,  3.31it/s]
 91%|█████████ | 5712/6281 [39:37<02:45,  3.44it/s]
 91%|█████████ | 5720/6281 [39:39<02:37,  3.56it/s]
 91%|█████████ | 5728/6281 [39:42<02:53,  3.19it/s]
 91%|█████████▏| 5736/6281 [39:45<02:57,  3.08it/s]
 91%|█████████▏| 5744/6281 [39:47<02:57,  3.02it/s]
 92%|█████████▏| 5752/6281 [39:50<02:59,  2.95it/s]
 92%|█████████▏| 5760/6281 [39:53<02:57,  2.94it/s]
 92%|█████████▏| 5768/6281 [39:56<02:55,  2.93it/s]
 92%|█████████▏| 5776/6281 [39:58<02:40,  3.15it/s]
 92%|█████████▏| 5784/6281 [40:00<02:28,  3.34it/s]
 92%|█████████▏| 5792/6281 [40:02<02:20,  3.48it/s]
 92%|█████████▏| 5800/6281 [40:05<02:27,  3.26it/s]
 92%|█████████▏| 5808/6281 [40:08<02:30,  3.15it/s]
 93%|█████████▎| 5816/6281 [40:10<02:32,  3.04it/s]
 93%|█████████▎| 5824/6281 [40:12<02:19,  3.27it/s]
 93%|█████████▎| 5832/6281 [40:15<02:11,  3.41it/s]
 93%|█████████▎| 5840/6281 [40:17<02:06,  3.50it/s]
 93%|█████████▎| 5848/6281 [40:19<02:00,  3.59it/s]
 93%|█████████▎| 5856/6281 [40:21<01:56,  3.65it/s]
 93%|█████████▎| 5864/6281 [40:23<01:53,  3.69it/s]
 93%|█████████▎| 5872/6281 [40:25<01:49,  3.73it/s]
 94%|█████████▎| 5880/6281 [40:27<01:47,  3.73it/s]
 94%|█████████▎| 5888/6281 [40:29<01:44,  3.77it/s]
