[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 20%|██        | 1064/5286 [04:46<27:51,  2.53it/s]
 20%|██        | 1072/5286 [04:49<27:44,  2.53it/s]
 20%|██        | 1080/5286 [04:51<25:21,  2.76it/s]
 21%|██        | 1088/5286 [04:53<21:16,  3.29it/s]
 21%|██        | 1096/5286 [04:54<19:43,  3.54it/s]
 21%|██        | 1104/5286 [04:57<19:03,  3.66it/s]
 21%|██        | 1112/5286 [04:59<18:58,  3.67it/s]
 21%|██        | 1120/5286 [05:00<16:26,  4.22it/s]
 21%|██▏       | 1128/5286 [05:02<16:53,  4.10it/s]
 21%|██▏       | 1136/5286 [05:03<14:56,  4.63it/s]
 22%|██▏       | 1144/5286 [05:05<14:12,  4.86it/s]
 22%|██▏       | 1147/5286 [05:05<12:33,  5.50it/s]
 22%|██▏       | 1152/5286 [05:07<17:44,  3.88it/s]
 22%|██▏       | 1159/5286 [05:07<12:09,  5.66it/s]
 22%|██▏       | 1162/5286 [05:10<20:06,  3.42it/s]
 22%|██▏       | 1168/5286 [05:12<20:26,  3.36it/s]
 22%|██▏       | 1173/5286 [05:12<15:08,  4.53it/s]
 22%|██▏       | 1176/5286 [05:14<20:54,  3.28it/s]
 22%|██▏       | 1184/5286 [05:16<21:12,  3.22it/s]
 23%|██▎       | 1192/5286 [05:18<19:30,  3.50it/s]
 23%|██▎       | 1200/5286 [05:21<19:25,  3.51it/s]
 23%|██▎       | 1208/5286 [05:23<20:10,  3.37it/s]
 23%|██▎       | 1216/5286 [05:26<20:38,  3.29it/s]
 23%|██▎       | 1224/5286 [05:28<19:25,  3.49it/s]
 23%|██▎       | 1232/5286 [05:30<18:49,  3.59it/s]
 23%|██▎       | 1240/5286 [05:32<19:17,  3.50it/s]
 24%|██▎       | 1248/5286 [05:35<20:10,  3.34it/s]
 24%|██▍       | 1256/5286 [05:38<22:12,  3.02it/s]
 24%|██▍       | 1264/5286 [05:41<22:41,  2.95it/s]
 24%|██▍       | 1272/5286 [05:43<20:12,  3.31it/s]
 24%|██▍       | 1280/5286 [05:45<18:46,  3.56it/s]
 24%|██▍       | 1288/5286 [05:46<17:25,  3.83it/s]
 25%|██▍       | 1296/5286 [05:49<17:45,  3.75it/s]
 25%|██▍       | 1304/5286 [05:50<17:07,  3.88it/s]
 25%|██▍       | 1312/5286 [05:53<18:01,  3.68it/s]
 25%|██▍       | 1320/5286 [05:55<17:42,  3.73it/s]
 25%|██▌       | 1327/5286 [05:55<13:08,  5.02it/s]
 25%|██▌       | 1330/5286 [05:57<18:54,  3.49it/s]
 25%|██▌       | 1336/5286 [06:00<22:55,  2.87it/s]
 25%|██▌       | 1344/5286 [06:03<20:51,  3.15it/s]
 26%|██▌       | 1352/5286 [06:05<19:22,  3.38it/s]
 26%|██▌       | 1360/5286 [06:08<22:10,  2.95it/s]
 26%|██▌       | 1368/5286 [06:11<23:46,  2.75it/s]
 26%|██▌       | 1376/5286 [06:14<22:23,  2.91it/s]
 26%|██▌       | 1379/5286 [06:14<19:29,  3.34it/s]
 26%|██▌       | 1384/5286 [06:17<24:24,  2.66it/s]
 26%|██▋       | 1392/5286 [06:20<24:32,  2.64it/s]
 26%|██▋       | 1400/5286 [06:23<25:01,  2.59it/s]
 27%|██▋       | 1408/5286 [06:26<24:38,  2.62it/s]
 27%|██▋       | 1416/5286 [06:28<21:31,  3.00it/s]
 27%|██▋       | 1424/5286 [06:31<21:44,  2.96it/s]
 27%|██▋       | 1432/5286 [06:34<22:53,  2.81it/s]
 27%|██▋       | 1440/5286 [06:37<23:46,  2.70it/s]
 27%|██▋       | 1447/5286 [06:37<17:24,  3.67it/s]
 27%|██▋       | 1450/5286 [06:40<23:22,  2.74it/s]
 28%|██▊       | 1456/5286 [06:42<23:04,  2.77it/s]
 28%|██▊       | 1464/5286 [06:44<21:28,  2.97it/s]
 28%|██▊       | 1472/5286 [06:47<21:23,  2.97it/s]
 28%|██▊       | 1480/5286 [06:50<21:22,  2.97it/s]
 28%|██▊       | 1488/5286 [06:53<23:23,  2.71it/s]
 28%|██▊       | 1496/5286 [06:55<21:16,  2.97it/s]
 28%|██▊       | 1503/5286 [06:56<15:33,  4.05it/s]
 28%|██▊       | 1506/5286 [06:58<19:38,  3.21it/s]
 29%|██▊       | 1512/5286 [07:01<23:21,  2.69it/s]
 29%|██▉       | 1520/5286 [07:03<22:45,  2.76it/s]
 29%|██▉       | 1528/5286 [07:06<20:28,  3.06it/s]
 29%|██▉       | 1536/5286 [07:09<22:34,  2.77it/s]
 29%|██▉       | 1544/5286 [07:11<20:14,  3.08it/s]
 29%|██▉       | 1552/5286 [07:13<18:59,  3.28it/s]
 30%|██▉       | 1560/5286 [07:16<19:03,  3.26it/s]
 30%|██▉       | 1568/5286 [07:18<19:02,  3.25it/s]
 30%|██▉       | 1576/5286 [07:20<16:59,  3.64it/s]
 30%|██▉       | 1584/5286 [07:22<18:17,  3.37it/s]
 30%|███       | 1592/5286 [07:24<16:31,  3.72it/s]
 30%|███       | 1600/5286 [07:26<15:38,  3.93it/s]
 30%|███       | 1608/5286 [07:29<17:18,  3.54it/s]
 31%|███       | 1616/5286 [07:31<18:44,  3.26it/s]
 31%|███       | 1624/5286 [07:34<17:53,  3.41it/s]
 31%|███       | 1625/5286 [07:34<18:02,  3.38it/s]
 31%|███       | 1631/5286 [07:34<12:50,  4.74it/s]
 31%|███       | 1634/5286 [07:38<23:40,  2.57it/s]
 31%|███       | 1640/5286 [07:40<23:48,  2.55it/s]
 31%|███       | 1648/5286 [07:43<22:38,  2.68it/s]
 31%|███▏      | 1656/5286 [07:45<20:51,  2.90it/s]
 31%|███▏      | 1664/5286 [07:48<22:06,  2.73it/s]
 32%|███▏      | 1672/5286 [07:52<22:31,  2.67it/s]
 32%|███▏      | 1680/5286 [07:54<21:16,  2.82it/s]
 32%|███▏      | 1687/5286 [07:54<15:26,  3.88it/s]
 32%|███▏      | 1690/5286 [07:56<17:59,  3.33it/s]
 32%|███▏      | 1696/5286 [07:58<19:29,  3.07it/s]
 32%|███▏      | 1703/5286 [07:58<13:18,  4.49it/s]
 32%|███▏      | 1706/5286 [08:02<23:01,  2.59it/s]
 32%|███▏      | 1709/5286 [08:02<19:00,  3.14it/s]
 32%|███▏      | 1712/5286 [08:04<22:49,  2.61it/s]
 33%|███▎      | 1720/5286 [08:08<25:55,  2.29it/s]
 33%|███▎      | 1728/5286 [08:10<22:10,  2.67it/s]
 33%|███▎      | 1736/5286 [08:13<21:15,  2.78it/s]
 33%|███▎      | 1744/5286 [08:14<18:10,  3.25it/s]
 33%|███▎      | 1752/5286 [08:16<17:29,  3.37it/s]
 33%|███▎      | 1760/5286 [08:18<15:38,  3.76it/s]
 33%|███▎      | 1768/5286 [08:21<16:46,  3.49it/s]
 34%|███▎      | 1776/5286 [08:22<14:48,  3.95it/s]
 34%|███▎      | 1784/5286 [08:25<15:51,  3.68it/s]
 34%|███▍      | 1792/5286 [08:27<16:26,  3.54it/s]
 34%|███▍      | 1800/5286 [08:30<18:25,  3.15it/s]
 34%|███▍      | 1808/5286 [08:34<21:30,  2.70it/s]
 34%|███▍      | 1816/5286 [08:36<18:51,  3.07it/s]
 35%|███▍      | 1824/5286 [08:38<17:50,  3.23it/s]
 35%|███▍      | 1832/5286 [08:40<16:10,  3.56it/s]
 35%|███▍      | 1840/5286 [08:42<15:16,  3.76it/s]
 35%|███▍      | 1848/5286 [08:45<16:36,  3.45it/s]
 35%|███▌      | 1856/5286 [08:48<18:08,  3.15it/s]
 35%|███▌      | 1864/5286 [08:50<17:12,  3.31it/s]
 35%|███▌      | 1872/5286 [08:52<17:43,  3.21it/s]
 36%|███▌      | 1880/5286 [08:55<18:29,  3.07it/s]
 36%|███▌      | 1888/5286 [08:57<16:31,  3.43it/s]
 36%|███▌      | 1896/5286 [08:59<15:16,  3.70it/s]
 36%|███▌      | 1904/5286 [09:00<14:09,  3.98it/s]
 36%|███▌      | 1912/5286 [09:02<12:35,  4.47it/s]
 36%|███▋      | 1920/5286 [09:04<13:24,  4.18it/s]
 36%|███▋      | 1928/5286 [09:06<13:24,  4.18it/s]
 37%|███▋      | 1936/5286 [09:08<14:06,  3.96it/s]
 37%|███▋      | 1944/5286 [09:11<15:09,  3.67it/s]
 37%|███▋      | 1952/5286 [09:13<15:23,  3.61it/s]
 37%|███▋      | 1960/5286 [09:15<16:00,  3.46it/s]
 37%|███▋      | 1968/5286 [09:19<18:24,  3.01it/s]
 37%|███▋      | 1976/5286 [09:22<19:04,  2.89it/s]
 38%|███▊      | 1984/5286 [09:25<19:11,  2.87it/s]
 38%|███▊      | 1992/5286 [09:27<18:07,  3.03it/s]
 38%|███▊      | 2000/5286 [09:29<17:04,  3.21it/s]
 38%|███▊      | 2008/5286 [09:32<16:45,  3.26it/s]
 38%|███▊      | 2016/5286 [09:33<15:22,  3.54it/s]
 38%|███▊      | 2020/5286 [09:33<12:54,  4.22it/s]
 38%|███▊      | 2024/5286 [09:35<14:58,  3.63it/s]
 38%|███▊      | 2032/5286 [09:37<14:22,  3.77it/s]
 39%|███▊      | 2040/5286 [09:39<13:30,  4.00it/s]
 39%|███▊      | 2048/5286 [09:40<11:30,  4.69it/s]
 39%|███▉      | 2056/5286 [09:42<11:41,  4.60it/s]
 39%|███▉      | 2064/5286 [09:44<12:09,  4.42it/s]
 39%|███▉      | 2072/5286 [09:45<10:38,  5.03it/s]
 39%|███▉      | 2080/5286 [09:47<11:46,  4.54it/s]
 40%|███▉      | 2088/5286 [09:49<13:02,  4.09it/s]
 40%|███▉      | 2096/5286 [09:51<12:18,  4.32it/s]
 40%|███▉      | 2104/5286 [09:53<12:28,  4.25it/s]
 40%|███▉      | 2112/5286 [09:55<12:28,  4.24it/s]
 40%|████      | 2120/5286 [09:57<13:10,  4.01it/s]
 40%|████      | 2128/5286 [10:00<15:46,  3.34it/s]
 40%|████      | 2136/5286 [10:04<18:23,  2.85it/s]
 41%|████      | 2144/5286 [10:07<18:39,  2.81it/s]
 41%|████      | 2151/5286 [10:07<13:44,  3.80it/s]
 41%|████      | 2154/5286 [10:09<16:42,  3.12it/s]
 41%|████      | 2160/5286 [10:12<19:11,  2.71it/s]
 41%|████      | 2168/5286 [10:15<19:14,  2.70it/s]
 41%|████      | 2176/5286 [10:17<16:34,  3.13it/s]
 41%|████▏     | 2184/5286 [10:18<14:19,  3.61it/s]
 41%|████▏     | 2192/5286 [10:20<13:19,  3.87it/s]
 42%|████▏     | 2200/5286 [10:22<13:40,  3.76it/s]
 42%|████▏     | 2208/5286 [10:25<13:51,  3.70it/s]
 42%|████▏     | 2216/5286 [10:27<13:43,  3.73it/s]
 42%|████▏     | 2224/5286 [10:29<13:23,  3.81it/s]
 42%|████▏     | 2231/5286 [10:29<09:53,  5.15it/s]
 42%|████▏     | 2234/5286 [10:31<12:40,  4.01it/s]
 42%|████▏     | 2240/5286 [10:32<13:19,  3.81it/s]
 43%|████▎     | 2248/5286 [10:34<13:18,  3.80it/s]
 43%|████▎     | 2256/5286 [10:36<12:38,  4.00it/s]
 43%|████▎     | 2264/5286 [10:38<11:00,  4.57it/s]
 43%|████▎     | 2272/5286 [10:40<12:19,  4.08it/s]
 43%|████▎     | 2280/5286 [10:43<13:58,  3.59it/s]
 43%|████▎     | 2288/5286 [10:45<14:42,  3.40it/s]
 43%|████▎     | 2296/5286 [10:48<14:19,  3.48it/s]
 44%|████▎     | 2302/5286 [10:48<11:03,  4.50it/s]
 44%|████▎     | 2304/5286 [10:50<15:26,  3.22it/s]
 44%|████▎     | 2312/5286 [10:52<15:29,  3.20it/s]
 44%|████▍     | 2320/5286 [10:55<15:28,  3.19it/s]
 44%|████▍     | 2328/5286 [10:57<14:39,  3.36it/s]
 44%|████▍     | 2336/5286 [10:59<13:52,  3.54it/s]
 44%|████▍     | 2344/5286 [11:02<15:16,  3.21it/s]
 44%|████▍     | 2352/5286 [11:04<14:29,  3.38it/s]
 45%|████▍     | 2360/5286 [11:05<12:37,  3.86it/s]
 45%|████▍     | 2368/5286 [11:09<14:23,  3.38it/s]
 45%|████▍     | 2376/5286 [11:10<12:47,  3.79it/s]
 45%|████▌     | 2384/5286 [11:13<14:05,  3.43it/s]
 45%|████▌     | 2392/5286 [11:15<14:16,  3.38it/s]
 45%|████▌     | 2400/5286 [11:17<12:29,  3.85it/s]
 45%|████▌     | 2405/5286 [11:17<10:01,  4.79it/s]
 46%|████▌     | 2408/5286 [11:20<15:49,  3.03it/s]
 46%|████▌     | 2416/5286 [11:22<14:04,  3.40it/s]
 46%|████▌     | 2424/5286 [11:24<13:54,  3.43it/s]
 46%|████▌     | 2432/5286 [11:27<14:51,  3.20it/s]
 46%|████▌     | 2440/5286 [11:29<14:47,  3.21it/s]
 46%|████▋     | 2448/5286 [11:32<14:37,  3.23it/s]
 46%|████▋     | 2456/5286 [11:33<13:12,  3.57it/s]
 47%|████▋     | 2464/5286 [11:36<13:38,  3.45it/s]
 47%|████▋     | 2472/5286 [11:38<13:38,  3.44it/s]
 47%|████▋     | 2480/5286 [11:42<15:31,  3.01it/s]
 47%|████▋     | 2488/5286 [11:44<15:29,  3.01it/s]
 47%|████▋     | 2496/5286 [11:48<16:40,  2.79it/s]
 47%|████▋     | 2504/5286 [11:50<16:02,  2.89it/s]
 48%|████▊     | 2512/5286 [11:52<14:35,  3.17it/s]
 48%|████▊     | 2520/5286 [11:56<16:10,  2.85it/s]
 48%|████▊     | 2528/5286 [11:58<15:51,  2.90it/s]
 48%|████▊     | 2536/5286 [12:00<13:02,  3.51it/s]
 48%|████▊     | 2544/5286 [12:01<10:51,  4.21it/s]
 48%|████▊     | 2552/5286 [12:02<10:06,  4.51it/s]
 48%|████▊     | 2560/5286 [12:03<08:21,  5.44it/s]
 49%|████▊     | 2568/5286 [12:04<08:00,  5.66it/s]
 49%|████▊     | 2576/5286 [12:05<07:06,  6.36it/s]
 49%|████▉     | 2584/5286 [12:06<06:37,  6.80it/s]
 49%|████▉     | 2592/5286 [12:09<09:00,  4.99it/s]
 49%|████▉     | 2600/5286 [12:11<10:23,  4.31it/s]
 49%|████▉     | 2608/5286 [12:13<10:06,  4.42it/s]
 49%|████▉     | 2616/5286 [12:15<11:09,  3.99it/s]
 50%|████▉     | 2624/5286 [12:17<10:39,  4.17it/s]
 50%|████▉     | 2632/5286 [12:18<09:31,  4.65it/s]
 50%|████▉     | 2640/5286 [12:20<08:59,  4.91it/s]
 50%|█████     | 2648/5286 [12:21<08:59,  4.89it/s]
 50%|█████     | 2656/5286 [12:24<10:20,  4.24it/s]
 50%|█████     | 2664/5286 [12:26<11:14,  3.89it/s]
 51%|█████     | 2672/5286 [12:28<10:51,  4.01it/s]
 51%|█████     | 2680/5286 [12:30<11:05,  3.92it/s]
 51%|█████     | 2688/5286 [12:33<11:53,  3.64it/s]
 51%|█████     | 2696/5286 [12:35<12:12,  3.54it/s]
 51%|█████     | 2704/5286 [12:38<13:36,  3.16it/s]
 51%|█████▏    | 2712/5286 [12:40<12:32,  3.42it/s]
 51%|█████▏    | 2720/5286 [12:43<13:33,  3.15it/s]
 52%|█████▏    | 2728/5286 [12:45<12:06,  3.52it/s]
 52%|█████▏    | 2731/5286 [12:45<10:37,  4.01it/s]
 52%|█████▏    | 2736/5286 [12:47<12:40,  3.35it/s]
 52%|█████▏    | 2744/5286 [12:49<11:29,  3.69it/s]
 52%|█████▏    | 2751/5286 [12:49<08:05,  5.22it/s]
 52%|█████▏    | 2754/5286 [12:52<13:38,  3.09it/s]
 52%|█████▏    | 2760/5286 [12:55<14:52,  2.83it/s]
 52%|█████▏    | 2768/5286 [12:57<13:17,  3.16it/s]
 53%|█████▎    | 2776/5286 [12:59<12:14,  3.42it/s]
 53%|█████▎    | 2784/5286 [13:01<12:33,  3.32it/s]
 53%|█████▎    | 2792/5286 [13:03<11:09,  3.73it/s]
 53%|█████▎    | 2800/5286 [13:05<10:47,  3.84it/s]
 53%|█████▎    | 2808/5286 [13:09<13:44,  3.00it/s]
 53%|█████▎    | 2816/5286 [13:11<13:45,  2.99it/s]
 53%|█████▎    | 2824/5286 [13:13<12:33,  3.27it/s]
 54%|█████▎    | 2832/5286 [13:16<13:24,  3.05it/s]
 54%|█████▎    | 2840/5286 [13:19<13:20,  3.05it/s]
 54%|█████▍    | 2848/5286 [13:22<13:28,  3.02it/s]
 54%|█████▍    | 2856/5286 [13:24<13:21,  3.03it/s]
 54%|█████▍    | 2864/5286 [13:26<11:32,  3.50it/s]
 54%|█████▍    | 2872/5286 [13:28<11:04,  3.63it/s]
 54%|█████▍    | 2880/5286 [13:29<09:56,  4.04it/s]
 55%|█████▍    | 2888/5286 [13:31<10:09,  3.93it/s]
 55%|█████▍    | 2896/5286 [13:34<10:38,  3.74it/s]
 55%|█████▍    | 2904/5286 [13:36<10:28,  3.79it/s]
 55%|█████▌    | 2912/5286 [13:37<09:42,  4.07it/s]
 55%|█████▌    | 2920/5286 [13:39<09:30,  4.15it/s]
 55%|█████▌    | 2928/5286 [13:41<09:01,  4.36it/s]
 56%|█████▌    | 2936/5286 [13:43<09:04,  4.32it/s]
 56%|█████▌    | 2944/5286 [13:45<09:56,  3.93it/s]
 56%|█████▌    | 2952/5286 [13:47<09:55,  3.92it/s]
 56%|█████▌    | 2960/5286 [13:49<10:04,  3.85it/s]
 56%|█████▌    | 2968/5286 [13:52<11:03,  3.49it/s]
 56%|█████▋    | 2976/5286 [13:54<10:27,  3.68it/s]
 56%|█████▋    | 2984/5286 [13:57<11:26,  3.35it/s]
 57%|█████▋    | 2992/5286 [13:59<10:10,  3.76it/s]
 57%|█████▋    | 3000/5286 [14:00<09:31,  4.00it/s]
 57%|█████▋    | 3008/5286 [14:02<08:58,  4.23it/s]
 57%|█████▋    | 3016/5286 [14:04<09:19,  4.06it/s]
 57%|█████▋    | 3024/5286 [14:06<08:40,  4.35it/s]
 57%|█████▋    | 3032/5286 [14:07<08:45,  4.29it/s]
 58%|█████▊    | 3040/5286 [14:10<10:09,  3.69it/s]
 58%|█████▊    | 3048/5286 [14:12<09:26,  3.95it/s]
 58%|█████▊    | 3056/5286 [14:14<09:32,  3.90it/s]
 58%|█████▊    | 3064/5286 [14:18<11:46,  3.14it/s]
 58%|█████▊    | 3072/5286 [14:20<11:46,  3.13it/s]
 58%|█████▊    | 3073/5286 [14:21<11:34,  3.19it/s]
 58%|█████▊    | 3080/5286 [14:25<14:36,  2.52it/s]
 58%|█████▊    | 3088/5286 [14:27<13:43,  2.67it/s]
 59%|█████▊    | 3096/5286 [14:30<14:02,  2.60it/s]
 59%|█████▊    | 3102/5286 [14:31<10:27,  3.48it/s]
 59%|█████▊    | 3104/5286 [14:33<14:43,  2.47it/s]
 59%|█████▉    | 3112/5286 [14:36<14:02,  2.58it/s]
 59%|█████▉    | 3120/5286 [14:39<13:26,  2.68it/s]
 59%|█████▉    | 3128/5286 [14:41<11:55,  3.02it/s]
 59%|█████▉    | 3136/5286 [14:43<10:47,  3.32it/s]
 59%|█████▉    | 3144/5286 [14:47<13:00,  2.74it/s]
 60%|█████▉    | 3152/5286 [14:51<14:02,  2.53it/s]
 60%|█████▉    | 3155/5286 [14:51<12:13,  2.90it/s]
 60%|█████▉    | 3160/5286 [14:53<12:49,  2.76it/s]
 60%|█████▉    | 3168/5286 [14:56<13:11,  2.68it/s]
 60%|██████    | 3176/5286 [14:58<11:57,  2.94it/s]
 60%|██████    | 3184/5286 [15:01<11:49,  2.96it/s]
 60%|██████    | 3192/5286 [15:03<11:18,  3.09it/s]
 61%|██████    | 3200/5286 [15:06<11:31,  3.02it/s]
 61%|██████    | 3207/5286 [15:06<08:23,  4.13it/s]
 61%|██████    | 3210/5286 [15:08<11:12,  3.09it/s]
 61%|██████    | 3216/5286 [15:10<10:31,  3.28it/s]
 61%|██████    | 3224/5286 [15:12<09:40,  3.55it/s]
 61%|██████    | 3232/5286 [15:14<08:47,  3.90it/s]
 61%|██████▏   | 3240/5286 [15:15<08:12,  4.16it/s]
 61%|██████▏   | 3248/5286 [15:17<08:03,  4.22it/s]
 62%|██████▏   | 3256/5286 [15:19<07:49,  4.33it/s]
 62%|██████▏   | 3264/5286 [15:20<07:31,  4.47it/s]
 62%|██████▏   | 3272/5286 [15:22<07:16,  4.61it/s]
 62%|██████▏   | 3280/5286 [15:23<06:48,  4.91it/s]
 62%|██████▏   | 3286/5286 [15:24<05:15,  6.33it/s]
 62%|██████▏   | 3289/5286 [15:25<06:18,  5.28it/s]
 62%|██████▏   | 3291/5286 [15:25<05:54,  5.63it/s]
 62%|██████▏   | 3295/5286 [15:25<04:35,  7.24it/s]
 62%|██████▏   | 3298/5286 [15:26<07:15,  4.56it/s]
 63%|██████▎   | 3304/5286 [15:29<09:15,  3.57it/s]
 63%|██████▎   | 3312/5286 [15:30<07:53,  4.17it/s]
 63%|██████▎   | 3320/5286 [15:32<07:01,  4.66it/s]
 63%|██████▎   | 3328/5286 [15:33<06:24,  5.09it/s]
 63%|██████▎   | 3336/5286 [15:34<06:26,  5.05it/s]
 63%|██████▎   | 3344/5286 [15:36<06:32,  4.94it/s]
 63%|██████▎   | 3352/5286 [15:38<06:45,  4.77it/s]
 64%|██████▎   | 3360/5286 [15:40<06:47,  4.72it/s]
 64%|██████▎   | 3368/5286 [15:41<06:51,  4.66it/s]
 64%|██████▍   | 3376/5286 [15:44<07:25,  4.29it/s]
 64%|██████▍   | 3384/5286 [15:46<07:45,  4.08it/s]
 64%|██████▍   | 3392/5286 [15:48<07:24,  4.26it/s]
 64%|██████▍   | 3400/5286 [15:49<06:28,  4.86it/s]
 64%|██████▍   | 3408/5286 [15:50<06:28,  4.83it/s]
 65%|██████▍   | 3416/5286 [15:53<08:07,  3.84it/s]
 65%|██████▍   | 3424/5286 [15:56<08:14,  3.76it/s]
 65%|██████▍   | 3430/5286 [15:56<06:21,  4.87it/s]
 65%|██████▍   | 3432/5286 [15:58<09:42,  3.18it/s]
 65%|██████▌   | 3440/5286 [16:01<10:02,  3.06it/s]
 65%|██████▌   | 3448/5286 [16:03<09:34,  3.20it/s]
 65%|██████▌   | 3456/5286 [16:05<08:37,  3.53it/s]
 66%|██████▌   | 3464/5286 [16:07<08:26,  3.59it/s]
 66%|██████▌   | 3472/5286 [16:09<08:20,  3.62it/s]
 66%|██████▌   | 3480/5286 [16:12<08:25,  3.57it/s]
 66%|██████▌   | 3488/5286 [16:14<07:57,  3.77it/s]
 66%|██████▌   | 3496/5286 [16:16<08:17,  3.60it/s]
 66%|██████▋   | 3504/5286 [16:18<07:33,  3.93it/s]
 66%|██████▋   | 3512/5286 [16:21<08:31,  3.47it/s]
 67%|██████▋   | 3520/5286 [16:24<09:47,  3.01it/s]
 67%|██████▋   | 3528/5286 [16:28<10:37,  2.76it/s]
 67%|██████▋   | 3536/5286 [16:29<08:58,  3.25it/s]
 67%|██████▋   | 3544/5286 [16:32<09:08,  3.17it/s]
 67%|██████▋   | 3552/5286 [16:33<08:19,  3.47it/s]
 67%|██████▋   | 3560/5286 [16:36<08:25,  3.41it/s]
 67%|██████▋   | 3568/5286 [16:37<07:24,  3.87it/s]
 68%|██████▊   | 3576/5286 [16:39<07:20,  3.88it/s]
 68%|██████▊   | 3577/5286 [16:39<07:11,  3.96it/s]
 68%|██████▊   | 3584/5286 [16:42<08:33,  3.31it/s]
 68%|██████▊   | 3586/5286 [16:43<08:00,  3.54it/s]
 68%|██████▊   | 3591/5286 [16:43<05:53,  4.79it/s]
 68%|██████▊   | 3593/5286 [16:45<09:01,  3.13it/s]
 68%|██████▊   | 3600/5286 [16:47<09:32,  2.94it/s]
 68%|██████▊   | 3608/5286 [16:49<07:32,  3.71it/s]
 68%|██████▊   | 3609/5286 [16:49<07:17,  3.84it/s]
 68%|██████▊   | 3616/5286 [16:51<08:37,  3.23it/s]
 69%|██████▊   | 3624/5286 [16:53<07:28,  3.71it/s]
 69%|██████▊   | 3632/5286 [16:55<07:38,  3.61it/s]
 69%|██████▉   | 3640/5286 [16:58<08:32,  3.21it/s]
 69%|██████▉   | 3648/5286 [17:01<08:14,  3.31it/s]
 69%|██████▉   | 3656/5286 [17:02<07:18,  3.71it/s]
 69%|██████▉   | 3664/5286 [17:04<06:41,  4.04it/s]
 69%|██████▉   | 3672/5286 [17:06<06:52,  3.92it/s]
 70%|██████▉   | 3680/5286 [17:08<07:14,  3.70it/s]
 70%|██████▉   | 3688/5286 [17:10<07:01,  3.79it/s]
 70%|██████▉   | 3696/5286 [17:12<06:38,  3.99it/s]
 70%|███████   | 3704/5286 [17:15<06:53,  3.83it/s]
 70%|███████   | 3712/5286 [17:17<07:30,  3.50it/s]
 70%|███████   | 3720/5286 [17:19<06:28,  4.03it/s]
 71%|███████   | 3728/5286 [17:22<07:25,  3.50it/s]
 71%|███████   | 3736/5286 [17:24<07:37,  3.39it/s]
 71%|███████   | 3744/5286 [17:26<07:29,  3.43it/s]
 71%|███████   | 3752/5286 [17:28<07:12,  3.55it/s]
 71%|███████   | 3760/5286 [17:31<07:01,  3.62it/s]
 71%|███████▏  | 3768/5286 [17:33<07:20,  3.44it/s]
 71%|███████▏  | 3776/5286 [17:35<07:12,  3.49it/s]
 72%|███████▏  | 3784/5286 [17:37<06:48,  3.68it/s]
 72%|███████▏  | 3792/5286 [17:39<06:46,  3.67it/s]
 72%|███████▏  | 3800/5286 [17:43<07:56,  3.12it/s]
 72%|███████▏  | 3808/5286 [17:46<08:12,  3.00it/s]
 72%|███████▏  | 3814/5286 [17:46<06:18,  3.89it/s]
 72%|███████▏  | 3816/5286 [17:48<08:49,  2.78it/s]
 72%|███████▏  | 3824/5286 [17:52<09:35,  2.54it/s]
 72%|███████▏  | 3832/5286 [17:57<10:58,  2.21it/s]
 73%|███████▎  | 3840/5286 [17:58<08:58,  2.69it/s]
 73%|███████▎  | 3848/5286 [18:01<08:20,  2.87it/s]
 73%|███████▎  | 3856/5286 [18:03<08:11,  2.91it/s]
 73%|███████▎  | 3864/5286 [18:06<08:17,  2.86it/s]
 73%|███████▎  | 3872/5286 [18:09<08:11,  2.88it/s]
 73%|███████▎  | 3880/5286 [18:12<08:05,  2.90it/s]
 74%|███████▎  | 3888/5286 [18:14<07:34,  3.07it/s]
 74%|███████▎  | 3896/5286 [18:16<07:07,  3.25it/s]
