[009106] copying /home/hupba_ws/resources/all_sessions/009106 -> /home/hupba_ws/resources/sessions/009106
[009106] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 009106 (CUDA_VISIBLE_DEVICES=2)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 22/3806 [00:00<00:17, 215.81it/s]
  2%|▏         | 62/3806 [00:00<00:11, 321.47it/s]
  3%|▎         | 104/3806 [00:00<00:10, 365.32it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

 38%|███▊      | 1434/3806 [03:35<05:34,  7.10it/s]
 39%|███▉      | 1503/3806 [03:35<03:44, 10.25it/s]
 39%|███▉      | 1503/3806 [03:49<03:44, 10.25it/s]
 40%|████      | 1536/3806 [03:50<06:07,  6.18it/s]
 42%|████▏     | 1603/3806 [03:51<03:57,  9.28it/s]
 44%|████▍     | 1675/3806 [03:59<03:57,  8.98it/s]
 46%|████▌     | 1749/3806 [03:59<02:33, 13.37it/s]
 47%|████▋     | 1804/3806 [04:10<03:30,  9.49it/s]
 49%|████▉     | 1876/3806 [04:10<02:17, 14.05it/s]
 51%|█████     | 1936/3806 [04:25<03:52,  8.05it/s]
 53%|█████▎    | 1999/3806 [04:26<02:38, 11.37it/s]
 53%|█████▎    | 1999/3806 [04:39<02:38, 11.37it/s]
 54%|█████▍    | 2048/3806 [04:40<04:01,  7.29it/s]
 57%|█████▋    | 2153/3806 [04:40<02:09, 12.75it/s]
 58%|█████▊    | 2225/3806 [04:55<03:05,  8.54it/s]
 60%|█████▉    | 2275/3806 [04:55<02:19, 11.00it/s]
 60%|█████▉    | 2275/3806 [05:09<02:19, 11.00it/s]
 61%|██████    | 2304/3806 [05:09<03:53,  6.43it/s]
 63%|██████▎   | 2379/3806 [05:09<02:20, 10.14it/s]
 64%|██████▍   | 2447/3806 [05:24<03:06,  7.30it/s]
 66%|██████▋   | 2525/3806 [05:24<01:55, 11.12it/s]
 68%|██████▊   | 2596/3806 [05:38<02:29,  8.11it/s]
 71%|███████   | 2688/3806 [05:56<02:47,  6.69it/s]
 73%|███████▎  | 2766/3806 [05:56<01:48,  9.61it/s]
 73%|███████▎  | 2766/3806 [06:09<01:48,  9.61it/s]
 74%|███████▍  | 2816/3806 [06:15<02:40,  6.16it/s]
 76%|███████▌  | 2884/3806 [06:15<01:45,  8.75it/s]
 76%|███████▌  | 2884/3806 [06:29<01:45,  8.75it/s]
 77%|███████▋  | 2944/3806 [06:32<02:20,  6.16it/s]
 79%|███████▉  | 2999/3806 [06:32<01:36,  8.33it/s]
 81%|████████  | 3065/3806 [06:32<01:01, 12.02it/s]
 82%|████████▏ | 3130/3806 [06:48<01:29,  7.55it/s]
 84%|████████▍ | 3200/3806 [07:07<01:46,  5.69it/s]
 85%|████████▌ | 3254/3806 [07:07<01:12,  7.66it/s]
 87%|████████▋ | 3322/3806 [07:07<00:43, 11.18it/s]
 87%|████████▋ | 3322/3806 [07:19<00:43, 11.18it/s]
 87%|████████▋ | 3328/3806 [07:24<01:33,  5.10it/s]
 89%|████████▉ | 3381/3806 [07:25<00:56,  7.55it/s]
 91%|█████████ | 3451/3806 [07:25<00:29, 12.14it/s]
 91%|█████████ | 3451/3806 [07:39<00:29, 12.14it/s]
 91%|█████████ | 3456/3806 [07:42<01:12,  4.82it/s]
 93%|█████████▎| 3540/3806 [07:42<00:29,  9.10it/s]
 95%|█████████▍| 3607/3806 [07:57<00:30,  6.56it/s]
 96%|█████████▋| 3670/3806 [07:58<00:14,  9.60it/s]
 96%|█████████▋| 3670/3806 [08:09<00:14,  9.60it/s]
 98%|█████████▊| 3712/3806 [08:12<00:15,  6.19it/s]
 99%|█████████▉| 3766/3806 [08:12<00:04,  8.80it/s]
100%|██████████| 3806/3806 [08:12<00:00,  7.72it/s]
  Saved 14238 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/GF_wilor.pkl
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 36/3806 [00:00<00:10, 354.89it/s]
  3%|▎         | 118/3806 [00:00<00:05, 622.89it/s]
  5%|▍         | 181/3806 [00:09<03:58, 15.22it/s] 
  7%|▋         | 249/3806 [00:09<02:19, 25.47it/s]
  8%|▊         | 294/3806 [00:17<04:30, 13.00it/s]
 10%|█         | 384/3806 [00:23<04:16, 13.37it/s]
 13%|█▎        | 478/3806 [00:23<02:31, 22.04it/s]
 14%|█▎        | 522/3806 [00:34<04:51, 11.26it/s]
 16%|█▌        | 604/3806 [00:34<03:03, 17.44it/s]
 17%|█▋        | 660/3806 [00:45<04:51, 10.79it/s]
 20%|█▉        | 748/3806 [00:45<03:00, 16.95it/s]
 21%|██▏       | 814/3806 [00:54<03:58, 12.56it/s]
 23%|██▎       | 892/3806 [00:54<02:38, 18.42it/s]
 25%|██▍       | 948/3806 [01:06<04:32, 10.47it/s]
 27%|██▋       | 1023/3806 [01:06<03:01, 15.36it/s]
 29%|██▊       | 1085/3806 [01:15<03:53, 11.64it/s]
 30%|███       | 1152/3806 [01:26<04:53,  9.06it/s]
 32%|███▏      | 1230/3806 [01:27<03:11, 13.48it/s]
 34%|███▎      | 1284/3806 [01:32<03:26, 12.22it/s]
 36%|███▌      | 1373/3806 [01:32<02:06, 19.17it/s]
 37%|███▋      | 1426/3806 [01:41<03:03, 12.96it/s]
 39%|███▉      | 1502/3806 [01:41<02:00, 19.13it/s]
 41%|████      | 1551/3806 [01:47<02:32, 14.77it/s]
 43%|████▎     | 1627/3806 [01:47<01:38, 22.15it/s]
 44%|████▍     | 1674/3806 [01:52<02:14, 15.89it/s]
 46%|████▌     | 1749/3806 [01:53<01:25, 23.93it/s]
 47%|████▋     | 1792/3806 [02:00<02:19, 14.45it/s]
 49%|████▉     | 1882/3806 [02:00<01:21, 23.72it/s]
 51%|█████     | 1930/3806 [02:07<02:02, 15.30it/s]
 53%|█████▎    | 2000/3806 [02:07<01:20, 22.46it/s]
 54%|█████▍    | 2048/3806 [02:15<02:09, 13.53it/s]
 56%|█████▌    | 2128/3806 [02:15<01:19, 21.12it/s]
 57%|█████▋    | 2176/3806 [02:23<02:03, 13.23it/s]
 59%|█████▉    | 2246/3806 [02:23<01:19, 19.62it/s]
 60%|██████    | 2298/3806 [02:23<00:57, 26.18it/s]
 62%|██████▏   | 2344/3806 [02:26<01:08, 21.40it/s]
 64%|██████▍   | 2430/3806 [02:26<00:39, 34.97it/s]
 65%|██████▌   | 2479/3806 [02:33<01:15, 17.59it/s]
 66%|██████▋   | 2529/3806 [02:34<00:54, 23.57it/s]
 67%|██████▋   | 2568/3806 [02:41<01:36, 12.83it/s]
 70%|██████▉   | 2660/3806 [02:41<00:51, 22.39it/s]
 71%|███████   | 2707/3806 [02:50<01:23, 13.18it/s]
 73%|███████▎  | 2763/3806 [02:50<00:56, 18.39it/s]
 74%|███████▍  | 2816/3806 [02:58<01:20, 12.24it/s]
 76%|███████▋  | 2906/3806 [02:58<00:44, 20.42it/s]
 78%|███████▊  | 2953/3806 [03:07<01:09, 12.29it/s]
 79%|███████▉  | 3020/3806 [03:07<00:43, 17.95it/s]
 81%|████████  | 3072/3806 [03:15<00:59, 12.42it/s]
 83%|████████▎ | 3166/3806 [03:15<00:30, 20.65it/s]
 83%|████████▎ | 3166/3806 [03:27<00:30, 20.65it/s]
 84%|████████▍ | 3200/3806 [03:27<01:01,  9.78it/s]
 86%|████████▌ | 3264/3806 [03:27<00:38, 14.22it/s]
 87%|████████▋ | 3328/3806 [03:33<00:36, 13.21it/s]
 90%|█████████ | 3442/3806 [03:33<00:15, 23.48it/s]
 92%|█████████▏| 3503/3806 [03:40<00:19, 15.81it/s]
 94%|█████████▍| 3584/3806 [03:49<00:17, 12.58it/s]
 97%|█████████▋| 3701/3806 [03:50<00:05, 20.85it/s]
 99%|█████████▊| 3757/3806 [03:56<00:02, 16.41it/s]
100%|██████████| 3806/3806 [03:56<00:00, 16.11it/s]
  Saved 6221 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/HA1_wilor.pkl
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  2%|▏         | 59/3806 [00:00<00:06, 585.59it/s]
  3%|▎         | 128/3806 [00:08<04:50, 12.65it/s]
  6%|▌         | 225/3806 [00:08<02:07, 28.09it/s]
  7%|▋         | 283/3806 [00:24<06:26,  9.10it/s]
  9%|▉         | 354/3806 [00:24<04:04, 14.13it/s]
  9%|▉         | 354/3806 [00:34<04:04, 14.13it/s]
 10%|█         | 384/3806 [00:37<07:51,  7.26it/s]
 13%|█▎        | 482/3806 [00:37<04:11, 13.24it/s]
 15%|█▍        | 557/3806 [00:48<05:12, 10.40it/s]
 17%|█▋        | 637/3806 [00:48<03:23, 15.56it/s]
 19%|█▉        | 714/3806 [00:57<04:15, 12.08it/s]
 20%|██        | 768/3806 [01:06<05:11,  9.74it/s]
 22%|██▏       | 844/3806 [01:06<03:26, 14.36it/s]
 24%|██▎       | 896/3806 [01:18<05:17,  9.16it/s]
 26%|██▌       | 983/3806 [01:18<03:16, 14.36it/s]
 27%|██▋       | 1043/3806 [01:31<05:00,  9.20it/s]
 30%|██▉       | 1127/3806 [01:32<03:11, 14.00it/s]
 30%|██▉       | 1127/3806 [01:44<03:11, 14.00it/s]
 30%|███       | 1152/3806 [01:45<05:46,  7.65it/s]
 32%|███▏      | 1233/3806 [01:45<03:32, 12.13it/s]
 34%|███▍      | 1305/3806 [02:00<05:10,  8.04it/s]
 37%|███▋      | 1390/3806 [02:00<03:15, 12.34it/s]
 39%|███▊      | 1466/3806 [02:12<04:03,  9.60it/s]
 40%|████      | 1529/3806 [02:12<02:54, 13.05it/s]
 42%|████▏     | 1601/3806 [02:21<03:13, 11.38it/s]
 44%|████▎     | 1664/3806 [02:33<04:16,  8.35it/s]
 46%|████▌     | 1743/3806 [02:33<02:46, 12.40it/s]
 46%|████▌     | 1743/3806 [02:44<02:46, 12.40it/s]
 47%|████▋     | 1792/3806 [02:46<03:59,  8.40it/s]
 50%|████▉     | 1898/3806 [02:46<02:14, 14.20it/s]
 52%|█████▏    | 1971/3806 [02:57<02:51, 10.68it/s]
 54%|█████▍    | 2046/3806 [02:57<01:56, 15.10it/s]
 56%|█████▌    | 2120/3806 [03:10<02:46, 10.15it/s]
 57%|█████▋    | 2176/3806 [03:18<03:00,  9.02it/s]
 59%|█████▉    | 2249/3806 [03:18<01:59, 13.01it/s]
 61%|██████    | 2307/3806 [03:27<02:21, 10.59it/s]
 63%|██████▎   | 2396/3806 [03:27<01:25, 16.53it/s]
 64%|██████▍   | 2451/3806 [03:36<01:58, 11.44it/s]
 66%|██████▌   | 2518/3806 [03:36<01:19, 16.15it/s]
 67%|██████▋   | 2564/3806 [03:47<02:03, 10.08it/s]
 69%|██████▉   | 2640/3806 [03:47<01:16, 15.34it/s]
 71%|███████   | 2695/3806 [03:55<01:36, 11.51it/s]
 73%|███████▎  | 2762/3806 [03:55<01:02, 16.68it/s]
 74%|███████▍  | 2816/3806 [04:04<01:25, 11.52it/s]
 76%|███████▌  | 2899/3806 [04:04<00:50, 18.10it/s]
 76%|███████▌  | 2899/3806 [04:14<00:50, 18.10it/s]
 77%|███████▋  | 2944/3806 [04:15<01:21, 10.53it/s]
 79%|███████▉  | 3020/3806 [04:15<00:48, 16.05it/s]
 81%|████████  | 3077/3806 [04:24<01:05, 11.15it/s]
 83%|████████▎ | 3167/3806 [04:24<00:35, 17.86it/s]
 85%|████████▍ | 3222/3806 [04:32<00:47, 12.42it/s]
 86%|████████▌ | 3277/3806 [04:33<00:31, 16.70it/s]
 87%|████████▋ | 3328/3806 [04:43<00:45, 10.52it/s]
 89%|████████▉ | 3392/3806 [04:43<00:27, 15.27it/s]
 90%|█████████ | 3432/3806 [04:43<00:19, 19.31it/s]
 91%|█████████ | 3469/3806 [04:51<00:30, 10.92it/s]
 92%|█████████▏| 3517/3806 [04:51<00:18, 15.34it/s]
 94%|█████████▍| 3584/3806 [05:00<00:19, 11.58it/s]
 96%|█████████▋| 3665/3806 [05:00<00:07, 18.80it/s]
 98%|█████████▊| 3712/3806 [05:08<00:07, 12.11it/s]
 99%|█████████▊| 3753/3806 [05:08<00:03, 15.66it/s]
100%|█████████▉| 3791/3806 [05:08<00:00, 20.23it/s]
100%|██████████| 3806/3806 [05:08<00:00, 12.34it/s]
  Saved 7606 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/HA2_wilor.pkl
